ID	English	Bengali Translation
d001.s001	This document is a summary of the European Public Assessment Report ( EPAR ) .	এই নথিটি ইউরোপীয় পাবলিক অ্যাসেসমেন্ট রিপোর্ট (EPAR) এর একটি সারাংশ।
d001.s002	It explains how the Committee for Medicinal Products for Human Use ( CHMP ) assessed the studies performed , to reach their recommendations on how to use the medicine .	এটি ব্যাখ্যা করে যে কীভাবে কমিটি ফর মেডিসিনাল প্রোডাক্টস ফর হিউম্যান ইউজ (CHMP) সম্পাদিত অধ্যয়নগুলিকে মূল্যায়ন করেছে, কীভাবে ওষুধটি ব্যবহার করতে হবে সে সম্পর্কে তাদের সুপারিশে পৌঁছাতে।
d001.s003	If you need more information about your medical condition or your treatment , read the Package Leaflet ( also part of the EPAR ) or contact your doctor or pharmacist .	আপনার যদি আপনার চিকিৎসার অবস্থা বা আপনার চিকিত্সা সম্পর্কে আরও তথ্যের প্রয়োজন হয়, তাহলে প্যাকেজ লিফলেটটি পড়ুন (এছাড়াও EPAR-এর অংশ) অথবা আপনার ডাক্তার বা ফার্মাসিস্টের সাথে যোগাযোগ করুন।
d001.s004	If you want more information on the basis of the CHMP recommendations , read the Scientific Discussion ( also part of the EPAR ) .	আপনি যদি CHMP সুপারিশের ভিত্তিতে আরও তথ্য চান, তাহলে বৈজ্ঞানিক আলোচনা পড়ুন (এছাড়াও EPAR-এর অংশ)।
d001.s005	What is Alimta ?	আলিমতা কি?
d001.s006	Alimta is a powder that is made up into a solution for infusion ( drip into a vein ) .	আলিমতা হল একটি পাউডার যা আধানের জন্য একটি দ্রবণে তৈরি করা হয় ( শিরায় ফোঁটা)।
d001.s007	It contains the active substance pemetrexed .	এটি সক্রিয় পদার্থ pemetrexed রয়েছে.
d001.s008	What is Alimta used for ?	Alimta কি জন্য ব্যবহার করা হয়?
d001.s009	Alimta is used to treat two types of cancer : pleural mesothelioma ( cancer of the lining of the lungs that is usually caused by exposure to asbestos ) .	আলিমতা দুই ধরনের ক্যান্সারের চিকিৎসায় ব্যবহৃত হয়: প্লুরাল মেসোথেলিওমা (ফুসফুসের আস্তরণের ক্যান্সার যা সাধারণত অ্যাসবেস্টসের সংস্পর্শে আসে)।
d001.s010	Alimta is used together with cisplatin ( another anticancer medicine ) when the cancer is unresectable ( cannot be removed by surgery alone ) and malignant ( has spread , or is likely to spread easily , to other parts of the body ) , in patients who have not received chemotherapy ( medicines for cancer ) before advanced or metastatic non-small cell lung cancer that is not affecting the squamous cells .	অ্যালিমটা সিসপ্ল্যাটিন (আরেকটি ক্যানসার বিরোধী ওষুধ) এর সাথে ব্যবহার করা হয় যখন ক্যান্সার নির্মূল করা যায় না (একা অস্ত্রোপচারের মাধ্যমে অপসারণ করা যায় না) এবং ম্যালিগন্যান্ট (শরীরের অন্যান্য অংশে ছড়িয়ে পড়েছে বা সহজেই ছড়িয়ে পড়ার সম্ভাবনা রয়েছে), এমন রোগীদের ক্ষেত্রে উন্নত বা মেটাস্ট্যাটিক নন-স্মল সেল ফুসফুসের ক্যান্সারের আগে কেমোথেরাপি (ক্যান্সারের ওষুধ) গ্রহণ করা হয়েছে যা স্কোয়ামাস কোষকে প্রভাবিত করছে না।
d001.s011	Alimta is used in combination with cisplatin in patients who have not been treated before , and on its own in patients who have received another type of chemotherapy in the past .	অ্যালিমটা এমন রোগীদের ক্ষেত্রে সিসপ্ল্যাটিনের সংমিশ্রণে ব্যবহার করা হয় যাদের আগে চিকিৎসা করা হয়নি, এবং যারা অতীতে অন্য ধরনের কেমোথেরাপি পেয়েছেন তাদের ক্ষেত্রে নিজে থেকেই।
d001.s012	The medicine can only be obtained with a prescription .	ওষুধটি শুধুমাত্র একটি প্রেসক্রিপশনের মাধ্যমে পাওয়া যেতে পারে।
d001.s013	How is Alimta used ?	কিভাবে Alimta ব্যবহার করা হয়?
d001.s014	Alimta should only be given under the supervision of a doctor who is qualified in the use of anticancer chemotherapy .	আলিমতা শুধুমাত্র একজন ডাক্তারের তত্ত্বাবধানে দেওয়া উচিত যিনি ক্যানসার প্রতিরোধী কেমোথেরাপি ব্যবহারে যোগ্য।
d001.s015	The recommended dose of Alimta is 500 mg per square metre of body surface area ( calculated using the patient s height and weight ) .	আলিমতার প্রস্তাবিত ডোজ হল 500 মিলিগ্রাম প্রতি বর্গ মিটার শরীরের পৃষ্ঠের ক্ষেত্রফল (রোগীর উচ্চতা এবং ওজন ব্যবহার করে গণনা করা হয়)।
d001.s016	It is given once every three weeks as an intravenous infusion lasting 10 minutes .	এটি প্রতি তিন সপ্তাহে একবার দেওয়া হয় একটি শিরায় আধান হিসাবে 10 মিনিট স্থায়ী হয়।
d001.s017	To reduce side effects , patients should take a corticosteroid and folic acid ( a type of vitamin ) , and receive injections of vitamin B12 during treatment with Alimta .	পার্শ্ব প্রতিক্রিয়া কমাতে, রোগীদের কর্টিকোস্টেরয়েড এবং ফলিক অ্যাসিড (এক ধরনের ভিটামিন) গ্রহণ করা উচিত এবং আলিমতার সাথে চিকিত্সার সময় ভিটামিন বি 12 এর ইনজেকশন গ্রহণ করা উচিত।
d001.s018	When Alimta is given with cisplatin , an anti-emetic medicine ( to prevent vomiting ) and fluids ( to prevent dehydration ) should also be given before or after the cisplatin dose .	যখন সিসপ্ল্যাটিনের সাথে আলিমতা দেওয়া হয়, তখন সিসপ্ল্যাটিন ডোজ আগে বা পরে একটি অ্যান্টি-এমেটিক ওষুধ (বমি প্রতিরোধ করার জন্য) এবং তরল (ডিহাইড্রেশন প্রতিরোধ করার জন্য) দেওয়া উচিত।
d001.s019	Treatment should be delayed or discontinued , or the dose reduced , in patients whose blood counts are abnormal or who have certain other side effects .	যাদের রক্তের সংখ্যা অস্বাভাবিক বা যাদের কিছু অন্য পার্শ্বপ্রতিক্রিয়া আছে তাদের ক্ষেত্রে চিকিৎসা বিলম্বিত বা বন্ধ করা উচিত বা ডোজ কমানো উচিত।
d001.s020	Alimta is not recommended for use in patients with moderate or severe kidney problems .	মাঝারি বা গুরুতর কিডনি সমস্যাযুক্ত রোগীদের ক্ষেত্রে Alimta ব্যবহার করার জন্য সুপারিশ করা হয় না।
d001.s021	For more information , see the Summary of Product Characteristics ( also part of the EPAR ) .	আরও তথ্যের জন্য, পণ্যের বৈশিষ্ট্যের সারাংশ দেখুন (এছাড়াও EPAR-এর অংশ)।
d001.s022	How does Alimta work ?	আলিমতা কিভাবে কাজ করে?
d001.s023	The active substance in Alimta , pemetrexed , is a cytotoxic medicine ( a medicine that kills cells that are dividing , such as cancer cells ) , which belongs to the group antimetabolites .	অ্যালিমটাতে সক্রিয় পদার্থ, পেমেট্রেক্সড, একটি সাইটোটক্সিক ওষুধ (একটি ওষুধ যা বিভাজিত কোষগুলিকে হত্যা করে, যেমন ক্যান্সার কোষ), যা অ্যান্টিমেটাবোলাইটস গ্রুপের অন্তর্গত।
d001.s024	In the body , pemetrexed is converted into an active form that blocks the activity of the enzymes that are involved in producing nucleotides ( the building blocks of DNA and RNA , the genetic material of cells ) .	শরীরে, পেমেট্রেক্সড একটি সক্রিয় আকারে রূপান্তরিত হয় যা নিউক্লিওটাইড (ডিএনএ এবং আরএনএর বিল্ডিং ব্লক, কোষের জেনেটিক উপাদান) উৎপাদনে জড়িত এনজাইমের কার্যকলাপকে ব্লক করে।
d001.s025	How has Alimta been studied ?	কিভাবে আলিমতা অধ্যয়ন করা হয়েছে?
d001.s026	For the treatment of malignant pleural mesothelioma , Alimta has been studied in one main study in 456 patients who had not received chemotherapy for their disease before .	ম্যালিগন্যান্ট প্লুরাল মেসোথেলিওমার চিকিৎসার জন্য, আলিমতা 456 জন রোগীর মধ্যে একটি প্রধান গবেষণায় অধ্যয়ন করা হয়েছে যারা আগে তাদের রোগের জন্য কেমোথেরাপি পাননি।
d001.s027	The effects of Alimta in combination with cisplatin were compared with those of cisplatin alone .	সিসপ্ল্যাটিনের সংমিশ্রণে আলিমতার প্রভাবগুলি একা সিসপ্ল্যাটিনের সাথে তুলনা করা হয়েছিল।
d001.s028	For the treatment of non-small cell lung cancer , the effects of Alimta were compared with those of docetaxel ( another anticancer medicine ) in one study involving 571 patients with locally advanced or metastatic disease who had received chemotherapy in the past .	নন-স্মল সেল ফুসফুসের ক্যান্সারের চিকিৎসার জন্য, আলিমতার প্রভাবকে ডসেট্যাক্সেল (অন্য একটি অ্যান্টিক্যান্সার মেডিসিন) এর সাথে তুলনা করা হয়েছে।
d001.s029	Alimta was also compared with gemcitabine ( another anticancer medicine ) , both in combination with cisplatin , in a study involving 1,725 patients who had not received chemotherapy for lung cancer in the past .	1,725 জন রোগী যারা অতীতে ফুসফুসের ক্যান্সারের জন্য কেমোথেরাপি পাননি তাদের সম্পৃক্ত একটি সমীক্ষায় সিসপ্ল্যাটিনের সংমিশ্রণে আলিমতাকে জেমসিটাবাইন (অন্য একটি ক্যানসারের ওষুধ) এর সাথে তুলনা করা হয়েছিল।
d001.s030	In all three studies , the main measure of effectiveness was how long the patients survived .	তিনটি গবেষণায়, কার্যকারিতার প্রধান পরিমাপ ছিল রোগীরা কতক্ষণ বেঁচে ছিলেন।
d001.s031	What benefit has Alimta shown during the studies ?	অধ্যয়নের সময় আলিমটা কী সুবিধা দেখিয়েছে?
d001.s032	Alimta increased the survival time of patients with malignant pleural mesothelioma .	অ্যালিমটা ম্যালিগন্যান্ট প্লুরাল মেসোথেলিওমা রোগীদের বেঁচে থাকার সময় বাড়িয়েছে।
d001.s033	Patients receiving Alimta and cisplatin survived for an average of 12.1 months , compared with 9.3 months in those receiving cisplatin alone .	আলিমটা এবং সিসপ্ল্যাটিন গ্রহণকারী রোগীরা গড়ে 12.1 মাস বেঁচে ছিলেন, যারা একা সিসপ্ল্যাটিন গ্রহণ করেন তাদের 9.3 মাসের তুলনায়।
d001.s034	In the treatment of patients with non-small cell lung cancer , Alimta was as effective as the comparators .	নন-স্মল সেল ফুসফুসের ক্যান্সারে আক্রান্ত রোগীদের চিকিৎসায় আলিমতা তুলনাকারীদের মতোই কার্যকর ছিল।
d001.s035	In patients who had received chemotherapy in the past , the average survival time was 8.3 months with Alimta , compared with 7.9 months with docetaxel .	অতীতে কেমোথেরাপি নেওয়া রোগীদের মধ্যে, আলিমতার সাথে বেঁচে থাকার গড় সময় ছিল 8.3 মাস, ডোসেট্যাক্সেলের সাথে 7.9 মাসের তুলনায়।
d001.s036	In patients who had not received chemotherapy in the past , the average survival time was 10.3 months in both groups .	যে রোগীরা অতীতে কেমোথেরাপি পাননি, তাদের উভয় গ্রুপেই বেঁচে থাকার গড় সময় ছিল 10.3 মাস।
d001.s037	However , in both studies , patients whose cancer was not affecting squamous cells had longer survival times if they received Alimta than if they received the comparator .	যাইহোক, উভয় গবেষণায়, যেসব রোগীর ক্যান্সার স্কোয়ামাস কোষকে প্রভাবিত করছে না তারা তুলনাকারীর তুলনায় আলিমটা গ্রহণ করলে তাদের বেঁচে থাকার সময় বেশি ছিল।
d001.s038	In contrast , patients whose cancer was affecting squamous cells had shorter survival times if they received Alimta .	বিপরীতে, যেসব রোগীদের ক্যান্সার স্কোয়ামাস কোষকে প্রভাবিত করছে তাদের বেঁচে থাকার সময় কম ছিল যদি তারা আলিমটা গ্রহণ করে।
d002.s001	kalgebra is a mathematical calculator based on content markup MathML language .	কালজেবরা হল একটি গাণিতিক ক্যালকুলেটর যা বিষয়বস্তু মার্কআপ ম্যাথএমএল ভাষার উপর ভিত্তি করে।
d002.s002	Nowadays it is capable to make simple MathML operations ( arithmetic and logical ) and to representate 2D and 3D graphs .	আজকাল এটি সহজ ম্যাথএমএল অপারেশন (পাটিগণিত এবং যৌক্তিক) করতে এবং 2D এবং 3D গ্রাফ উপস্থাপন করতে সক্ষম।
d002.s003	It is actually not necessary to know MathML to use kalgebra .	কালজেব্রা ব্যবহার করার জন্য ম্যাথএমএল জানার আসলে প্রয়োজন নেই।
d002.s004	kalgebra is a MathML based graph calculator .	কালজেবরা একটি ম্যাথএমএল ভিত্তিক গ্রাফ ক্যালকুলেটর।
d002.s005	Although it was initially MathML oriented it can now be used by everyone with little mathematical knowledge .	যদিও এটি প্রথমে ম্যাথএমএল ভিত্তিক ছিল এটি এখন অল্প গাণিতিক জ্ঞানের সাথে সবাই ব্যবহার করতে পারে।
d002.s006	Here 's a screenshot of kalgebra main window	এখানে কালজেবরা প্রধান উইন্ডোর একটি স্ক্রিনশট আছে
d002.s007	kalgebra main window	কালজেব্রার প্রধান জানালা
d002.s008	kalgebra main window consists in a Console tab , a 2D Graph tab , a 3D Graph tab and a Dictionary tab .	কালজেব্রা প্রধান উইন্ডোতে একটি কনসোল ট্যাব, একটি 2D গ্রাফ ট্যাব, একটি 3D গ্রাফ ট্যাব এবং একটি অভিধান ট্যাব রয়েছে।
d002.s009	Below these tabs you will find an input field to type your functions or do your calculations .	এই ট্যাবগুলির নীচে আপনি আপনার ফাংশন টাইপ করতে বা আপনার গণনা করার জন্য একটি ইনপুট ক্ষেত্র পাবেন।
d002.s010	If we want to understand how it works , the best thing we can do is to realize that our input is being converted into MathML although it is not necessary to know MathML .	আমরা যদি বুঝতে চাই যে এটি কীভাবে কাজ করে, তাহলে সবচেয়ে ভালো জিনিসটি আমরা বুঝতে পারি যে আমাদের ইনপুটটি MathML-এ রূপান্তরিত হচ্ছে যদিও MathML জানার প্রয়োজন নেই।
d002.s011	I have based the syntax basically on common sense , it should not be hard for anyone .	আমি সিনট্যাক্সটি মূলত সাধারণ জ্ঞানের উপর ভিত্তি করে তৈরি করেছি, এটি কারও পক্ষে কঠিন হওয়া উচিত নয়।
d002.s012	I ve looked closely to maxima and maple s syntax so they look very similar .	আমি ম্যাক্সিমা এবং ম্যাপেলের সিনট্যাক্স ঘনিষ্ঠভাবে দেখেছি তাই তারা দেখতে খুব একই রকম।
d002.s013	+ - * / : Addition , subtraction , multiplication and division .	+ - * / : যোগ, বিয়োগ, গুণ এবং ভাগ।
d002.s014	^ , ** : Power , you can use them both .	^, ** : পাওয়ার, আপনি উভয়ই ব্যবহার করতে পারেন।
d002.s015	Also it is possible to use the unicode ² characters .	এছাড়াও ইউনিকোড ² অক্ষর ব্যবহার করা সম্ভব।
d002.s016	Powers are one way to make roots too .	ক্ষমতাও শিকড় তৈরির এক উপায়।
d002.s017	-gt : It s the way to specify the bounded variable in a function .	-gt : এটি একটি ফাংশনে আবদ্ধ ভেরিয়েবল নির্দিষ্ট করার উপায়।
d002.s018	( ) : It is used to specify a higher priority .	() : এটি একটি উচ্চ অগ্রাধিকার নির্দিষ্ট করতে ব্যবহৃত হয়।
d002.s019	abc(params) : When the parser finds a function , it checks if abc is an operator .	abc(params): যখন পার্সার একটি ফাংশন খুঁজে পায়, তখন এটি পরীক্ষা করে যে abc একটি অপারেটর কিনা।
d002.s020	If it is , it will be treated as an operator , if it is not , it will be treated as a user function .	যদি এটি হয় তবে এটি একটি অপারেটর হিসাবে বিবেচিত হবে, যদি এটি না হয় তবে এটি একটি ব্যবহারকারী ফাংশন হিসাবে বিবেচিত হবে।
d002.s021	: = : It is used to define a variable value .	: = : এটি একটি পরিবর্তনশীল মান নির্ধারণ করতে ব্যবহৃত হয়।
d002.s022	? : Piecewise condition definition .	? : পিসওয়াইজ অবস্থার সংজ্ঞা।
d002.s023	Piecewise is the way we can define conditional operations in kalgebra .	Piecewise হল যেভাবে আমরা কালজেবরায় শর্তসাপেক্ষ ক্রিয়াকলাপকে সংজ্ঞায়িত করতে পারি।
d002.s024	If we introduce the condition before the ? it will use this condition only if it is true , if it finds a ? without any condition , it will enter in the last instance .	আমরা যদি আগে শর্ত পরিচয় করিয়ে দিই? এটি এই শর্তটি ব্যবহার করবে শুধুমাত্র যদি এটি সত্য হয়, যদি এটি একটি খুঁজে পায়? কোন শর্ত ছাড়াই, এটি শেষ উদাহরণে প্রবেশ করবে।
d002.s025	{ } : MathML container .	{ } : MathML ধারক।
d002.s026	It can be used to define a container .	এটি একটি ধারক সংজ্ঞায়িত করতে ব্যবহার করা যেতে পারে।
d002.s027	Mainly useful for working with piecewise .	piecewise সঙ্গে কাজ করার জন্য প্রধানত দরকারী.
d002.s028	Now you could ask me , why should the user mind about MathML ?	এখন আপনি আমাকে জিজ্ঞাসা করতে পারেন, ম্যাথএমএল সম্পর্কে ব্যবহারকারীর মন কেন?
d002.s029	That s easy . With this , we can operate with functions like cos() , sin() , any other trigonometric functions , sum() or product() .	এটা সহজ। এর সাহায্যে, আমরা cos() , sin() , অন্য কোন ত্রিকোণমিতিক ফাংশন , sum() বা product() এর মত ফাংশন দিয়ে কাজ করতে পারি।
d002.s030	It does not matter what kind it is .	এটা কি ধরনের এটা কোন ব্যাপার না.
d002.s031	We can use plus() , times() and everything which has its operator .	আমরা plus() , times() এবং এর অপারেটর আছে এমন সবকিছু ব্যবহার করতে পারি।
d002.s032	kalgebra 's console is useful as a calculator .	কালজেব্রার কনসোল একটি ক্যালকুলেটর হিসাবে দরকারী।
d002.s033	There you have a list of the declared variables .	সেখানে আপনার ঘোষিত ভেরিয়েবলের একটি তালিকা রয়েছে।
