ID	English	Bengali Translation
d002.s034	By double clicking on them you will see a dialog that lets you change their values ( just a way to trick the log ) .	তাদের উপর ডাবল ক্লিক করলে আপনি একটি ডায়ালগ দেখতে পাবেন যা আপনাকে তাদের মান পরিবর্তন করতে দেয় (লগটি ট্রিক করার একটি উপায়)।
d002.s035	"Every time you enter an expression , the "" ans "" variable value will be changed to the last result ."	প্রতিবার আপনি একটি অভিব্যক্তি লিখলে, &quot;উত্তর&quot; ভেরিয়েবলের মান শেষ ফলাফলে পরিবর্তিত হবে।
d002.s036	Ctrl N New Window	Ctrl N নতুন উইন্ডো
d002.s037	Flushes the log .	লগ ফ্লাশ করে
d002.s038	Ctrl L Load Script	Ctrl L লোড স্ক্রিপ্ট
d002.s039	Executes the instructions in a file sequentially .	ক্রমানুসারে একটি ফাইলে নির্দেশাবলী কার্যকর করে।
d002.s040	Nice if you want to define some libraries or resume some previous work .	আপনি যদি কিছু লাইব্রেরি সংজ্ঞায়িত করতে চান বা কিছু পূর্ববর্তী কাজ পুনরায় শুরু করতে চান তবে চমৎকার।
d002.s041	Ctrl G Save Script	Ctrl G সেভ স্ক্রিপ্ট
d002.s042	Saves the instructions you have typed since the session began to be able to reuse .	সেশন পুনরায় ব্যবহার করতে সক্ষম হওয়ার পর থেকে আপনি যে নির্দেশাবলী টাইপ করেছেন সেগুলি সংরক্ষণ করে।
d002.s043	Generates text files so it should be easy to fix using any text editor , like Kate .	টেক্সট ফাইল তৈরি করে তাই কেট এর মত যেকোনো টেক্সট এডিটর ব্যবহার করে ঠিক করা সহজ হওয়া উচিত।
d002.s044	Ctrl S Save Log	Ctrl S সেভ লগ
d002.s045	Saves the log with all results into an HTML file to be able to print or publish .	মুদ্রণ বা প্রকাশ করতে সক্ষম হওয়ার জন্য একটি HTML ফাইলে সমস্ত ফলাফল সহ লগ সংরক্ষণ করে৷
d002.s046	Ctrl Q Quit	Ctrl Q প্রস্থান করুন
d002.s047	Shuts the program down .	প্রোগ্রাম বন্ধ করে দেয়।
d002.s048	To add a new 2D graph on kalgebra , what you have to do is to go to the 2D Graph tab and click in the Add tab to add the new function .	কালজেবরায় একটি নতুন 2D গ্রাফ যুক্ত করতে, আপনাকে যা করতে হবে তা হল 2D গ্রাফ ট্যাবে যেতে হবে এবং নতুন ফাংশন যোগ করতে Add ট্যাবে ক্লিক করতে হবে।
d002.s049	Then your focus will go to an input text box where you can type your function .	তারপর আপনার ফোকাস একটি ইনপুট টেক্সট বক্সে যাবে যেখানে আপনি আপনার ফাংশন টাইপ করতে পারবেন।
d002.s050	If you want to use a typical f(x) function it is not necessary to specify it .	আপনি যদি একটি সাধারণ f(x) ফাংশন ব্যবহার করতে চান তবে এটি নির্দিষ্ট করার প্রয়োজন নেই।
d002.s051	If you have entered the function click on the OK button to display the graph in the main window .	আপনি যদি ফাংশনটি প্রবেশ করে থাকেন তবে মূল উইন্ডোতে গ্রাফটি প্রদর্শন করতে ওকে বোতামে ক্লিক করুন।
d002.s052	You can set several graphs on the same view .	আপনি একই ভিউতে বেশ কয়েকটি গ্রাফ সেট করতে পারেন।
d002.s053	Just use the Add button when you are in List mode .	আপনি যখন তালিকা মোডে থাকবেন তখন শুধু যোগ বোতামটি ব্যবহার করুন।
d002.s054	You can set each graph its own color .	আপনি প্রতিটি গ্রাফের নিজস্ব রঙ সেট করতে পারেন।
d003.s002	The Foundation has recently been involved in organising a conference which dealt with this critical challenge .	ফাউন্ডেশন সম্প্রতি একটি সম্মেলনের আয়োজনে জড়িত ছিল যা এই সমালোচনামূলক চ্যালেঞ্জ মোকাবেলা করেছে।
d003.s003	Over 100 participants from the main interest groups attended and debated issues such as the role of key actors including public authorities , social partners , voluntary and community organisations as well as service users .	প্রধান স্বার্থ গোষ্ঠী থেকে 100 টিরও বেশি অংশগ্রহণকারী উপস্থিত ছিলেন এবং সরকারী কর্তৃপক্ষ, সামাজিক অংশীদার, স্বেচ্ছাসেবী এবং সম্প্রদায়ের সংস্থাগুলির পাশাপাশি পরিষেবা ব্যবহারকারীদের সহ মূল অভিনেতাদের ভূমিকার মতো বিষয় নিয়ে বিতর্ক করেছেন৷
d003.s004	There were relatively few cases reported of attempts to involve users in service planning but their involvement in service provision was found to be more common .	পরিষেবা পরিকল্পনায় ব্যবহারকারীদের সম্পৃক্ত করার প্রচেষ্টার বিষয়ে তুলনামূলকভাবে খুব কম ক্ষেত্রে রিপোর্ট করা হয়েছে কিন্তু পরিষেবার বিধানে তাদের জড়িত থাকার বিষয়টি বেশি দেখা গেছে।
d003.s005	Note was also taken of the variety of different roles played by public welfare	জনকল্যাণে বিভিন্ন ধরনের ভূমিকাও নোট করা হয়েছিল
d003.s006	The Foundation organised , together with the European Commission , the Spanish Ministry of Social Affairs and the Galician regional government , a European conference on social exclusion : a major challenge for public welfare services .	ফাউন্ডেশন ইউরোপীয় কমিশন, স্প্যানিশ সামাজিক বিষয়ক মন্ত্রণালয় এবং গ্যালিসিয়ান আঞ্চলিক সরকারের সাথে একত্রে সামাজিক বর্জন বিষয়ে একটি ইউরোপীয় সম্মেলনের আয়োজন করেছে: জনকল্যাণমূলক পরিষেবার জন্য একটি বড় চ্যালেঞ্জ।
d003.s007	The Foundation recently published a comparative study as part of the EPOC project which assesses the extent to which direct participation can humanise work while increasing profitability .	ফাউন্ডেশন সম্প্রতি ইপিওসি প্রকল্পের অংশ হিসাবে একটি তুলনামূলক গবেষণা প্রকাশ করেছে যা মুনাফা বৃদ্ধির সাথে সাথে সরাসরি অংশগ্রহণ কতটা মানবিক কাজ করতে পারে তা মূল্যায়ন করে।
d003.s008	The study is based on 195 personal interviews with senior officials of the social partners as representatives of national level peak organisations in fifteen European countries .	পনেরটি ইউরোপীয় দেশে জাতীয় পর্যায়ের শীর্ষ সংস্থার প্রতিনিধি হিসাবে সামাজিক অংশীদারদের সিনিয়র কর্মকর্তাদের সাথে 195টি ব্যক্তিগত সাক্ষাত্কারের উপর ভিত্তি করে গবেষণাটি করা হয়েছে।
d003.s009	As important industrial sectors , the metal industry and the banking sector were also included .	গুরুত্বপূর্ণ শিল্প খাত হিসেবে ধাতু শিল্প এবং ব্যাংকিং খাতও অন্তর্ভুক্ত ছিল।
d003.s010	Key speakers at the social exclusion conference were ( left to right ) Cristina Louro , Employment , Industrial Relations and Social Affairs Directorate , European Commission Fernando Gomes , a high degree of Committee of the Regions Barbara Weiler , Member of the European Parliament José Maria Gil-Robles , Vice-President , European Parliament and John Carroll , Economic and Social Committee .	সামাজিক বর্জন সম্মেলনের প্রধান বক্তারা ছিলেন (বাম থেকে ডানে) ক্রিস্টিনা লুরো, কর্মসংস্থান, শিল্প সম্পর্ক এবং সামাজিক বিষয়ক অধিদপ্তর, ইউরোপীয় কমিশন ফার্নান্দো গোমেস, অঞ্চলের উচ্চ স্তরের কমিটির বারবারা ওয়েইলার, ইউরোপীয় সংসদের সদস্য জোসে মারিয়া গিল- রোবলস, ভাইস-প্রেসিডেন্ট, ইউরোপিয়ান পার্লামেন্ট এবং জন ক্যারল, অর্থনৈতিক ও সামাজিক কমিটি।
d003.s011	Case Studies Each national report contains a portfolio of between 25 and 30 initiatives which best present policies and practices to improve the recruitment , training and development of ageing workers in both the work place and the community .	কেস স্টাডিজ প্রতিটি জাতীয় প্রতিবেদনে 25 থেকে 30টি উদ্যোগের একটি পোর্টফোলিও রয়েছে যা কর্মক্ষেত্র এবং সম্প্রদায় উভয় ক্ষেত্রেই বার্ধক্যজনিত কর্মীদের নিয়োগ, প্রশিক্ষণ এবং উন্নয়নের উন্নতির জন্য সর্বোত্তম নীতি ও অনুশীলনগুলি উপস্থাপন করে।
d003.s012	For each country , two or three initiatives have been selected for further in depth case study .	প্রতিটি দেশের জন্য, আরও গভীর কেস স্টাডির জন্য দুই বা তিনটি উদ্যোগ নির্বাচন করা হয়েছে।
d003.s013	These case studies analysed the background of the initiatives , their impact on employment patterns and work organisations and assessed the benefits and problems of the initiative .	এই কেস স্টাডিগুলি উদ্যোগের পটভূমি, কর্মসংস্থানের ধরণ এবং কর্ম সংস্থাগুলির উপর তাদের প্রভাব বিশ্লেষণ করেছে এবং উদ্যোগের সুবিধা এবং সমস্যাগুলি মূল্যায়ন করেছে।
d003.s014	Visits and interviews with key personnel were also undertaken .	প্রধান কর্মীদের সাথে পরিদর্শন এবং সাক্ষাত্কারও নেওয়া হয়েছিল।
d003.s015	These national studies will form the basis of a European report which synthesises overall practices .	এই জাতীয় গবেষণাগুলি একটি ইউরোপীয় প্রতিবেদনের ভিত্তি তৈরি করবে যা সামগ্রিক অনুশীলনগুলিকে সংশ্লেষ করে।
d003.s016	The report and a case book of initiatives will be published in 1996 and provide the backdrop for a conference to be staged in Autumn , 1996 .	প্রতিবেদনটি এবং উদ্যোগের একটি কেস বুক 1996 সালে প্রকাশিত হবে এবং 1996 সালের শরতে মঞ্চস্থ একটি সম্মেলনের পটভূমি প্রদান করবে।
d003.s017	The Foundation aims to document the characteristics of age barriers in job recruitment and training and to analyse their causes .	ফাউন্ডেশনের লক্ষ্য চাকরি নিয়োগ এবং প্রশিক্ষণে বয়সের বাধাগুলির বৈশিষ্ট্যগুলি নথিভুক্ত করা এবং তাদের কারণগুলি বিশ্লেষণ করা৷
d003.s018	The perspectives of the social partners is also being examined , with particular attention paid to proposals for removing age barriers .	সামাজিক অংশীদারদের দৃষ্টিভঙ্গিও পরীক্ষা করা হচ্ছে, বয়সের বাধা অপসারণের প্রস্তাবগুলিতে বিশেষ মনোযোগ দিয়ে।
d003.s019	Thirdly , the project documents and assesses initiatives , in both the public and private sectors which combat age barriers , especially for older workers .	তৃতীয়ত, প্রকল্প নথিপত্র এবং উদ্যোগ মূল্যায়ন করে, সরকারী ও বেসরকারী উভয় ক্ষেত্রেই যা বয়সের বাধা মোকাবেলা করে, বিশেষ করে বয়স্ক কর্মীদের জন্য।
d003.s020	Seeking alternatives to early retirement and redundancy , the project is primarily concerned with the retention , reintegration and retraining of older workers .	প্রারম্ভিক অবসর এবং অপ্রয়োজনীয়তার বিকল্প খুঁজতে, প্রকল্পটি প্রাথমিকভাবে বয়স্ক কর্মীদের ধারণ, পুনঃএকত্রীকরণ এবং পুনরায় প্রশিক্ষণের সাথে সম্পর্কিত।
d003.s021	The gender and ethnic backgrounds of workers and how these relate to age discrimination are examined .	কর্মীদের লিঙ্গ এবং জাতিগত পটভূমি এবং কীভাবে এগুলি বয়স বৈষম্যের সাথে সম্পর্কিত তা পরীক্ষা করা হয়।
d003.s022	The project also considers initiatives to combat age discrimination in rural areas and in small and medium sized enterprises .	প্রকল্পটি গ্রামীণ এলাকায় এবং ছোট ও মাঝারি আকারের উদ্যোগে বয়স বৈষম্যের বিরুদ্ধে লড়াই করার উদ্যোগ বিবেচনা করে।
d003.s023	Seven member states are covered by the project : Belgium , France , Germany , Greece , Italy , the Netherlands and the United Kingdom .	সাতটি সদস্য রাষ্ট্র এই প্রকল্পের আওতায় রয়েছে: বেলজিয়াম, ফ্রান্স, জার্মানি, গ্রীস, ইতালি, নেদারল্যান্ডস এবং যুক্তরাজ্য।
d004.s001	This document is a summary of the European Public Assessment Report .	এই নথিটি ইউরোপীয় পাবলিক অ্যাসেসমেন্ট রিপোর্টের সারাংশ।
d004.s002	It explains how the Committee for Medicinal Products for Veterinary Use ( CVMP ) assessed the studies performed , to reach their recommendations on how to use the medicine .	এটি ব্যাখ্যা করে যে কিভাবে ভেটেরিনারি ব্যবহারের জন্য মেডিসিনাল প্রোডাক্টস কমিটি (সিভিএমপি) সম্পাদিত অধ্যয়নগুলিকে মূল্যায়ন করেছে, কীভাবে ওষুধটি ব্যবহার করতে হবে সে সম্পর্কে তাদের সুপারিশে পৌঁছাতে।
d004.s003	What is Cerenia ?	সেরেনিয়া কি?
d004.s004	Cerenia contains the active substance maropitant and is available as tablet or as solution for injection .	সেরেনিয়াতে সক্রিয় পদার্থ ম্যারোপিট্যান্ট রয়েছে এবং এটি ট্যাবলেট বা ইনজেকশনের সমাধান হিসাবে পাওয়া যায়।
d004.s005	The tablets are pale-orange and have a score line on both sides so that they can be halved .	ট্যাবলেটগুলি ফ্যাকাশে-কমলা এবং উভয় পাশে একটি স্কোর লাইন রয়েছে যাতে সেগুলি অর্ধেক করা যায়।
d004.s006	Each tablet is marked with the Pfizer logo on one side and with the letters MPT and the quantity of maropitant on the other side .	প্রতিটি ট্যাবলেটের একপাশে ফাইজার লোগো এবং অন্যদিকে MPT অক্ষর এবং মারোপিট্যান্টের পরিমাণ চিহ্নিত করা আছে।
d004.s007	What is Cerenia used for ?	Cerenia কি জন্য ব্যবহৃত হয়?
d004.s008	Cerenia is an anti-emetic , this means that it stops vomiting .	সেরেনিয়া একটি অ্যান্টি-এমেটিক, এর মানে এটি বমি বন্ধ করে দেয়।
d004.s009	It is used in dogs to prevent vomiting such as vomiting caused by chemotherapy ( medicines used for the treatment of cancer , some of which are known to cause vomiting ) .	এটি কুকুরে বমি প্রতিরোধে ব্যবহৃত হয় যেমন কেমোথেরাপির কারণে বমি হওয়া (ক্যান্সারের চিকিৎসার জন্য ব্যবহৃত ওষুধ, যার মধ্যে কিছু বমি হওয়ার জন্য পরিচিত)।
d004.s010	In combination with supportive measures such as other veterinary treatment or a special diet , Cerenia can also be used in the treatment of vomiting ( either as injection or as injection followed by tablets ) .	অন্যান্য পশুচিকিৎসা বা বিশেষ ডায়েটের মতো সহায়ক ব্যবস্থার সংমিশ্রণে, সেরেনিয়া বমির চিকিৎসায়ও ব্যবহার করা যেতে পারে (হয় ইনজেকশন হিসেবে বা ট্যাবলেটের পরে ইনজেকশন হিসেবে)।
d004.s011	For these purposes , Cerenia can be given for up to five days	এই উদ্দেশ্যে, সেরেনিয়া পাঁচ দিন পর্যন্ত দেওয়া যেতে পারে
d004.s012	How does Cerenia work ?	সেরেনিয়া কিভাবে কাজ করে?
d004.s013	Cerenia blocks a neurokinin 1 ( NK1 ) receptor , which acts in the central nervous system .	সেরেনিয়া একটি নিউরোকিনিন 1 (NK1) রিসেপ্টরকে ব্লক করে, যা কেন্দ্রীয় স্নায়ুতন্ত্রে কাজ করে।
d004.s014	How has Cerenia been studied ?	কিভাবে Cerenia অধ্যয়ন করা হয়েছে?
d004.s015	A large number of studies with Cerenia were carried out either in laboratory dogs or in animal patients at veterinary practises in several European countries and in the USA .	সেরেনিয়ার সাথে প্রচুর সংখ্যক অধ্যয়ন হয় ল্যাবরেটরি কুকুরে বা পশু রোগীদের মধ্যে বেশ কয়েকটি ইউরোপীয় দেশে এবং মার্কিন যুক্তরাষ্ট্রে পশুচিকিত্সা অনুশীলনে করা হয়েছিল।
d004.s016	What benefit has Cerenia shown during the studies ?	গবেষণার সময় Cerenia কি সুবিধা দেখানো হয়েছে?
d004.s017	The results of the studies showed that Cerenia was more effective than the placebo : less vomiting was seen in dogs that received the medicine than in dogs that received a placebo , both in the treatment or in the prevention of vomiting .	গবেষণার ফলাফলে দেখা গেছে যে প্লাসিবোর তুলনায় সেরেনিয়া বেশি কার্যকর ছিল: ওষুধ গ্রহণকারী কুকুরদের তুলনায় কম বমি দেখা গেছে যে কুকুররা প্লাসিবো পেয়েছে, চিকিত্সা বা বমি প্রতিরোধ উভয় ক্ষেত্রেই।
d004.s018	The treatment of a vomiting dog should be started with the injection , since vomiting animals might not be able to keep a tablet down ( as they might throw the intact tablet up again ) .	বমি করা কুকুরের চিকিৎসা ইনজেকশন দিয়ে শুরু করা উচিত, যেহেতু বমি করা প্রাণীরা ট্যাবলেটটি নিচে রাখতে পারে না (যেহেতু তারা আবার অক্ষত ট্যাবলেটটি উপরে ফেলে দিতে পারে)।
d004.s019	For follow-up treatment , the animal owner can administer the tablets to the dog .	ফলো-আপ চিকিত্সার জন্য, পশুর মালিক কুকুরটিকে ট্যাবলেটগুলি পরিচালনা করতে পারেন।
d004.s020	Also , the treatment of vomiting should only be together with other supportive measure or other veterinary therapy while addressing the underlying causes of the vomiting .	এছাড়াও, বমির চিকিত্সা শুধুমাত্র অন্যান্য সহায়ক পরিমাপ বা অন্যান্য পশুচিকিত্সা থেরাপির সাথে একসাথে হওয়া উচিত যখন বমির অন্তর্নিহিত কারণগুলিকে মোকাবেলা করা হয়।
d004.s021	What is the risk associated with Cerenia ?	Cerenia সঙ্গে যুক্ত ঝুঁকি কি?
d004.s022	Cerenia was generally well tolerated when administered daily at dosages up to 5 times the recommended doses for an extended period of time ( up to 3 times the recommended maximum duration of treatment ) .	সেরেনিয়া সাধারণত ভালভাবে সহ্য করা হয় যখন একটি বর্ধিত সময়ের জন্য সুপারিশকৃত ডোজ থেকে 5 গুণ পর্যন্ত প্রতিদিন (চিকিৎসার প্রস্তাবিত সর্বোচ্চ সময়কালের 3 গুণ পর্যন্ত) ব্যবহার করা হয়।
d004.s023	What are the precautions for the person who gives the medicine or comes into contact with the animal ?	যে ব্যক্তি ওষুধ দেয় বা পশুর সংস্পর্শে আসে তার জন্য কী কী সতর্কতা রয়েছে?
d004.s024	Cerenia does not represent a particular risk for people .   সেরিনিয়া মানুষের জন্য কোন বিশেষ ঝুঁকির প্রতিনিধিত্ব করে না।