Token ID	Token	POS	Lemma	BN Synset
d002.s012.t002	仔细	ADV	仔细	bn:00099268a
d002.s012.t003	研究	VERB	研究	bn:00082596v
d002.s012.t004	了	X	了	
d002.s012.t005	maxima	NOUN	maxima	bn:00048990n
d002.s012.t006	和	X	和	
d002.s012.t007	maple	NOUN	maple	bn:00053308n
d002.s012.t008	的	X	的	
d002.s012.t009	语法	NOUN	语法	bn:00041302n
d002.s012.t010	，	X	，	
d002.s012.t011	发现	VERB	发现	bn:00086708v
d002.s012.t012	它们	X	它们	
d002.s012.t013	看起来	VERB	看起来	bn:00082690v
d002.s012.t014	非常	ADV	非常	bn:00116270r
d002.s012.t015	相似	ADJ	相似	bn:00110647a
d002.s012.t016	。	X	。	
d002.s013.t001	#ERROR!	X	#ERROR!	
d002.s013.t002	-	X	-	
d002.s013.t003	*	X	*	
d002.s013.t004	/	X	/	
d002.s013.t005	：	X	：	
d002.s013.t006	加	NOUN	加	bn:00082321v
d002.s013.t007	、	X	、	
d002.s013.t008	减	NOUN	减	bn:00036154n
d002.s013.t009	、	X	、	
d002.s013.t010	乘	NOUN	乘	bn:00090977v
d002.s013.t011	、	X	、	
d002.s013.t012	除	NOUN	除	bn:00036154n
d002.s013.t013	。	X	。	
d002.s014.t001	^	X	^	
d002.s014.t002	，	X	，	
d002.s014.t003	*	X	*	
d002.s014.t004	*	X	*	
d002.s014.t005	：	X	：	
d002.s014.t006	幂	NOUN	幂	bn:00032362n
d002.s014.t007	，	X	，	
d002.s014.t008	你	X	你	
d002.s014.t009	可以	VERB	可以	bn:00096151a
d002.s014.t010	同时	ADV	同时	bn:00114206r
d002.s014.t011	使用	VERB	使用	bn:00082711v
d002.s014.t012	它们	X	它们	
d002.s014.t013	。	X	。	
d002.s015.t001	也	ADV	也	bn:00114246r
d002.s015.t002	可以	VERB	可以	bn:00096151a
d002.s015.t003	使用	VERB	使用	bn:00082711v
d002.s015.t004	unicode²	NOUN	unicode²	bn:00070574n
d002.s015.t005	字符	NOUN	字符	bn:00017746n
d002.s015.t006	。	X	。	
d002.s016.t001	幂	NOUN	幂	bn:00032362n
d002.s016.t002	也是	VERB	也是	bn:00083181v
d002.s016.t003	建立	VERB	建立	bn:00087714v
d002.s016.t004	根	NOUN	根	bn:00068247n
d002.s016.t005	的	X	的	
d002.s016.t006	一	X	一	
d002.s016.t007	种	NOUN	种	bn:00070254n
d002.s016.t008	方法	NOUN	方法	bn:00054625n
d002.s016.t009	。	X	。	
d002.s017.t001	-	X	-	
d002.s017.t002	gt	NOUN	gt	bn:00003268n
d002.s017.t003	：	X	：	
d002.s017.t004	这	X	这	
d002.s017.t005	是	VERB	是	bn:00083182v
d002.s017.t006	在	X	在	
d002.s017.t007	函数	NOUN	函数	bn:00036821n
d002.s017.t008	中	X	中	
d002.s017.t009	指定	VERB	指定	bn:00082857v
d002.s017.t010	有界	ADJ	有界	bn:00109453a
d002.s017.t011	变量	NOUN	变量	bn:00079581n
d002.s017.t012	的	X	的	
d002.s017.t013	方法	NOUN	方法	bn:00054625n
d002.s017.t014	。	X	。	
d002.s018.t001	（	X	（	
d002.s018.t002	）	X	）	
d002.s018.t003	：	X	：	
d002.s018.t004	用于	VERB	用于	bn:00082822v
d002.s018.t005	指定	VERB	指定	bn:00082857v
d002.s018.t006	较	ADV	较	bn:00115313r
d002.s018.t007	高	ADJ	高	bn:00104162a
d002.s018.t008	的	X	的	
d002.s018.t009	优先级	NOUN	优先级	bn:00016401n
d002.s018.t010	。	X	。	
d002.s019.t001	abc	NOUN	abc	bn:00000242n
d002.s019.t002	(	X	(	
d002.s019.t003	params	NOUN	params	bn:00060542n
d002.s019.t004	)	X	)	
d002.s019.t005	：	X	：	
d002.s019.t006	当	X	当	
d002.s019.t007	解析器	NOUN	解析器	bn:00060753n
d002.s019.t008	找到	VERB	找到	bn:00086708v
d002.s019.t009	一个	X	一个	
d002.s019.t010	函数	NOUN	函数	bn:00036821n
d002.s019.t011	时	X	时	
d002.s019.t012	，	X	，	
d002.s019.t013	它	X	它	
d002.s019.t014	会	VERB	会	bn:00090141v
d002.s019.t015	检查	VERB	检查	bn:00087787v
d002.s019.t016	abc	NOUN	abc	bn:00000242n
d002.s019.t017	是否	ADV	是否	bn:00114248r
d002.s019.t018	是	VERB	是	bn:00083181v
d002.s019.t019	一个	X	一个	
d002.s019.t020	运算	NOUN	运算	bn:00053826n
d002.s019.t021	符	NOUN	符	bn:00017752n
d002.s019.t022	。	X	。	
d002.s020.t001	如果	X	如果	
d002.s020.t002	是	VERB	是	bn:00083182v
d002.s020.t003	，	X	，	
d002.s020.t004	它	X	它	
d002.s020.t005	将	X	将	
d002.s020.t006	被	X	被	
d002.s020.t007	视为	VERB	视为	bn:00083181v
d002.s020.t008	运算符	NOUN	运算符	bn:00005677n
d002.s020.t009	，	X	，	
d002.s020.t010	如果	X	如果	
d002.s020.t011	不是	VERB	不是	bn:00083181v
d002.s020.t012	，	X	，	
d002.s020.t013	它	X	它	
d002.s020.t014	将	ADV	将	bn:00088078v
d002.s020.t015	被	X	被	
d002.s020.t016	视为	VERB	视为	bn:00083181v
d002.s020.t017	用户	NOUN	用户	bn:00079373n
d002.s020.t018	函数	NOUN	函数	bn:00036821n
d002.s020.t019	。	X	。	
d002.s021.t001	：	X	：	
d002.s021.t002	#ERROR!	X	#ERROR!	
d002.s021.t003	：	X	：	
d002.s021.t004	用于	VERB	用于	bn:00082822v
d002.s021.t005	定义	VERB	定义	bn:00025928n
d002.s021.t006	一个	X	一个	
d002.s021.t007	变量	NOUN	变量	bn:00079581n
d002.s021.t008	值	NOUN	值	bn:00079508n
d002.s021.t009	。	X	。	
d002.s022.t001	？	X	？	
d002.s022.t002	：	X	：	
d002.s022.t003	分段	NOUN	分段	bn:00012418n
d002.s022.t004	条件	ADJ	条件	bn:00021649n
d002.s022.t005	定义	NOUN	定义	bn:00025928n
d002.s022.t006	。	X	。	
d002.s023.t001	我们	X	我们	
d002.s023.t002	可以	VERB	可以	bn:00096151a
d002.s023.t003	在	X	在	
d002.s023.t004	kalgebra	NOUN	kalgebra	bn:00002676n
d002.s023.t005	中	X	中	
d002.s023.t006	定义	VERB	定义	bn:00025928n
d002.s023.t007	条件	ADJ	条件	bn:00064921n
d002.s023.t008	运算	NOUN	运算	bn:00053826n
d002.s023.t009	的	X	的	
d002.s023.t010	方式	NOUN	方式	bn:00054625n
d002.s023.t011	是	VERB	是	bn:00083182v
d002.s023.t012	分段	NOUN	分段	bn:00077220n
d002.s023.t013	方式	NOUN	方式	bn:00054625n
d002.s023.t014	。	X	。	
d002.s024.t001	如果	X	如果	
d002.s024.t002	我们	X	我们	
d002.s024.t003	在	X	在	
d002.s024.t004	?	X	?	
d002.s024.t005	之前	NOUN	之前	bn:00114512r
d002.s024.t006	引入	VERB	引入	bn:00089693v
d002.s024.t007	条件	NOUN	条件	bn:00064921n
d002.s024.t008	，	X	，	
d002.s024.t009	则	ADV	则	bn:00115376r
d002.s024.t010	仅	ADV	仅	bn:00114626r
d002.s024.t011	当	X	当	
d002.s024.t012	条件	NOUN	条件	bn:00021649n
d002.s024.t013	为	VERB	为	bn:00089309v
d002.s024.t014	真	NOUN	真	bn:00078452n
d002.s024.t015	时	X	时	
d002.s024.t016	才	X	才	
d002.s024.t017	会	X	会	
d002.s024.t018	使用	VERB	使用	bn:00082873v
d002.s024.t019	此	X	此	
d002.s024.t020	条件	NOUN	条件	bn:00064921n
d002.s024.t021	，	X	，	
d002.s024.t022	如果	X	如果	
d002.s024.t023	发现	VERB	发现	bn:00086708v
d002.s024.t024	没有	VERB	没有	bn:00090161v
d002.s024.t025	任何	X	任何	
d002.s024.t026	条件	NOUN	条件	bn:00064921n
d002.s024.t027	的	X	的	
d002.s024.t028	?	X	?	
d002.s024.t029	，	X	，	
d002.s024.t030	它	X	它	
d002.s024.t031	将	X	将	
d002.s024.t032	进入	VERB	进入	bn:00085363v
d002.s024.t033	最后	ADJ	最后	bn:00105740a
d002.s024.t034	一	X	一	
d002.s024.t035	个	NOUN	个	bn:00046516n
d002.s024.t036	实例	NOUN	实例	bn:00016401n
d002.s024.t037	。	X	。	
d002.s025.t001	{	X	{	
d002.s025.t002	}	X	}	
d002.s025.t003	：	X	：	
d002.s025.t004	MathML	NOUN	MathML	bn:00070813n
d002.s025.t005	容器	NOUN	容器	bn:00022129n
d002.s025.t006	。	X	。	
d002.s026.t001	它	X	它	
d002.s026.t002	可	VERB	可	bn:00083181v
d002.s026.t003	用于	VERB	用于	bn:00089575v
d002.s026.t004	定义	VERB	定义	bn:00025928n
d002.s026.t005	一个	X	一个	
d002.s026.t006	容器	NOUN	容器	bn:00022129n
d002.s026.t007	。	X	。	
d002.s027.t001	主要	ADV	主要	bn:00115418r
d002.s027.t002	用于	VERB	用于	bn:00083834v
d002.s027.t003	分段	NOUN	分段	bn:00012418n
d002.s027.t004	工作	NOUN	工作	bn:00049573n
d002.s027.t005	。	X	。	
d002.s028.t001	现在	ADV	现在	bn:00114424r
d002.s028.t002	您	X	您	
d002.s028.t003	可能	VERB	可能	bn:00114523r
d002.s028.t004	会	VERB	会	bn:00090141v
d002.s028.t005	问	VERB	问	bn:00082817v
d002.s028.t006	我	X	我	
d002.s028.t007	，	X	，	
d002.s028.t008	用户	NOUN	用户	bn:00079373n
d002.s028.t009	为什么	ADV	为什么	bn:00080992n
d002.s028.t010	要	VERB	要	bn:00082822v
d002.s028.t011	介意	VERB	介意	bn:00090793v
d002.s028.t012	MathML	NOUN	MathML	bn:00046516n
d002.s028.t013	？	X	？	
d002.s029.t001	这	X	这	
d002.s029.t002	很	ADV	很	bn:00115619r
d002.s029.t003	简单	ADJ	简单	bn:00110649a
d002.s029.t004	。	X	。	
d002.s029.t005	有	VERB	有	bn:00089240v
d002.s029.t006	了	X	了	
d002.s029.t007	它	X	它	
d002.s029.t008	，	X	，	
d002.s029.t009	我们	X	我们	
d002.s029.t010	就	ADV	就	bn:00114626r
d002.s029.t011	可以	VERB	可以	bn:00096151a
d002.s029.t012	操作	VERB	操作	bn:00085744v
d002.s029.t013	cos	NOUN	cos	bn:00036154n
d002.s029.t014	(	X	(	
d002.s029.t015	)	X	)	
d002.s029.t016	、	X	、	
d002.s029.t017	sin	NOUN	sin	bn:00036154n
d002.s029.t018	(	X	(	
d002.s029.t019	)	X	)	
d002.s029.t020	等	ADV	等	bn:00114282r
d002.s029.t021	函数	NOUN	函数	bn:00036821n
d002.s029.t022	，	X	，	
d002.s029.t023	以及	X	以及	
d002.s029.t024	任何	X	任何	
d002.s029.t025	其他	ADJ	其他	bn:00108011a
d002.s029.t026	三角	NOUN	三角	bn:00078208n
d002.s029.t027	函数	NOUN	函数	bn:00036821n
d002.s029.t028	、	X	、	
d002.s029.t029	sum	NOUN	sum	bn:00036154n
d002.s029.t030	(	X	(	
d002.s029.t031	)	X	)	
d002.s029.t032	或	X	或	
d002.s029.t033	product	NOUN	product	bn:00053827n
d002.s029.t034	(	X	(	
d002.s029.t035	)	X	)	
d002.s029.t036	。	X	。	
d002.s030.t001	不管	ADV	不管	bn:00115067r
d002.s030.t002	是	VERB	是	bn:00083181v
d002.s030.t003	哪	X	哪	
d002.s030.t004	种	NOUN	种	bn:00070254n
d002.s030.t005	类型	NOUN	类型	bn:00012759n
d002.s030.t006	。	X	。	
d002.s031.t001	我们	X	我们	
d002.s031.t002	可以	VERB	可以	bn:00096151a
d002.s031.t003	使用	VERB	使用	bn:00082873v
d002.s031.t004	plus	NOUN	plus	bn:00055233n
d002.s031.t005	(	X	(	
d002.s031.t006	)	X	)	
d002.s031.t007	、	X	、	
d002.s031.t008	times	NOUN	times	bn:00056300n
d002.s031.t009	(	X	(	
d002.s031.t010	)	X	)	
d002.s031.t011	以及	X	以及	
d002.s031.t012	所有	X	所有	
d002.s031.t013	带有	VERB	带有	bn:00083181v
d002.s031.t014	其	X	其	
d002.s031.t015	运算符	NOUN	运算符	bn:00005677n
d002.s031.t016	的	X	的	
d002.s031.t017	函数	NOUN	函数	bn:00036821n
d002.s031.t018	。	X	。	
d002.s032.t001	kalgebra	NOUN	kalgebra	bn:00002676n
d002.s032.t002	的	X	的	
d002.s032.t003	控制台	NOUN	控制台	bn:00022002n
d002.s032.t004	可	VERB	可	bn:00083181v
d002.s032.t005	用作	VERB	用作	bn:00082295v
d002.s032.t006	计算器	NOUN	计算器	bn:00014687n
d002.s032.t007	。	X	。	
d002.s033.t001	这里	X	这里	
d002.s033.t002	有	VERB	有	bn:00083181v
d002.s033.t003	一个	X	一个	
d002.s033.t004	已	ADV	已	bn:00114245r
d002.s033.t005	声明	VERB	声明	bn:00082638v
d002.s033.t006	变量	NOUN	变量	bn:00079581n
d002.s033.t007	的	X	的	
d002.s033.t008	列表	NOUN	列表	bn:00051508n
d002.s033.t009	。	X	。	
d002.s034.t001	通过	X	通过	
d002.s034.t002	双击	VERB	双击	bn:00091986v
d002.s034.t003	它们	X	它们	
d002.s034.t004	，	X	，	
d002.s034.t005	您	X	您	
d002.s034.t006	将	X	将	
d002.s034.t007	看到	VERB	看到	bn:00083356v
d002.s034.t008	一	X	一	
d002.s034.t009	个	NOUN	个	bn:00078738n
d002.s034.t010	对话框	NOUN	对话框	bn:00026837n
d002.s034.t011	，	X	，	
d002.s034.t012	您	X	您	
d002.s034.t013	可以	VERB	可以	bn:00096151a
d002.s034.t014	更改	VERB	更改	bn:00084931v
d002.s034.t015	它们	X	它们	
d002.s034.t016	的	X	的	
d002.s034.t017	值	NOUN	值	bn:00079508n
d002.s034.t018	（	X	（	
d002.s034.t019	这	X	这	
d002.s034.t020	只	ADV	只	bn:00054438n
d002.s034.t021	是	VERB	是	bn:00083182v
d002.s034.t022	一	X	一	
d002.s034.t023	种	NOUN	种	bn:00070254n
d002.s034.t024	欺骗	VERB	欺骗	bn:00088310v
d002.s034.t025	日志	NOUN	日志	bn:00026887n
d002.s034.t026	的	X	的	
d002.s034.t027	方法	NOUN	方法	bn:00054625n
d002.s034.t028	）	X	）	
d002.s034.t029	。	X	。	
d002.s035.t001	每次	ADV	每次	bn:00114568r
d002.s035.t002	输入	VERB	输入	bn:00089764v
d002.s035.t003	表达式	NOUN	表达式	bn:00032395n
d002.s035.t004	时	X	时	
d002.s035.t005	，	X	，	
d002.s035.t006	“	X	“	
d002.s035.t007	”	X	”	
d002.s035.t008	和	X	和	
d002.s035.t009	“	X	“	
d002.s035.t010	”	X	”	
d002.s035.t011	变量	NOUN	变量	bn:00079581n
d002.s035.t012	值	NOUN	值	bn:00079508n
d002.s035.t013	都会	VERB	都会	bn:00083181v
d002.s035.t014	更改	VERB	更改	bn:00087823v
d002.s035.t015	为	X	为	
d002.s035.t016	最后	ADJ	最后	bn:00105740a
d002.s035.t017	一个	X	一个	
d002.s035.t018	结果	NOUN	结果	bn:00034520n
d002.s035.t019	。	X	。	
d002.s036.t001	Ctrl	NOUN	Ctrl	bn:00050523n
d002.s036.t002	N	NOUN	N	bn:00056688n
d002.s036.t003	新	ADJ	新	bn:00107267a
d002.s036.t004	窗口	NOUN	窗口	bn:00081291n
d002.s037.t001	刷新	VERB	刷新	bn:00059879n
d002.s037.t002	日志	NOUN	日志	bn:00026887n
d002.s037.t003	。	X	。	
d002.s038.t001	Ctrl	NOUN	Ctrl	bn:00050523n
d002.s038.t002	L	NOUN	L	bn:00049538n
d002.s038.t003	加载	VERB	加载	bn:00082845v
d002.s038.t004	脚本	NOUN	脚本	bn:00012062n
d002.s039.t001	按	X	按	
d002.s039.t002	顺序	NOUN	顺序	bn:00041236n
d002.s039.t003	执行	VERB	执行	bn:00087823v
d002.s039.t004	文件	NOUN	文件	bn:00028018n
d002.s039.t005	中	X	中	
d002.s039.t006	的	X	的	
d002.s039.t007	指令	NOUN	指令	bn:00020945n
d002.s039.t008	。	X	。	
d002.s040.t001	如果	X	如果	
d002.s040.t002	您	X	您	
d002.s040.t003	想	VERB	想	bn:00086682v
d002.s040.t004	定义	VERB	定义	bn:00025928n
d002.s040.t005	一些	ADJ	一些	bn:00110911a
d002.s040.t006	库	NOUN	库	bn:00026388n
d002.s040.t007	或者	X	或者	
d002.s040.t008	恢复	VERB	恢复	bn:00088210v
d002.s040.t009	一些	ADJ	一些	bn:00110911a
d002.s040.t010	以前	ADJ	以前	bn:00114512r
d002.s040.t011	的	X	的	
d002.s040.t012	工作	NOUN	工作	bn:00049573n
d002.s040.t013	，	X	，	
d002.s040.t014	那	ADV	那	bn:00116382r
d002.s040.t015	就	X	就	
d002.s040.t016	太	ADV	太	bn:00116284r
d002.s040.t017	好	ADJ	好	bn:00096817a
d002.s040.t018	了	X	了	
d002.s040.t019	。	X	。	
d002.s041.t001	Ctrl	NOUN	Ctrl	bn:00019758n
d002.s041.t002	G	NOUN	G	bn:00036962n
d002.s041.t003	保存	VERB	保存	bn:00091983v
d002.s041.t004	脚本	NOUN	脚本	bn:00012062n
d002.s042.t001	保存	VERB	保存	bn:00091983v
d002.s042.t002	您	X	您	
d002.s042.t003	自	X	自	
d002.s042.t004	会话	NOUN	会话	bn:00022349n
d002.s042.t005	开始	VERB	开始	bn:00083341v
d002.s042.t006	以来	X	以来	
d002.s042.t007	键入	VERB	键入	bn:00087823v
d002.s042.t008	的	X	的	
d002.s042.t009	指令	NOUN	指令	bn:00020945n
d002.s042.t010	，	X	，	
d002.s042.t011	以便	ADV	以便	bn:00115147r
d002.s042.t012	能够	VERB	能够	bn:00096153a
d002.s042.t013	重复使用	VERB	重复使用	bn:00087174v
d002.s042.t014	。	X	。	
d002.s043.t001	生成	VERB	生成	bn:00087823v
d002.s043.t002	文本	NOUN	文本	bn:00076732n
d002.s043.t003	文件	NOUN	文件	bn:00028015n
d002.s043.t004	，	X	，	
d002.s043.t005	因此	ADV	因此	bn:00115635r
d002.s043.t006	使用	VERB	使用	bn:00082711v
d002.s043.t007	任何	X	任何	
d002.s043.t008	文本	NOUN	文本	bn:00076732n
d002.s043.t009	编辑器	NOUN	编辑器	bn:00019764n
d002.s043.t010	（	X	（	
d002.s043.t011	如	X	如	
d002.s043.t012	Kate	NOUN	Kate	bn:00046516n
d002.s043.t013	）	X	）	
d002.s043.t014	都	ADV	都	bn:00114245r
d002.s043.t015	可以	VERB	可以	bn:00096151a
d002.s043.t016	轻松	ADV	轻松	bn:00116115r
d002.s043.t017	修复	VERB	修复	bn:00084308v
d002.s043.t018	。	X	。	
d002.s044.t001	Ctrl	NOUN	Ctrl	bn:00046516n
d002.s044.t002	S	NOUN	S	bn:00068673n
d002.s044.t003	保存	NOUN	保存	bn:00064224n
d002.s044.t004	日志	NOUN	日志	bn:00026887n
d002.s045.t001	将	X	将	
d002.s045.t002	所有	X	所有	
d002.s045.t003	结果	NOUN	结果	bn:00021961n
d002.s045.t004	的	X	的	
d002.s045.t005	日志	NOUN	日志	bn:00026887n
d002.s045.t006	保存	VERB	保存	bn:00091983v
d002.s045.t007	到	X	到	
d002.s045.t008	HTML	NOUN	HTML	bn:00045087n
d002.s045.t009	文件	NOUN	文件	bn:00028015n
d002.s045.t010	中	X	中	
d002.s045.t011	，	X	，	
d002.s045.t012	以便	ADV	以便	bn:00115147r
d002.s045.t013	打印	VERB	打印	bn:00113966a
d002.s045.t014	或	X	或	
d002.s045.t015	发布	VERB	发布	bn:00084099v
d002.s045.t016	。	X	。	
d002.s046.t001	Ctrl	NOUN	Ctrl	bn:00050523n
d002.s046.t002	Q	NOUN	Q	bn:00065472n
d002.s046.t003	退出	VERB	退出	bn:00087845v
d002.s047.t001	关闭	VERB	关闭	bn:00085162v
d002.s047.t002	程序	NOUN	程序	bn:00021492n
d002.s047.t003	。	X	。	
d002.s048.t001	要	VERB	要	bn:00086682v
d002.s048.t002	在	X	在	
d002.s048.t003	kalgebra	NOUN	kalgebra	bn:00002676n
d002.s048.t004	上	X	上	
d002.s048.t005	添加	VERB	添加	bn:00082317v
d002.s048.t006	新	ADJ	新	bn:00107267a
d002.s048.t007	的	X	的	
d002.s048.t008	2D	NOUN	2D	bn:00024550n
d002.s048.t009	图形	NOUN	图形	bn:00005929n
d002.s048.t010	，	X	，	
d002.s048.t011	您	X	您	
d002.s048.t012	需要	VERB	需要	bn:00091028v
d002.s048.t013	做	VERB	做	bn:00087106v
d002.s048.t014	的	X	的	
d002.s048.t015	是	VERB	是	bn:00083182v
d002.s048.t016	转到	VERB	转到	bn:00085363v
d002.s048.t017	“	X	“	
d002.s048.t018	2D	NOUN	2D	bn:00046516n
d002.s048.t019	图形	NOUN	图形	bn:00005929n
d002.s048.t020	”	X	”	
d002.s048.t021	选项	NOUN	选项	bn:00003132n
d002.s048.t022	，	X	，	
d002.s048.t023	然后	ADV	然后	bn:00114281r
d002.s048.t024	单击	VERB	单击	bn:00091986v
d002.s048.t025	“	X	“	
d002.s048.t026	添加	VERB	添加	bn:00082317v
d002.s048.t027	”	X	”	
d002.s048.t028	选项卡	NOUN	选项卡	bn:00046516n
d002.s048.t029	以	X	以	
d002.s048.t030	添加	VERB	添加	bn:00082317v
d002.s048.t031	新	ADJ	新	bn:00107267a
d002.s048.t032	函数	NOUN	函数	bn:00036821n
d002.s048.t033	。	X	。	
d002.s049.t001	然后	ADV	然后	bn:00114281r
d002.s049.t002	你	X	你	
d002.s049.t003	的	X	的	
d002.s049.t004	焦点	NOUN	焦点	bn:00035557n
d002.s049.t005	将	X	将	
d002.s049.t006	转到	VERB	转到	bn:00082221v
d002.s049.t007	输入	NOUN	输入	bn:00046850n
d002.s049.t008	文本	NOUN	文本	bn:00076732n
d002.s049.t009	框	NOUN	框	bn:00025721n
d002.s049.t010	，	X	，	
d002.s049.t011	你	X	你	
d002.s049.t012	可以	VERB	可以	bn:00096151a
d002.s049.t013	在	X	在	
d002.s049.t014	其中	X	其中	
d002.s049.t015	输入	VERB	输入	bn:00089626v
d002.s049.t016	你	X	你	
d002.s049.t017	的	X	的	
d002.s049.t018	函数	NOUN	函数	bn:00036821n
d002.s049.t019	。	X	。	
d002.s050.t001	如果	X	如果	
d002.s050.t002	您	X	您	
d002.s050.t003	想	VERB	想	bn:00086682v
d002.s050.t004	使用	VERB	使用	bn:00082711v
d002.s050.t005	典型	ADJ	典型	bn:00112216a
d002.s050.t006	的	X	的	
d002.s050.t007	f(x)	NOUN	f(x)	bn:00032395n
d002.s050.t008	函数	NOUN	函数	bn:00036821n
d002.s050.t009	，	X	，	
d002.s050.t010	则	ADV	则	bn:00115266r
d002.s050.t011	无需	ADV	无需	bn:00115313r
d002.s050.t012	指定	VERB	指定	bn:00082857v
d002.s050.t013	它	X	它	
d002.s050.t014	。	X	。	
d002.s051.t001	如果	X	如果	
d002.s051.t002	您	X	您	
d002.s051.t003	已经	ADV	已经	bn:00114245r
d002.s051.t004	输入	VERB	输入	bn:00089626v
d002.s051.t005	该	X	该	
d002.s051.t006	功能	NOUN	功能	bn:00036822n
d002.s051.t007	请	VERB	请	bn:00083476v
d002.s051.t008	单击	VERB	单击	bn:00091986v
d002.s051.t009	“	X	“	
d002.s051.t010	确定	ADJ	确定	bn:00103043a
d002.s051.t011	”	X	”	
d002.s051.t012	按钮	NOUN	按钮	bn:00014306n
d002.s051.t013	以	X	以	
d002.s051.t014	在	X	在	
d002.s051.t015	主窗口	NOUN	主窗口	bn:00024098n
d002.s051.t016	中	X	中	
