Token ID	Token	POS	Lemma	BN Synset
d002.s051.t017	显示	VERB	显示	bn:00087013v
d002.s051.t018	图表	NOUN	图表	bn:00017904n
d002.s051.t019	。	X	。	
d002.s052.t001	您	X	您	
d002.s052.t002	可以	VERB	可以	bn:00096151a
d002.s052.t003	在	X	在	
d002.s052.t004	同一	ADJ	同一	bn:00110076a
d002.s052.t005	视图	NOUN	视图	bn:00059169n
d002.s052.t006	上	X	上	
d002.s052.t007	设置	VERB	设置	bn:00090224v
d002.s052.t008	多	ADJ	多	bn:00105858a
d002.s052.t009	个	NOUN	个	bn:00078738n
d002.s052.t010	图表	NOUN	图表	bn:00041412n
d002.s052.t011	。	X	。	
d002.s053.t001	当	X	当	
d002.s053.t002	您	X	您	
d002.s053.t003	处于	VERB	处于	bn:00094277v
d002.s053.t004	列表	NOUN	列表	bn:00051508n
d002.s053.t005	模式	NOUN	模式	bn:00061054n
d002.s053.t006	时	X	时	
d002.s053.t007	，	X	，	
d002.s053.t008	只	ADV	只	bn:00054438n
d002.s053.t009	需	VERB	需	bn:00091028v
d002.s053.t010	使用	VERB	使用	bn:00082711v
d002.s053.t011	添加	VERB	添加	bn:00082317v
d002.s053.t012	按钮	NOUN	按钮	bn:00014306n
d002.s053.t013	即可	ADV	即可	bn:00114234r
d002.s053.t014	。	X	。	
d002.s054.t001	您	X	您	
d002.s054.t002	可以	VERB	可以	bn:00096151a
d002.s054.t003	为	X	为	
d002.s054.t004	每	X	每	
d002.s054.t005	个	NOUN	个	bn:00078738n
d002.s054.t006	图形	NOUN	图形	bn:00005929n
d002.s054.t007	设置	VERB	设置	bn:00090224v
d002.s054.t008	其	X	其	
d002.s054.t009	自己	X	自己	
d002.s054.t010	的	X	的	
d002.s054.t011	颜色	NOUN	颜色	bn:00020726n
d002.s054.t012	。	X	。	
d003.s002.t001	该	X	该	
d003.s002.t002	基金会	NOUN	基金会	bn:00036064n
d003.s002.t003	最近	ADV	最近	bn:00114753r
d003.s002.t004	参与	VERB	参与	bn:00093574v
d003.s002.t005	组织	VERB	组织	bn:00088488v
d003.s002.t006	了	X	了	
d003.s002.t007	一	X	一	
d003.s002.t008	次	NOUN	次	bn:00009404n
d003.s002.t009	应对	VERB	应对	bn:00022475n
d003.s002.t010	这	X	这	
d003.s002.t011	一	X	一	
d003.s002.t012	严峻	ADJ	严峻	bn:00097783a
d003.s002.t013	挑战	NOUN	挑战	bn:00017557n
d003.s002.t014	的	X	的	
d003.s002.t015	会议	NOUN	会议	bn:00041948n
d003.s002.t016	。	X	。	
d003.s003.t001	来自	VERB	来自	bn:00085325v
d003.s003.t002	各	X	各	
d003.s003.t003	主要	ADJ	主要	bn:00099598a
d003.s003.t004	利益	NOUN	利益	bn:00029415n
d003.s003.t005	群体	NOUN	群体	bn:00021248n
d003.s003.t006	的	X	的	
d003.s003.t007	100	X	100	
d003.s003.t008	多	X	多	
d003.s003.t009	名	NOUN	名	bn:00056758n
d003.s003.t010	参与者	NOUN	参与者	bn:00060798n
d003.s003.t011	出席	VERB	出席	bn:00082907v
d003.s003.t012	了	X	了	
d003.s003.t013	会议	NOUN	会议	bn:00041948n
d003.s003.t014	，	X	，	
d003.s003.t015	并	ADV	并	bn:00114281r
d003.s003.t016	就	X	就	
d003.s003.t017	公共	ADJ	公共	bn:00100090a
d003.s003.t018	当局	NOUN	当局	bn:00007300n
d003.s003.t019	、	X	、	
d003.s003.t020	社会	ADJ	社会	bn:00110842a
d003.s003.t021	伙伴	NOUN	伙伴	bn:00060819n
d003.s003.t022	、	X	、	
d003.s003.t023	志愿者	ADJ	志愿者	bn:00054991n
d003.s003.t024	和	X	和	
d003.s003.t025	社区	NOUN	社区	bn:00021248n
d003.s003.t026	组织	NOUN	组织	bn:00059480n
d003.s003.t027	以及	X	以及	
d003.s003.t028	服务	NOUN	服务	bn:00070651n
d003.s003.t029	用户	NOUN	用户	bn:00079373n
d003.s003.t030	等	ADV	等	bn:00114282r
d003.s003.t031	主要	ADJ	主要	bn:00099598a
d003.s003.t032	参与者	NOUN	参与者	bn:00060798n
d003.s003.t033	的	X	的	
d003.s003.t034	作用	NOUN	作用	bn:00036822n
d003.s003.t035	等	ADV	等	bn:00114282r
d003.s003.t036	问题	NOUN	问题	bn:00064527n
d003.s003.t037	进行	VERB	进行	bn:00088913v
d003.s003.t038	了	X	了	
d003.s003.t039	辩论	NOUN	辩论	bn:00005601n
d003.s003.t040	。	X	。	
d003.s004.t001	报告	NOUN	报告	bn:00067181n
d003.s004.t002	显示	VERB	显示	bn:00083912v
d003.s004.t003	，	X	，	
d003.s004.t004	尝试	VERB	尝试	bn:00082844v
d003.s004.t005	让	VERB	让	bn:00082536v
d003.s004.t006	用户	NOUN	用户	bn:00079373n
d003.s004.t007	参与	VERB	参与	bn:00093574v
d003.s004.t008	服务	NOUN	服务	bn:00070651n
d003.s004.t009	规划	NOUN	规划	bn:00050315n
d003.s004.t010	的	X	的	
d003.s004.t011	案例	NOUN	案例	bn:00016401n
d003.s004.t012	相对	ADV	相对	bn:00114784r
d003.s004.t013	较	ADV	较	bn:00116284r
d003.s004.t014	少	ADJ	少	bn:00051575n
d003.s004.t015	，	X	，	
d003.s004.t016	但是	ADV	但是	bn:00114216r
d003.s004.t017	用户	NOUN	用户	bn:00079373n
d003.s004.t018	参与	VERB	参与	bn:00093574v
d003.s004.t019	服务	NOUN	服务	bn:00070651n
d003.s004.t020	提供	NOUN	提供	bn:00064922n
d003.s004.t021	的	X	的	
d003.s004.t022	情况	NOUN	情况	bn:00019218n
d003.s004.t023	却	ADV	却	bn:00114216r
d003.s004.t024	更为	ADV	更为	bn:00116284r
d003.s004.t025	常见	ADJ	常见	bn:00113459a
d003.s004.t026	。	X	。	
d003.s005.t001	还	ADV	还	bn:00114246r
d003.s005.t002	注意	VERB	注意	bn:00092541v
d003.s005.t003	到	X	到	
d003.s005.t004	公共	ADJ	公共	bn:00109211a
d003.s005.t005	福利	NOUN	福利	bn:00009905n
d003.s005.t006	发挥	VERB	发挥	bn:00087833v
d003.s005.t007	着	X	着	
d003.s005.t008	各种	ADJ	各种	bn:00106412a
d003.s005.t009	不同	ADJ	不同	bn:00101347a
d003.s005.t010	的	X	的	
d003.s005.t011	作用	NOUN	作用	bn:00036822n
d003.s006.t001	该	X	该	
d003.s006.t002	基金会	NOUN	基金会	bn:00036064n
d003.s006.t003	与	X	与	
d003.s006.t004	欧盟	NOUN	欧盟	bn:00058540n
d003.s006.t005	委员会	NOUN	委员会	bn:00021015n
d003.s006.t006	、	X	、	
d003.s006.t007	西班牙	ADJ	西班牙	bn:00110978a
d003.s006.t008	社会	ADJ	社会	bn:00110842a
d003.s006.t009	事务部	NOUN	事务部	bn:00001961n
d003.s006.t010	和	X	和	
d003.s006.t011	加利西亚	NOUN	加利西亚	bn:00037072n
d003.s006.t012	大区	ADJ	大区	bn:00096565a
d003.s006.t013	政府	NOUN	政府	bn:00007299n
d003.s006.t014	联合	ADV	联合	bn:00085279v
d003.s006.t015	举办	VERB	举办	bn:00088488v
d003.s006.t016	了	X	了	
d003.s006.t017	一	X	一	
d003.s006.t018	次	NOUN	次	bn:00009404n
d003.s006.t019	以	X	以	
d003.s006.t020	“	X	“	
d003.s006.t021	社会	NOUN	社会	bn:00072566n
d003.s006.t022	排斥	NOUN	排斥	bn:00032152n
d003.s006.t023	：	X	：	
d003.s006.t024	公共	ADJ	公共	bn:00109211a
d003.s006.t025	福利	NOUN	福利	bn:00065083n
d003.s006.t026	服务	NOUN	服务	bn:00070651n
d003.s006.t027	面临	VERB	面临	bn:00090453v
d003.s006.t028	的	X	的	
d003.s006.t029	重大	ADJ	重大	bn:00104681a
d003.s006.t030	挑战	NOUN	挑战	bn:00017557n
d003.s006.t031	”	X	”	
d003.s006.t032	为	VERB	为	bn:00089309v
d003.s006.t033	主题	NOUN	主题	bn:00074900n
d003.s006.t034	的	X	的	
d003.s006.t035	欧洲	ADJ	欧洲	bn:00102440a
d003.s006.t036	会议	NOUN	会议	bn:00041948n
d003.s006.t037	。	X	。	
d003.s007.t001	作为	X	作为	
d003.s007.t002	EPOC	NOUN	EPOC	bn:00046516n
d003.s007.t003	项目	NOUN	项目	bn:00049573n
d003.s007.t004	的	X	的	
d003.s007.t005	一部分	NOUN	一部分	bn:00021395n
d003.s007.t006	，	X	，	
d003.s007.t007	该	X	该	
d003.s007.t008	基金会	NOUN	基金会	bn:00036064n
d003.s007.t009	最近	ADV	最近	bn:00114753r
d003.s007.t010	发布	VERB	发布	bn:00084099v
d003.s007.t011	了	X	了	
d003.s007.t012	一	X	一	
d003.s007.t013	项	NOUN	项	bn:00056816n
d003.s007.t014	比较	NOUN	比较	bn:00021304n
d003.s007.t015	研究	NOUN	研究	bn:00067280n
d003.s007.t016	，	X	，	
d003.s007.t017	该	X	该	
d003.s007.t018	项目	NOUN	项目	bn:00049573n
d003.s007.t019	评估	VERB	评估	bn:00082720v
d003.s007.t020	了	X	了	
d003.s007.t021	直接	ADJ	直接	bn:00103014a
d003.s007.t022	参与	VERB	参与	bn:00093574v
d003.s007.t023	在	X	在	
d003.s007.t024	多	ADV	多	bn:00114047r
d003.s007.t025	大	ADJ	大	bn:00098342a
d003.s007.t026	程度	NOUN	程度	bn:00025965n
d003.s007.t027	上	X	上	
d003.s007.t028	可以	VERB	可以	bn:00096151a
d003.s007.t029	使	VERB	使	bn:00086008v
d003.s007.t030	工作	NOUN	工作	bn:00049573n
d003.s007.t031	人性化	VERB	人性化	bn:00113458a
d003.s007.t032	同时	ADV	同时	bn:00114206r
d003.s007.t033	提高	VERB	提高	bn:00082573v
d003.s007.t034	盈利	NOUN	盈利	bn:00013643n
d003.s007.t035	能力	NOUN	能力	bn:00021335n
d003.s007.t036	。	X	。	
d003.s008.t001	该	X	该	
d003.s008.t002	研究	NOUN	研究	bn:00067280n
d003.s008.t003	基于	VERB	基于	bn:00084209v
d003.s008.t004	对	X	对	
d003.s008.t005	来自	VERB	来自	bn:00085325v
d003.s008.t006	欧洲	ADJ	欧洲	bn:00102440a
d003.s008.t007	15	X	15	
d003.s008.t008	个	NOUN	个	bn:00078738n
d003.s008.t009	国家	NOUN	国家	bn:00023236n
d003.s008.t010	的	X	的	
d003.s008.t011	国家级	ADJ	国家级	bn:00105748a
d003.s008.t012	高峰	NOUN	高峰	bn:00023758n
d003.s008.t013	组织	NOUN	组织	bn:00059480n
d003.s008.t014	的	X	的	
d003.s008.t015	代表	VERB	代表	bn:00092839v
d003.s008.t016	社会	ADJ	社会	bn:00110842a
d003.s008.t017	伙伴	NOUN	伙伴	bn:00060819n
d003.s008.t018	高级	ADJ	高级	bn:00104179a
d003.s008.t019	官员	NOUN	官员	bn:00036837n
d003.s008.t020	进行	VERB	进行	bn:00088913v
d003.s008.t021	的	X	的	
d003.s008.t022	195	X	195	
d003.s008.t023	次	NOUN	次	bn:00019047n
d003.s008.t024	个人	ADJ	个人	bn:00104972a
d003.s008.t025	访谈	NOUN	访谈	bn:00047238n
d003.s008.t026	。	X	。	
d003.s009.t001	作为	X	作为	
d003.s009.t002	重要	ADJ	重要	bn:00099598a
d003.s009.t003	的	X	的	
d003.s009.t004	工业	ADJ	工业	bn:00104995a
d003.s009.t005	部门	NOUN	部门	bn:00027914n
d003.s009.t006	，	X	，	
d003.s009.t007	金属	NOUN	金属	bn:00054550n
d003.s009.t008	工业	NOUN	工业	bn:00046576n
d003.s009.t009	和	X	和	
d003.s009.t010	银行业	NOUN	银行业	bn:00008415n
d003.s009.t011	也	ADV	也	bn:00114246r
d003.s009.t012	被	X	被	
d003.s009.t013	纳入	VERB	纳入	bn:00022107n
d003.s009.t014	其中	X	其中	
d003.s009.t015	。	X	。	
d003.s010.t001	社会	ADJ	社会	bn:00110842a
d003.s010.t002	排斥	NOUN	排斥	bn:00032152n
d003.s010.t003	会议	NOUN	会议	bn:00041948n
d003.s010.t004	的	X	的	
d003.s010.t005	主要	ADJ	主要	bn:00099598a
d003.s010.t006	发言人	NOUN	发言人	bn:00047203n
d003.s010.t007	有	VERB	有	bn:00088078v
d003.s010.t008	（	X	（	
d003.s010.t009	从	X	从	
d003.s010.t010	左	NOUN	左	bn:00105834a
d003.s010.t011	到	VERB	到	bn:00082788v
d003.s010.t012	右	NOUN	右	bn:00067808n
d003.s010.t013	）	X	）	
d003.s010.t014	欧盟	NOUN	欧盟	bn:00051760n
d003.s010.t015	委员会	NOUN	委员会	bn:00021015n
d003.s010.t016	就业	NOUN	就业	bn:00030627n
d003.s010.t017	、	X	、	
d003.s010.t018	劳资	NOUN	劳资	bn:00042833n
d003.s010.t019	关系	NOUN	关系	bn:00025569n
d003.s010.t020	和	X	和	
d003.s010.t021	社会	ADJ	社会	bn:00110842a
d003.s010.t022	事务	NOUN	事务	bn:00001961n
d003.s010.t023	司	NOUN	司	bn:00001961n
d003.s010.t024	的	X	的	
d003.s010.t025	克里斯蒂娜·洛罗	NOUN	克里斯蒂娜·洛罗	bn:00046516n
d003.s010.t026	(	X	(	
d003.s010.t027	Cristina	NOUN	Cristina	bn:00046516n
d003.s010.t028	Louro	NOUN	Louro	bn:00046516n
d003.s010.t029	)	X	)	
d003.s010.t030	、	X	、	
d003.s010.t031	欧洲	ADJ	欧洲	bn:00102440a
d003.s010.t032	议会	NOUN	议会	bn:00070459n
d003.s010.t033	议员	NOUN	议员	bn:00006493n
d003.s010.t034	、	X	、	
d003.s010.t035	地区	NOUN	地区	bn:00027810n
d003.s010.t036	高级	ADJ	高级	bn:00104179a
d003.s010.t037	委员会	NOUN	委员会	bn:00021015n
d003.s010.t038	委员	NOUN	委员	bn:00021030n
d003.s010.t039	费尔南多·戈麦斯	NOUN	费尔南多·戈麦斯	bn:00046516n
d003.s010.t040	(	X	(	
d003.s010.t041	Fernando	NOUN	Fernando	bn:00046516n
d003.s010.t042	Gomes	NOUN	Gomes	bn:00046516n
d003.s010.t043	)	X	)	
d003.s010.t044	、	X	、	
d003.s010.t045	欧洲	ADJ	欧洲	bn:00102440a
d003.s010.t046	议会	NOUN	议会	bn:00060708n
d003.s010.t047	议员	NOUN	议员	bn:00006493n
d003.s010.t048	、	X	、	
d003.s010.t049	欧洲	ADJ	欧洲	bn:00102440a
d003.s010.t050	议会	NOUN	议会	bn:00070459n
d003.s010.t051	副主席	NOUN	副主席	bn:00017517n
d003.s010.t052	何塞·玛丽亚·吉尔·罗夫莱斯	NOUN	何塞·玛丽亚·吉尔·罗夫莱斯	bn:00046516n
d003.s010.t053	(	X	(	
d003.s010.t054	José	NOUN	José	bn:00046516n
d003.s010.t055	Maria	NOUN	Maria	bn:00046516n
d003.s010.t056	Gil	NOUN	Gil	bn:00046516n
d003.s010.t057	-	X	-	
d003.s010.t058	Robles	NOUN	Robles	bn:00046516n
d003.s010.t059	)	X	)	
d003.s010.t060	和	X	和	
d003.s010.t061	经济	ADJ	经济	bn:00102001a
d003.s010.t062	和	X	和	
d003.s010.t063	社会	ADJ	社会	bn:00110842a
d003.s010.t064	委员会	NOUN	委员会	bn:00021015n
d003.s010.t065	委员	NOUN	委员	bn:00021030n
d003.s010.t066	约翰·卡罗尔	NOUN	约翰·卡罗尔	bn:00046516n
d003.s010.t067	(	X	(	
d003.s010.t068	John	NOUN	John	bn:00046516n
d003.s010.t069	Carroll	NOUN	Carroll	bn:00046516n
d003.s010.t070	)	X	)	
d003.s010.t071	。	X	。	
d003.s011.t001	案例	NOUN	案例	bn:00023859n
d003.s011.t002	研究	NOUN	研究	bn:00067280n
d003.s011.t003	每	X	每	
d003.s011.t004	一	X	一	
d003.s011.t005	份	NOUN	份	bn:00077944n
d003.s011.t006	国家	ADJ	国家	bn:00107136a
d003.s011.t007	报告	NOUN	报告	bn:00067181n
d003.s011.t008	都	ADV	都	bn:00114245r
d003.s011.t009	包含	VERB	包含	bn:00089660v
d003.s011.t010	25	X	25	
d003.s011.t011	至	X	至	
d003.s011.t012	30	X	30	
d003.s011.t013	项	NOUN	项	bn:00056816n
d003.s011.t014	举措	NOUN	举措	bn:00078738n
d003.s011.t015	，	X	，	
d003.s011.t016	这些	X	这些	
d003.s011.t017	举措	NOUN	举措	bn:00029239n
d003.s011.t018	最	ADV	最	bn:00116291r
d003.s011.t019	好	ADJ	好	bn:00103677a
d003.s011.t020	地	X	地	
d003.s011.t021	介绍	VERB	介绍	bn:00082273v
d003.s011.t022	了	X	了	
d003.s011.t023	改善	VERB	改善	bn:00082573v
d003.s011.t024	工作	NOUN	工作	bn:00014138n
d003.s011.t025	地点	NOUN	地点	bn:00051760n
d003.s011.t026	和	X	和	
d003.s011.t027	社区	NOUN	社区	bn:00021248n
d003.s011.t028	中	X	中	
d003.s011.t029	老龄	ADJ	老龄	bn:00096644a
d003.s011.t030	工人	NOUN	工人	bn:00081593n
d003.s011.t031	的	X	的	
d003.s011.t032	招聘	NOUN	招聘	bn:00030933n
d003.s011.t033	、	X	、	
d003.s011.t034	培训	NOUN	培训	bn:00041853n
d003.s011.t035	和	X	和	
d003.s011.t036	发展	NOUN	发展	bn:00026696n
d003.s011.t037	的	X	的	
d003.s011.t038	政策	NOUN	政策	bn:00063330n
d003.s011.t039	和	X	和	
d003.s011.t040	实践	NOUN	实践	bn:00063989n
d003.s011.t041	。	X	。	
d003.s012.t001	对于	X	对于	
d003.s012.t002	每个	X	每个	
d003.s012.t003	国家	NOUN	国家	bn:00023236n
d003.s012.t004	，	X	，	
d003.s012.t005	我们	X	我们	
d003.s012.t006	选取	VERB	选取	bn:00084931v
d003.s012.t007	了	X	了	
d003.s012.t008	两	X	两	
d003.s012.t009	到	X	到	
d003.s012.t010	三	X	三	
d003.s012.t011	个	NOUN	个	bn:00078738n
d003.s012.t012	举措	NOUN	举措	bn:00078738n
d003.s012.t013	进行	VERB	进行	bn:00088913v
d003.s012.t014	进一步	ADJ	进一步	bn:00115329r
d003.s012.t015	深入的	ADJ	深入的	bn:00101062a
d003.s012.t016	案例	NOUN	案例	bn:00023859n
d003.s012.t017	研究	NOUN	研究	bn:00067280n
d003.s012.t018	。	X	。	
d003.s013.t001	这些	X	这些	
d003.s013.t002	案例	NOUN	案例	bn:00018345n
d003.s013.t003	研究	NOUN	研究	bn:00067280n
d003.s013.t004	分析	VERB	分析	bn:00082596v
d003.s013.t005	了	X	了	
d003.s013.t006	这些	X	这些	
d003.s013.t007	举措	NOUN	举措	bn:00078738n
d003.s013.t008	的	X	的	
d003.s013.t009	背景	NOUN	背景	bn:00019219n
d003.s013.t010	、	X	、	
d003.s013.t011	它们	X	它们	
d003.s013.t012	对	X	对	
d003.s013.t013	就业	NOUN	就业	bn:00030627n
d003.s013.t014	模式	NOUN	模式	bn:00061054n
d003.s013.t015	和	X	和	
d003.s013.t016	工作	NOUN	工作	bn:00014138n
d003.s013.t017	组织	NOUN	组织	bn:00059480n
d003.s013.t018	的	X	的	
d003.s013.t019	影响	NOUN	影响	bn:00021961n
d003.s013.t020	，	X	，	
d003.s013.t021	并	ADV	并	bn:00115147r
d003.s013.t022	评估	VERB	评估	bn:00082720v
d003.s013.t023	了	X	了	
d003.s013.t024	这些	X	这些	
d003.s013.t025	举措	NOUN	举措	bn:00054018n
d003.s013.t026	的	X	的	
d003.s013.t027	好处	NOUN	好处	bn:00009905n
d003.s013.t028	和	X	和	
d003.s013.t029	问题	NOUN	问题	bn:00030951n
d003.s013.t030	。	X	。	
d003.s014.t001	我们	X	我们	
d003.s014.t002	还	ADV	还	bn:00114694r
d003.s014.t003	对	X	对	
d003.s014.t004	主要	ADJ	主要	bn:00099598a
d003.s014.t005	人员	NOUN	人员	bn:00073801n
d003.s014.t006	进行	VERB	进行	bn:00087628v
d003.s014.t007	了	X	了	
d003.s014.t008	走访	NOUN	走访	bn:00047238n
d003.s014.t009	和	X	和	
d003.s014.t010	访谈	NOUN	访谈	bn:00066986n
d003.s014.t011	。	X	。	
d003.s015.t001	这些	X	这些	
d003.s015.t002	国家	ADJ	国家	bn:00107136a
d003.s015.t003	研究	NOUN	研究	bn:00067280n
d003.s015.t004	将	X	将	
d003.s015.t005	形成	VERB	形成	bn:00088489v
d003.s015.t006	一	X	一	
d003.s015.t007	份	NOUN	份	bn:00077944n
d003.s015.t008	综合	VERB	综合	bn:00100162a
d003.s015.t009	整体	ADJ	整体	bn:00107844a
d003.s015.t010	实践	NOUN	实践	bn:00063989n
d003.s015.t011	的	X	的	
d003.s015.t012	欧洲	ADJ	欧洲	bn:00102440a
d003.s015.t013	报告	NOUN	报告	bn:00067181n
d003.s015.t014	的	X	的	
d003.s015.t015	基础	NOUN	基础	bn:00036063n
d003.s015.t016	。	X	。	
d003.s016.t001	该	X	该	
d003.s016.t002	报告	NOUN	报告	bn:00067181n
d003.s016.t003	及	X	及	
d003.s016.t004	一系列	X	一系列	
d003.s016.t005	举措	NOUN	举措	bn:00046516n
d003.s016.t006	案例	NOUN	案例	bn:00021015n
d003.s016.t007	将	X	将	
d003.s016.t008	于	X	于	
d003.s016.t009	1996	X	1996	
d003.s016.t010	年	NOUN	年	bn:00078738n
d003.s016.t011	出版	VERB	出版	bn:00082692v
d003.s016.t012	，	X	，	
d003.s016.t013	并	ADV	并	bn:00115147r
d003.s016.t014	为	X	为	
d003.s016.t015	1996	X	1996	
d003.s016.t016	年	NOUN	年	bn:00078738n
d003.s016.t017	秋季	NOUN	秋季	bn:00007406n
d003.s016.t018	举行	VERB	举行	bn:00083185v
d003.s016.t019	的	X	的	
d003.s016.t020	会议	NOUN	会议	bn:00041948n
d003.s016.t021	提供	VERB	提供	bn:00088643v
d003.s016.t022	背景	NOUN	背景	bn:00069555n
d003.s016.t023	。	X	。	
d003.s017.t001	该	X	该	
d003.s017.t002	基金会	NOUN	基金会	bn:00036064n
d003.s017.t003	的	X	的	
d003.s017.t004	目标	NOUN	目标	bn:00002178n
d003.s017.t005	是	VERB	是	bn:00083182v
d003.s017.t006	记录	VERB	记录	bn:00092674v
d003.s017.t007	求职	NOUN	求职	bn:00032095n
d003.s017.t008	招聘	NOUN	招聘	bn:00030933n
d003.s017.t009	和	X	和	
d003.s017.t010	培训	NOUN	培训	bn:00041853n
d003.s017.t011	中	X	中	
d003.s017.t012	年龄	NOUN	年龄	bn:00001938n
d003.s017.t013	障碍	NOUN	障碍	bn:00027407n
d003.s017.t014	的	X	的	
d003.s017.t015	特点	NOUN	特点	bn:00077930n
d003.s017.t016	并	ADV	并	bn:00115147r
d003.s017.t017	分析	VERB	分析	bn:00082596v
d003.s017.t018	其	X	其	
d003.s017.t019	原因	NOUN	原因	bn:00066443n
d003.s017.t020	。	X	。	
d003.s018.t001	社会	ADJ	社会	bn:00110842a
d003.s018.t002	伙伴	NOUN	伙伴	bn:00060819n
d003.s018.t003	的	X	的	
d003.s018.t004	观点	NOUN	观点	bn:00061746n
d003.s018.t005	也	ADV	也	bn:00114246r
d003.s018.t006	正在	ADV	正在	bn:00114634r
d003.s018.t007	接受	VERB	接受	bn:00082201v
d003.s018.t008	审查	NOUN	审查	bn:00017095n
d003.s018.t009	,	X	,	
d003.s018.t010	其中	X	其中	
d003.s018.t011	特别	ADV	特别	bn:00115235r
d003.s018.t012	关注	VERB	关注	bn:00094767v
d003.s018.t013	消除	VERB	消除	bn:00087115v
d003.s018.t014	年龄	NOUN	年龄	bn:00001938n
d003.s018.t015	障碍	NOUN	障碍	bn:00027407n
d003.s018.t016	的	X	的	
d003.s018.t017	建议	NOUN	建议	bn:00001592n
d003.s018.t018	.	X	.	
d003.s019.t001	第	X	第	
d003.s019.t002	三	X	三	
d003.s019.t003	，	X	，	
d003.s019.t004	该	X	该	
d003.s019.t005	项目	NOUN	项目	bn:00049573n
