New ID	Token	Lemma	POS	Old ID
d001.s057.t003	expression	expression	NOUN	d002.s035.t003
	,	,	.	
	the	the	DET	
	""""	""""	.	
	ans	an	NOUN	
	""""	""""	.	
d001.s057.t004	variable	variable	NOUN	d002.s035.t004
d001.s057.t005	value	value	NOUN	d002.s035.t005
	will	will	VERB	
	be	be	VERB	
d001.s057.t006	changed	change	VERB	d002.s035.t006
	to	to	PRT	
	the	the	DET	
d001.s057.t007	last	last	ADJ	d002.s035.t007
d001.s057.t008	result	result	NOUN	d002.s035.t008
	.	.	.	
	Ctrl	ctrl	NOUN	
	N	n	NOUN	
d001.s058.t001	New	new	ADJ	d002.s036.t001
d001.s058.t002	Window	window	NOUN	d002.s036.t002
	Flushes	flush	VERB	
	the	the	DET	
d001.s059.t001	log	log	NOUN	d002.s037.t001
	.	.	.	
	Ctrl	ctrl	NOUN	
	L	l	NOUN	
d001.s060.t001	Load	load	VERB	d002.s038.t001
	Script	script	NOUN	
d001.s061.t001	Executes	execute	VERB	d002.s039.t001
	the	the	DET	
d001.s061.t002	instructions	instruction	NOUN	d002.s039.t002
	in	in	ADP	
	a	a	DET	
d001.s061.t003	file	file	NOUN	d002.s039.t003
d001.s061.t004	sequentially	sequentially	ADV	d002.s039.t004
	.	.	.	
d001.s062.t001	Nice	nice	ADJ	d002.s040.t001
	if	if	ADP	
	you	you	PRON	
d001.s062.t002	want	want	VERB	d002.s040.t002
	to	to	PRT	
d001.s062.t003	define	define	VERB	d002.s040.t003
	some	some	DET	
d001.s062.t004	libraries	library	NOUN	d002.s040.t004
	or	or	CONJ	
d001.s062.t005	resume	resume	VERB	d002.s040.t005
	some	some	DET	
d001.s062.t006	previous	previous	ADJ	d002.s040.t006
d001.s062.t007	work	work	NOUN	d002.s040.t007
	.	.	.	
	Ctrl	ctrl	NOUN	
	G	g	NOUN	
d001.s063.t001	Save	save	VERB	d002.s041.t001
	Script	script	NOUN	
d001.s064.t001	Saves	save	VERB	d002.s042.t001
	the	the	DET	
d001.s064.t002	instructions	instruction	NOUN	d002.s042.t002
	you	you	PRON	
	have	have	VERB	
d001.s064.t003	typed	type	VERB	d002.s042.t003
	since	since	ADP	
	the	the	DET	
	session	session	NOUN	
d001.s064.t004	began	begin	VERB	d002.s042.t004
	to	to	PRT	
	be	be	VERB	
d001.s064.t005	able	able	ADJ	d002.s042.t005
	to	to	PRT	
d001.s064.t006	reuse	reuse	VERB	d002.s042.t006
	.	.	.	
d001.s065.t001	Generates	generate	VERB	d002.s043.t001
d001.s065.t002	text files	text_file	NOUN	d002.s043.t002
	so	so	ADP	
	it	it	PRON	
	should	should	VERB	
	be	be	VERB	
d001.s065.t003	easy	easy	ADJ	d002.s043.t003
	to	to	PRT	
d001.s065.t004	fix	fix	VERB	d002.s043.t004
d001.s065.t005	using	use	VERB	d002.s043.t005
	any	any	DET	
d001.s065.t006	text editor	text_editor	NOUN	d002.s043.t006
	,	,	.	
	like	like	ADP	
	Kate	kate	NOUN	
	.	.	.	
	Ctrl	ctrl	NOUN	
	S	s	NOUN	
d001.s066.t001	Save	save	VERB	d002.s044.t001
d001.s066.t002	Log	log	NOUN	d002.s044.t002
d001.s067.t001	Saves	save	VERB	d002.s045.t001
	the	the	DET	
d001.s067.t002	log	log	NOUN	d002.s045.t002
	with	with	ADP	
	all	all	DET	
d001.s067.t003	results	result	NOUN	d002.s045.t003
	into	into	ADP	
	an	a	DET	
d001.s067.t004	HTML	html	NOUN	d002.s045.t004
	file	file	NOUN	
	to	to	PRT	
	be	be	VERB	
d001.s067.t005	able	able	ADJ	d002.s045.t005
	to	to	PRT	
d001.s067.t006	print	print	VERB	d002.s045.t006
	or	or	CONJ	
d001.s067.t007	publish	publish	VERB	d002.s045.t007
	.	.	.	
	Ctrl	ctrl	NOUN	
	Q	q	NOUN	
d001.s068.t001	Quit	quit	VERB	d002.s046.t001
	Shuts	shut	VERB	
	the	the	DET	
d001.s069.t001	program	program	NOUN	d002.s047.t001
d001.s069.t002	down	down	ADV	d002.s047.t002
	.	.	.	
	To	to	PRT	
d001.s070.t001	add	add	VERB	d002.s048.t001
	a	a	DET	
d001.s070.t002	new	new	ADJ	d002.s048.t002
	2D	2d	NOUN	
d001.s070.t003	graph	graph	NOUN	d002.s048.t003
	on	on	ADP	
	kalgebra	kalgebra	NOUN	
	,	,	.	
	what	what	PRON	
	you	you	PRON	
	have	have	VERB	
	to	to	PRT	
d001.s070.t004	do	do	VERB	d002.s048.t004
	is	be	VERB	
	to	to	PRT	
d001.s070.t005	go	go	VERB	d002.s048.t005
	to	to	PRT	
	the	the	DET	
	2D	2d	NOUN	
d001.s070.t006	Graph	graph	NOUN	d002.s048.t006
	tab	tab	NOUN	
	and	and	CONJ	
	click	click	VERB	
	in	in	ADP	
	the	the	DET	
d001.s070.t007	Add	add	VERB	d002.s048.t007
	tab	tab	NOUN	
	to	to	PRT	
d001.s070.t008	add	add	VERB	d002.s048.t008
	the	the	DET	
d001.s070.t009	new	new	ADJ	d002.s048.t009
d001.s070.t010	function	function	NOUN	d002.s048.t010
	.	.	.	
d001.s071.t001	Then	then	ADV	d002.s049.t001
	your	you	PRON	
d001.s071.t002	focus	focus	NOUN	d002.s049.t002
	will	will	VERB	
	go	go	VERB	
	to	to	PRT	
	an	a	DET	
d001.s071.t003	input	input	NOUN	d002.s049.t003
d001.s071.t004	text	text	NOUN	d002.s049.t004
d001.s071.t005	box	box	NOUN	d002.s049.t005
	where	where	ADV	
	you	you	PRON	
	can	can	VERB	
d001.s071.t006	type	type	VERB	d002.s049.t006
	your	you	PRON	
d001.s071.t007	function	function	NOUN	d002.s049.t007
	.	.	.	
	If	if	ADP	
	you	you	PRON	
d001.s072.t001	want	want	VERB	d002.s050.t001
	to	to	PRT	
d001.s072.t002	use	use	VERB	d002.s050.t002
	a	a	DET	
d001.s072.t003	typical	typical	ADJ	d002.s050.t003
	f(x)	f(x)	NOUN	
	function	function	NOUN	
	it	it	PRON	
	is	be	VERB	
d001.s072.t004	not	not	ADV	d002.s050.t004
d001.s072.t005	necessary	necessary	ADJ	d002.s050.t005
	to	to	PRT	
d001.s072.t006	specify	specify	VERB	d002.s050.t006
	it	it	PRON	
	.	.	.	
	If	if	ADP	
	you	you	PRON	
	have	have	VERB	
d001.s073.t001	entered	enter	VERB	d002.s051.t001
	the	the	DET	
d001.s073.t002	function	function	NOUN	d002.s051.t002
	click	click	VERB	
	on	on	ADP	
	the	the	DET	
d001.s073.t003	OK	ok	ADJ	d002.s051.t003
	button	button	NOUN	
	to	to	PRT	
d001.s073.t004	display	display	VERB	d002.s051.t004
	the	the	DET	
d001.s073.t005	graph	graph	NOUN	d002.s051.t005
	in	in	ADP	
	the	the	DET	
d001.s073.t006	main	main	ADJ	d002.s051.t006
d001.s073.t007	window	window	NOUN	d002.s051.t007
	.	.	.	
	You	you	PRON	
	can	can	VERB	
d001.s074.t001	set	set	VERB	d002.s052.t001
d001.s074.t002	several	several	ADJ	d002.s052.t002
d001.s074.t003	graphs	graph	NOUN	d002.s052.t003
	on	on	ADP	
	the	the	DET	
d001.s074.t004	same	same	ADJ	d002.s052.t004
d001.s074.t005	view	view	NOUN	d002.s052.t005
	.	.	.	
d001.s075.t001	Just	just	ADV	d002.s053.t001
d001.s075.t002	use	use	VERB	d002.s053.t002
	the	the	DET	
d001.s075.t003	Add	add	VERB	d002.s053.t003
	button	button	NOUN	
	when	when	ADV	
	you	you	PRON	
	are	be	VERB	
	in	in	ADP	
d001.s075.t004	List	list	NOUN	d002.s053.t004
d001.s075.t005	mode	mode	NOUN	d002.s053.t005
	.	.	.	
	You	you	PRON	
	can	can	VERB	
d001.s076.t001	set	set	VERB	d002.s054.t001
	each	each	DET	
d001.s076.t002	graph	graph	NOUN	d002.s054.t002
	its	its	PRON	
	own	own	ADJ	
d001.s076.t003	color	color	NOUN	d002.s054.t003
	.	.	.	
	The	the	DET	
d001.s077.t001	Foundation	foundation	NOUN	d003.s002.t001
	has	have	VERB	
d001.s077.t002	recently	recently	ADV	d003.s002.t002
	been	be	VERB	
d001.s077.t003	involved	involve	VERB	d003.s002.t003
	in	in	ADP	
d001.s077.t004	organising	organise	VERB	d003.s002.t004
	a	a	DET	
d001.s077.t005	conference	conference	NOUN	d003.s002.t005
	which	which	DET	
d001.s077.t006	dealt	deal	VERB	d003.s002.t006
	with	with	ADP	
	this	this	DET	
d001.s077.t007	critical	critical	ADJ	d003.s002.t007
d001.s077.t008	challenge	challenge	NOUN	d003.s002.t008
	.	.	.	
	Over	over	ADP	
	100	100	NUM	
d001.s078.t001	participants	participant	NOUN	d003.s003.t001
	from	from	ADP	
	the	the	DET	
d001.s078.t002	main	main	ADJ	d003.s003.t002
d001.s078.t003	interest groups	interest_group	NOUN	d003.s003.t003
d001.s078.t004	attended	attend	VERB	d003.s003.t004
	and	and	CONJ	
d001.s078.t005	debated	debate	VERB	d003.s003.t005
d001.s078.t006	issues	issue	NOUN	d003.s003.t006
	such	such	ADJ	
	as	as	ADP	
	the	the	DET	
d001.s078.t007	role	role	NOUN	d003.s003.t007
	of	of	ADP	
d001.s078.t008	key	key	ADJ	d003.s003.t008
d001.s078.t009	actors	actor	NOUN	d003.s003.t009
d001.s078.t010	including	include	VERB	d003.s003.t010
d001.s078.t011	public	public	ADJ	d003.s003.t011
d001.s078.t012	authorities	authority	NOUN	d003.s003.t012
	,	,	.	
d001.s078.t013	social	social	ADJ	d003.s003.t013
	partners	partner	NOUN	
	,	,	.	
d001.s078.t014	voluntary	voluntary	ADJ	d003.s003.t014
	and	and	CONJ	
d001.s078.t015	community	community	NOUN	d003.s003.t015
d001.s078.t016	organisations	organisation	NOUN	d003.s003.t016
d001.s078.t017	as well	as_well	ADV	d003.s003.t017
	as	as	ADP	
d001.s078.t018	service	service	NOUN	d003.s003.t018
d001.s078.t019	users	user	NOUN	d003.s003.t019
	.	.	.	
	There	there	DET	
	were	be	VERB	
d001.s079.t001	relatively	relatively	ADV	d003.s004.t001
d001.s079.t002	few	few	ADJ	d003.s004.t002
d001.s079.t003	cases	case	NOUN	d003.s004.t003
d001.s079.t004	reported	report	VERB	d003.s004.t004
	of	of	ADP	
d001.s079.t005	attempts	attempt	NOUN	d003.s004.t005
	to	to	PRT	
d001.s079.t006	involve	involve	VERB	d003.s004.t006
d001.s079.t007	users	user	NOUN	d003.s004.t007
	in	in	ADP	
d001.s079.t008	service	service	NOUN	d003.s004.t008
d001.s079.t009	planning	planning	NOUN	d003.s004.t009
	but	but	CONJ	
	their	they	PRON	
d001.s079.t010	involvement	involvement	NOUN	d003.s004.t010
	in	in	ADP	
d001.s079.t011	service	service	NOUN	d003.s004.t011
d001.s079.t012	provision	provision	NOUN	d003.s004.t012
	was	be	VERB	
d001.s079.t013	found	find	VERB	d003.s004.t013
	to	to	PRT	
	be	be	VERB	
d001.s079.t014	more	more	ADV	d003.s004.t014
d001.s079.t015	common	common	ADJ	d003.s004.t015
	.	.	.	
d001.s080.t001	Note	note	NOUN	d003.s005.t001
	was	be	VERB	
d001.s080.t002	also	also	ADV	d003.s005.t002
	taken	take	VERB	
	of	of	ADP	
	the	the	DET	
d001.s080.t003	variety	variety	NOUN	d003.s005.t003
	of	of	ADP	
d001.s080.t004	different	different	ADJ	d003.s005.t004
d001.s080.t005	roles	role	NOUN	d003.s005.t005
d001.s080.t006	played	play	VERB	d003.s005.t006
	by	by	ADP	
d001.s080.t007	public	public	ADJ	d003.s005.t007
d001.s080.t008	welfare	welfare	NOUN	d003.s005.t008
	The	the	DET	
d001.s081.t001	Foundation	foundation	NOUN	d003.s006.t001
	organised	organise	VERB	
	,	,	.	
	together	together	ADV	
	with	with	ADP	
	the	the	DET	
d001.s081.t002	European	european	ADJ	d003.s006.t002
d001.s081.t003	Commission	commission	NOUN	d003.s006.t003
	,	,	.	
	the	the	DET	
d001.s081.t004	Spanish	spanish	ADJ	d003.s006.t004
d001.s081.t005	Ministry	ministry	NOUN	d003.s006.t005
	of	of	ADP	
d001.s081.t006	Social	social	ADJ	d003.s006.t006
d001.s081.t007	Affairs	affairs	NOUN	d003.s006.t007
	and	and	CONJ	
	the	the	DET	
	Galician	galician	ADJ	
d001.s081.t008	regional	regional	ADJ	d003.s006.t008
d001.s081.t009	government	government	NOUN	d003.s006.t009
	,	,	.	
	a	a	DET	
d001.s081.t010	European	european	ADJ	d003.s006.t010
d001.s081.t011	conference	conference	NOUN	d003.s006.t011
	on	on	ADP	
d001.s081.t012	social	social	ADJ	d003.s006.t012
d001.s081.t013	exclusion	exclusion	NOUN	d003.s006.t013
	:	:	.	
	a	a	DET	
d001.s081.t014	major	major	ADJ	d003.s006.t014
d001.s081.t015	challenge	challenge	NOUN	d003.s006.t015
	for	for	ADP	
d001.s081.t016	public	public	ADJ	d003.s006.t016
d001.s081.t017	welfare	welfare	NOUN	d003.s006.t017
d001.s081.t018	services	service	NOUN	d003.s006.t018
	.	.	.	
	The	the	DET	
d001.s082.t001	Foundation	foundation	NOUN	d003.s007.t001
d001.s082.t002	recently	recently	ADV	d003.s007.t002
d001.s082.t003	published	publish	VERB	d003.s007.t003
	a	a	DET	
d001.s082.t004	comparative	comparative	ADJ	d003.s007.t004
d001.s082.t005	study	study	NOUN	d003.s007.t005
	as	as	ADP	
d001.s082.t006	part	part	NOUN	d003.s007.t006
	of	of	ADP	
	the	the	DET	
	EPOC	epoc	NOUN	
d001.s082.t007	project	project	NOUN	d003.s007.t007
	which	which	DET	
d001.s082.t008	assesses	assess	VERB	d003.s007.t008
	the	the	DET	
d001.s082.t009	extent	extent	NOUN	d003.s007.t009
	to	to	PRT	
	which	which	DET	
d001.s082.t010	direct	direct	ADJ	d003.s007.t010
d001.s082.t011	participation	participation	NOUN	d003.s007.t011
	can	can	VERB	
d001.s082.t012	humanise	humanise	VERB	d003.s007.t012
d001.s082.t013	work	work	NOUN	d003.s007.t013
	while	while	ADP	
d001.s082.t014	increasing	increase	VERB	d003.s007.t014
d001.s082.t015	profitability	profitability	NOUN	d003.s007.t015
	.	.	.	
	The	the	DET	
d001.s083.t001	study	study	NOUN	d003.s008.t001
	is	be	VERB	
d001.s083.t002	based	base	VERB	d003.s008.t002
	on	on	ADP	
	195	195	NUM	
d001.s083.t003	personal	personal	ADJ	d003.s008.t003
d001.s083.t004	interviews	interview	NOUN	d003.s008.t004
	with	with	ADP	
d001.s083.t005	senior	senior	ADJ	d003.s008.t005
d001.s083.t006	officials	official	NOUN	d003.s008.t006
	of	of	ADP	
	the	the	DET	
d001.s083.t007	social	social	ADJ	d003.s008.t007
	partners	partner	NOUN	
	as	as	ADP	
d001.s083.t008	representatives	representative	NOUN	d003.s008.t008
	of	of	ADP	
d001.s083.t009	national	national	ADJ	d003.s008.t009
d001.s083.t010	level	level	NOUN	d003.s008.t010
	peak	peak	NOUN	
d001.s083.t011	organisations	organisation	NOUN	d003.s008.t011
	in	in	ADP	
d001.s083.t012	fifteen	fifteen	ADJ	d003.s008.t012
d001.s083.t013	European	european	ADJ	d003.s008.t013
d001.s083.t014	countries	country	NOUN	d003.s008.t014
	.	.	.	
	As	as	ADP	
d001.s084.t001	important	important	ADJ	d003.s009.t001
d001.s084.t002	industrial	industrial	ADJ	d003.s009.t002
d001.s084.t003	sectors	sector	NOUN	d003.s009.t003
	,	,	.	
	the	the	DET	
d001.s084.t004	metal	metal	NOUN	d003.s009.t004
d001.s084.t005	industry	industry	NOUN	d003.s009.t005
	and	and	CONJ	
	the	the	DET	
d001.s084.t006	banking	banking	NOUN	d003.s009.t006
d001.s084.t007	sector	sector	NOUN	d003.s009.t007
	were	be	VERB	
d001.s084.t008	also	also	ADV	d003.s009.t008
d001.s084.t009	included	include	VERB	d003.s009.t009
	.	.	.	
	Key	key	NOUN	
d001.s085.t001	speakers	speaker	NOUN	d003.s010.t001
	at	at	ADP	
	the	the	DET	
d001.s085.t002	social	social	ADJ	d003.s010.t002
d001.s085.t003	exclusion	exclusion	NOUN	d003.s010.t003
d001.s085.t004	conference	conference	NOUN	d003.s010.t004
	were	be	VERB	
	(	(	.	
d001.s085.t005	left	left	NOUN	d003.s010.t005
	to	to	PRT	
d001.s085.t006	right	right	NOUN	d003.s010.t006
	)	)	.	
	Cristina	cristina	NOUN	
	Louro	louro	NOUN	
	,	,	.	
d001.s085.t007	Employment	employment	NOUN	d003.s010.t007
	,	,	.	
d001.s085.t008	Industrial	industrial	ADJ	d003.s010.t008
d001.s085.t009	Relations	relations	NOUN	d003.s010.t009
	and	and	CONJ	
d001.s085.t010	Social Affairs	social_affair	NOUN	d003.s010.t010
d001.s085.t011	Directorate	directorate	NOUN	d003.s010.t011
	,	,	.	
d001.s085.t012	European	european	ADJ	d003.s010.t012
d001.s085.t013	Commission	commission	NOUN	d003.s010.t013
	Fernando	fernando	NOUN	
	Gomes	gome	NOUN	
	,	,	.	
	a	a	DET	
d001.s085.t014	high	high	ADJ	d003.s010.t014
	degree	degree	NOUN	
	of	of	ADP	
d001.s085.t015	Committee	committee	NOUN	d003.s010.t015
	of	of	ADP	
	the	the	DET	
	Regions	region	NOUN	
	Barbara	barbara	NOUN	
	Weiler	weiler	NOUN	
	,	,	.	
d001.s085.t016	Member	member	NOUN	d003.s010.t016
	of	of	ADP	
	the	the	DET	
d001.s085.t017	European	european	ADJ	d003.s010.t017
d001.s085.t018	Parliament	parliament	NOUN	d003.s010.t018
	José	josé	NOUN	
	Maria	marium	NOUN	
	Gil-Robles	gil-roble	NOUN	
	,	,	.	
d001.s085.t019	Vice-President	vice_president	NOUN	d003.s010.t019
	,	,	.	
d001.s085.t020	European	european	ADJ	d003.s010.t020
d001.s085.t021	Parliament	parliament	NOUN	d003.s010.t021
	and	and	CONJ	
	John	john	NOUN	
	Carroll	carroll	NOUN	
	,	,	.	
d001.s085.t022	Economic	economic	ADJ	d003.s010.t022
	and	and	CONJ	
d001.s085.t023	Social	social	ADJ	d003.s010.t023
d001.s085.t024	Committee	committee	NOUN	d003.s010.t024
	.	.	.	
d001.s086.t001	Case Studies	case_study	NOUN	d003.s011.t001
	Each	each	DET	
d001.s086.t002	national	national	ADJ	d003.s011.t002
d001.s086.t003	report	report	NOUN	d003.s011.t003
d001.s086.t004	contains	contain	VERB	d003.s011.t004
	a	a	DET	
d001.s086.t005	portfolio	portfolio	NOUN	d003.s011.t005
	of	of	ADP	
	between	between	ADP	
	25	25	NUM	
	and	and	CONJ	
	30	30	NUM	
d001.s086.t006	initiatives	initiative	NOUN	d003.s011.t006
	which	which	DET	
	best	best	ADJ	
d001.s086.t007	present	present	VERB	d003.s011.t007
d001.s086.t008	policies	policy	NOUN	d003.s011.t008
	and	and	CONJ	
d001.s086.t009	practices	practice	NOUN	d003.s011.t009
	to	to	PRT	
d001.s086.t010	improve	improve	VERB	d003.s011.t010
	the	the	DET	
d001.s086.t011	recruitment	recruitment	NOUN	d003.s011.t011
	,	,	.	
d001.s086.t012	training	training	NOUN	d003.s011.t012
	and	and	CONJ	
d001.s086.t013	development	development	NOUN	d003.s011.t013
	of	of	ADP	
d001.s086.t014	ageing	age	VERB	d003.s011.t014
d001.s086.t015	workers	worker	NOUN	d003.s011.t015
	in	in	ADP	
	both	both	CONJ	
	the	the	DET	
d001.s086.t016	work	work	NOUN	d003.s011.t016
d001.s086.t017	place	place	NOUN	d003.s011.t017
	and	and	CONJ	
	the	the	DET	
d001.s086.t018	community	community	NOUN	d003.s011.t018
	.	.	.	
	For	for	ADP	
	each	each	DET	
d001.s087.t001	country	country	NOUN	d003.s012.t001
	,	,	.	
	two	two	NUM	
	or	or	CONJ	
	three	three	NUM	
d001.s087.t002	initiatives	initiative	NOUN	d003.s012.t002
	have	have	VERB	
	been	be	VERB	
d001.s087.t003	selected	select	VERB	d003.s012.t003
	for	for	ADP	
d001.s087.t004	further	further	ADJ	d003.s012.t004
	in	in	ADP	
d001.s087.t005	depth	depth	NOUN	d003.s012.t005
d001.s087.t006	case study	case_study	NOUN	d003.s012.t006
	.	.	.	
	These	these	DET	
d001.s088.t001	case studies	case_study	NOUN	d003.s013.t001
d001.s088.t002	analysed	analyse	VERB	d003.s013.t002
	the	the	DET	
d001.s088.t003	background	background	NOUN	d003.s013.t003
	of	of	ADP	
	the	the	DET	
d001.s088.t004	initiatives	initiative	NOUN	d003.s013.t004
	,	,	.	
	their	they	PRON	
d001.s088.t005	impact	impact	NOUN	d003.s013.t005
	on	on	ADP	
d001.s088.t006	employment	employment	NOUN	d003.s013.t006
d001.s088.t007	patterns	pattern	NOUN	d003.s013.t007
	and	and	CONJ	
d001.s088.t008	work	work	NOUN	d003.s013.t008
d001.s088.t009	organisations	organisation	NOUN	d003.s013.t009
	and	and	CONJ	
d001.s088.t010	assessed	assess	VERB	d003.s013.t010
	the	the	DET	
d001.s088.t011	benefits	benefit	NOUN	d003.s013.t011
	and	and	CONJ	
d001.s088.t012	problems	problem	NOUN	d003.s013.t012
	of	of	ADP	
	the	the	DET	
d001.s088.t013	initiative	initiative	NOUN	d003.s013.t013
	.	.	.	
d001.s089.t001	Visits	visit	NOUN	d003.s014.t001
	and	and	CONJ	
d001.s089.t002	interviews	interview	NOUN	d003.s014.t002
	with	with	ADP	
d001.s089.t003	key	key	ADJ	d003.s014.t003
d001.s089.t004	personnel	personnel	NOUN	d003.s014.t004
	were	be	VERB	
d001.s089.t005	also	also	ADV	d003.s014.t005
d001.s089.t006	undertaken	undertake	VERB	d003.s014.t006
	.	.	.	
	These	these	DET	
d001.s090.t001	national	national	ADJ	d003.s015.t001
d001.s090.t002	studies	study	NOUN	d003.s015.t002
	will	will	VERB	
d001.s090.t003	form	form	VERB	d003.s015.t003
	the	the	DET	
d001.s090.t004	basis	basis	NOUN	d003.s015.t004
	of	of	ADP	
	a	a	DET	
d001.s090.t005	European	european	ADJ	d003.s015.t005
d001.s090.t006	report	report	NOUN	d003.s015.t006
	which	which	DET	
d001.s090.t007	synthesises	synthesise	VERB	d003.s015.t007
d001.s090.t008	overall	overall	ADJ	d003.s015.t008
d001.s090.t009	practices	practice	NOUN	d003.s015.t009
	.	.	.	
	The	the	DET	
d001.s091.t001	report	report	NOUN	d003.s016.t001
