New ID	Token	Lemma	POS	Old ID
	and	and	CONJ	
	a	a	DET	
d001.s091.t002	casebook	casebook	NOUN	d003.s016.t002
	of	of	ADP	
d001.s091.t003	initiatives	initiative	NOUN	d003.s016.t003
	will	will	VERB	
	be	be	VERB	
d001.s091.t004	published	publish	VERB	d003.s016.t004
	in	in	ADP	
	1996	1996	NUM	
	and	and	CONJ	
d001.s091.t005	provide	provide	VERB	d003.s016.t005
	the	the	DET	
	backdrop	backdrop	NOUN	
	for	for	ADP	
	a	a	DET	
d001.s091.t006	conference	conference	NOUN	d003.s016.t006
	to	to	PRT	
	be	be	VERB	
d001.s091.t007	staged	stage	VERB	d003.s016.t007
	in	in	ADP	
d001.s091.t008	Autumn	autumn	NOUN	d003.s016.t008
	,	,	.	
	1996	1996	NUM	
	.	.	.	
	The	the	DET	
d001.s092.t001	Foundation	foundation	NOUN	d003.s017.t001
d001.s092.t002	aims	aim	VERB	d003.s017.t002
	to	to	PRT	
d001.s092.t003	document	document	VERB	d003.s017.t003
	the	the	DET	
d001.s092.t004	characteristics	characteristic	NOUN	d003.s017.t004
	of	of	ADP	
d001.s092.t005	age	age	NOUN	d003.s017.t005
d001.s092.t006	barriers	barrier	NOUN	d003.s017.t006
	in	in	ADP	
d001.s092.t007	job	job	NOUN	d003.s017.t007
d001.s092.t008	recruitment	recruitment	NOUN	d003.s017.t008
	and	and	CONJ	
d001.s092.t009	training	training	NOUN	d003.s017.t009
	and	and	CONJ	
	to	to	PRT	
d001.s092.t010	analyse	analyse	VERB	d003.s017.t010
	their	they	PRON	
d001.s092.t011	causes	cause	NOUN	d003.s017.t011
	.	.	.	
	The	the	DET	
d001.s093.t001	perspectives	perspective	NOUN	d003.s018.t001
	of	of	ADP	
	the	the	DET	
d001.s093.t002	social	social	ADJ	d003.s018.t002
	partners	partner	NOUN	
	is	be	VERB	
d001.s093.t003	also	also	ADV	d003.s018.t003
	being	be	VERB	
d001.s093.t004	examined	examine	VERB	d003.s018.t004
	,	,	.	
	with	with	ADP	
d001.s093.t005	particular	particular	ADJ	d003.s018.t005
d001.s093.t006	attention	attention	NOUN	d003.s018.t006
d001.s093.t007	paid	pay	VERB	d003.s018.t007
	to	to	PRT	
d001.s093.t008	proposals	proposal	NOUN	d003.s018.t008
	for	for	ADP	
d001.s093.t009	removing	remove	VERB	d003.s018.t009
d001.s093.t010	age	age	NOUN	d003.s018.t010
d001.s093.t011	barriers	barrier	NOUN	d003.s018.t011
	.	.	.	
d001.s094.t001	Thirdly	thirdly	ADV	d003.s019.t001
	,	,	.	
	the	the	DET	
d001.s094.t002	project	project	NOUN	d003.s019.t002
	documents	document	NOUN	
	and	and	CONJ	
d001.s094.t003	assesses	assess	VERB	d003.s019.t003
d001.s094.t004	initiatives	initiative	NOUN	d003.s019.t004
	,	,	.	
	in	in	ADP	
	both	both	CONJ	
	the	the	DET	
d001.s094.t005	public	public	ADJ	d003.s019.t005
	and	and	CONJ	
d001.s094.t006	private	private	ADJ	d003.s019.t006
d001.s094.t007	sectors	sector	NOUN	d003.s019.t007
	which	which	DET	
	combat	combat	VERB	
d001.s094.t008	age	age	NOUN	d003.s019.t008
d001.s094.t009	barriers	barrier	NOUN	d003.s019.t009
	,	,	.	
d001.s094.t010	especially	especially	ADV	d003.s019.t010
	for	for	ADP	
d001.s094.t011	older	old	ADJ	d003.s019.t011
d001.s094.t012	workers	worker	NOUN	d003.s019.t012
	.	.	.	
d001.s095.t001	Seeking	seek	VERB	d003.s020.t001
d001.s095.t002	alternatives	alternative	NOUN	d003.s020.t002
	to	to	PRT	
d001.s095.t003	early	early	ADJ	d003.s020.t003
d001.s095.t004	retirement	retirement	NOUN	d003.s020.t004
	and	and	CONJ	
d001.s095.t005	redundancy	redundancy	NOUN	d003.s020.t005
	,	,	.	
	the	the	DET	
d001.s095.t006	project	project	NOUN	d003.s020.t006
	is	be	VERB	
d001.s095.t007	primarily	primarily	ADV	d003.s020.t007
d001.s095.t008	concerned	concern	VERB	d003.s020.t008
	with	with	ADP	
	the	the	DET	
d001.s095.t009	retention	retention	NOUN	d003.s020.t009
	,	,	.	
d001.s095.t010	reintegration	reintegrate	VERB	d003.s020.t010
	and	and	CONJ	
d001.s095.t011	retraining	retrain	VERB	d003.s020.t011
	of	of	ADP	
d001.s095.t012	older	old	ADJ	d003.s020.t012
d001.s095.t013	workers	worker	NOUN	d003.s020.t013
	.	.	.	
	The	the	DET	
d001.s096.t001	gender	gender	NOUN	d003.s021.t001
	and	and	CONJ	
d001.s096.t002	ethnic	ethnic	ADJ	d003.s021.t002
d001.s096.t003	backgrounds	background	NOUN	d003.s021.t003
	of	of	ADP	
d001.s096.t004	workers	worker	NOUN	d003.s021.t004
	and	and	CONJ	
	how	how	ADV	
	these	these	DET	
d001.s096.t005	relate	relate	VERB	d003.s021.t005
	to	to	PRT	
d001.s096.t006	age	age	NOUN	d003.s021.t006
d001.s096.t007	discrimination	discrimination	NOUN	d003.s021.t007
	are	be	VERB	
d001.s096.t008	examined	examine	VERB	d003.s021.t008
	.	.	.	
	The	the	DET	
d001.s097.t001	project	project	NOUN	d003.s022.t001
d001.s097.t002	also	also	ADV	d003.s022.t002
d001.s097.t003	considers	consider	VERB	d003.s022.t003
d001.s097.t004	initiatives	initiative	NOUN	d003.s022.t004
	to	to	PRT	
	combat	combat	VERB	
d001.s097.t005	age	age	NOUN	d003.s022.t005
d001.s097.t006	discrimination	discrimination	NOUN	d003.s022.t006
	in	in	ADP	
d001.s097.t007	rural areas	rural_area	NOUN	d003.s022.t007
	and	and	CONJ	
	in	in	ADP	
d001.s097.t008	small	small	ADJ	d003.s022.t008
	and	and	CONJ	
	medium	medium	ADJ	
	sized	size	VERB	
d001.s097.t009	enterprises	enterprise	NOUN	d003.s022.t009
	.	.	.	
	Seven	seven	NOUN	
d001.s098.t001	member	member	NOUN	d003.s023.t001
d001.s098.t002	states	state	NOUN	d003.s023.t002
	are	be	VERB	
d001.s098.t003	covered	cover	VERB	d003.s023.t003
	by	by	ADP	
	the	the	DET	
d001.s098.t004	project	project	NOUN	d003.s023.t004
	:	:	.	
	Belgium	belgium	NOUN	
	,	,	.	
	France	france	NOUN	
	,	,	.	
	Germany	germany	NOUN	
	,	,	.	
	Greece	greece	NOUN	
	,	,	.	
	Italy	italy	NOUN	
	,	,	.	
	the	the	DET	
	Netherlands	netherland	NOUN	
	and	and	CONJ	
	the	the	DET	
d001.s098.t005	United	united	ADJ	d003.s023.t005
d001.s098.t006	Kingdom	kingdom	NOUN	d003.s023.t006
	.	.	.	
	This	this	DET	
d001.s099.t001	document	document	NOUN	d004.s001.t001
	is	be	VERB	
	a	a	DET	
d001.s099.t002	summary	summary	NOUN	d004.s001.t002
	of	of	ADP	
	the	the	DET	
d001.s099.t003	European	european	ADJ	d004.s001.t003
d001.s099.t004	Public	public	ADJ	d004.s001.t004
d001.s099.t005	Assessment	assessment	NOUN	d004.s001.t005
d001.s099.t006	Report	report	NOUN	d004.s001.t006
	.	.	.	
	It	it	PRON	
d001.s099.t007	explains	explain	VERB	d004.s002.t001
	how	how	ADV	
	the	the	DET	
d001.s099.t008	Committee	committee	NOUN	d004.s002.t002
	for	for	ADP	
d001.s099.t009	Medicinal	medicinal	ADJ	d004.s002.t003
d001.s099.t010	Products	product	NOUN	d004.s002.t004
	for	for	ADP	
d001.s099.t011	Veterinary	veterinary	NOUN	d004.s002.t005
d001.s099.t012	Use	use	NOUN	d004.s002.t006
	(	(	.	
	CVMP	cvmp	X	
	)	)	.	
d001.s099.t013	assessed	assess	VERB	d004.s002.t007
	the	the	DET	
d001.s099.t014	studies	study	NOUN	d004.s002.t008
d001.s099.t015	performed	perform	VERB	d004.s002.t009
	,	,	.	
	to	to	PRT	
d001.s099.t016	reach	reach	VERB	d004.s002.t010
	their	they	PRON	
d001.s099.t017	recommendations	recommendation	NOUN	d004.s002.t011
	on	on	ADP	
	how	how	ADV	
	to	to	PRT	
d001.s099.t018	use	use	VERB	d004.s002.t012
	the	the	DET	
d001.s099.t019	medicine	medicine	NOUN	d004.s002.t013
	.	.	.	
	What	what	PRON	
	is	be	VERB	
	Cerenia	cerenia	NOUN	
	?	?	.	
	Cerenia	cerenia	NOUN	
d001.s101.t001	contains	contain	VERB	d004.s004.t001
	the	the	DET	
d001.s101.t002	active	active	ADJ	d004.s004.t002
d001.s101.t003	substance	substance	NOUN	d004.s004.t003
	maropitant	maropitant	NOUN	
	and	and	CONJ	
	is	be	VERB	
d001.s101.t004	available	available	ADJ	d004.s004.t004
	as	as	ADP	
d001.s101.t005	tablet	tablet	NOUN	d004.s004.t005
	or	or	CONJ	
	as	as	ADP	
d001.s101.t006	solution	solution	NOUN	d004.s004.t006
	for	for	ADP	
d001.s101.t007	injection	injection	NOUN	d004.s004.t007
	.	.	.	
	The	the	DET	
d001.s102.t001	tablets	tablet	NOUN	d004.s005.t001
	are	be	VERB	
	pale-orange	pale-orange	ADJ	
	and	and	CONJ	
d001.s102.t002	have	have	VERB	d004.s005.t002
	a	a	DET	
d001.s102.t003	score	score	NOUN	d004.s005.t003
d001.s102.t004	line	line	NOUN	d004.s005.t004
	on	on	ADP	
	both	both	DET	
d001.s102.t005	sides	side	NOUN	d004.s005.t005
d001.s102.t006	so	so	ADV	d004.s005.t006
	that	that	ADP	
	they	they	PRON	
	can	can	VERB	
	be	be	VERB	
d001.s102.t007	halved	halve	VERB	d004.s005.t007
	.	.	.	
	Each	each	DET	
d001.s103.t001	tablet	tablet	NOUN	d004.s006.t001
	is	be	VERB	
d001.s103.t002	marked	mark	VERB	d004.s006.t002
	with	with	ADP	
	the	the	DET	
	Pfizer	pfizer	NOUN	
d001.s103.t003	logo	logo	NOUN	d004.s006.t003
	on	on	ADP	
	one	one	NUM	
d001.s103.t004	side	side	NOUN	d004.s006.t004
	and	and	CONJ	
	with	with	ADP	
	the	the	DET	
d001.s103.t005	letters	letter	NOUN	d004.s006.t005
	MPT	mpt	NOUN	
	and	and	CONJ	
	the	the	DET	
d001.s103.t006	quantity	quantity	NOUN	d004.s006.t006
	of	of	ADP	
	maropitant	maropitant	NOUN	
	on	on	ADP	
	the	the	DET	
d001.s103.t007	other	other	ADJ	d004.s006.t007
d001.s103.t008	side	side	NOUN	d004.s006.t008
	.	.	.	
	What	what	PRON	
	is	be	VERB	
	Cerenia	cerenia	NOUN	
d001.s104.t001	used	use	VERB	d004.s007.t001
	for	for	ADP	
	?	?	.	
	Cerenia	cerenia	NOUN	
	is	be	VERB	
	an	a	DET	
d001.s105.t001	anti-emetic	antiemetic	NOUN	d004.s008.t001
	,	,	.	
	this	this	DET	
d001.s105.t002	means	mean	VERB	d004.s008.t002
	that	that	ADP	
	it	it	PRON	
d001.s105.t003	stops	stop	VERB	d004.s008.t003
d001.s105.t004	vomiting	vomit	VERB	d004.s008.t004
	.	.	.	
	It	it	PRON	
	is	be	VERB	
d001.s106.t001	used	use	VERB	d004.s009.t001
	in	in	ADP	
d001.s106.t002	dogs	dog	NOUN	d004.s009.t002
	to	to	PRT	
d001.s106.t003	prevent	prevent	VERB	d004.s009.t003
d001.s106.t004	vomiting	vomit	VERB	d004.s009.t004
	such	such	ADJ	
	as	as	ADP	
d001.s106.t005	vomiting	vomit	VERB	d004.s009.t005
d001.s106.t006	caused	cause	VERB	d004.s009.t006
	by	by	ADP	
d001.s106.t007	chemotherapy	chemotherapy	NOUN	d004.s009.t007
	(	(	.	
d001.s106.t008	medicines	medicine	NOUN	d004.s009.t008
d001.s106.t009	used	use	VERB	d004.s009.t009
	for	for	ADP	
	the	the	DET	
d001.s106.t010	treatment	treatment	NOUN	d004.s009.t010
	of	of	ADP	
d001.s106.t011	cancer	cancer	NOUN	d004.s009.t011
	,	,	.	
	some	some	DET	
	of	of	ADP	
	which	which	DET	
	are	be	VERB	
d001.s106.t012	known	know	VERB	d004.s009.t012
	to	to	PRT	
d001.s106.t013	cause	cause	VERB	d004.s009.t013
d001.s106.t014	vomiting	vomit	VERB	d004.s009.t014
	)	)	.	
	.	.	.	
	In	in	ADP	
d001.s107.t001	combination	combination	NOUN	d004.s010.t001
	with	with	ADP	
d001.s107.t002	supportive	supportive	ADJ	d004.s010.t002
d001.s107.t003	measures	measure	NOUN	d004.s010.t003
	such	such	ADJ	
	as	as	ADP	
d001.s107.t004	other	other	ADJ	d004.s010.t004
d001.s107.t005	veterinary	veterinary	ADJ	d004.s010.t005
d001.s107.t006	treatment	treatment	NOUN	d004.s010.t006
	or	or	CONJ	
	a	a	DET	
d001.s107.t007	special	special	ADJ	d004.s010.t007
d001.s107.t008	diet	diet	NOUN	d004.s010.t008
	,	,	.	
	Cerenia	cerenia	NOUN	
	can	can	VERB	
d001.s107.t009	also	also	ADV	d004.s010.t009
	be	be	VERB	
d001.s107.t010	used	use	VERB	d004.s010.t010
	in	in	ADP	
	the	the	DET	
d001.s107.t011	treatment	treatment	NOUN	d004.s010.t011
	of	of	ADP	
d001.s107.t012	vomiting	vomiting	NOUN	d004.s010.t012
	(	(	.	
	either	either	CONJ	
	as	as	ADP	
d001.s107.t013	injection	injection	NOUN	d004.s010.t013
	or	or	CONJ	
	as	as	ADP	
d001.s107.t014	injection	injection	NOUN	d004.s010.t014
d001.s107.t015	followed	follow	VERB	d004.s010.t015
	by	by	ADP	
d001.s107.t016	tablets	tablet	NOUN	d004.s010.t016
	)	)	.	
	.	.	.	
	For	for	ADP	
	these	these	DET	
d001.s108.t001	purposes	purpose	NOUN	d004.s011.t001
	,	,	.	
	Cerenia	cerenia	NOUN	
	can	can	VERB	
	be	be	VERB	
d001.s108.t002	given	give	VERB	d004.s011.t002
	for	for	ADP	
	up	up	ADP	
	to	to	PRT	
	five	five	NUM	
d001.s108.t003	days	day	NOUN	d004.s011.t003
	How	how	ADV	
	does	do	VERB	
	Cerenia	cerenia	NOUN	
	work	work	VERB	
	?	?	.	
	Cerenia	cerenia	NOUN	
d001.s110.t001	blocks	block	VERB	d004.s013.t001
	a	a	DET	
	neurokinin	neurokinin	NOUN	
	1	1	NUM	
	(	(	.	
	NK1	nk1	NOUN	
	)	)	.	
d001.s110.t002	receptor	receptor	NOUN	d004.s013.t002
	,	,	.	
	which	which	DET	
d001.s110.t003	acts	act	VERB	d004.s013.t003
	in	in	ADP	
	the	the	DET	
d001.s110.t004	central nervous system	central_nervous_system	NOUN	d004.s013.t004
	.	.	.	
	How	how	ADV	
	has	have	VERB	
	Cerenia	cerenia	NOUN	
	been	be	VERB	
d001.s111.t001	studied	study	VERB	d004.s014.t001
	?	?	.	
	A	a	DET	
d001.s112.t001	large number	large_number	NOUN	d004.s015.t001
	of	of	ADP	
d001.s112.t002	studies	study	NOUN	d004.s015.t002
	with	with	ADP	
	Cerenia	cerenia	NOUN	
	were	be	VERB	
d001.s112.t003	carried out	carry_out	VERB	d004.s015.t003
	either	either	CONJ	
	in	in	ADP	
d001.s112.t004	laboratory	laboratory	NOUN	d004.s015.t004
d001.s112.t005	dogs	dog	NOUN	d004.s015.t005
	or	or	CONJ	
	in	in	ADP	
	animal	animal	NOUN	
d001.s112.t006	patients	patient	NOUN	d004.s015.t006
	at	at	ADP	
d001.s112.t007	veterinary	veterinary	ADJ	d004.s015.t007
	practises	practise	NOUN	
	in	in	ADP	
d001.s112.t008	several	several	ADJ	d004.s015.t008
d001.s112.t009	European countries	european_country	NOUN	d004.s015.t009
	and	and	CONJ	
	in	in	ADP	
	the	the	DET	
	USA	usa	NOUN	
	.	.	.	
	What	what	DET	
d001.s113.t001	benefit	benefit	NOUN	d004.s016.t001
	has	have	VERB	
	Cerenia	cerenia	NOUN	
d001.s113.t002	shown	show	VERB	d004.s016.t002
	during	during	ADP	
	the	the	DET	
d001.s113.t003	studies	study	NOUN	d004.s016.t003
	?	?	.	
	The	the	DET	
d001.s114.t001	results	result	NOUN	d004.s017.t001
	of	of	ADP	
	the	the	DET	
d001.s114.t002	studies	study	NOUN	d004.s017.t002
d001.s114.t003	showed	show	VERB	d004.s017.t003
	that	that	ADP	
	Cerenia	cerenia	NOUN	
	was	be	VERB	
d001.s114.t004	more	more	ADV	d004.s017.t004
d001.s114.t005	effective	effective	ADJ	d004.s017.t005
	than	than	ADP	
	the	the	DET	
d001.s114.t006	placebo	placebo	NOUN	d004.s017.t006
	:	:	.	
d001.s114.t007	less	less	ADJ	d004.s017.t007
d001.s114.t008	vomiting	vomiting	NOUN	d004.s017.t008
	was	be	VERB	
d001.s114.t009	seen	see	VERB	d004.s017.t009
	in	in	ADP	
d001.s114.t010	dogs	dog	NOUN	d004.s017.t010
	that	that	DET	
d001.s114.t011	received	receive	VERB	d004.s017.t011
	the	the	DET	
d001.s114.t012	medicine	medicine	NOUN	d004.s017.t012
	than	than	ADP	
	in	in	ADP	
d001.s114.t013	dogs	dog	NOUN	d004.s017.t013
	that	that	DET	
d001.s114.t014	received	receive	VERB	d004.s017.t014
	a	a	DET	
d001.s114.t015	placebo	placebo	NOUN	d004.s017.t015
	,	,	.	
	both	both	CONJ	
	in	in	ADP	
	the	the	DET	
d001.s114.t016	treatment	treatment	NOUN	d004.s017.t016
	or	or	CONJ	
	in	in	ADP	
	the	the	DET	
d001.s114.t017	prevention	prevention	NOUN	d004.s017.t017
	of	of	ADP	
d001.s114.t018	vomiting	vomiting	NOUN	d004.s017.t018
	.	.	.	
	The	the	DET	
d001.s115.t001	treatment	treatment	NOUN	d004.s018.t001
	of	of	ADP	
	a	a	DET	
d001.s115.t002	vomiting	vomiting	NOUN	d004.s018.t002
d001.s115.t003	dog	dog	NOUN	d004.s018.t003
	should	should	VERB	
	be	be	VERB	
d001.s115.t004	started	start	VERB	d004.s018.t004
	with	with	ADP	
	the	the	DET	
d001.s115.t005	injection	injection	NOUN	d004.s018.t005
	,	,	.	
	since	since	ADP	
d001.s115.t006	vomiting	vomiting	NOUN	d004.s018.t006
d001.s115.t007	animals	animal	NOUN	d004.s018.t007
	might	might	VERB	
d001.s115.t008	not	not	ADV	d004.s018.t008
	be	be	VERB	
d001.s115.t009	able	able	ADJ	d004.s018.t009
	to	to	PRT	
	keep	keep	VERB	
	a	a	DET	
d001.s115.t010	tablet	tablet	NOUN	d004.s018.t010
	down	down	ADV	
	(	(	.	
	as	as	ADP	
	they	they	PRON	
	might	might	VERB	
	throw	throw	VERB	
	the	the	DET	
d001.s115.t011	intact	intact	ADJ	d004.s018.t011
d001.s115.t012	tablet	tablet	NOUN	d004.s018.t012
	up	up	PRT	
d001.s115.t013	again	again	ADV	d004.s018.t013
	)	)	.	
	.	.	.	
	For	for	ADP	
d001.s116.t001	follow-up	follow-up	NOUN	d004.s019.t001
d001.s116.t002	treatment	treatment	NOUN	d004.s019.t002
	,	,	.	
	the	the	DET	
	animal	animal	NOUN	
d001.s116.t003	owner	owner	NOUN	d004.s019.t003
	can	can	VERB	
d001.s116.t004	administer	administer	VERB	d004.s019.t004
	the	the	DET	
d001.s116.t005	tablets	tablet	NOUN	d004.s019.t005
	to	to	PRT	
	the	the	DET	
d001.s116.t006	dog	dog	NOUN	d004.s019.t006
	.	.	.	
d001.s117.t001	Also	also	ADV	d004.s020.t001
	,	,	.	
	the	the	DET	
d001.s117.t002	treatment	treatment	NOUN	d004.s020.t002
	of	of	ADP	
d001.s117.t003	vomiting	vomiting	NOUN	d004.s020.t003
	should	should	VERB	
d001.s117.t004	only	only	ADV	d004.s020.t004
	be	be	VERB	
d001.s117.t005	together with	together_with	ADV	d004.s020.t005
d001.s117.t006	other	other	ADJ	d004.s020.t006
d001.s117.t007	supportive	supportive	ADJ	d004.s020.t007
d001.s117.t008	measure	measure	NOUN	d004.s020.t008
	or	or	CONJ	
d001.s117.t009	other	other	ADJ	d004.s020.t009
d001.s117.t010	veterinary	veterinary	ADJ	d004.s020.t010
d001.s117.t011	therapy	therapy	NOUN	d004.s020.t011
	while	while	ADP	
d001.s117.t012	addressing	address	VERB	d004.s020.t012
	the	the	DET	
d001.s117.t013	underlying	underlie	VERB	d004.s020.t013
d001.s117.t014	causes	cause	NOUN	d004.s020.t014
	of	of	ADP	
	the	the	DET	
d001.s117.t015	vomiting	vomiting	NOUN	d004.s020.t015
	.	.	.	
	What	what	PRON	
	is	be	VERB	
	the	the	DET	
d001.s118.t001	risk	risk	NOUN	d004.s021.t001
d001.s118.t002	associated	associate	VERB	d004.s021.t002
	with	with	ADP	
	Cerenia	cerenia	NOUN	
	?	?	.	
	Cerenia	cerenia	NOUN	
	was	be	VERB	
d001.s119.t001	generally	generally	ADV	d004.s022.t001
d001.s119.t002	well	well	ADV	d004.s022.t002
d001.s119.t003	tolerated	tolerate	VERB	d004.s022.t003
	when	when	ADV	
d001.s119.t004	administered	administer	VERB	d004.s022.t004
d001.s119.t005	daily	daily	ADV	d004.s022.t005
	at	at	ADP	
d001.s119.t006	dosages	dosage	NOUN	d004.s022.t006
	up	up	ADP	
	to	to	PRT	
	5	5	NUM	
d001.s119.t007	times	time	NOUN	d004.s022.t007
	the	the	DET	
d001.s119.t008	recommended	recommend	VERB	d004.s022.t008
d001.s119.t009	doses	dose	NOUN	d004.s022.t009
	for	for	ADP	
	an	a	DET	
d001.s119.t010	extended	extended	ADJ	d004.s022.t010
d001.s119.t011	period of time	period_of_time	NOUN	d004.s022.t011
	(	(	.	
	up	up	ADP	
	to	to	PRT	
	3	3	NUM	
d001.s119.t012	times	time	NOUN	d004.s022.t012
	the	the	DET	
	recommended	recommend	VERB	
d001.s119.t013	maximum	maximum	ADJ	d004.s022.t013
d001.s119.t014	duration	duration	NOUN	d004.s022.t014
	of	of	ADP	
d001.s119.t015	treatment	treatment	NOUN	d004.s022.t015
	)	)	.	
	.	.	.	
	What	what	PRON	
	are	be	VERB	
	the	the	DET	
d001.s120.t001	precautions	precaution	NOUN	d004.s023.t001
	for	for	ADP	
	the	the	DET	
d001.s120.t002	person	person	NOUN	d004.s023.t002
	who	who	PRON	
d001.s120.t003	gives	give	VERB	d004.s023.t003
	the	the	DET	
d001.s120.t004	medicine	medicine	NOUN	d004.s023.t004
	or	or	CONJ	
d001.s120.t005	comes into	come_into	VERB	d004.s023.t005
d001.s120.t006	contact	contact	NOUN	d004.s023.t006
	with	with	ADP	
	the	the	DET	
d001.s120.t007	animal	animal	NOUN	d004.s023.t007
	?	?	.	
	Cerenia	cerenia	NOUN	
	does	do	VERB	
d001.s121.t001	not	not	ADV	d004.s024.t001
d001.s121.t002	represent	represent	VERB	d004.s024.t002
	a	a	DET	
d001.s121.t003	particular	particular	ADJ	d004.s024.t003
d001.s121.t004	risk	risk	NOUN	d004.s024.t004
	for	for	ADP	
d001.s121.t005	people	people	NOUN	d004.s024.t005
	.	.	.	
