d001.s001.t001	document%1:10:00::
d002.s048.t002	new%5:00:00:other:00
d002.s048.t003	graph%1:10:00::
d002.s048.t004	do%2:41:04::
d002.s048.t005	go%2:38:00::
d002.s048.t006	graph%1:10:00::
d002.s048.t007	add%2:30:00::
d002.s048.t008	add%2:30:00::
d002.s048.t009	new%5:00:00:other:00
d002.s048.t010	function%1:24:00::
d002.s049.t001	then%4:02:00::
d002.s049.t002	focus%1:09:00::
d002.s049.t003	input%1:06:00::
d002.s049.t004	text%1:10:00::
d002.s049.t005	box%1:25:00::
d002.s049.t006	type%2:32:00::
d002.s049.t007	function%1:24:00::
d002.s050.t001	want%2:37:00::
d002.s050.t002	use%2:34:01::
d002.s050.t003	typical%5:00:00:normal:01
d002.s050.t004	not%4:02:00::
d002.s050.t005	necessary%3:00:00::
d002.s050.t006	specify%2:31:02::
d002.s051.t001	enter%2:35:03::
d002.s051.t002	function%1:24:00::
d002.s051.t003	ok%5:00:00:satisfactory:00
d002.s051.t004	display%2:39:00::
d002.s051.t005	graph%1:10:00::
d002.s051.t006	main%5:00:00:important:00
d002.s051.t007	window%1:06:03::
d002.s052.t001	set%2:35:00::
d002.s052.t002	several%5:00:00:some:00
d002.s052.t003	graph%1:10:00::
d002.s052.t004	same%3:00:02::
d002.s052.t005	view%1:07:01::
d002.s053.t001	just%4:02:00::
d002.s053.t002	use%2:34:01::
d002.s053.t003	add%2:30:00::
d002.s053.t004	list%1:10:00::
d002.s053.t005	mode%1:26:00::
d002.s054.t001	set%2:35:00::
d002.s054.t002	graph%1:10:00::
d002.s054.t003	color%1:07:01::
d003.s002.t001	foundation%1:14:00::
d003.s002.t002	recently%4:02:00::
d003.s002.t003	involve%2:42:04::
d003.s002.t004	organise%2:41:00::
d003.s002.t005	conference%1:14:00::
d003.s002.t006	deal%2:41:13::
d003.s002.t007	critical%5:00:00:crucial:00;critical%3:00:03::
d003.s002.t008	challenge%1:26:00::
d003.s003.t001	participant%1:18:00::
d003.s003.t002	main%5:00:00:important:00
d003.s003.t003	interest_group%1:14:00::
d003.s003.t004	attend%2:42:00::
d003.s003.t005	debate%2:31:00::;debate%2:32:00::
d003.s003.t006	issue%1:09:01::;issue%1:09:00::
d003.s003.t007	role%1:04:01::;role%1:04:00::
d003.s003.t008	key%5:00:00:important:00
d003.s003.t009	actor%1:18:01::
d003.s003.t010	include%2:31:00::;include%2:42:00::;include%2:30:00::
d003.s003.t011	public%5:00:00:common:02;public%3:00:00::
d003.s003.t012	authority%1:18:01::;authority%1:18:00::;authority%1:14:00::
d003.s003.t013	social%3:01:00::
d003.s003.t014	voluntary%3:00:01::
d003.s003.t015	community%1:14:00::
d003.s003.t016	organisation%1:14:00::;organisation%1:14:01::
d003.s003.t017	as_well%4:02:01::
d003.s003.t018	service%1:04:08::
d003.s003.t019	user%1:18:00::
d003.s004.t001	relatively%4:02:00::
d003.s004.t002	few%3:00:00::
d003.s004.t003	case%1:10:02::;case%1:11:00::
d003.s004.t004	report%2:32:01::
d003.s004.t005	attempt%1:04:00::
d003.s004.t006	involve%2:42:04::
d003.s004.t007	user%1:18:00::
d003.s004.t008	service%1:04:08::
d003.s004.t009	planning%1:04:02::;planning%1:04:00::
d003.s004.t010	involvement%1:04:00::
d003.s004.t011	service%1:04:08::
d003.s004.t012	provision%1:04:01::
d003.s004.t013	find%2:39:02::
d003.s004.t014	more%4:02:00::
d003.s004.t015	common%5:00:00:familiar:02
d003.s005.t001	note%1:10:00::
d003.s005.t002	also%4:02:00::
d003.s005.t003	variety%1:07:00::
d003.s005.t004	different%3:00:02::;different%5:00:01:other:00
d003.s005.t005	role%1:04:01::
d003.s005.t006	play%2:41:12::
d003.s005.t007	public%5:00:00:common:02
d003.s005.t008	welfare%1:04:00::
d003.s006.t001	foundation%1:14:00::
d003.s006.t002	european%3:01:00::
d003.s006.t003	commission%1:14:00::;commission%1:14:01::
d003.s006.t004	spanish%3:01:00::
d003.s006.t005	ministry%1:14:00::
d003.s006.t006	social%3:01:00::
d003.s006.t007	affairs%1:04:00::
d003.s006.t008	regional%5:00:00:territorial:00
d003.s006.t009	government%1:14:00::
d003.s006.t010	european%3:01:00::
d003.s006.t011	conference%1:14:00::
d003.s006.t012	social%3:01:00::
d003.s006.t013	exclusion%1:26:00::;exclusion%1:04:01::
d003.s006.t014	major%3:00:02::;major%3:00:06::
d003.s006.t015	challenge%1:26:00::
d003.s006.t016	public%5:00:00:common:02
d003.s006.t017	welfare%1:04:00::
d003.s006.t018	service%1:04:08::
d003.s007.t001	foundation%1:14:00::
d003.s007.t002	recently%4:02:00::
d003.s007.t003	publish%2:36:01::;publish%2:32:00::
d003.s007.t004	comparative%3:01:00::
d003.s007.t005	study%1:10:00::
d003.s007.t006	part%1:09:00::
d003.s007.t007	project%1:09:00::
d003.s007.t008	assess%2:31:00::
d003.s007.t009	extent%1:26:00::
d003.s007.t010	direct%5:00:00:immediate:00
d003.s007.t011	participation%1:04:00::
d003.s007.t012	humanise%2:37:00::
d003.s007.t013	work%1:04:01::
d003.s007.t014	increase%2:30:02::
d003.s007.t015	profitability%1:07:00::
d003.s008.t001	study%1:04:00::
d003.s008.t002	base%2:31:00::
d003.s008.t003	personal%5:00:00:subjective:00
d003.s008.t004	interview%1:10:01::
d003.s008.t005	senior%3:00:00::
d003.s008.t006	official%1:18:01::
d003.s008.t007	social%3:01:00::
d003.s008.t008	representative%1:18:00::;representative%1:18:02::
d003.s008.t009	national%3:00:00::;national%3:00:01::;national%3:01:00::
d003.s008.t010	level%1:26:01::
d003.s008.t011	organisation%1:14:00::;organisation%1:14:01::
d003.s008.t012	fifteen%5:00:00:cardinal:00
d003.s008.t013	european%3:01:00::
d003.s008.t014	country%1:15:00::;country%1:14:00::
d003.s009.t001	important%3:00:00::
d003.s009.t002	industrial%3:01:00::
d003.s009.t003	sector%1:14:00::
d003.s009.t004	metal%1:27:00::
d003.s009.t005	industry%1:04:00::
d003.s009.t006	banking%1:04:01::
d003.s009.t007	sector%1:14:00::
d003.s009.t008	also%4:02:00::
d003.s009.t009	include%2:31:00::;include%2:42:00::;include%2:30:00::
d003.s010.t001	speaker%1:18:00::
d003.s010.t002	social%3:01:00::
d003.s010.t003	exclusion%1:26:00::;exclusion%1:04:01::
d003.s010.t004	conference%1:14:00::
d003.s010.t005	left%1:15:00::
d003.s010.t006	right%1:15:00::
d003.s010.t007	employment%1:04:02::;employment%1:04:00::
d003.s010.t008	industrial%3:01:00::
d003.s010.t009	relations%1:24:00::
d003.s010.t010	social_affair%1:14:00::
d003.s010.t011	directorate%1:14:00::
d003.s010.t012	european%3:01:00::
d003.s010.t013	commission%1:14:00::;commission%1:14:01::
d003.s010.t014	high%5:00:00:superior:01
d003.s010.t015	committee%1:14:00::
d003.s010.t016	member%1:18:00::
d003.s010.t017	european%3:01:00::
d003.s010.t018	parliament%1:14:00::
d003.s010.t019	vice_president%1:18:00::
d003.s010.t020	european%3:01:00::
d003.s010.t021	parliament%1:14:00::
d003.s010.t022	economic%3:01:01::
d003.s010.t023	social%3:01:00::
d003.s010.t024	committee%1:14:00::
d003.s011.t001	case_study%1:10:00::;case_study%1:04:00::
d003.s011.t002	national%3:00:00::;national%3:00:01::;national%3:01:00::
d003.s011.t003	report%1:10:03::
d003.s011.t004	contain%2:42:00::
d003.s011.t005	portfolio%1:14:00::
d003.s011.t006	initiative%1:04:00::
d003.s011.t007	present%2:32:00::
d003.s011.t008	policy%1:09:00::
d003.s011.t009	practice%1:04:00::
d003.s011.t010	improve%2:30:01::
d003.s011.t011	recruitment%1:04:00::
d003.s011.t012	training%1:04:00::
d003.s011.t013	development%1:04:01::
d003.s011.t014	age%2:30:01::
d003.s011.t015	worker%1:18:00::
d003.s011.t016	work%1:04:01::
d003.s011.t017	place%1:15:04::;place%1:15:00::
d003.s011.t018	community%1:14:00::
d003.s012.t001	country%1:15:00::;country%1:14:00::
d003.s012.t002	initiative%1:04:00::
d003.s012.t003	select%2:31:00::
d003.s012.t004	further%5:00:00:far:00
d003.s012.t005	depth%1:07:01::;depth%1:07:02::
d003.s012.t006	case_study%1:10:00::;case_study%1:04:00::
d003.s013.t001	case_study%1:10:00::;case_study%1:04:00::
d003.s013.t002	analyse%2:31:04::;analyse%2:31:00::
d003.s013.t003	background%1:26:00::;background%1:09:01::
d003.s013.t004	initiative%1:04:00::
d003.s013.t005	impact%1:19:00::;impact%1:04:00::
d003.s013.t006	employment%1:04:02::
d003.s013.t007	pattern%1:09:01::;pattern%1:04:00::
d003.s013.t008	work%1:04:00::
d003.s013.t009	organisation%1:14:01::
d003.s013.t010	assess%2:31:00::
d003.s013.t011	benefit%1:07:00::
d003.s013.t012	problem%1:26:00::
d003.s013.t013	initiative%1:04:00::
d003.s014.t001	visit%1:04:01::
d003.s014.t002	interview%1:10:01::
d003.s014.t003	key%5:00:00:important:00
d003.s014.t004	personnel%1:14:00::
d003.s014.t005	also%4:02:00::
d003.s014.t006	undertake%2:41:01::;undertake%2:36:00::
d003.s015.t001	national%3:00:00::;national%3:00:01::;national%3:01:00::
d003.s015.t002	study%1:04:00::
d003.s015.t003	form%2:42:00::
d003.s015.t004	basis%1:24:01::
d003.s015.t005	european%3:01:00::
d003.s015.t006	report%1:10:03::
d003.s015.t007	synthesise%2:31:00::
d003.s015.t008	overall%5:00:00:general:00;overall%5:00:00:gross:00
d003.s015.t009	practice%1:04:00::
d003.s016.t001	report%1:10:03::
d003.s016.t002	casebook%1:10:00::
d003.s016.t003	initiative%1:04:00::
d003.s016.t004	publish%2:36:01::;publish%2:32:00::
d003.s016.t005	provide%2:34:00::
d003.s016.t006	conference%1:14:00::
d003.s016.t007	stage%2:36:01::
d003.s016.t008	autumn%1:28:00::
d003.s017.t001	foundation%1:14:00::
d003.s017.t002	aim%2:31:01::
d003.s017.t003	document%2:32:00::
d003.s017.t004	characteristic%1:07:00::;characteristic%1:09:00::
d003.s017.t005	age%1:07:00::
d003.s017.t006	barrier%1:09:00::
d003.s017.t007	job%1:04:00::
d003.s017.t008	recruitment%1:04:00::
d003.s017.t009	training%1:04:00::
d003.s017.t010	analyse%2:31:04::;analyse%2:31:00::
d003.s017.t011	cause%1:11:00::
d003.s018.t001	perspective%1:09:00::
d003.s018.t002	social%3:01:00::
d003.s018.t003	also%4:02:00::
d003.s018.t004	examine%2:31:00::;examine%2:32:01::
d003.s018.t005	particular%5:00:00:uncommon:00
d003.s018.t006	attention%1:09:00::
d003.s018.t007	pay%2:32:00::pay%2:31:00::
d003.s018.t008	proposal%1:10:00::
d003.s018.t009	remove%2:40:00::;remove%2:30:00::
d003.s018.t010	age%1:07:00::
d003.s018.t011	barrier%1:09:00::
d003.s019.t001	thirdly%4:02:00::
d003.s019.t002	project%1:09:00::
d003.s019.t003	assess%2:31:00::
d003.s019.t004	initiative%1:04:00::
d003.s019.t005	public%5:00:00:common:02;public%3:00:00::
d003.s019.t006	private%5:00:00:personal:00
d003.s019.t007	sector%1:14:00::
d003.s019.t008	age%1:07:00::
d003.s019.t009	barrier%1:09:00::
d003.s019.t010	especially%4:02:00::
d003.s019.t011	old%3:00:02::;old%5:00:00:experienced:00
d003.s019.t012	worker%1:18:00::
d003.s020.t001	seek%2:35:00::
d003.s020.t002	alternative%1:09:00::
d003.s020.t003	early%3:00:00::
d003.s020.t004	retirement%1:26:00::
d003.s020.t005	redundancy%1:07:00::
d003.s020.t006	project%1:09:00::
d003.s020.t007	primarily%4:02:01::;primarily%4:02:00::
d003.s020.t008	concern%2:42:00::
d003.s020.t009	retention%1:04:00::
d003.s020.t010	reintegrate%2:30:00::
d003.s020.t011	retrain%2:31:00::;retrain%2:31:01::
d003.s020.t012	old%3:00:02::;old%5:00:00:experienced:00
d003.s020.t013	worker%1:18:00::
d003.s021.t001	gender%1:07:00::
d003.s021.t002	ethnic%5:00:00:social:00
d003.s021.t003	background%1:07:00::
d003.s021.t004	worker%1:18:00::
d003.s021.t005	relate%2:31:00::
d003.s021.t006	age%1:07:00::;age%1:28:00::
d003.s021.t007	discrimination%1:04:00::
d003.s021.t008	examine%2:31:00::;examine%2:32:01::
d003.s022.t001	project%1:09:00::
d003.s022.t002	also%4:02:00::
d003.s022.t003	consider%2:32:02::;consider%2:39:00::;consider%2:31:01::
d003.s022.t004	initiative%1:04:00::
d003.s022.t005	age%1:07:00::
d003.s022.t006	discrimination%1:04:00::
d003.s022.t007	rural_area%1:15:00::
d003.s022.t008	small%5:00:00:limited:00
d003.s022.t009	enterprise%1:14:00::
d003.s023.t001	member%1:14:00::
d003.s023.t002	state%1:14:00::
d003.s023.t003	cover%2:42:02::
d003.s023.t004	project%1:09:00::
d003.s023.t005	united%3:00:00::
d003.s023.t006	kingdom%1:15:01::;kingdom%1:14:01::
d004.s001.t001	document%1:10:00::
d004.s001.t002	summary%1:10:00::
d004.s001.t003	european%3:01:00::
d004.s001.t004	public%3:00:00::
d004.s001.t005	assessment%1:09:00::
d004.s001.t006	report%1:10:03::
d004.s002.t001	explain%2:32:01::;explain%2:32:00::
d004.s002.t002	committee%1:14:00::
d004.s002.t003	medicinal%5:00:00:healthful:00
d004.s002.t004	product%1:06:00::
d004.s002.t005	veterinary%1:18:00::
d004.s002.t006	use%1:04:00::
d004.s002.t007	assess%2:31:00::
d004.s002.t008	study%1:04:00::
d004.s002.t009	perform%2:36:00::
d004.s002.t010	reach%2:38:06::
d004.s002.t011	recommendation%1:10:00::
d004.s002.t012	use%2:34:01::;use%2:34:02::
d004.s002.t013	medicine%1:06:00::
d004.s004.t001	contain%2:42:00::
d004.s004.t002	active%3:00:07::
d004.s004.t003	substance%1:03:00::;substance%1:03:01::;substance%1:27:00::
d004.s004.t004	available%3:00:00::
d004.s004.t005	tablet%1:06:00::
d004.s004.t006	solution%1:27:00::
d004.s004.t007	injection%1:04:01::
d004.s005.t001	tablet%1:06:00::
d004.s005.t002	have%2:40:00::;have%2:42:00::
d004.s005.t003	score%1:25:00::
d004.s005.t004	line%1:25:01::;line%1:10:01::
d004.s005.t005	side%1:08:00::;side%1:06:00::;side%1:15:00::
d004.s005.t006	so%4:02:03::
d004.s005.t007	halve%2:31:00::
d004.s006.t001	tablet%1:06:00::
d004.s006.t002	mark%2:35:01::
d004.s006.t003	logo%1:10:00::
d004.s006.t004	side%1:08:00::;side%1:06:00::;side%1:15:00::
d004.s006.t005	letter%1:10:01::
d004.s006.t006	quantity%1:03:00::
d004.s006.t007	other%3:00:00::
d004.s006.t008	side%1:08:00::;side%1:06:00::;side%1:15:00::
d004.s007.t001	use%2:34:01::;use%2:34:02::
d004.s008.t001	antiemetic%1:06:00::
d004.s008.t002	mean%2:32:01::;mean%2:32:03::
d004.s008.t003	stop%2:38:01::;stop%2:41:00::
d004.s008.t004	vomit%2:29:00::
d004.s009.t001	use%2:34:01::;use%2:34:02::
d004.s009.t002	dog%1:05:00::
d004.s009.t003	prevent%2:41:01::;prevent%2:41:00::
d004.s009.t004	vomit%2:29:00::
d004.s009.t005	vomit%2:29:00::
d004.s009.t006	cause%2:36:00::
d004.s009.t007	chemotherapy%1:04:00::
d004.s009.t008	medicine%1:06:00::
d004.s009.t009	use%2:34:01::;use%2:34:02::
d004.s009.t010	treatment%1:04:00::
d004.s009.t011	cancer%1:26:00::
d004.s009.t012	know%2:31:02::
d004.s009.t013	cause%2:36:00::
d004.s009.t014	vomit%2:29:00::
d004.s010.t001	combination%1:14:00::
d004.s010.t002	supportive%3:00:00::
d004.s010.t003	measure%1:04:01::
d004.s010.t004	other%3:00:00::
d004.s010.t005	veterinary%3:01:00::
d004.s010.t006	treatment%1:04:00::
d004.s010.t007	special%5:00:00:specialized:00;special%5:00:01:specific:00
d004.s010.t008	diet%1:13:00::
d004.s010.t009	also%4:02:00::
d004.s010.t010	use%2:34:01::;use%2:34:02::
d004.s010.t011	treatment%1:04:00::
d004.s010.t012	vomiting%1:04:00::
d004.s010.t013	injection%1:04:01::
d004.s010.t014	injection%1:04:01::
d004.s010.t015	follow%2:42:03::
d004.s010.t016	tablet%1:06:00::
d004.s011.t001	purpose%1:09:00::
d004.s011.t002	give%2:40:13::
d004.s011.t003	day%1:28:02::
d004.s013.t001	block%2:41:00::;block%2:41:01::
d004.s013.t002	receptor%1:08:01::
d004.s013.t003	act%2:41:00::
d004.s013.t004	central_nervous_system%1:08:00::
d004.s014.t001	study%2:31:02::
d004.s015.t001	large_number%1:23:00::
d004.s015.t002	study%1:04:00::
d004.s015.t003	carry_out%2:36:00::;carry_out%2:30:00::
d004.s015.t004	laboratory%1:06:00::
d004.s015.t005	dog%1:05:00::
d004.s015.t006	patient%1:18:00::
d004.s015.t007	veterinary%3:01:00::
d004.s015.t008	several%5:00:00:some:00
d004.s015.t009	european_country%1:15:00::
d004.s016.t001	benefit%1:07:00::
d004.s016.t002	show%2:32:00::;show%2:31:00::
d004.s016.t003	study%1:04:00::
d004.s017.t001	result%1:11:00::;result%1:19:00::
d004.s017.t002	study%1:04:00::
d004.s017.t003	show%2:32:00::;show%2:31:00::
d004.s017.t004	more%4:02:00::
d004.s017.t005	effective%3:00:00::;effective%5:00:00:efficacious:00
d004.s017.t006	placebo%1:06:00::
d004.s017.t007	less%3:00:00::
d004.s017.t008	vomiting%1:04:00::
d004.s017.t009	see%2:32:00::;see%2:31:03::
d004.s017.t010	dog%1:05:00::
d004.s017.t011	receive%2:39:03::
d004.s017.t012	medicine%1:06:00::
d004.s017.t013	dog%1:05:00::
d004.s017.t014	receive%2:39:03::
d004.s017.t015	placebo%1:06:00::
d004.s017.t016	treatment%1:04:00::
d004.s017.t017	prevention%1:04:00::
d004.s017.t018	vomiting%1:04:00::
d004.s018.t001	treatment%1:04:00::
d004.s018.t002	vomiting%1:04:00::
d004.s018.t003	dog%1:05:00::
d004.s018.t004	start%2:41:04::
d004.s018.t005	injection%1:04:01::
d004.s018.t006	vomiting%1:04:00::
d004.s018.t007	animal%1:03:00::
d004.s018.t008	not%4:02:00::
d004.s018.t009	able%5:00:00:capable:00;able%3:00:00::
d004.s018.t010	tablet%1:06:00::
d004.s018.t011	intact%5:00:00:undamaged:00;intact%5:00:00:whole:00
d004.s018.t012	tablet%1:06:00::
d004.s018.t013	again%4:02:00::
d004.s019.t001	follow-up%1:04:01::;follow-up%1:04:00::
d004.s019.t002	treatment%1:04:00::
d004.s019.t003	owner%1:18:02::
d004.s019.t004	administer%2:29:00::
d004.s019.t005	tablet%1:06:00::
d004.s019.t006	dog%1:05:00::
d004.s020.t001	also%4:02:00::
d004.s020.t002	treatment%1:04:00::
d004.s020.t003	vomiting%1:04:00::
d004.s020.t004	only%4:02:01::
d004.s020.t005	together_with%4:02:00::
d004.s020.t006	other%3:00:00::
d004.s020.t007	supportive%3:00:00::
d004.s020.t008	measure%1:04:01::
d004.s020.t009	other%3:00:00::
d004.s020.t010	veterinary%3:01:00::
d004.s020.t011	therapy%1:04:00::
d004.s020.t012	address%2:34:00::
d004.s020.t013	underlie%2:42:00::
d004.s020.t014	cause%1:11:00::
d004.s020.t015	vomiting%1:04:00::
d004.s021.t001	risk%1:26:00::
d004.s021.t002	associate%2:31:00::
d004.s022.t001	generally%4:02:01::;generally%4:02:02::
d004.s022.t002	well%4:02:00::
d004.s022.t003	tolerate%2:39:00::
d004.s022.t004	administer%2:29:00::
d004.s022.t005	daily%4:02:00::
d004.s022.t006	dosage%1:06:00::
d004.s022.t007	time%1:11:00::
d004.s022.t008	recommend%2:32:01::
d004.s022.t009	dose%1:06:00::
d004.s022.t010	extended%5:00:00:long:02
d004.s022.t011	period_of_time%1:28:00::
d004.s022.t012	time%1:11:00::
d004.s022.t013	maximum%3:00:00::
d004.s022.t014	duration%1:28:02::;duration%1:07:00::
d004.s022.t015	treatment%1:04:00::
d004.s023.t001	precaution%1:04:00::
d004.s023.t002	person%1:03:00::
d004.s023.t003	give%2:40:13::
d004.s023.t004	medicine%1:06:00::
d004.s023.t005	come_into%2:40:00::
d004.s023.t006	contact%1:04:00::;contact%1:26:00::
d004.s023.t007	animal%1:03:00::
d004.s024.t001	not%4:02:00::
d004.s024.t002	represent%2:42:00::
d004.s024.t003	particular%5:00:00:uncommon:00;particular%5:00:02:specific:00
d004.s024.t004	risk%1:26:00::
d004.s024.t005	people%1:14:03::;people%1:14:00::
