d001.s001.t002	d001.s001.t002	bn:00028015n						
d001.s001.t005	d001.s001.t005	bn:00075142n						
d001.s001.t008	d001.s001.t008	bn:00067181n	bn:08904168n	wiki:relazione_(testo)	wiki:report_informativo			
d001.s001.t009	d001.s001.t009	bn:00109211a						
d001.s001.t011	d001.s001.t011	bn:00005120n	bn:00031972n					
d001.s001.t012	d001.s001.t012	bn:00102440a						
d001.s002.t003	d001.s002.t003	bn:00086612v						
d001.s002.t005	d001.s002.t005	bn:00001965n						
d001.s002.t009	d001.s002.t009	bn:00011638n	bn:00021015n	wiki:comitato_(collegio)				
d001.s002.t009	d001.s002.t015	bn:00302314n						
d001.s002.t012	d001.s002.t012	bn:00054128n	bn:00061887n	wiki:farmaco				
d001.s002.t014	d001.s002.t014	bn:00030627n	bn:00079370n					
d001.s002.t015	d001.s002.t015	bn:00104385a						
d001.s002.t017	d001.s002.t017	bn:00302314n						
d001.s002.t020	d001.s002.t020	bn:00082720v						
d001.s002.t022	d001.s002.t022	bn:00074790n						
d001.s002.t022	d001.s002.t023	bn:00069678n	wiki:metodo_scientifico					
d001.s002.t023	d001.s002.t023	bn:00110175a						
d001.s002.t024	d001.s002.t024	bn:00082225v	bn:00082311v					
d001.s002.t027	d001.s002.t027	bn:00082799v						
d001.s002.t029	d001.s002.t029	bn:00001592n	bn:00066562n					
d001.s002.t032	d001.s002.t032	bn:00082705v	bn:00089140v					
d001.s002.t034	d001.s002.t034	bn:00054128n	bn:00061887n	wiki:farmaco				
d001.s003.t002	d001.s003.t002	bn:00104887a						
d001.s003.t003	d001.s003.t003	bn:00046705n	bn:00057548n	wiki:informazione				
d001.s003.t004	d001.s003.t004	bn:00083240v						
d001.s003.t006	d001.s003.t006	bn:00096707a						
d001.s003.t007	d001.s003.t007	bn:00021644n	bn:00021648n					
d001.s003.t012	d001.s003.t012	bn:00047235n	bn:00076843n	wiki:terapia				
d001.s003.t014	d001.s003.t014	bn:00092424v						
d001.s003.t016	d001.s003.t016	bn:00062308n						
d001.s003.t016	d001.s003.t017	bn:02573503n	wiki:foglietto_illustrativo					
d001.s003.t019	d001.s003.t019	bn:00082893v						
d001.s003.t024	d001.s003.t024	bn:00085574v	bn:00093431v					
d001.s003.t026	d001.s003.t026	bn:00027976n	bn:00054116n	wiki:medico				
d001.s003.t029	d001.s003.t029	bn:00004992n	wiki:farmacista	wiki:speziale				
d001.s004.t002	d001.s004.t002	bn:00104887a						
d001.s004.t003	d001.s004.t003	bn:00046705n	bn:00057548n	wiki:informazione				
d001.s004.t004	d001.s004.t004	bn:00066865n						
d001.s004.t006	d001.s004.t006	bn:00048673n						
d001.s004.t008	d001.s004.t008	bn:00001592n	bn:00066562n					
d001.s004.t010	d001.s004.t010	bn:00302314n						
d001.s004.t012	d001.s004.t012	bn:00092424v						
d001.s004.t014	d001.s004.t014	bn:00005601n	bn:00027523n	wiki:dibattito				
d001.s004.t015	d001.s004.t015	bn:00110175a						
d001.s004.t019	d001.s004.t019	bn:00082893v						
d001.s005.t002	d001.s005.t002	bn:00076924n						
d001.s005.t004	d001.s005.t004	bn:00602447n						
d001.s006.t001	d001.s006.t001	bn:00602447n						
d001.s006.t004	d001.s006.t004	bn:00029192n	bn:00063926n	wiki:polvere				
d001.s006.t006	d001.s006.t006	bn:00092532v						
d001.s006.t008	d001.s006.t008	bn:00072760n	wiki:soluzione_(chimica)					
d001.s006.t010	d001.s006.t010	bn:08927651n	wiki:infusione_(medicina)					
d001.s006.t012	d001.s006.t012	bn:00046787n	wiki:iniezione_(medicina)					
d001.s006.t013	d001.s006.t013	bn:00548470n						
d001.s006.t015	d001.s006.t015	bn:00548470n						
d001.s006.t017	d001.s006.t017	bn:00079681n	wiki:vena					
d001.s007.t001	d001.s007.t001	bn:00083225v	bn:00085499v					
d001.s007.t003	d001.s007.t004	bn:00377649n	wiki:principio_attivo					
d001.s007.t004	d001.s007.t004	bn:00096387a						
d001.s007.t005	d001.s007.t005	bn:00602447n						
d001.s008.t005	d001.s008.t005	bn:00082705v	bn:00089140v					
d001.s008.t006	d001.s008.t006	bn:00602447n						
d001.s009.t001	d001.s009.t001	bn:00602447n						
d001.s009.t003	d001.s009.t003	bn:00089682v						
d001.s009.t005	d001.s009.t005	bn:00047235n						
d001.s009.t007	d001.s009.t007	bn:00000075n	wiki:2_(numero)					
d001.s009.t008	d001.s009.t008	bn:00035907n	bn:00078798n					
d001.s009.t010	d001.s009.t010	bn:00057267n	wiki:neoplasia					
d001.s009.t013	d001.s009.t013	bn:00054512n	wiki:mesotelioma					
d001.s009.t014	d001.s009.t014	bn:00108692a						
d001.s009.t016	d001.s009.t016	bn:00057267n	wiki:neoplasia					
d001.s009.t018	d001.s009.t018	bn:00054285n	bn:00070625n	wiki:membrana_sierosa				
d001.s009.t022	d001.s009.t022	bn:00052341n	wiki:polmone					
d001.s009.t024	d001.s009.t024	bn:00114778r						
d001.s009.t025	d001.s009.t025	bn:00084069v	bn:00084699v					
d001.s009.t027	d001.s009.t027	bn:00032375n						
d001.s009.t029	d001.s009.t029	bn:00006236n	wiki:asbesto					
d001.s010.t001	d001.s010.t001	bn:00602447n						
d001.s010.t003	d001.s010.t003	bn:00082705v						
d001.s010.t005	d001.s010.t005	bn:00020872n						
d001.s010.t007	d001.s010.t007	bn:00577781n	wiki:cisplatino					
d001.s010.t010	d001.s010.t010	bn:00097165a	bn:00101348a	bn:00108011a				
d001.s010.t011	d001.s010.t011	bn:00024461n	bn:00054128n	bn:00061887n	wiki:farmaco			
d001.s010.t016	d001.s010.t016	bn:00057267n	wiki:neoplasia					
d001.s010.t019	d001.s010.t019	bn:00109675a						
d001.s010.t024	d001.s010.t024	bn:00082144v	bn:00092783v					
d001.s010.t028	d001.s010.t028	bn:00059129n	wiki:chirurgia					
d001.s010.t028	d001.s010.t029	bn:00059129n	wiki:chirurgia					
d001.s010.t029	d001.s010.t029	bn:00107916a						
d001.s010.t033	d001.s010.t033	bn:00106363a						
d001.s010.t037	d001.s010.t037	bn:00093332v						
d001.s010.t041	d001.s010.t041	bn:00105981a	bn:00105982a					
d001.s010.t043	d001.s010.t043	bn:00093332v						
d001.s010.t044	d001.s010.t044	bn:00115155r	bn:00116794r					
d001.s010.t048	d001.s010.t048	bn:00060765n						
d001.s010.t048	d001.s010.t050	bn:00011769n						
d001.s010.t050	d001.s010.t050	bn:00011744n	wiki:corpo_(anatomia)					
d001.s010.t054	d001.s010.t054	bn:00061017n	wiki:paziente					
d001.s010.t061	d001.s010.t061	bn:00004489n						
d001.s010.t063	d001.s010.t063	bn:00018141n	wiki:chemioterapia					
d001.s010.t065	d001.s010.t065	bn:00015180n	bn:00015910n	wiki:carcinoma	wiki:neoplasia#comportamento_biologico:_benignità_e_malignità			
d001.s010.t065	d001.s010.t066	bn:00052343n	wiki:carcinoma_del_polmone					
d001.s010.t066	d001.s010.t066	bn:00108724a						
d001.s010.t069	d001.s010.t069	bn:00106058a	bn:00106773a					
d001.s010.t070	d001.s010.t070	bn:00017027n	wiki:cellula					
d001.s010.t072	d001.s010.t072	bn:00025966n	bn:00061898n					
d001.s010.t073	d001.s010.t073	bn:00096532a						
d001.s010.t075	d001.s010.t075	bn:00106664a						
d001.s010.t078	d001.s010.t078	bn:00083240v						
d001.s010.t080	d001.s010.t080	bn:00017027n	wiki:cellula					
d001.s010.t080	d001.s010.t081	bn:00073708n	wiki:epitelio_pavimentoso					
d001.s011.t001	d001.s011.t001	bn:00602447n						
d001.s011.t003	d001.s011.t003	bn:00082705v	bn:00089140v					
d001.s011.t005	d001.s011.t005	bn:00006541n						
d001.s011.t007	d001.s011.t007	bn:00577781n	wiki:cisplatino					
d001.s011.t009	d001.s011.t009	bn:00061017n	wiki:paziente					
d001.s011.t011	d001.s011.t011	bn:00084532v	bn:00087116v	bn:00092032v				
d001.s011.t013	d001.s011.t013	bn:00060927n	bn:00060928n	wiki:passato				
d001.s011.t016	d001.s011.t016	bn:00114234r						
d001.s011.t018	d001.s011.t018	bn:00061017n	wiki:paziente					
d001.s011.t021	d001.s011.t021	bn:00060927n	bn:00060928n	wiki:passato				
d001.s011.t027	d001.s011.t027	bn:00097165a	bn:00101348a	bn:00108011a				
d001.s011.t028	d001.s011.t028	bn:00035907n	bn:00078798n					
d001.s011.t030	d001.s011.t030	bn:00018141n	wiki:chemioterapia					
d001.s012.t002	d001.s012.t002	bn:00054128n	bn:00061887n	wiki:farmaco				
d001.s012.t005	d001.s012.t005	bn:00082276v	bn:00091124v					
d001.s012.t006	d001.s012.t006	bn:00114234r						
d001.s012.t008	d001.s012.t008	bn:00064195n						
d001.s012.t008	d001.s012.t009	bn:08939907n	wiki:ricetta_medica_del_ssn					
d001.s013.t003	d001.s013.t003	bn:00082705v	bn:00089140v					
d001.s013.t004	d001.s013.t004	bn:00602447n						
d001.s014.t001	d001.s014.t001	bn:00602447n						
d001.s014.t004	d001.s014.t004	bn:00082365v						
d001.s014.t005	d001.s014.t005	bn:00114234r						
d001.s014.t008	d001.s014.t008	bn:00059908n						
d001.s014.t011	d001.s014.t011	bn:00027976n	bn:00054116n	wiki:medico				
d001.s014.t012	d001.s014.t012	bn:00110711a						
d001.s014.t015	d001.s014.t015	bn:00030627n	bn:00036822n	bn:00079370n				
d001.s014.t017	d001.s014.t017	bn:00018141n	wiki:chemioterapia					
d001.s015.t002	d001.s015.t002	bn:00028320n						
d001.s015.t005	d001.s015.t005	bn:00602447n						
d001.s015.t009	d001.s015.t009	bn:00054701n	wiki:ordini_di_grandezza_(massa)					
d001.s015.t011	d001.s015.t011	bn:00052501n	wiki:metro					
d001.s015.t011	d001.s015.t012	bn:00017102n	wiki:metro_quadrato					
d001.s015.t014	d001.s015.t014	bn:00005518n	bn:00075374n	wiki:area				
d001.s015.t014	d001.s015.t015	bn:03551355n						
d001.s015.t015	d001.s015.t015	bn:00098649a						
d001.s015.t017	d001.s015.t017	bn:00084373v						
d001.s015.t018	d001.s015.t018	bn:00082705v						
d001.s015.t020	d001.s015.t020	bn:00043544n	bn:00043545n	wiki:altezza_(geometria)	wiki:statura			
d001.s015.t023	d001.s015.t023	bn:00080831n	wiki:forza_peso					
d001.s015.t025	d001.s015.t025	bn:00061017n	wiki:paziente					
d001.s015.t028	d001.s015.t028	bn:00082365v						
d001.s015.t030	d001.s015.t030	bn:08927651n	wiki:infusione_(medicina)					
d001.s015.t030	d001.s015.t031	bn:00047280n	wiki:fleboclisi					
d001.s015.t031	d001.s015.t031	bn:00102230a						
d001.s015.t034	d001.s015.t034	bn:00055094n	wiki:minuto					
d001.s015.t036	d001.s015.t036	bn:00019848n						
d001.s015.t037	d001.s015.t037	bn:00102466a						
d001.s015.t038	d001.s015.t038	bn:00095975a						
d001.s015.t039	d001.s015.t039	bn:00043484n	wiki:settimana					
d001.s016.t002	d001.s016.t002	bn:00084079v						
d001.s016.t004	d001.s016.t004	bn:00021961n	bn:00029874n					
d001.s016.t008	d001.s016.t008	bn:00061017n	wiki:paziente					
d001.s016.t010	d001.s016.t010	bn:00085689v						
d001.s016.t012	d001.s016.t012	bn:00001507n	wiki:corticosteroide					
d001.s016.t014	d001.s016.t014	bn:00000902n	wiki:acido					
d001.s016.t014	d001.s016.t015	bn:00035585n	wiki:acido_folico					
d001.s016.t018	d001.s016.t018	bn:00035907n	bn:00078798n					
d001.s016.t020	d001.s016.t020	bn:00080147n	wiki:vitamine					
d001.s016.t023	d001.s016.t023	bn:00089246v						
d001.s016.t024	d001.s016.t024	bn:00046787n	wiki:iniezione_(medicina)					
d001.s016.t026	d001.s016.t026	bn:00080147n	wiki:vitamine					
d001.s016.t026	d001.s016.t027	bn:00004712n	bn:09027992n	wiki:cobalamina	wiki:vitamina_b12_(diete_vegetariane)			
d001.s016.t030	d001.s016.t030	bn:00047235n						
d001.s016.t032	d001.s016.t032	bn:00602447n						
d001.s017.t002	d001.s017.t002	bn:00602447n						
d001.s017.t004	d001.s017.t004	bn:00082365v						
d001.s017.t006	d001.s017.t006	bn:00577781n	wiki:cisplatino					
d001.s017.t009	d001.s017.t009	bn:00061017n	wiki:paziente					
d001.s017.t011	d001.s017.t011	bn:00085689v						
d001.s017.t013	d001.s017.t013	bn:00024461n	bn:00054128n	bn:00061887n	wiki:farmaco			
d001.s017.t013	d001.s017.t014	bn:00004656n	wiki:antiemetico					
d001.s017.t014	d001.s017.t014	bn:00004656n	wiki:antiemetico					
d001.s017.t017	d001.s017.t017	bn:00082954v	bn:00088454v					
d001.s017.t019	d001.s017.t019	bn:00027565n	wiki:vomito					
d001.s017.t022	d001.s017.t022	bn:00089246v						
d001.s017.t024	d001.s017.t024	bn:00096446a	bn:00096549a					
d001.s017.t025	d001.s017.t025	bn:00045347n						
d001.s017.t028	d001.s017.t028	bn:00082954v	bn:00088454v					
d001.s017.t030	d001.s017.t030	bn:00025982n	bn:00025983n	wiki:disidratazione				
d001.s017.t032	d001.s017.t032	bn:00114185r	bn:00114512r					
d001.s017.t034	d001.s017.t034	bn:00114165r						
d001.s017.t036	d001.s017.t036	bn:00022107n						
d001.s017.t038	d001.s017.t038	bn:00577781n	wiki:cisplatino					
d001.s018.t002	d001.s018.t002	bn:00047235n						
d001.s018.t005	d001.s018.t005	bn:00086459v						
d001.s018.t007	d001.s018.t007	bn:00082149v	bn:00083900v	bn:00083908v				
d001.s018.t011	d001.s018.t011	bn:00028320n						
d001.s018.t014	d001.s018.t014	bn:00084079v						
d001.s018.t017	d001.s018.t017	bn:00061017n	wiki:paziente					
d001.s018.t019	d001.s018.t019	bn:00017653n						
d001.s018.t022	d001.s018.t022	bn:00103861a						
d001.s018.t025	d001.s018.t025	bn:00082233v	bn:00092823v					
d001.s018.t027	d001.s018.t027	bn:00021961n	bn:00029874n					
d001.s019.t002	d001.s019.t002	bn:00030627n						
d001.s019.t004	d001.s019.t004	bn:00602447n						
d001.s019.t008	d001.s019.t008	bn:00061017n	wiki:paziente					
d001.s019.t010	d001.s019.t011	bn:00067102n						
d001.s019.t012	d001.s019.t012	bn:00100896a						
d001.s019.t014	d001.s019.t014	bn:00106826a						
d001.s020.t002	d001.s020.t002	bn:00104887a						
d001.s020.t003	d001.s020.t003	bn:00046705n	bn:00057548n	wiki:informazione				
d001.s020.t008	d001.s020.t008	bn:00000398n	bn:00066480n	bn:00075142n				
d001.s020.t010	d001.s020.t010	bn:00017747n	bn:00017761n	bn:00017762n				
d001.s020.t012	d001.s020.t012	bn:00064584n						
d001.s020.t016	d001.s020.t016	bn:00082893v						
d001.s021.t002	d001.s021.t002	bn:00082285v						
d001.s021.t003	d001.s021.t003	bn:00602447n						
d001.s022.t002	d001.s022.t003	bn:00377649n	wiki:principio_attivo					
d001.s022.t003	d001.s022.t003	bn:00096387a						
d001.s022.t005	d001.s022.t005	bn:00602447n						
d001.s022.t007	d001.s022.t007	bn:00602447n						
d001.s022.t011	d001.s022.t011	bn:00054128n	bn:00061887n	wiki:farmaco				
d001.s022.t012	d001.s022.t012	bn:00100866a						
d001.s022.t014	d001.s022.t014	bn:00054128n	bn:00061887n	wiki:farmaco				
d001.s022.t016	d001.s022.t016	bn:00090098v						
d001.s022.t018	d001.s022.t018	bn:00017027n	wiki:cellula					
d001.s022.t020	d001.s022.t020	bn:00096387a						
d001.s022.t021	d001.s022.t021	bn:00027913n	bn:00027920n					
d001.s022.t025	d001.s022.t025	bn:00017027n	wiki:cellula					
d001.s022.t025	d001.s022.t026	bn:00015187n						
d001.s022.t026	d001.s022.t026	bn:00107222a						
d001.s022.t030	d001.s022.t030	bn:00083391v						
d001.s022.t032	d001.s022.t032	bn:00041942n						
d001.s022.t034	d001.s022.t034	bn:00004691n	wiki:antimetabolita					
d001.s023.t002	d001.s023.t002	bn:00009677n	wiki:organismo_vivente					
d001.s023.t004	d001.s023.t004	bn:00602447n						
d001.s023.t006	d001.s023.t006	bn:00085761v						
d001.s023.t009	d001.s023.t009	bn:00035913n						
d001.s023.t010	d001.s023.t010	bn:00096387a						
d001.s023.t012	d001.s023.t012	bn:00083622v						
d001.s023.t014	d001.s023.t014	bn:00001173n						
d001.s023.t016	d001.s023.t016	bn:00031085n	wiki:enzima					
d001.s023.t017	d001.s023.t017	bn:00082428v						
d001.s023.t019	d001.s023.t019	bn:00064590n						
d001.s023.t021	d001.s023.t021	bn:00008788n	wiki:nucleotide					
d001.s023.t024	d001.s023.t024	bn:00021396n						
d001.s023.t027	d001.s023.t027	bn:00026301n	wiki:dna					
d001.s023.t029	d001.s023.t029	bn:00067714n	wiki:rna					
d001.s023.t032	d001.s023.t032	bn:00053801n						
d001.s023.t032	d001.s023.t033	bn:00037738n	wiki:genoma					
d001.s023.t033	d001.s023.t033	bn:00103522a						
d001.s023.t035	d001.s023.t035	bn:00017027n	wiki:cellula					
d001.s024.t002	d001.s024.t002	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s024.t005	d001.s024.t005	bn:00082225v	bn:00082311v					
d001.s024.t007	d001.s024.t007	bn:00602447n						
d001.s025.t003	d001.s025.t003	bn:00047235n						
d001.s025.t005	d001.s025.t005	bn:00054512n	wiki:mesotelioma					
d001.s025.t006	d001.s025.t006	bn:00108692a						
d001.s025.t007	d001.s025.t007	bn:00106363a						
d001.s025.t009	d001.s025.t009	bn:00602447n						
d001.s025.t012	d001.s025.t012	bn:00082596v						
d001.s025.t014	d001.s025.t014	bn:00003268n	bn:00005514n					
d001.s025.t017	d001.s025.t017	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s025.t018	d001.s025.t018	bn:00099598a	bn:00106333a					
d001.s025.t019	d001.s025.t019	bn:00091177v						
d001.s025.t022	d001.s025.t022	bn:00061017n	wiki:paziente					
d001.s025.t029	d001.s025.t029	bn:00018141n	wiki:chemioterapia					
d001.s025.t031	d001.s025.t031	bn:00004489n						
d001.s026.t002	d001.s026.t002	bn:00021961n	bn:00029874n					
d001.s026.t004	d001.s026.t004	bn:00602447n						
d001.s026.t005	d001.s026.t005	bn:00082365v						
d001.s026.t007	d001.s026.t007	bn:00020872n						
d001.s026.t009	d001.s026.t009	bn:00577781n	wiki:cisplatino					
d001.s026.t012	d001.s026.t012	bn:00085450v						
d001.s026.t016	d001.s026.t016	bn:00577781n	wiki:cisplatino					
d001.s026.t018	d001.s026.t018	bn:08892031n	wiki:monoterapia					
d001.s027.t003	d001.s027.t003	bn:00047235n						
d001.s027.t005	d001.s027.t005	bn:00015180n	bn:00015910n	wiki:carcinoma	wiki:neoplasia#comportamento_biologico:_benignità_e_malignità			
d001.s027.t005	d001.s027.t006	bn:00052343n	wiki:carcinoma_del_polmone					
d001.s027.t006	d001.s027.t006	bn:00108724a						
d001.s027.t009	d001.s027.t009	bn:00106058a	bn:00106773a					
d001.s027.t010	d001.s027.t010	bn:00017027n	wiki:cellula					
d001.s027.t013	d001.s027.t013	bn:00021961n	bn:00029874n					
d001.s027.t015	d001.s027.t015	bn:00602447n						
d001.s027.t018	d001.s027.t018	bn:00085450v						
d001.s027.t022	d001.s027.t022	bn:01537207n	wiki:docetaxel					
d001.s027.t025	d001.s027.t025	bn:00097165a	bn:00101348a	bn:00108011a				
d001.s027.t026	d001.s027.t026	bn:00024461n	bn:00054128n	bn:00061887n	wiki:farmaco			
d001.s027.t031	d001.s027.t031	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s027.t032	d001.s027.t032	bn:00091177v						
d001.s027.t035	d001.s027.t035	bn:00061017n	wiki:paziente					
d001.s027.t037	d001.s027.t037	bn:00057267n	wiki:neoplasia					
d001.s027.t039	d001.s027.t039	bn:00025966n	bn:00061898n					
d001.s027.t040	d001.s027.t040	bn:00096532a						
d001.s027.t042	d001.s027.t042	bn:00106664a						
d001.s027.t047	d001.s027.t047	bn:00004489n						
d001.s027.t049	d001.s027.t049	bn:00018141n	wiki:chemioterapia					
d001.s028.t001	d001.s028.t001	bn:00602447n						
d001.s028.t005	d001.s028.t005	bn:00085450v						
d001.s028.t007	d001.s028.t007	bn:00848690n	wiki:gemcitabina					
d001.s028.t010	d001.s028.t010	bn:00054128n	bn:00061887n	wiki:farmaco				
d001.s028.t016	d001.s028.t016	bn:00006541n						
d001.s028.t018	d001.s028.t018	bn:00577781n	wiki:cisplatino					
d001.s028.t022	d001.s028.t022	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s028.t025	d001.s028.t025	bn:00061017n	wiki:paziente					
d001.s028.t028	d001.s028.t028	bn:00060927n	bn:00060928n	wiki:passato				
d001.s028.t035	d001.s028.t035	bn:00018141n	wiki:chemioterapia					
d001.s028.t037	d001.s028.t037	bn:00057267n	wiki:neoplasia					
d001.s028.t037	d001.s028.t038	bn:00052343n	wiki:carcinoma_del_polmone					
d001.s028.t038	d001.s028.t038	bn:00108724a						
d001.s029.t002	d001.s029.t002	bn:00096798a						
d001.s029.t004	d001.s029.t004	bn:00095975a						
d001.s029.t006	d001.s029.t006	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s029.t009	d001.s029.t009	bn:00099598a						
d001.s029.t012	d001.s029.t012	bn:00029876n	bn:00029888n					
d001.s029.t015	d001.s029.t015	bn:00077268n						
d001.s029.t017	d001.s029.t017	bn:00030811n	bn:03155178n					
