d001.s001.t002	d001.s001.t002	bn:00028015n						
d001.s029.t019	d001.s029.t019	bn:00061017n	wiki:paziente					
d001.s030.t002	d001.s030.t002	bn:00009905n						
d001.s030.t004	d001.s030.t004	bn:00086567v	bn:00093682v					
d001.s030.t005	d001.s030.t005	bn:00602447n						
d001.s030.t009	d001.s030.t009	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s031.t001	d001.s031.t001	bn:00602447n						
d001.s031.t003	d001.s031.t003	bn:00092332v						
d001.s031.t005	d001.s031.t005	bn:00077268n						
d001.s031.t007	d001.s031.t007	bn:00030811n	bn:03155178n					
d001.s031.t009	d001.s031.t009	bn:00061017n	wiki:paziente					
d001.s031.t010	d001.s031.t010	bn:00104538a						
d001.s031.t012	d001.s031.t012	bn:00054512n	wiki:mesotelioma					
d001.s031.t013	d001.s031.t013	bn:00108692a						
d001.s031.t014	d001.s031.t014	bn:00106363a						
d001.s032.t007	d001.s032.t007	bn:00082365v						
d001.s032.t008	d001.s032.t008	bn:00602447n						
d001.s032.t010	d001.s032.t010	bn:00020872n						
d001.s032.t012	d001.s032.t012	bn:00577781n	wiki:cisplatino					
d001.s032.t014	d001.s032.t014	bn:00085382v	bn:00087617v					
d001.s032.t016	d001.s032.t016	bn:00054001n	wiki:media_(statistica)					
d001.s032.t018	d001.s032.t018	bn:00014710n	bn:00055794n	wiki:mese				
d001.s032.t020	d001.s032.t020	bn:00066865n						
d001.s032.t023	d001.s032.t023	bn:00014710n	bn:00055794n	wiki:mese				
d001.s032.t025	d001.s032.t025	bn:00061017n	wiki:paziente					
d001.s032.t028	d001.s032.t028	bn:00085689v						
d001.s032.t029	d001.s032.t029	bn:00577781n	wiki:cisplatino					
d001.s032.t031	d001.s032.t031	bn:08892031n	wiki:monoterapia					
d001.s033.t002	d001.s033.t002	bn:00047235n						
d001.s033.t004	d001.s033.t004	bn:00061017n	wiki:paziente					
d001.s033.t006	d001.s033.t006	bn:00015180n	bn:00015910n	wiki:carcinoma	wiki:neoplasia#comportamento_biologico:_benignità_e_malignità			
d001.s033.t006	d001.s033.t007	bn:00052343n	wiki:carcinoma_del_polmone					
d001.s033.t007	d001.s033.t007	bn:00108724a						
d001.s033.t010	d001.s033.t010	bn:00106058a	bn:00106773a					
d001.s033.t011	d001.s033.t011	bn:00017027n	wiki:cellula					
d001.s033.t013	d001.s033.t013	bn:00602447n						
d001.s033.t016	d001.s033.t016	bn:00092109v						
d001.s033.t018	d001.s033.t018	bn:00102038a	bn:00102040a					
d001.s034.t002	d001.s034.t002	bn:00061017n	wiki:paziente					
d001.s034.t005	d001.s034.t005	bn:00060927n	bn:00060928n	wiki:passato				
d001.s034.t010	d001.s034.t010	bn:00018141n	wiki:chemioterapia					
d001.s034.t013	d001.s034.t013	bn:00077268n						
d001.s034.t015	d001.s034.t015	bn:00030811n	bn:03155178n					
d001.s034.t016	d001.s034.t016	bn:00097854a	bn:00097857a					
d001.s034.t021	d001.s034.t021	bn:00014710n	bn:00055794n	wiki:mese				
d001.s034.t023	d001.s034.t023	bn:00602447n						
d001.s034.t028	d001.s034.t028	bn:01537207n	wiki:docetaxel					
d001.s035.t002	d001.s035.t002	bn:00061017n	wiki:paziente					
d001.s035.t005	d001.s035.t005	bn:00060927n	bn:00060928n	wiki:passato				
d001.s035.t011	d001.s035.t011	bn:00018141n	wiki:chemioterapia					
d001.s035.t014	d001.s035.t014	bn:00077268n						
d001.s035.t016	d001.s035.t016	bn:00030811n	bn:03155178n	bn:03512504n	wiki:sopravvivenza			
d001.s035.t017	d001.s035.t017	bn:00097854a	bn:00097857a	bn:00097859a				
d001.s035.t022	d001.s035.t022	bn:00014710n	bn:00055794n	wiki:mese				
d001.s035.t026	d001.s035.t026	bn:00041942n	bn:00072536n	wiki:gruppo_sociale				
d001.s036.t001	d001.s036.t001	bn:00115696r						
d001.s036.t006	d001.s036.t006	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s036.t008	d001.s036.t008	bn:00061017n	wiki:paziente					
d001.s036.t011	d001.s036.t011	bn:00057267n	wiki:neoplasia					
d001.s036.t013	d001.s036.t013	bn:00083240v						
d001.s036.t014	d001.s036.t014	bn:00017027n	wiki:cellula					
d001.s036.t014	d001.s036.t015	bn:00073708n	wiki:epitelio_pavimentoso					
d001.s036.t017	d001.s036.t017	bn:00082233v	bn:00092823v					
d001.s036.t018	d001.s036.t018	bn:00077268n						
d001.s036.t020	d001.s036.t020	bn:00030811n	bn:03155178n	bn:03512504n	wiki:sopravvivenza			
d001.s036.t022	d001.s036.t022	bn:00106124a						
d001.s036.t024	d001.s036.t024	bn:00084532v						
d001.s036.t026	d001.s036.t026	bn:00602447n						
d001.s036.t029	d001.s036.t029	bn:00084532v						
d001.s037.t023	d001.s037.t023	bn:08534138n						
d001.s037.t026	d001.s037.t026	bn:03099895n	bn:03466887n	wiki:calcolatrice_(mac_os)	wiki:calcolatrice_(windows)			
d001.s037.t027	d001.s037.t027	bn:00106488a						
d001.s037.t028	d001.s037.t028	bn:00083141v						
d001.s037.t030	d001.s037.t030	bn:00048027n	bn:00049910n	wiki:gergo	wiki:linguaggio			
d001.s037.t031	d001.s037.t031	bn:03313895n	wiki:mathml					
d001.s038.t002	d001.s038.t002	bn:00082225v	bn:00087107v	bn:00087823v				
d001.s038.t003	d001.s038.t003	bn:00101973a						
d001.s038.t004	d001.s038.t004	bn:00053826n	bn:00059128n					
d001.s038.t006	d001.s038.t006	bn:00097495a						
d001.s038.t008	d001.s038.t008	bn:00106117a						
d001.s038.t011	d001.s038.t011	bn:03313895n	wiki:mathml					
d001.s038.t014	d001.s038.t014	bn:00086611v						
d001.s038.t015	d001.s038.t015	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
d001.s038.t016	d001.s038.t016	bn:00780722n	wiki:bidimensionalità					
d001.s038.t018	d001.s038.t018	bn:01656647n	wiki:3d					
d001.s039.t001	d001.s039.t001	bn:00116360r						
d001.s039.t003	d001.s039.t003	bn:00104964a	bn:00107182a	bn:00107194a				
d001.s039.t004	d001.s039.t004	bn:00090141v	bn:00090143v					
d001.s039.t005	d001.s039.t005	bn:03313895n	wiki:mathml					
d001.s039.t007	d001.s039.t007	bn:00082705v	bn:00082711v					
d001.s039.t008	d001.s039.t008	bn:08534138n						
d001.s039.t010	d001.s039.t010	bn:08534138n						
d001.s039.t013	d001.s039.t013	bn:03099895n	bn:03466887n	wiki:calcolatrice_(mac_os)	wiki:calcolatrice_(windows)			
d001.s039.t013	d001.s039.t014	bn:02710162n						
d001.s039.t015	d001.s039.t015	bn:00083141v						
d001.s039.t017	d001.s039.t017	bn:00048027n	bn:00049910n	wiki:gergo	wiki:linguaggio			
d001.s039.t018	d001.s039.t018	bn:03313895n	wiki:mathml					
d001.s040.t003	d001.s040.t003	bn:00114055r						
d001.s040.t005	d001.s040.t005	bn:00082489v						
d001.s040.t007	d001.s040.t007	bn:00030627n	bn:00036822n					
d001.s040.t008	d001.s040.t008	bn:00082705v						
d001.s040.t009	d001.s040.t009	bn:03313895n	wiki:mathml					
d001.s040.t013	d001.s040.t013	bn:00082705v	bn:00082711v					
d001.s040.t018	d001.s040.t018	bn:00052194n						
d001.s040.t020	d001.s040.t020	bn:00007498n	bn:00020452n	bn:00049376n	wiki:conoscenza	wiki:consapevolezza	wiki:coscienza_(psicologia)	wiki:know-how
d001.s040.t021	d001.s040.t021	bn:00106488a						
d001.s041.t001	d001.s041.t001	bn:00045772n	wiki:immagine					
d001.s041.t003	d001.s041.t003	bn:00081292n	wiki:finestra_(informatica)					
d001.s041.t004	d001.s041.t004	bn:00099598a	bn:00106332a					
d001.s041.t006	d001.s041.t006	bn:08534138n						
d001.s041.t007	d001.s041.t007	bn:00081292n	wiki:finestra_(informatica)					
d001.s041.t008	d001.s041.t008	bn:00099598a	bn:00106332a					
d001.s041.t010	d001.s041.t010	bn:08534138n						
d001.s041.t012	d001.s041.t012	bn:00081292n	wiki:finestra_(informatica)					
d001.s041.t013	d001.s041.t013	bn:00099598a	bn:00106332a					
d001.s041.t015	d001.s041.t015	bn:08534138n						
d001.s041.t017	d001.s041.t017	bn:00085487v						
d001.s041.t020	d001.s041.t020	bn:00120018n	wiki:navigazione_a_schede					
d001.s041.t021	d001.s041.t021	bn:00019751n	bn:00020949n	bn:00022002n	wiki:interfaccia_a_riga_di_comando			
d001.s041.t024	d001.s041.t024	bn:00120018n	wiki:navigazione_a_schede					
d001.s041.t025	d001.s041.t025	bn:00780722n	wiki:bidimensionalità					
d001.s041.t028	d001.s041.t028	bn:00120018n	wiki:navigazione_a_schede					
d001.s041.t029	d001.s041.t029	bn:01656647n	wiki:3d					
d001.s041.t032	d001.s041.t032	bn:00120018n	wiki:navigazione_a_schede					
d001.s041.t033	d001.s041.t033	bn:00026967n	wiki:dizionario					
d001.s042.t003	d001.s042.t003	bn:00120018n	wiki:navigazione_a_schede					
d001.s042.t005	d001.s042.t005	bn:00088204v						
d001.s042.t007	d001.s042.t007	bn:00034274n	wiki:campo_(informatica)					
d001.s042.t011	d001.s042.t011	bn:00093281v	bn:00095847v					
d001.s042.t013	d001.s042.t013	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s042.t015	d001.s042.t015	bn:00085334v	bn:00087106v	bn:00087107v	bn:00087108v			
d001.s042.t016	d001.s042.t016	bn:00014688n	bn:00014689n	wiki:calcolo_(matematica)				
d001.s043.t002	d001.s043.t002	bn:00086682v	bn:00095802v					
d001.s043.t003	d001.s043.t003	bn:00082727v	bn:00084681v	bn:00095375v				
d001.s043.t005	d001.s043.t005	bn:00088629v						
d001.s043.t008	d001.s043.t008	bn:00076919n	bn:00076924n					
d001.s043.t009	d001.s043.t009	bn:00098274a						
d001.s043.t011	d001.s043.t011	bn:00085334v	bn:00087106v	bn:00087107v	bn:00087108v			
d001.s043.t013	d001.s043.t013	bn:00082727v	bn:00092443v	bn:00095375v				
d001.s043.t018	d001.s043.t018	bn:00087594v	bn:00087681v					
d001.s043.t020	d001.s043.t020	bn:00084772v	bn:00084785v	bn:00085761v				
d001.s043.t022	d001.s043.t022	bn:03313895n	wiki:mathml					
d001.s043.t028	d001.s043.t028	bn:00104964a	bn:00107182a	bn:00107194a				
d001.s043.t029	d001.s043.t029	bn:00090141v	bn:00090143v					
d001.s043.t030	d001.s043.t030	bn:03313895n	wiki:mathml					
d001.s044.t002	d001.s044.t002	bn:00083141v						
d001.s044.t004	d001.s044.t004	bn:02561609n	wiki:sintassi_(informatica)					
d001.s044.t005	d001.s044.t005	bn:00116297r						
d001.s044.t007	d001.s044.t007	bn:00021164n	wiki:senso_comune					
d001.s044.t007	d001.s044.t008	bn:00021164n	wiki:senso_comune					
d001.s044.t008	d001.s044.t008	bn:00100090a	bn:00100091a	bn:00100093a				
d001.s044.t014	d001.s044.t014	bn:00101358a						
d001.s045.t002	d001.s045.t002	bn:00088817v						
d001.s045.t004	d001.s045.t004	bn:00023260n						
d001.s045.t006	d001.s045.t006	bn:02561609n	wiki:sintassi_(informatica)					
d001.s045.t008	d001.s045.t008	bn:03857246n	wiki:maxima					
d001.s045.t011	d001.s045.t011	bn:03668936n	wiki:maple					
d001.s045.t014	d001.s045.t014	bn:00001965n	bn:00081410n					
d001.s045.t017	d001.s045.t017	bn:00115313r	bn:00116771r	bn:00117174r				
d001.s045.t018	d001.s045.t018	bn:00096782a	bn:00110647a					
d001.s045.t025	d001.s045.t025	bn:00001296n	wiki:addizione	wiki:sommatoria				
d001.s045.t027	d001.s045.t027	bn:00055233n	wiki:più	wiki:sottrazione				
d001.s045.t029	d001.s045.t029	bn:00056300n	wiki:moltiplicazione	wiki:per_(matematica)				
d001.s045.t031	d001.s045.t031	bn:00027919n	wiki:divisione_(matematica)					
d001.s045.t037	d001.s045.t039	bn:00032362n	wiki:potenza_(matematica)					
d001.s045.t039	d001.s045.t039	bn:00032355n	bn:00032362n	wiki:potenza_(matematica)				
d001.s045.t042	d001.s045.t042	bn:00082705v	bn:00082711v					
d001.s046.t003	d001.s046.t003	bn:00108829a						
d001.s046.t004	d001.s046.t004	bn:00082705v	bn:00082711v					
d001.s046.t007	d001.s046.t007	bn:02529895n	wiki:unicode					
d001.s047.t003	d001.s047.t005	bn:00032362n	wiki:potenza_(matematica)					
d001.s047.t005	d001.s047.t005	bn:00032355n	bn:00032362n	wiki:potenza_(matematica)				
d001.s047.t008	d001.s047.t008	bn:00108829a						
d001.s047.t009	d001.s047.t009	bn:00082225v						
d001.s047.t010	d001.s047.t010	bn:00068247n	bn:09064533n	wiki:radice_(simbolo)				
d001.s047.t015	d001.s047.t015	bn:00001965n	bn:00081410n					
d001.s047.t017	d001.s047.t017	bn:00086464v	bn:00094113v					
d001.s047.t019	d001.s047.t019	bn:00079583n	wiki:variabile_(informatica)					
d001.s047.t023	d001.s047.t023	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s047.t028	d001.s047.t028	bn:00082705v	bn:00082711v					
d001.s047.t030	d001.s047.t030	bn:00086464v	bn:00094113v					
d001.s047.t032	d001.s047.t032	bn:00064072n						
d001.s047.t034	d001.s047.t034	bn:00104162a						
d001.s047.t040	d001.s047.t040	bn:00003792n						
d001.s047.t041	d001.s047.t041	bn:00088204v						
d001.s047.t043	d001.s047.t043	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s047.t045	d001.s047.t045	bn:00082812v	bn:00084849v					
d001.s047.t052	d001.s047.t052	bn:00059141n	bn:03744320n	wiki:operatore_(informatica)	wiki:operatore_(matematica)			
d001.s048.t006	d001.s048.t006	bn:00087116v	bn:00092032v					
d001.s048.t009	d001.s048.t009	bn:00059141n	bn:03744320n	wiki:operatore_(informatica)	wiki:operatore_(matematica)			
d001.s048.t016	d001.s048.t016	bn:00087116v	bn:00092032v					
d001.s048.t019	d001.s048.t019	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s048.t020	d001.s048.t020	bn:00079373n	wiki:utente					
d001.s048.t025	d001.s048.t025	bn:00082705v	bn:00082711v					
d001.s048.t027	d001.s048.t027	bn:00086466v						
d001.s048.t029	d001.s048.t029	bn:00079508n	bn:02743888n	wiki:valore_(informatica)				
d001.s048.t032	d001.s048.t032	bn:00079583n	wiki:variabile_(informatica)					
d001.s048.t036	d001.s048.t036	bn:00025928n	wiki:definizione					
d001.s048.t038	d001.s048.t038	bn:00021645n						
d001.s048.t039	d001.s048.t039	bn:00086466v						
d001.s048.t040	d001.s048.t041	bn:03132721n						
d001.s049.t002	d001.s049.t002	bn:00025928n	wiki:definizione					
d001.s049.t004	d001.s049.t005	bn:03132721n						
d001.s049.t009	d001.s049.t009	bn:00001965n	bn:00081410n					
d001.s049.t013	d001.s049.t013	bn:00086466v						
d001.s049.t014	d001.s049.t014	bn:00053826n	bn:00059128n					
d001.s049.t015	d001.s049.t015	bn:00100214a						
d001.s049.t017	d001.s049.t017	bn:08534138n						
d001.s050.t002	d001.s050.t002	bn:00087594v						
d001.s050.t004	d001.s050.t004	bn:00019220n	bn:00021644n	bn:00021645n				
d001.s050.t005	d001.s050.t005	bn:00103006a						
d001.s050.t012	d001.s050.t012	bn:00019220n	bn:00021644n	bn:00021645n				
d001.s050.t014	d001.s050.t014	bn:00082705v	bn:00082711v					
d001.s050.t018	d001.s050.t018	bn:00112146a						
d001.s050.t021	d001.s050.t021	bn:00088204v						
d001.s050.t027	d001.s050.t027	bn:00019220n	bn:00021644n	bn:00021645n				
d001.s050.t030	d001.s050.t030	bn:00082705v						
d001.s050.t032	d001.s050.t032	bn:00105740a						
d001.s050.t033	d001.s050.t033	bn:00003132n						
d001.s050.t038	d001.s050.t038	bn:03305154n	wiki:oggetto_container					
d001.s050.t039	d001.s050.t039	bn:03313895n	wiki:mathml					
d001.s050.t043	d001.s050.t043	bn:00082705v						
d001.s050.t045	d001.s050.t045	bn:00086466v						
d001.s050.t047	d001.s050.t047	bn:03305154n	wiki:oggetto_container					
d001.s051.t002	d001.s051.t002	bn:00114714r						
d001.s051.t005	d001.s051.t005	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s051.t006	d001.s051.t006	bn:00086466v						
d001.s051.t007	d001.s051.t008	bn:03132721n						
d001.s052;d001.s053.t001	d001.s052;d001.s053.t001	bn:00114424r	bn:00116383r					
d001.s052;d001.s053.t003	d001.s052;d001.s053.t003	bn:00082817v	bn:00087656v	bn:00092265v				
d001.s052;d001.s053.t007	d001.s052;d001.s053.t007	bn:00022095n	bn:00079373n	wiki:consumatore	wiki:utente			
d001.s052;d001.s053.t009	d001.s052;d001.s053.t009	bn:00090141v	bn:00090143v					
d001.s052;d001.s053.t010	d001.s052;d001.s053.t010	bn:03313895n	wiki:mathml					
d001.s052;d001.s053.t012	d001.s052;d001.s053.t012	bn:00101973a						
d001.s052;d001.s053.t016	d001.s052;d001.s053.t016	bn:03313895n	wiki:mathml					
d001.s052;d001.s053.t018	d001.s052;d001.s053.t018	bn:00088629v						
d001.s052;d001.s053.t020	d001.s052;d001.s053.t020	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s052;d001.s053.t022	d001.s052;d001.s053.t022	bn:00022956n	wiki:funzione_trigonometrica					
d001.s052;d001.s053.t024	d001.s052;d001.s053.t024	bn:00071709n	wiki:seno_(matematica)					
d001.s052;d001.s053.t027	d001.s052;d001.s053.t027	bn:00097285a						
d001.s052;d001.s053.t029	d001.s052;d001.s053.t029	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s052;d001.s053.t029	d001.s052;d001.s053.t030	bn:00019189n	wiki:funzione_trigonometrica					
d001.s052;d001.s053.t030	d001.s052;d001.s053.t030	bn:00112111a						
d001.s052;d001.s053.t033	d001.s052;d001.s053.t033	bn:00001296n	wiki:addizione	wiki:sommatoria				
d001.s052;d001.s053.t035	d001.s052;d001.s053.t035	bn:00053827n						
d001.s054.t002	d001.s054.t002	bn:00085860v	bn:00089815v					
d001.s054.t004	d001.s054.t004	bn:00035907n	bn:00078798n					
d001.s054.t006	d001.s054.t006	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s055.t002	d001.s055.t002	bn:00082705v						
d001.s055.t003	d001.s055.t003	bn:00001296n	wiki:addizione	wiki:sommatoria				
d001.s055.t005	d001.s055.t005	bn:00056300n	wiki:moltiplicazione	wiki:per_(matematica)				
d001.s055.t008	d001.s055.t008	bn:00076924n						
d001.s055.t010	d001.s055.t010	bn:00088078v						
d001.s055.t012	d001.s055.t012	bn:00059141n	bn:03744320n	wiki:operatore_(informatica)	wiki:operatore_(matematica)			
d001.s055.t015	d001.s055.t015	bn:00019751n	bn:00020949n	bn:00022002n	wiki:interfaccia_a_riga_di_comando			
d001.s055.t017	d001.s055.t017	bn:08534138n						
d001.s055.t019	d001.s055.t019	bn:00104094a	bn:00113455a					
d001.s055.t021	d001.s055.t021	bn:03099895n	wiki:calcolatrice_(mac_os)					
d001.s056.t004	d001.s056.t004	bn:00051508n						
d001.s056.t006	d001.s056.t006	bn:00079583n	wiki:variabile_(informatica)					
d001.s057.t001	d001.s057.t003	bn:00625364n						
d001.s057.t002	d001.s057.t002	bn:00101724a						
d001.s057.t002	d001.s057.t003	bn:00625364n						
d001.s057.t009	d001.s057.t009	bn:00084662v	bn:00093430v					
d001.s057.t011	d001.s057.t011	bn:00081292n	wiki:finestra_(informatica)					
d001.s057.t011	d001.s057.t013	bn:00026837n	wiki:dialog_box					
d001.s057.t016	d001.s057.t016	bn:00082536v	bn:00087587v					
d001.s057.t018	d001.s057.t018	bn:00082553v	bn:00095090v					
d001.s057.t020	d001.s057.t020	bn:00079508n	bn:02743888n	wiki:valore_(informatica)				
d001.s057.t023	d001.s057.t023	bn:00001965n	bn:00081410n					
d001.s057.t027	d001.s057.t027	bn:03986055n	wiki:log					
d001.s058.t001	d001.s058.t001	bn:00096798a	bn:00101929a	bn:00102466a				
d001.s058.t002	d001.s058.t002	bn:00019848n						
d001.s058.t004	d001.s058.t004	bn:00087594v	bn:00087681v					
d001.s058.t006	d001.s058.t006	bn:00032395n	bn:03834028n	wiki:espressione_(informatica)	wiki:espressione_aritmetica	wiki:formula		
d001.s058.t009	d001.s058.t009	bn:00079508n	bn:02743888n	wiki:valore_(informatica)				
d001.s058.t011	d001.s058.t011	bn:00079583n	wiki:variabile_(informatica)					
d001.s058.t016	d001.s058.t016	bn:00082553v	bn:00095090v					
d001.s058.t018	d001.s058.t018	bn:00105739a	bn:00105740a					
d001.s058.t019	d001.s058.t019	bn:00034520n						
d001.s059.t001	d001.s059.t001	bn:00020947n	wiki:control_(tasto)					
d001.s059.t002	d001.s059.t002	bn:00056688n	wiki:n					
d001.s060.t001	d001.s060.t001	bn:00085059v						
d001.s060.t003	d001.s060.t003	bn:00019751n	bn:00022002n	wiki:interfaccia_a_riga_di_comando				
d001.s061.t001	d001.s061.t001	bn:00020947n	wiki:control_(tasto)					
d001.s061.t002	d001.s061.t002	bn:00014379n	wiki:c					
d001.s061.t003	d001.s061.t003	bn:00090416v						
d001.s061.t004	d001.s061.t004	bn:03932262n	wiki:script					
d001.s062.t001	d001.s062.t001	bn:00082225v	bn:00087107v	bn:00087823v				
d001.s062.t003	d001.s062.t003	bn:00020945n	bn:04591077n	bn:09399470n	bn:09532430n	wiki:istruzione_(informatica)		
