d001.s001.t002	d001.s001.t002	bn:00028015n						
d001.s062.t004	d001.s062.t004	bn:00108978a						
d001.s062.t007	d001.s062.t007	bn:00021475n	wiki:file					
d001.s063.t002	d001.s063.t002	bn:00100490a	bn:00100493a					
d001.s063.t003	d001.s063.t003	bn:00054625n						
d001.s063.t005	d001.s063.t005	bn:00086009v	bn:00088480v					
d001.s063.t007	d001.s063.t007	bn:00050969n	wiki:libreria_(software)					
d001.s063.t010	d001.s063.t010	bn:00092413v						
d001.s063.t012	d001.s063.t012	bn:00049573n	bn:00081568n	wiki:progetto				
d001.s063.t013	d001.s063.t013	bn:00082149v	bn:00083995v					
d001.s063.t015	d001.s063.t015	bn:00004489n						
d001.s064.t001	d001.s064.t001	bn:00020947n	wiki:control_(tasto)					
d001.s064.t002	d001.s064.t002	bn:00068673n	wiki:s					
d001.s064.t004	d001.s064.t004	bn:03932262n	wiki:script					
d001.s065.t003	d001.s065.t003	bn:00020945n	bn:04591077n	bn:09399470n	bn:09532430n	wiki:istruzione_(informatica)		
d001.s065.t004	d001.s065.t004	bn:00082225v	bn:00087107v	bn:00087823v				
d001.s065.t006	d001.s065.t006	bn:00046275n	bn:00073989n	bn:00074002n				
d001.s065.t008	d001.s065.t008	bn:03751534n	wiki:sessione					
d001.s065.t010	d001.s065.t010	bn:00001965n	bn:00081410n					
d001.s065.t013	d001.s065.t013	bn:00092558v						
d001.s066.t001	d001.s066.t001	bn:00084080v						
d001.s066.t002	d001.s066.t002	bn:00021475n	wiki:file					
d001.s066.t002	d001.s066.t004	bn:00028018n	wiki:file_di_testo					
d001.s066.t004	d001.s066.t004	bn:00076732n	bn:01848600n	bn:09398162n	wiki:testo			
d001.s066.t004	d001.s066.t005	bn:01848600n						
d001.s066.t005	d001.s066.t005	bn:00101973a						
d001.s066.t009	d001.s066.t009	bn:00108829a						
d001.s066.t010	d001.s066.t010	bn:00082553v	bn:00095090v					
d001.s066.t011	d001.s066.t011	bn:00082705v						
d001.s066.t013	d001.s066.t013	bn:00097285a						
d001.s066.t014	d001.s066.t014	bn:00076736n	wiki:editor_(informatica)					
d001.s066.t014	d001.s066.t016	bn:00076736n	wiki:editor_(informatica)					
d001.s066.t016	d001.s066.t016	bn:00076732n	bn:01848600n	bn:09398162n	wiki:testo			
d001.s066.t019	d001.s066.t019	bn:03628723n	wiki:kate					
d001.s067.t001	d001.s067.t001	bn:00020947n	wiki:control_(tasto)					
d001.s067.t002	d001.s067.t002	bn:00049538n	wiki:l					
d001.s067.t004	d001.s067.t004	bn:03986055n	wiki:log					
d001.s068.t003	d001.s068.t003	bn:03986055n	wiki:log					
d001.s068.t007	d001.s068.t007	bn:00034520n						
d001.s068.t009	d001.s068.t009	bn:00021475n	wiki:file					
d001.s068.t010	d001.s068.t010	bn:00045087n	wiki:html					
d001.s068.t014	d001.s068.t014	bn:00092023v						
d001.s069.t001	d001.s069.t001	bn:00020947n	wiki:control_(tasto)					
d001.s069.t002	d001.s069.t002	bn:00065472n	wiki:q					
d001.s069.t003	d001.s069.t003	bn:00084710v						
d001.s070.t001	d001.s070.t001	bn:00085170v						
d001.s070.t003	d001.s070.t003	bn:00021492n	wiki:programma_(informatica)					
d001.s071.t002	d001.s071.t002	bn:00082317v	bn:00082324v					
d001.s071.t004	d001.s071.t004	bn:00103328a	bn:00107269a					
d001.s071.t005	d001.s071.t005	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
d001.s071.t006	d001.s071.t006	bn:00780722n	wiki:bidimensionalità					
d001.s071.t008	d001.s071.t008	bn:08534138n						
d001.s071.t011	d001.s071.t011	bn:00088913v						
d001.s071.t013	d001.s071.t013	bn:00120018n	wiki:navigazione_a_schede					
d001.s071.t014	d001.s071.t014	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
d001.s071.t015	d001.s071.t015	bn:00780722n	wiki:bidimensionalità					
d001.s071.t020	d001.s071.t020	bn:00120018n	wiki:navigazione_a_schede					
d001.s071.t023	d001.s071.t023	bn:00082317v	bn:00082324v					
d001.s071.t025	d001.s071.t025	bn:00103328a	bn:00107269a					
d001.s071.t026	d001.s071.t026	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s072.t003	d001.s072.t003	bn:00082306v						
d001.s072.t005	d001.s072.t005	bn:00012528n						
d001.s072.t005	d001.s072.t007	bn:03113401n	wiki:text_box					
d001.s072.t007	d001.s072.t007	bn:00076732n	bn:01848600n	bn:09398162n	wiki:testo			
d001.s072.t010	d001.s072.t010	bn:00093281v	bn:00095847v					
d001.s072.t012	d001.s072.t012	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s073.t002	d001.s073.t002	bn:00086682v	bn:00095802v					
d001.s073.t003	d001.s073.t003	bn:00082705v						
d001.s073.t005	d001.s073.t005	bn:00112216a						
d001.s073.t006	d001.s073.t006	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s073.t007	d001.s073.t007	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s073.t010	d001.s073.t010	bn:00104964a	bn:00107182a	bn:00107194a				
d001.s073.t011	d001.s073.t011	bn:00086464v	bn:00094113v					
d001.s074.t003	d001.s074.t003	bn:00087594v	bn:00087681v					
d001.s074.t005	d001.s074.t005	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
d001.s074.t006	d001.s074.t006	bn:00091986v						
d001.s074.t007	d001.s074.t007	bn:00058395n	wiki:okay					
d001.s074.t009	d001.s074.t009	bn:00087013v						
d001.s074.t011	d001.s074.t011	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
d001.s074.t013	d001.s074.t013	bn:00081292n	wiki:finestra_(informatica)					
d001.s074.t014	d001.s074.t014	bn:00099598a	bn:00106332a					
d001.s075.t002	d001.s075.t002	bn:00088078v						
d001.s075.t004	d001.s075.t004	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
d001.s075.t006	d001.s075.t006	bn:00104506a	bn:00110075a					
d001.s076.t001	d001.s076.t001	bn:00082705v						
d001.s076.t003	d001.s076.t003	bn:03843242n	wiki:command_button					
d001.s076.t006	d001.s076.t006	bn:01622345n						
d001.s076.t008	d001.s076.t008	bn:00051508n						
d001.s077.t002	d001.s077.t002	bn:00093518v						
d001.s077.t004	d001.s077.t004	bn:00101348a						
d001.s077.t005	d001.s077.t005	bn:00020726n	wiki:colore					
d001.s077.t007	d001.s077.t007	bn:00096798a	bn:00101929a	bn:00102466a				
d001.s077.t008	d001.s077.t008	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
d001.s079.t002	d001.s079.t002	bn:00082907v						
d001.s079.t005	d001.s079.t005	bn:00047203n	bn:00067199n					
d001.s079.t007	d001.s079.t007	bn:00099598a	bn:00101687a	bn:00106332a				
d001.s079.t008	d001.s079.t008	bn:00016734n	bn:00072856n					
d001.s079.t009	d001.s079.t009	bn:00100197a						
d001.s079.t014	d001.s079.t014	bn:00086342v	bn:00086942v					
d001.s079.t019	d001.s079.t019	bn:00036822n	bn:00068130n	wiki:ruolo_(sociologia)				
d001.s079.t021	d001.s079.t021	bn:00001177n						
d001.s079.t022	d001.s079.t022	bn:00048986n						
d001.s079.t024	d001.s079.t024	bn:00109211a						
d001.s079.t025	d001.s079.t025	bn:00001961n	bn:00007300n	bn:00007301n	wiki:agenzia_(diritto_pubblico)	wiki:autorità	wiki:ufficio_(locale)	
d001.s079.t027	d001.s079.t027	bn:00071432n						
d001.s079.t027	d001.s079.t028	bn:01623772n						
d001.s079.t028	d001.s079.t028	bn:00110842a	bn:00110844a					
d001.s079.t030	d001.s079.t030	bn:00059480n	bn:00059483n	bn:04094324n	wiki:organizzazione	wiki:organizzazione_aziendale		
d001.s079.t030	d001.s079.t032	bn:00006539n	wiki:associazione_(diritto)					
d001.s079.t032	d001.s079.t032	bn:02438777n	wiki:volontariato					
d001.s079.t036	d001.s079.t036	bn:00022095n	bn:00079373n	wiki:consumatore	wiki:utente			
d001.s079.t038	d001.s079.t038	bn:00070651n	bn:00070677n	wiki:servizio				
d001.s080.t003	d001.s080.t003	bn:00082475v						
d001.s080.t005	d001.s080.t005	bn:00026107n	bn:00057164n	wiki:bisogno				
d001.s080.t008	d001.s080.t008	bn:00062795n	wiki:piano_(strategia)					
d001.s080.t010	d001.s080.t010	bn:00104238a						
d001.s080.t016	d001.s080.t016	bn:00032656n	bn:00042904n	wiki:happening				
d001.s080.t019	d001.s080.t019	bn:00022095n	bn:00079373n	wiki:consumatore	wiki:utente			
d001.s080.t021	d001.s080.t021	bn:00083413v						
d001.s080.t024	d001.s080.t024	bn:00070651n	wiki:servizio					
d001.s080.t026	d001.s080.t026	bn:00019967n	bn:00064476n					
d001.s080.t031	d001.s080.t031	bn:00021394n	bn:00047730n					
d001.s080.t034	d001.s080.t034	bn:00051045n	bn:00051046n	bn:00051047n				
d001.s080.t034	d001.s080.t035	bn:02021819n						
d001.s080.t035	d001.s080.t035	bn:00100875a	bn:00102469a					
d001.s081.t004	d001.s081.t004	bn:00082206v	bn:00094538v					
d001.s081.t007	d001.s081.t007	bn:00066141n						
d001.s081.t010	d001.s081.t010	bn:00101347a						
d001.s082.t001	d001.s082.t001	bn:00117321r						
d001.s082.t003	d001.s082.t003	bn:00011638n	bn:00021015n	wiki:comitato_(collegio)				
d001.s082.t003	d001.s082.t004	bn:03895618n	wiki:commissione_europea					
d001.s082.t004	d001.s082.t004	bn:00102440a						
d001.s082.t007	d001.s082.t007	bn:00055180n	bn:03743591n	wiki:dicastero				
d001.s082.t009	d001.s082.t010	bn:00072552n	wiki:assistente_sociale					
d001.s082.t010	d001.s082.t010	bn:00110842a	bn:00110844a					
d001.s082.t011	d001.s082.t011	bn:00110978a						
d001.s082.t014	d001.s082.t014	bn:00007299n	bn:00032180n	wiki:governo	wiki:potere_esecutivo	wiki:regime_(politica)		
d001.s082.t014	d001.s082.t015	bn:00001430n	wiki:circoscrizione					
d001.s082.t015	d001.s082.t015	bn:00109624a						
d001.s082.t017	d001.s082.t017	bn:00037072n	wiki:galizia_(spagna)					
d001.s082.t020	d001.s082.t020	bn:00031641n	bn:00036064n	bn:00366263n				
d001.s082.t022	d001.s082.t022	bn:00082778v	bn:00086753v					
d001.s082.t024	d001.s082.t024	bn:00021721n						
d001.s082.t025	d001.s082.t025	bn:00102440a						
d001.s082.t027	d001.s082.t027	bn:00043267n	bn:00074900n					
d001.s082.t028	d001.s082.t028	bn:00053403n	wiki:esclusione_sociale					
d001.s082.t028	d001.s082.t029	bn:00053403n	wiki:esclusione_sociale					
d001.s082.t029	d001.s082.t029	bn:00110842a	bn:00110844a					
d001.s082.t032	d001.s082.t032	bn:00103780a	bn:00106333a					
d001.s082.t033	d001.s082.t033	bn:00017557n						
d001.s082.t036	d001.s082.t036	bn:00070651n	bn:00070677n	wiki:servizio				
d001.s082.t037	d001.s082.t037	bn:00109211a						
d001.s082.t039	d001.s082.t039	bn:00002155n	bn:00055177n	wiki:aiuti_umanitari				
d001.s083.t001	d001.s083.t001	bn:00116085r						
d001.s083.t003	d001.s083.t003	bn:00031641n	bn:00036064n	bn:00366263n				
d001.s083.t005	d001.s083.t005	bn:00084099v	bn:00092123v					
d001.s083.t008	d001.s083.t008	bn:00071869n						
d001.s083.t010	d001.s083.t010	bn:00062759n						
d001.s083.t014	d001.s083.t014	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s083.t015	d001.s083.t015	bn:00100121a						
d001.s083.t017	d001.s083.t017	bn:00087763v						
d001.s083.t019	d001.s083.t019	bn:00032425n						
d001.s083.t023	d001.s083.t023	bn:00030844n						
d001.s083.t024	d001.s083.t024	bn:00101412a	bn:00101413a					
d001.s083.t028	d001.s083.t028	bn:00014138n	bn:00030616n	bn:00030625n	wiki:rapporto_di_lavoro			
d001.s083.t029	d001.s083.t029	bn:00082573v						
d001.s083.t031	d001.s083.t031	bn:00104506a	bn:00110075a					
d001.s083.t032	d001.s083.t032	bn:00077269n						
d001.s083.t034	d001.s083.t034	bn:00037027n	bn:08930044n	wiki:redditività				
d001.s084.t002	d001.s084.t002	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s084.t004	d001.s084.t004	bn:00083141v						
d001.s084.t007	d001.s084.t007	bn:00047238n	wiki:intervista					
d001.s084.t008	d001.s084.t008	bn:00108488a	bn:00108489a					
d001.s084.t011	d001.s084.t011	bn:00014158n	bn:00027367n	bn:00032179n	wiki:dirigente			
d001.s084.t013	d001.s084.t013	bn:00060837n	bn:00071432n					
d001.s084.t013	d001.s084.t014	bn:01623772n						
d001.s084.t014	d001.s084.t014	bn:00110842a	bn:00110844a					
d001.s084.t017	d001.s084.t017	bn:00001964n	bn:08945433n	wiki:rappresentanza	wiki:rappresentanza_(filosofia_politica)			
d001.s084.t019	d001.s084.t019	bn:00099598a	bn:00101687a	bn:00106332a				
d001.s084.t020	d001.s084.t020	bn:00059480n	bn:00059483n	bn:04094324n	wiki:organizzazione	wiki:organizzazione_aziendale		
d001.s084.t021	d001.s084.t021	bn:00107136a	bn:00107137a	bn:00107138a				
d001.s084.t023	d001.s084.t023	bn:00095923a						
d001.s084.t024	d001.s084.t024	bn:00011771n	wiki:stato					
d001.s084.t024	d001.s084.t025	bn:00031903n						
d001.s084.t025	d001.s084.t025	bn:00102440a						
d001.s085.t002	d001.s085.t002	bn:00046575n	bn:00070206n					
d001.s085.t002	d001.s085.t003	bn:00663898n	bn:01897962n	wiki:settore_secondario				
d001.s085.t003	d001.s085.t003	bn:00104995a						
d001.s085.t005	d001.s085.t005	bn:00000639n						
d001.s085.t009	d001.s085.t009	bn:00089660v	bn:00089662v					
d001.s085.t012	d001.s085.t012	bn:00046575n	bn:00046576n	wiki:industria				
d001.s085.t012	d001.s085.t013	bn:00054564n	wiki:metallurgia					
d001.s085.t013	d001.s085.t013	bn:00106654a						
d001.s085.t016	d001.s085.t016	bn:00046575n	bn:00070206n					
d001.s085.t016	d001.s085.t017	bn:00008415n						
d001.s086.t002	d001.s086.t002	bn:00099598a	bn:00101687a	bn:00106332a				
d001.s086.t003	d001.s086.t003	bn:00059275n	bn:00073170n					
d001.s086.t005	d001.s086.t005	bn:00019218n						
d001.s086.t007	d001.s086.t007	bn:00021721n						
d001.s086.t009	d001.s086.t009	bn:00053403n	wiki:esclusione_sociale					
d001.s086.t009	d001.s086.t010	bn:00053403n	wiki:esclusione_sociale					
d001.s086.t010	d001.s086.t010	bn:00110842a	bn:00110844a					
d001.s086.t013	d001.s086.t013	bn:00050521n						
d001.s086.t015	d001.s086.t015	bn:00067808n						
d001.s086.t021	d001.s086.t021	bn:00011651n	bn:00053116n					
d001.s086.t025	d001.s086.t025	bn:00030616n	wiki:rapporto_di_lavoro					
d001.s086.t028	d001.s086.t028	bn:00025569n	bn:00045161n	wiki:relazione_interpersonale				
d001.s086.t028	d001.s086.t029	bn:01869079n	bn:08898118n	wiki:relazioni_industriali				
d001.s086.t029	d001.s086.t029	bn:00104995a						
d001.s086.t032	d001.s086.t033	bn:00072552n	wiki:assistente_sociale					
d001.s086.t033	d001.s086.t033	bn:00110842a	bn:00110844a					
d001.s086.t035	d001.s086.t035	bn:00011638n	bn:00021015n	wiki:comitato_(collegio)				
d001.s086.t035	d001.s086.t036	bn:03895618n	wiki:commissione_europea					
d001.s086.t036	d001.s086.t036	bn:00102440a						
d001.s086.t040	d001.s086.t040	bn:00011638n	bn:00021015n	wiki:comitato_(collegio)				
d001.s086.t040	d001.s086.t042	bn:00893206n	wiki:comitato_delle_regioni					
d001.s086.t042	d001.s086.t042	bn:00060767n						
d001.s086.t043	d001.s086.t044	bn:01019664n						
d001.s086.t046	d001.s086.t046	bn:00026427n						
d001.s086.t048	d001.s086.t048	bn:00060708n	wiki:parlamento					
d001.s086.t048	d001.s086.t049	bn:03855948n	wiki:parlamento_europeo					
d001.s086.t049	d001.s086.t049	bn:00102440a						
d001.s086.t050	d001.s086.t053	bn:03742029n	wiki:josé_maría_gil-robles					
d001.s086.t055	d001.s086.t055	bn:00079435n	wiki:vicepresidente					
d001.s086.t057	d001.s086.t057	bn:00060708n	wiki:parlamento					
d001.s086.t057	d001.s086.t058	bn:03855948n	wiki:parlamento_europeo					
d001.s086.t058	d001.s086.t058	bn:00102440a						
d001.s086.t062	d001.s086.t062	bn:00011638n	bn:00021015n	wiki:comitato_(collegio)				
d001.s086.t062	d001.s086.t065	bn:00893211n	wiki:comitato_economico_e_sociale_europeo					
d001.s086.t063	d001.s086.t063	bn:00102001a	bn:00102002a					
d001.s086.t065	d001.s086.t065	bn:00110842a	bn:00110844a					
d001.s087.t001	d001.s087.t001	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s087.t001	d001.s087.t003	bn:02395950n						
d001.s087.t003	d001.s087.t003	bn:00016401n	bn:00016407n					
d001.s087.t004	d001.s087.t004	bn:00096798a	bn:00101929a	bn:00102466a				
d001.s087.t005	d001.s087.t005	bn:00067181n	wiki:report_informativo					
d001.s087.t006	d001.s087.t006	bn:00107136a	bn:00107137a	bn:00107138a				
d001.s087.t007	d001.s087.t007	bn:00085499v						
d001.s087.t009	d001.s087.t009	bn:00070575n						
d001.s087.t012	d001.s087.t012	bn:00026116n	bn:00034797n	wiki:iniziativa_(scacchi)				
d001.s087.t014	d001.s087.t014	bn:00084931v	bn:00093765v					
d001.s087.t018	d001.s087.t018	bn:00102123a						
d001.s087.t020	d001.s087.t020	bn:00087826v	bn:00087869v					
d001.s087.t023	d001.s087.t023	bn:00063989n						
d001.s087.t026	d001.s087.t026	bn:00082573v						
d001.s087.t028	d001.s087.t028	bn:00030626n						
d001.s087.t031	d001.s087.t031	bn:00026980n	bn:00041853n	wiki:didattica	wiki:educazione			
d001.s087.t034	d001.s087.t034	bn:00026695n	bn:00026696n					
d001.s087.t036	d001.s087.t036	bn:00064681n	bn:00081593n	bn:09081960n	wiki:lavoratore			
d001.s087.t037	d001.s087.t037	bn:00096644a	bn:00107786a					
d001.s087.t039	d001.s087.t039	bn:00021286n	bn:00022811n	wiki:azienda	wiki:società_(diritto)			
d001.s087.t042	d001.s087.t042	bn:00021248n						
d001.s088.t003	d001.s088.t003	bn:00011771n	wiki:stato					
d001.s088.t004	d001.s088.t004	bn:00095950a						
d001.s088.t006	d001.s088.t006	bn:00095975a						
d001.s088.t007	d001.s088.t007	bn:00026116n	bn:00034797n	bn:00833323n	wiki:iniziativa_(scacchi)			
d001.s088.t010	d001.s088.t010	bn:00115329r						
d001.s088.t011	d001.s088.t011	bn:00084931v	bn:00093765v					
d001.s088.t016	d001.s088.t016	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s088.t016	d001.s088.t018	bn:02395950n						
d001.s088.t018	d001.s088.t018	bn:00016401n	bn:00016407n					
d001.s088.t020	d001.s088.t020	bn:00086833v						
d001.s089.t002	d001.s089.t002	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s089.t004	d001.s089.t004	bn:00082596v						
d001.s089.t006	d001.s089.t006	bn:00019219n						
d001.s089.t008	d001.s089.t008	bn:00026116n	bn:00034797n	wiki:iniziativa_(scacchi)				
d001.s089.t012	d001.s089.t012	bn:00046065n						
d001.s089.t014	d001.s089.t014	bn:00032100n	bn:00036197n					
d001.s089.t015	d001.s089.t015	bn:00107714a						
d001.s089.t018	d001.s089.t018	bn:00059480n	bn:00059483n	bn:04094324n	wiki:organizzazione	wiki:organizzazione_aziendale		
d001.s089.t018	d001.s089.t020	bn:00013379n	wiki:sindacato					
d001.s089.t020	d001.s089.t020	bn:00014138n	bn:00030616n	bn:00030625n	wiki:rapporto_di_lavoro			
d001.s089.t022	d001.s089.t022	bn:00087763v						
d001.s089.t025	d001.s089.t025	bn:00037022n						
d001.s089.t028	d001.s089.t028	bn:00064527n	bn:09482133n	wiki:problema				
d001.s089.t030	d001.s089.t030	bn:00026116n	bn:00034797n	bn:00833323n	wiki:iniziativa_(scacchi)			
d001.s090.t005	d001.s090.t005	bn:00080111n						
d001.s090.t007	d001.s090.t007	bn:00047238n	wiki:intervista					
d001.s090.t009	d001.s090.t009	bn:00047203n	bn:00067199n					
d001.s090.t010	d001.s090.t010	bn:00048986n						
d001.s090.t012	d001.s090.t012	bn:00042833n	bn:00073801n	wiki:manodopera	wiki:risorse_umane	wiki:stato_maggiore		
d001.s091.t002	d001.s091.t002	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
d001.s091.t003	d001.s091.t003	bn:00107136a	bn:00107137a	bn:00107138a				
d001.s091.t007	d001.s091.t007	bn:00067181n	wiki:report_informativo					
d001.s091.t008	d001.s091.t008	bn:00102440a						
d001.s091.t010	d001.s091.t010	bn:00082392v	bn:00092916v					
d001.s091.t012	d001.s091.t012	bn:00063989n						
d001.s092.t002	d001.s092.t002	bn:00067181n	wiki:report_informativo					
d001.s092.t005	d001.s092.t005	bn:00000777n						
d001.s092.t007	d001.s092.t007	bn:00026116n	bn:00034797n	wiki:iniziativa_(scacchi)				
d001.s092.t009	d001.s092.t009	bn:00084099v	bn:00092123v					
d001.s092.t013	d001.s092.t013	bn:00083187v						
