i001.s001.t002	i001.s001.t002	bn:00028015n						
i001.s029.t017	i001.s029.t017	bn:00030811n	bn:03155178n					
i001.s029.t019	i001.s029.t019	bn:00061017n	wiki:paziente					
i001.s030.t002	i001.s030.t002	bn:00009905n						
i001.s030.t004	i001.s030.t004	bn:00086567v	bn:00093682v					
i001.s030.t005	i001.s030.t005	bn:00602447n						
i001.s030.t009	i001.s030.t009	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
i001.s031.t001	i001.s031.t001	bn:00602447n						
i001.s031.t003	i001.s031.t003	bn:00092332v						
i001.s031.t005	i001.s031.t005	bn:00077268n						
i001.s031.t007	i001.s031.t007	bn:00030811n	bn:03155178n					
i001.s031.t009	i001.s031.t009	bn:00061017n	wiki:paziente					
i001.s031.t010	i001.s031.t010	bn:00104538a						
i001.s031.t012	i001.s031.t012	bn:00054512n	wiki:mesotelioma					
i001.s031.t013	i001.s031.t013	bn:00108692a						
i001.s031.t014	i001.s031.t014	bn:00106363a						
i001.s032.t007	i001.s032.t007	bn:00082365v						
i001.s032.t008	i001.s032.t008	bn:00602447n						
i001.s032.t010	i001.s032.t010	bn:00020872n						
i001.s032.t012	i001.s032.t012	bn:00577781n	wiki:cisplatino					
i001.s032.t014	i001.s032.t014	bn:00085382v	bn:00087617v					
i001.s032.t016	i001.s032.t016	bn:00054001n	wiki:media_(statistica)					
i001.s032.t018	i001.s032.t018	bn:00014710n	bn:00055794n	wiki:mese				
i001.s032.t020	i001.s032.t020	bn:00066865n						
i001.s032.t023	i001.s032.t023	bn:00014710n	bn:00055794n	wiki:mese				
i001.s032.t025	i001.s032.t025	bn:00061017n	wiki:paziente					
i001.s032.t028	i001.s032.t028	bn:00085689v						
i001.s032.t029	i001.s032.t029	bn:00577781n	wiki:cisplatino					
i001.s032.t031	i001.s032.t031	bn:08892031n	wiki:monoterapia					
i001.s033.t002	i001.s033.t002	bn:00047235n						
i001.s033.t004	i001.s033.t004	bn:00061017n	wiki:paziente					
i001.s033.t006	i001.s033.t006	bn:00015180n	bn:00015910n	wiki:carcinoma	wiki:neoplasia#comportamento_biologico:_benignità_e_malignità			
i001.s033.t006	i001.s033.t007	bn:00052343n	wiki:carcinoma_del_polmone					
i001.s033.t007	i001.s033.t007	bn:00108724a						
i001.s033.t010	i001.s033.t010	bn:00106058a	bn:00106773a					
i001.s033.t011	i001.s033.t011	bn:00017027n	wiki:cellula					
i001.s033.t013	i001.s033.t013	bn:00602447n						
i001.s033.t016	i001.s033.t016	bn:00092109v						
i001.s033.t018	i001.s033.t018	bn:00102038a	bn:00102040a					
i001.s034.t002	i001.s034.t002	bn:00061017n	wiki:paziente					
i001.s034.t005	i001.s034.t005	bn:00060927n	bn:00060928n	wiki:passato				
i001.s034.t010	i001.s034.t010	bn:00018141n	wiki:chemioterapia					
i001.s034.t013	i001.s034.t013	bn:00077268n						
i001.s034.t015	i001.s034.t015	bn:00030811n	bn:03155178n					
i001.s034.t016	i001.s034.t016	bn:00097854a	bn:00097857a					
i001.s034.t021	i001.s034.t021	bn:00014710n	bn:00055794n	wiki:mese				
i001.s034.t023	i001.s034.t023	bn:00602447n						
i001.s034.t028	i001.s034.t028	bn:01537207n	wiki:docetaxel					
i001.s035.t002	i001.s035.t002	bn:00061017n	wiki:paziente					
i001.s035.t005	i001.s035.t005	bn:00060927n	bn:00060928n	wiki:passato				
i001.s035.t011	i001.s035.t011	bn:00018141n	wiki:chemioterapia					
i001.s035.t014	i001.s035.t014	bn:00077268n						
i001.s035.t016	i001.s035.t016	bn:00030811n	bn:03155178n	bn:03512504n	wiki:sopravvivenza			
i001.s035.t017	i001.s035.t017	bn:00097854a	bn:00097857a	bn:00097859a				
i001.s035.t022	i001.s035.t022	bn:00014710n	bn:00055794n	wiki:mese				
i001.s035.t026	i001.s035.t026	bn:00041942n	bn:00072536n	wiki:gruppo_sociale				
i001.s036.t001	i001.s036.t001	bn:00115696r						
i001.s036.t006	i001.s036.t006	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
i001.s036.t008	i001.s036.t008	bn:00061017n	wiki:paziente					
i001.s036.t011	i001.s036.t011	bn:00057267n	wiki:neoplasia					
i001.s036.t013	i001.s036.t013	bn:00083240v						
i001.s036.t014	i001.s036.t014	bn:00017027n	wiki:cellula					
i001.s036.t014	i001.s036.t015	bn:00073708n	wiki:epitelio_pavimentoso					
i001.s036.t017	i001.s036.t017	bn:00082233v	bn:00092823v					
i001.s036.t018	i001.s036.t018	bn:00077268n						
i001.s036.t020	i001.s036.t020	bn:00030811n	bn:03155178n	bn:03512504n	wiki:sopravvivenza			
i001.s036.t022	i001.s036.t022	bn:00106124a						
i001.s036.t024	i001.s036.t024	bn:00084532v						
i001.s036.t026	i001.s036.t026	bn:00602447n						
i001.s036.t029	i001.s036.t029	bn:00084532v						
i002.s001.t001	i002.s001.t001	bn:08534138n						
i002.s001.t004	i002.s001.t004	bn:03099895n	bn:03466887n	wiki:calcolatrice_(mac_os)	wiki:calcolatrice_(windows)			
i002.s001.t005	i002.s001.t005	bn:00106488a						
i002.s001.t006	i002.s001.t006	bn:00083141v						
i002.s001.t008	i002.s001.t008	bn:00048027n	bn:00049910n	wiki:gergo	wiki:linguaggio			
i002.s001.t009	i002.s001.t009	bn:03313895n	wiki:mathml					
i002.s002.t002	i002.s002.t002	bn:00082225v	bn:00087107v	bn:00087823v				
i002.s002.t003	i002.s002.t003	bn:00101973a						
i002.s002.t004	i002.s002.t004	bn:00053826n	bn:00059128n					
i002.s002.t006	i002.s002.t006	bn:00097495a						
i002.s002.t008	i002.s002.t008	bn:00106117a						
i002.s002.t011	i002.s002.t011	bn:03313895n	wiki:mathml					
i002.s002.t014	i002.s002.t014	bn:00086611v						
i002.s002.t015	i002.s002.t015	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
i002.s002.t016	i002.s002.t016	bn:00780722n	wiki:bidimensionalità					
i002.s002.t018	i002.s002.t018	bn:01656647n	wiki:3d					
i002.s003.t001	i002.s003.t001	bn:00116360r						
i002.s003.t003	i002.s003.t003	bn:00104964a	bn:00107182a	bn:00107194a				
i002.s003.t004	i002.s003.t004	bn:00090141v	bn:00090143v					
i002.s003.t005	i002.s003.t005	bn:03313895n	wiki:mathml					
i002.s003.t007	i002.s003.t007	bn:00082705v	bn:00082711v					
i002.s003.t008	i002.s003.t008	bn:08534138n						
i002.s004.t001	i002.s004.t001	bn:08534138n						
i002.s004.t004	i002.s004.t004	bn:03099895n	bn:03466887n	wiki:calcolatrice_(mac_os)	wiki:calcolatrice_(windows)			
i002.s004.t004	i002.s004.t005	bn:02710162n						
i002.s004.t006	i002.s004.t006	bn:00083141v						
i002.s004.t008	i002.s004.t008	bn:00048027n	bn:00049910n	wiki:gergo	wiki:linguaggio			
i002.s004.t009	i002.s004.t009	bn:03313895n	wiki:mathml					
i002.s005.t003	i002.s005.t003	bn:00114055r						
i002.s005.t005	i002.s005.t005	bn:00082489v						
i002.s005.t007	i002.s005.t007	bn:00030627n	bn:00036822n					
i002.s005.t008	i002.s005.t008	bn:00082705v						
i002.s005.t009	i002.s005.t009	bn:03313895n	wiki:mathml					
i002.s005.t013	i002.s005.t013	bn:00082705v	bn:00082711v					
i002.s005.t018	i002.s005.t018	bn:00052194n						
i002.s005.t020	i002.s005.t020	bn:00007498n	bn:00020452n	bn:00049376n	wiki:conoscenza	wiki:consapevolezza	wiki:coscienza_(psicologia)	wiki:know-how
i002.s005.t021	i002.s005.t021	bn:00106488a						
i002.s006.t001	i002.s006.t001	bn:00045772n	wiki:immagine					
i002.s006.t003	i002.s006.t003	bn:00081292n	wiki:finestra_(informatica)					
i002.s006.t004	i002.s006.t004	bn:00099598a	bn:00106332a					
i002.s006.t006	i002.s006.t006	bn:08534138n						
i002.s007.t001	i002.s007.t001	bn:00081292n	wiki:finestra_(informatica)					
i002.s007.t002	i002.s007.t002	bn:00099598a	bn:00106332a					
i002.s007.t004	i002.s007.t004	bn:08534138n						
i002.s008.t002	i002.s008.t002	bn:00081292n	wiki:finestra_(informatica)					
i002.s008.t003	i002.s008.t003	bn:00099598a	bn:00106332a					
i002.s008.t005	i002.s008.t005	bn:08534138n						
i002.s008.t007	i002.s008.t007	bn:00085487v						
i002.s008.t010	i002.s008.t010	bn:00120018n	wiki:navigazione_a_schede					
i002.s008.t011	i002.s008.t011	bn:00019751n	bn:00020949n	bn:00022002n	wiki:interfaccia_a_riga_di_comando			
i002.s008.t014	i002.s008.t014	bn:00120018n	wiki:navigazione_a_schede					
i002.s008.t015	i002.s008.t015	bn:00780722n	wiki:bidimensionalità					
i002.s008.t018	i002.s008.t018	bn:00120018n	wiki:navigazione_a_schede					
i002.s008.t019	i002.s008.t019	bn:01656647n	wiki:3d					
i002.s008.t022	i002.s008.t022	bn:00120018n	wiki:navigazione_a_schede					
i002.s008.t023	i002.s008.t023	bn:00026967n	wiki:dizionario					
i002.s009.t003	i002.s009.t003	bn:00120018n	wiki:navigazione_a_schede					
i002.s009.t005	i002.s009.t005	bn:00088204v						
i002.s009.t007	i002.s009.t007	bn:00034274n	wiki:campo_(informatica)					
i002.s009.t011	i002.s009.t011	bn:00093281v	bn:00095847v					
i002.s009.t013	i002.s009.t013	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s009.t015	i002.s009.t015	bn:00085334v	bn:00087106v	bn:00087107v	bn:00087108v			
i002.s009.t016	i002.s009.t016	bn:00014688n	bn:00014689n	wiki:calcolo_(matematica)				
i002.s010.t002	i002.s010.t002	bn:00086682v	bn:00095802v					
i002.s010.t003	i002.s010.t003	bn:00082727v	bn:00084681v	bn:00095375v				
i002.s010.t005	i002.s010.t005	bn:00088629v						
i002.s010.t008	i002.s010.t008	bn:00076919n	bn:00076924n					
i002.s010.t009	i002.s010.t009	bn:00098274a						
i002.s010.t011	i002.s010.t011	bn:00085334v	bn:00087106v	bn:00087107v	bn:00087108v			
i002.s010.t013	i002.s010.t013	bn:00082727v	bn:00092443v	bn:00095375v				
i002.s010.t018	i002.s010.t018	bn:00087594v	bn:00087681v					
i002.s010.t020	i002.s010.t020	bn:00084772v	bn:00084785v	bn:00085761v				
i002.s010.t022	i002.s010.t022	bn:03313895n	wiki:mathml					
i002.s010.t028	i002.s010.t028	bn:00104964a	bn:00107182a	bn:00107194a				
i002.s010.t029	i002.s010.t029	bn:00090141v	bn:00090143v					
i002.s010.t030	i002.s010.t030	bn:03313895n	wiki:mathml					
i002.s011.t002	i002.s011.t002	bn:00083141v						
i002.s011.t004	i002.s011.t004	bn:02561609n	wiki:sintassi_(informatica)					
i002.s011.t005	i002.s011.t005	bn:00116297r						
i002.s011.t007	i002.s011.t007	bn:00021164n	wiki:senso_comune					
i002.s011.t007	i002.s011.t008	bn:00021164n	wiki:senso_comune					
i002.s011.t008	i002.s011.t008	bn:00100090a	bn:00100091a	bn:00100093a				
i002.s011.t014	i002.s011.t014	bn:00101358a						
i002.s012.t002	i002.s012.t002	bn:00088817v						
i002.s012.t004	i002.s012.t004	bn:00023260n						
i002.s012.t006	i002.s012.t006	bn:02561609n	wiki:sintassi_(informatica)					
i002.s012.t008	i002.s012.t008	bn:03857246n	wiki:maxima					
i002.s012.t011	i002.s012.t011	bn:03668936n	wiki:maple					
i002.s012.t014	i002.s012.t014	bn:00001965n	bn:00081410n					
i002.s012.t017	i002.s012.t017	bn:00115313r	bn:00116771r	bn:00117174r				
i002.s012.t018	i002.s012.t018	bn:00096782a	bn:00110647a					
i002.s013.t006	i002.s013.t006	bn:00001296n	wiki:addizione	wiki:sommatoria				
i002.s013.t008	i002.s013.t008	bn:00055233n	wiki:più	wiki:sottrazione				
i002.s013.t010	i002.s013.t010	bn:00056300n	wiki:moltiplicazione	wiki:per_(matematica)				
i002.s013.t012	i002.s013.t012	bn:00027919n	wiki:divisione_(matematica)					
i002.s014.t005	i002.s014.t007	bn:00032362n	wiki:potenza_(matematica)					
i002.s014.t007	i002.s014.t007	bn:00032355n	bn:00032362n	wiki:potenza_(matematica)				
i002.s014.t010	i002.s014.t010	bn:00082705v	bn:00082711v					
i002.s015.t003	i002.s015.t003	bn:00108829a						
i002.s015.t004	i002.s015.t004	bn:00082705v	bn:00082711v					
i002.s015.t007	i002.s015.t007	bn:02529895n	wiki:unicode					
i002.s016.t003	i002.s016.t005	bn:00032362n	wiki:potenza_(matematica)					
i002.s016.t005	i002.s016.t005	bn:00032355n	bn:00032362n	wiki:potenza_(matematica)				
i002.s016.t008	i002.s016.t008	bn:00108829a						
i002.s016.t009	i002.s016.t009	bn:00082225v						
i002.s016.t010	i002.s016.t010	bn:00068247n	bn:09064533n	wiki:radice_(simbolo)				
i002.s017.t005	i002.s017.t005	bn:00001965n	bn:00081410n					
i002.s017.t007	i002.s017.t007	bn:00086464v	bn:00094113v					
i002.s017.t009	i002.s017.t009	bn:00079583n	wiki:variabile_(informatica)					
i002.s017.t013	i002.s017.t013	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s018.t004	i002.s018.t004	bn:00082705v	bn:00082711v					
i002.s018.t006	i002.s018.t006	bn:00086464v	bn:00094113v					
i002.s018.t008	i002.s018.t008	bn:00064072n						
i002.s018.t010	i002.s018.t010	bn:00104162a						
i002.s019.t005	i002.s019.t005	bn:00003792n						
i002.s019.t006	i002.s019.t006	bn:00088204v						
i002.s019.t008	i002.s019.t008	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s019.t010	i002.s019.t010	bn:00082812v	bn:00084849v					
i002.s019.t017	i002.s019.t017	bn:00059141n	bn:03744320n	wiki:operatore_(informatica)	wiki:operatore_(matematica)			
i002.s020.t006	i002.s020.t006	bn:00087116v	bn:00092032v					
i002.s020.t009	i002.s020.t009	bn:00059141n	bn:03744320n	wiki:operatore_(informatica)	wiki:operatore_(matematica)			
i002.s020.t016	i002.s020.t016	bn:00087116v	bn:00092032v					
i002.s020.t019	i002.s020.t019	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s020.t020	i002.s020.t020	bn:00079373n	wiki:utente					
i002.s021.t004	i002.s021.t004	bn:00082705v	bn:00082711v					
i002.s021.t006	i002.s021.t006	bn:00086466v						
i002.s021.t008	i002.s021.t008	bn:00079508n	bn:02743888n	wiki:valore_(informatica)				
i002.s021.t011	i002.s021.t011	bn:00079583n	wiki:variabile_(informatica)					
i002.s022.t003	i002.s022.t003	bn:00025928n	wiki:definizione					
i002.s022.t005	i002.s022.t005	bn:00021645n						
i002.s022.t006	i002.s022.t006	bn:00086466v						
i002.s022.t007	i002.s022.t008	bn:03132721n						
i002.s023.t002	i002.s023.t002	bn:00025928n	wiki:definizione					
i002.s023.t004	i002.s023.t005	bn:03132721n						
i002.s023.t009	i002.s023.t009	bn:00001965n	bn:00081410n					
i002.s023.t013	i002.s023.t013	bn:00086466v						
i002.s023.t014	i002.s023.t014	bn:00053826n	bn:00059128n					
i002.s023.t015	i002.s023.t015	bn:00100214a						
i002.s023.t017	i002.s023.t017	bn:08534138n						
i002.s024.t002	i002.s024.t002	bn:00087594v						
i002.s024.t004	i002.s024.t004	bn:00019220n	bn:00021644n	bn:00021645n				
i002.s024.t005	i002.s024.t005	bn:00103006a						
i002.s024.t012	i002.s024.t012	bn:00019220n	bn:00021644n	bn:00021645n				
i002.s024.t014	i002.s024.t014	bn:00082705v	bn:00082711v					
i002.s024.t018	i002.s024.t018	bn:00112146a						
i002.s024.t021	i002.s024.t021	bn:00088204v						
i002.s024.t027	i002.s024.t027	bn:00019220n	bn:00021644n	bn:00021645n				
i002.s024.t030	i002.s024.t030	bn:00082705v						
i002.s024.t032	i002.s024.t032	bn:00105740a						
i002.s024.t033	i002.s024.t033	bn:00003132n						
i002.s025.t004	i002.s025.t004	bn:03305154n	wiki:oggetto_container					
i002.s025.t005	i002.s025.t005	bn:03313895n	wiki:mathml					
i002.s025.t009	i002.s025.t009	bn:00082705v						
i002.s025.t011	i002.s025.t011	bn:00086466v						
i002.s025.t013	i002.s025.t013	bn:03305154n	wiki:oggetto_container					
i002.s026.t002	i002.s026.t002	bn:00114714r						
i002.s026.t005	i002.s026.t005	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s026.t006	i002.s026.t006	bn:00086466v						
i002.s026.t007	i002.s026.t008	bn:03132721n						
i002.s027.t001	i002.s027.t001	bn:00114424r	bn:00116383r					
i002.s027.t003	i002.s027.t003	bn:00082817v	bn:00087656v	bn:00092265v				
i002.s027.t007	i002.s027.t007	bn:00022095n	bn:00079373n	wiki:consumatore	wiki:utente			
i002.s027.t009	i002.s027.t009	bn:00090141v	bn:00090143v					
i002.s027.t010	i002.s027.t010	bn:03313895n	wiki:mathml					
i002.s027.t012	i002.s027.t012	bn:00101973a						
i002.s027.t016	i002.s027.t016	bn:03313895n	wiki:mathml					
i002.s027.t018	i002.s027.t018	bn:00088629v						
i002.s027.t020	i002.s027.t020	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s027.t022	i002.s027.t022	bn:00022956n	wiki:funzione_trigonometrica					
i002.s027.t024	i002.s027.t024	bn:00071709n	wiki:seno_(matematica)					
i002.s027.t027	i002.s027.t027	bn:00097285a						
i002.s027.t029	i002.s027.t029	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s027.t029	i002.s027.t030	bn:00019189n	wiki:funzione_trigonometrica					
i002.s027.t030	i002.s027.t030	bn:00112111a						
i002.s027.t033	i002.s027.t033	bn:00001296n	wiki:addizione	wiki:sommatoria				
i002.s027.t035	i002.s027.t035	bn:00053827n						
i002.s028.t002	i002.s028.t002	bn:00085860v	bn:00089815v					
i002.s028.t004	i002.s028.t004	bn:00035907n	bn:00078798n					
i002.s028.t006	i002.s028.t006	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s029.t002	i002.s029.t002	bn:00082705v						
i002.s029.t003	i002.s029.t003	bn:00001296n	wiki:addizione	wiki:sommatoria				
i002.s029.t005	i002.s029.t005	bn:00056300n	wiki:moltiplicazione	wiki:per_(matematica)				
i002.s029.t008	i002.s029.t008	bn:00076924n						
i002.s029.t010	i002.s029.t010	bn:00088078v						
i002.s029.t012	i002.s029.t012	bn:00059141n	bn:03744320n	wiki:operatore_(informatica)	wiki:operatore_(matematica)			
i002.s030.t002	i002.s030.t002	bn:00019751n	bn:00020949n	bn:00022002n	wiki:interfaccia_a_riga_di_comando			
i002.s030.t004	i002.s030.t004	bn:08534138n						
i002.s030.t006	i002.s030.t006	bn:00104094a	bn:00113455a					
i002.s030.t008	i002.s030.t008	bn:03099895n	wiki:calcolatrice_(mac_os)					
i002.s031.t004	i002.s031.t004	bn:00051508n						
i002.s031.t006	i002.s031.t006	bn:00079583n	wiki:variabile_(informatica)					
i002.s032.t001	i002.s032.t003	bn:00625364n						
i002.s032.t002	i002.s032.t002	bn:00101724a						
i002.s032.t002	i002.s032.t003	bn:00625364n						
i002.s032.t009	i002.s032.t009	bn:00084662v	bn:00093430v					
i002.s032.t011	i002.s032.t011	bn:00081292n	wiki:finestra_(informatica)					
i002.s032.t011	i002.s032.t013	bn:00026837n	wiki:dialog_box					
i002.s032.t016	i002.s032.t016	bn:00082536v	bn:00087587v					
i002.s032.t018	i002.s032.t018	bn:00082553v	bn:00095090v					
i002.s032.t020	i002.s032.t020	bn:00079508n	bn:02743888n	wiki:valore_(informatica)				
i002.s032.t023	i002.s032.t023	bn:00001965n	bn:00081410n					
i002.s032.t027	i002.s032.t027	bn:03986055n	wiki:log					
i002.s033.t001	i002.s033.t001	bn:00096798a	bn:00101929a	bn:00102466a				
i002.s033.t002	i002.s033.t002	bn:00019848n						
i002.s033.t004	i002.s033.t004	bn:00087594v	bn:00087681v					
i002.s033.t006	i002.s033.t006	bn:00032395n	bn:03834028n	wiki:espressione_(informatica)	wiki:espressione_aritmetica	wiki:formula		
i002.s033.t009	i002.s033.t009	bn:00079508n	bn:02743888n	wiki:valore_(informatica)				
i002.s033.t011	i002.s033.t011	bn:00079583n	wiki:variabile_(informatica)					
i002.s033.t016	i002.s033.t016	bn:00082553v	bn:00095090v					
i002.s033.t018	i002.s033.t018	bn:00105739a	bn:00105740a					
i002.s033.t019	i002.s033.t019	bn:00034520n						
i002.s034.t001	i002.s034.t001	bn:00020947n	wiki:control_(tasto)					
i002.s034.t002	i002.s034.t002	bn:00056688n	wiki:n					
i002.s035.t001	i002.s035.t001	bn:00085059v						
i002.s035.t003	i002.s035.t003	bn:00019751n	bn:00022002n	wiki:interfaccia_a_riga_di_comando				
i002.s036.t001	i002.s036.t001	bn:00020947n	wiki:control_(tasto)					
i002.s036.t002	i002.s036.t002	bn:00014379n	wiki:c					
i002.s036.t003	i002.s036.t003	bn:00090416v						
i002.s036.t004	i002.s036.t004	bn:03932262n	wiki:script					
i002.s037.t001	i002.s037.t001	bn:00082225v	bn:00087107v	bn:00087823v				
i002.s037.t003	i002.s037.t003	bn:00020945n	bn:04591077n	bn:09399470n	bn:09532430n	wiki:istruzione_(informatica)		
i002.s037.t004	i002.s037.t004	bn:00108978a						
i002.s037.t007	i002.s037.t007	bn:00021475n	wiki:file					
i002.s038.t002	i002.s038.t002	bn:00100490a	bn:00100493a					
