i001.s001.t002	i001.s001.t002	bn:00028015n						
i002.s038.t003	i002.s038.t003	bn:00054625n						
i002.s038.t005	i002.s038.t005	bn:00086009v	bn:00088480v					
i002.s038.t007	i002.s038.t007	bn:00050969n	wiki:libreria_(software)					
i002.s038.t010	i002.s038.t010	bn:00092413v						
i002.s038.t012	i002.s038.t012	bn:00049573n	bn:00081568n	wiki:progetto				
i002.s038.t013	i002.s038.t013	bn:00082149v	bn:00083995v					
i002.s038.t015	i002.s038.t015	bn:00004489n						
i002.s039.t001	i002.s039.t001	bn:00020947n	wiki:control_(tasto)					
i002.s039.t002	i002.s039.t002	bn:00068673n	wiki:s					
i002.s039.t004	i002.s039.t004	bn:03932262n	wiki:script					
i002.s040.t003	i002.s040.t003	bn:00020945n	bn:04591077n	bn:09399470n	bn:09532430n	wiki:istruzione_(informatica)		
i002.s040.t004	i002.s040.t004	bn:00082225v	bn:00087107v	bn:00087823v				
i002.s040.t006	i002.s040.t006	bn:00046275n	bn:00073989n	bn:00074002n				
i002.s040.t008	i002.s040.t008	bn:03751534n	wiki:sessione					
i002.s040.t010	i002.s040.t010	bn:00001965n	bn:00081410n					
i002.s040.t013	i002.s040.t013	bn:00092558v						
i002.s041.t001	i002.s041.t001	bn:00084080v						
i002.s041.t002	i002.s041.t002	bn:00021475n	wiki:file					
i002.s041.t002	i002.s041.t004	bn:00028018n	wiki:file_di_testo					
i002.s041.t004	i002.s041.t004	bn:00076732n	bn:01848600n	bn:09398162n	wiki:testo			
i002.s041.t004	i002.s041.t005	bn:01848600n						
i002.s041.t005	i002.s041.t005	bn:00101973a						
i002.s041.t009	i002.s041.t009	bn:00108829a						
i002.s041.t010	i002.s041.t010	bn:00082553v	bn:00095090v					
i002.s041.t011	i002.s041.t011	bn:00082705v						
i002.s041.t013	i002.s041.t013	bn:00097285a						
i002.s041.t014	i002.s041.t014	bn:00076736n	wiki:editor_(informatica)					
i002.s041.t014	i002.s041.t016	bn:00076736n	wiki:editor_(informatica)					
i002.s041.t016	i002.s041.t016	bn:00076732n	bn:01848600n	bn:09398162n	wiki:testo			
i002.s041.t019	i002.s041.t019	bn:03628723n	wiki:kate					
i002.s042.t001	i002.s042.t001	bn:00020947n	wiki:control_(tasto)					
i002.s042.t002	i002.s042.t002	bn:00049538n	wiki:l					
i002.s042.t004	i002.s042.t004	bn:03986055n	wiki:log					
i002.s043.t003	i002.s043.t003	bn:03986055n	wiki:log					
i002.s043.t007	i002.s043.t007	bn:00034520n						
i002.s043.t009	i002.s043.t009	bn:00021475n	wiki:file					
i002.s043.t010	i002.s043.t010	bn:00045087n	wiki:html					
i002.s043.t014	i002.s043.t014	bn:00092023v						
i002.s044.t001	i002.s044.t001	bn:00020947n	wiki:control_(tasto)					
i002.s044.t002	i002.s044.t002	bn:00065472n	wiki:q					
i002.s044.t003	i002.s044.t003	bn:00084710v						
i002.s045.t001	i002.s045.t001	bn:00085170v						
i002.s045.t003	i002.s045.t003	bn:00021492n	wiki:programma_(informatica)					
i002.s046.t002	i002.s046.t002	bn:00082317v	bn:00082324v					
i002.s046.t004	i002.s046.t004	bn:00103328a	bn:00107269a					
i002.s046.t005	i002.s046.t005	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
i002.s046.t006	i002.s046.t006	bn:00780722n	wiki:bidimensionalità					
i002.s046.t008	i002.s046.t008	bn:08534138n						
i002.s046.t011	i002.s046.t011	bn:00088913v						
i002.s046.t013	i002.s046.t013	bn:00120018n	wiki:navigazione_a_schede					
i002.s046.t014	i002.s046.t014	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
i002.s046.t015	i002.s046.t015	bn:00780722n	wiki:bidimensionalità					
i002.s046.t020	i002.s046.t020	bn:00120018n	wiki:navigazione_a_schede					
i002.s046.t023	i002.s046.t023	bn:00082317v	bn:00082324v					
i002.s046.t025	i002.s046.t025	bn:00103328a	bn:00107269a					
i002.s046.t026	i002.s046.t026	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s047.t003	i002.s047.t003	bn:00082306v						
i002.s047.t005	i002.s047.t005	bn:00012528n						
i002.s047.t005	i002.s047.t007	bn:03113401n	wiki:text_box					
i002.s047.t007	i002.s047.t007	bn:00076732n	bn:01848600n	bn:09398162n	wiki:testo			
i002.s047.t010	i002.s047.t010	bn:00093281v	bn:00095847v					
i002.s047.t012	i002.s047.t012	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s048.t002	i002.s048.t002	bn:00086682v	bn:00095802v					
i002.s048.t003	i002.s048.t003	bn:00082705v						
i002.s048.t005	i002.s048.t005	bn:00112216a						
i002.s048.t006	i002.s048.t006	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s048.t007	i002.s048.t007	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s048.t010	i002.s048.t010	bn:00104964a	bn:00107182a	bn:00107194a				
i002.s048.t011	i002.s048.t011	bn:00086464v	bn:00094113v					
i002.s049.t003	i002.s049.t003	bn:00087594v	bn:00087681v					
i002.s049.t005	i002.s049.t005	bn:00036821n	wiki:funzione_(matematica)	wiki:mappa_(matematica)				
i002.s049.t006	i002.s049.t006	bn:00091986v						
i002.s049.t007	i002.s049.t007	bn:00058395n	wiki:okay					
i002.s049.t009	i002.s049.t009	bn:00087013v						
i002.s049.t011	i002.s049.t011	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
i002.s049.t013	i002.s049.t013	bn:00081292n	wiki:finestra_(informatica)					
i002.s049.t014	i002.s049.t014	bn:00099598a	bn:00106332a					
i002.s050.t002	i002.s050.t002	bn:00088078v						
i002.s050.t004	i002.s050.t004	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
i002.s050.t006	i002.s050.t006	bn:00104506a	bn:00110075a					
i002.s051.t001	i002.s051.t001	bn:00082705v						
i002.s051.t003	i002.s051.t003	bn:03843242n	wiki:command_button					
i002.s051.t006	i002.s051.t006	bn:01622345n						
i002.s051.t008	i002.s051.t008	bn:00051508n						
i002.s052.t002	i002.s052.t002	bn:00093518v						
i002.s052.t004	i002.s052.t004	bn:00101348a						
i002.s052.t005	i002.s052.t005	bn:00020726n	wiki:colore					
i002.s052.t007	i002.s052.t007	bn:00096798a	bn:00101929a	bn:00102466a				
i002.s052.t008	i002.s052.t008	bn:00017904n	bn:00041412n	bn:00063050n	wiki:diagramma	wiki:grafico_di_una_funzione		
i003.s002.t002	i003.s002.t002	bn:00082907v						
i003.s002.t005	i003.s002.t005	bn:00047203n	bn:00067199n					
i003.s002.t007	i003.s002.t007	bn:00099598a	bn:00101687a	bn:00106332a				
i003.s002.t008	i003.s002.t008	bn:00016734n	bn:00072856n					
i003.s002.t009	i003.s002.t009	bn:00100197a						
i003.s002.t014	i003.s002.t014	bn:00086342v	bn:00086942v					
i003.s002.t019	i003.s002.t019	bn:00036822n	bn:00068130n	wiki:ruolo_(sociologia)				
i003.s002.t021	i003.s002.t021	bn:00001177n						
i003.s002.t022	i003.s002.t022	bn:00048986n						
i003.s002.t024	i003.s002.t024	bn:00109211a						
i003.s002.t025	i003.s002.t025	bn:00001961n	bn:00007300n	bn:00007301n	wiki:agenzia_(diritto_pubblico)	wiki:autorità	wiki:ufficio_(locale)	
i003.s002.t027	i003.s002.t027	bn:00071432n						
i003.s002.t027	i003.s002.t028	bn:01623772n						
i003.s002.t028	i003.s002.t028	bn:00110842a	bn:00110844a					
i003.s002.t030	i003.s002.t030	bn:00059480n	bn:00059483n	bn:04094324n	wiki:organizzazione	wiki:organizzazione_aziendale		
i003.s002.t030	i003.s002.t032	bn:00006539n	wiki:associazione_(diritto)					
i003.s002.t032	i003.s002.t032	bn:02438777n	wiki:volontariato					
i003.s002.t036	i003.s002.t036	bn:00022095n	bn:00079373n	wiki:consumatore	wiki:utente			
i003.s002.t038	i003.s002.t038	bn:00070651n	bn:00070677n	wiki:servizio				
i003.s003.t003	i003.s003.t003	bn:00082475v						
i003.s003.t005	i003.s003.t005	bn:00026107n	bn:00057164n	wiki:bisogno				
i003.s003.t008	i003.s003.t008	bn:00062795n	wiki:piano_(strategia)					
i003.s003.t010	i003.s003.t010	bn:00104238a						
i003.s003.t016	i003.s003.t016	bn:00032656n	bn:00042904n	wiki:happening				
i003.s003.t019	i003.s003.t019	bn:00022095n	bn:00079373n	wiki:consumatore	wiki:utente			
i003.s003.t021	i003.s003.t021	bn:00083413v						
i003.s003.t024	i003.s003.t024	bn:00070651n	wiki:servizio					
i003.s003.t026	i003.s003.t026	bn:00019967n	bn:00064476n					
i003.s003.t031	i003.s003.t031	bn:00021394n	bn:00047730n					
i003.s003.t034	i003.s003.t034	bn:00051045n	bn:00051046n	bn:00051047n				
i003.s003.t034	i003.s003.t035	bn:02021819n						
i003.s003.t035	i003.s003.t035	bn:00100875a	bn:00102469a					
i003.s004.t004	i003.s004.t004	bn:00082206v	bn:00094538v					
i003.s004.t007	i003.s004.t007	bn:00066141n						
i003.s004.t010	i003.s004.t010	bn:00101347a						
i003.s005.t001	i003.s005.t001	bn:00117321r						
i003.s005.t003	i003.s005.t003	bn:00011638n	bn:00021015n	wiki:comitato_(collegio)				
i003.s005.t003	i003.s005.t004	bn:03895618n	wiki:commissione_europea					
i003.s005.t004	i003.s005.t004	bn:00102440a						
i003.s005.t007	i003.s005.t007	bn:00055180n	bn:03743591n	wiki:dicastero				
i003.s005.t009	i003.s005.t010	bn:00072552n	wiki:assistente_sociale					
i003.s005.t010	i003.s005.t010	bn:00110842a	bn:00110844a					
i003.s005.t011	i003.s005.t011	bn:00110978a						
i003.s005.t014	i003.s005.t014	bn:00007299n	bn:00032180n	wiki:governo	wiki:potere_esecutivo	wiki:regime_(politica)		
i003.s005.t014	i003.s005.t015	bn:00001430n	wiki:circoscrizione					
i003.s005.t015	i003.s005.t015	bn:00109624a						
i003.s005.t017	i003.s005.t017	bn:00037072n	wiki:galizia_(spagna)					
i003.s005.t020	i003.s005.t020	bn:00031641n	bn:00036064n	bn:00366263n				
i003.s005.t022	i003.s005.t022	bn:00082778v	bn:00086753v					
i003.s005.t024	i003.s005.t024	bn:00021721n						
i003.s005.t025	i003.s005.t025	bn:00102440a						
i003.s005.t027	i003.s005.t027	bn:00043267n	bn:00074900n					
i003.s005.t028	i003.s005.t028	bn:00053403n	wiki:esclusione_sociale					
i003.s005.t028	i003.s005.t029	bn:00053403n	wiki:esclusione_sociale					
i003.s005.t029	i003.s005.t029	bn:00110842a	bn:00110844a					
i003.s005.t032	i003.s005.t032	bn:00103780a	bn:00106333a					
i003.s005.t033	i003.s005.t033	bn:00017557n						
i003.s005.t036	i003.s005.t036	bn:00070651n	bn:00070677n	wiki:servizio				
i003.s005.t037	i003.s005.t037	bn:00109211a						
i003.s005.t039	i003.s005.t039	bn:00002155n	bn:00055177n	wiki:aiuti_umanitari				
i003.s006.t001	i003.s006.t001	bn:00116085r						
i003.s006.t003	i003.s006.t003	bn:00031641n	bn:00036064n	bn:00366263n				
i003.s006.t005	i003.s006.t005	bn:00084099v	bn:00092123v					
i003.s006.t008	i003.s006.t008	bn:00071869n						
i003.s006.t010	i003.s006.t010	bn:00062759n						
i003.s006.t014	i003.s006.t014	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
i003.s006.t015	i003.s006.t015	bn:00100121a						
i003.s006.t017	i003.s006.t017	bn:00087763v						
i003.s006.t019	i003.s006.t019	bn:00032425n						
i003.s006.t023	i003.s006.t023	bn:00030844n						
i003.s006.t024	i003.s006.t024	bn:00101412a	bn:00101413a					
i003.s006.t028	i003.s006.t028	bn:00014138n	bn:00030616n	bn:00030625n	wiki:rapporto_di_lavoro			
i003.s006.t029	i003.s006.t029	bn:00082573v						
i003.s006.t031	i003.s006.t031	bn:00104506a	bn:00110075a					
i003.s006.t032	i003.s006.t032	bn:00077269n						
i003.s006.t034	i003.s006.t034	bn:00037027n	bn:08930044n	wiki:redditività				
i003.s007.t002	i003.s007.t002	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
i003.s007.t004	i003.s007.t004	bn:00083141v						
i003.s007.t007	i003.s007.t007	bn:00047238n	wiki:intervista					
i003.s007.t008	i003.s007.t008	bn:00108488a	bn:00108489a					
i003.s007.t011	i003.s007.t011	bn:00014158n	bn:00027367n	bn:00032179n	wiki:dirigente			
i003.s007.t013	i003.s007.t013	bn:00060837n	bn:00071432n					
i003.s007.t013	i003.s007.t014	bn:01623772n						
i003.s007.t014	i003.s007.t014	bn:00110842a	bn:00110844a					
i003.s007.t017	i003.s007.t017	bn:00001964n	bn:08945433n	wiki:rappresentanza	wiki:rappresentanza_(filosofia_politica)			
i003.s007.t019	i003.s007.t019	bn:00099598a	bn:00101687a	bn:00106332a				
i003.s007.t020	i003.s007.t020	bn:00059480n	bn:00059483n	bn:04094324n	wiki:organizzazione	wiki:organizzazione_aziendale		
i003.s007.t021	i003.s007.t021	bn:00107136a	bn:00107137a	bn:00107138a				
i003.s007.t023	i003.s007.t023	bn:00095923a						
i003.s007.t024	i003.s007.t024	bn:00011771n	wiki:stato					
i003.s007.t024	i003.s007.t025	bn:00031903n						
i003.s007.t025	i003.s007.t025	bn:00102440a						
i003.s008.t002	i003.s008.t002	bn:00046575n	bn:00070206n					
i003.s008.t002	i003.s008.t003	bn:00663898n	bn:01897962n	wiki:settore_secondario				
i003.s008.t003	i003.s008.t003	bn:00104995a						
i003.s008.t005	i003.s008.t005	bn:00000639n						
i003.s008.t009	i003.s008.t009	bn:00089660v	bn:00089662v					
i003.s008.t012	i003.s008.t012	bn:00046575n	bn:00046576n	wiki:industria				
i003.s008.t012	i003.s008.t013	bn:00054564n	wiki:metallurgia					
i003.s008.t013	i003.s008.t013	bn:00106654a						
i003.s008.t016	i003.s008.t016	bn:00046575n	bn:00070206n					
i003.s008.t016	i003.s008.t017	bn:00008415n						
i003.s009.t002	i003.s009.t002	bn:00099598a	bn:00101687a	bn:00106332a				
i003.s009.t003	i003.s009.t003	bn:00059275n	bn:00073170n					
i003.s009.t005	i003.s009.t005	bn:00019218n						
i003.s009.t007	i003.s009.t007	bn:00021721n						
i003.s009.t009	i003.s009.t009	bn:00053403n	wiki:esclusione_sociale					
i003.s009.t009	i003.s009.t010	bn:00053403n	wiki:esclusione_sociale					
i003.s009.t010	i003.s009.t010	bn:00110842a	bn:00110844a					
i003.s009.t013	i003.s009.t013	bn:00050521n						
i003.s009.t015	i003.s009.t015	bn:00067808n						
i003.s009.t021	i003.s009.t021	bn:00011651n	bn:00053116n					
i003.s009.t025	i003.s009.t025	bn:00030616n	wiki:rapporto_di_lavoro					
i003.s009.t028	i003.s009.t028	bn:00025569n	bn:00045161n	wiki:relazione_interpersonale				
i003.s009.t028	i003.s009.t029	bn:01869079n	bn:08898118n	wiki:relazioni_industriali				
i003.s009.t029	i003.s009.t029	bn:00104995a						
i003.s009.t032	i003.s009.t033	bn:00072552n	wiki:assistente_sociale					
i003.s009.t033	i003.s009.t033	bn:00110842a	bn:00110844a					
i003.s009.t035	i003.s009.t035	bn:00011638n	bn:00021015n	wiki:comitato_(collegio)				
i003.s009.t035	i003.s009.t036	bn:03895618n	wiki:commissione_europea					
i003.s009.t036	i003.s009.t036	bn:00102440a						
i003.s009.t040	i003.s009.t040	bn:00011638n	bn:00021015n	wiki:comitato_(collegio)				
i003.s009.t040	i003.s009.t042	bn:00893206n	wiki:comitato_delle_regioni					
i003.s009.t042	i003.s009.t042	bn:00060767n						
i003.s009.t043	i003.s009.t044	bn:01019664n						
i003.s009.t046	i003.s009.t046	bn:00026427n						
i003.s009.t048	i003.s009.t048	bn:00060708n	wiki:parlamento					
i003.s009.t048	i003.s009.t049	bn:03855948n	wiki:parlamento_europeo					
i003.s009.t049	i003.s009.t049	bn:00102440a						
i003.s009.t050	i003.s009.t053	bn:03742029n	wiki:josé_maría_gil-robles					
i003.s009.t055	i003.s009.t055	bn:00079435n	wiki:vicepresidente					
i003.s009.t057	i003.s009.t057	bn:00060708n	wiki:parlamento					
i003.s009.t057	i003.s009.t058	bn:03855948n	wiki:parlamento_europeo					
i003.s009.t058	i003.s009.t058	bn:00102440a						
i003.s009.t062	i003.s009.t062	bn:00011638n	bn:00021015n	wiki:comitato_(collegio)				
i003.s009.t062	i003.s009.t065	bn:00893211n	wiki:comitato_economico_e_sociale_europeo					
i003.s009.t063	i003.s009.t063	bn:00102001a	bn:00102002a					
i003.s009.t065	i003.s009.t065	bn:00110842a	bn:00110844a					
i003.s010.t001	i003.s010.t001	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
i003.s010.t001	i003.s010.t003	bn:02395950n						
i003.s010.t003	i003.s010.t003	bn:00016401n	bn:00016407n					
i003.s010.t004	i003.s010.t004	bn:00096798a	bn:00101929a	bn:00102466a				
i003.s010.t005	i003.s010.t005	bn:00067181n	wiki:report_informativo					
i003.s010.t006	i003.s010.t006	bn:00107136a	bn:00107137a	bn:00107138a				
i003.s010.t007	i003.s010.t007	bn:00085499v						
i003.s010.t009	i003.s010.t009	bn:00070575n						
i003.s010.t012	i003.s010.t012	bn:00026116n	bn:00034797n	wiki:iniziativa_(scacchi)				
i003.s010.t014	i003.s010.t014	bn:00084931v	bn:00093765v					
i003.s010.t018	i003.s010.t018	bn:00102123a						
i003.s010.t020	i003.s010.t020	bn:00087826v	bn:00087869v					
i003.s010.t023	i003.s010.t023	bn:00063989n						
i003.s010.t026	i003.s010.t026	bn:00082573v						
i003.s010.t028	i003.s010.t028	bn:00030626n						
i003.s010.t031	i003.s010.t031	bn:00026980n	bn:00041853n	wiki:didattica	wiki:educazione			
i003.s010.t034	i003.s010.t034	bn:00026695n	bn:00026696n					
i003.s010.t036	i003.s010.t036	bn:00064681n	bn:00081593n	bn:09081960n	wiki:lavoratore			
i003.s010.t037	i003.s010.t037	bn:00096644a	bn:00107786a					
i003.s010.t039	i003.s010.t039	bn:00021286n	bn:00022811n	wiki:azienda	wiki:società_(diritto)			
i003.s010.t042	i003.s010.t042	bn:00021248n						
i003.s011.t003	i003.s011.t003	bn:00011771n	wiki:stato					
i003.s011.t004	i003.s011.t004	bn:00095950a						
i003.s011.t006	i003.s011.t006	bn:00095975a						
i003.s011.t007	i003.s011.t007	bn:00026116n	bn:00034797n	bn:00833323n	wiki:iniziativa_(scacchi)			
i003.s011.t010	i003.s011.t010	bn:00115329r						
i003.s011.t011	i003.s011.t011	bn:00084931v	bn:00093765v					
i003.s011.t016	i003.s011.t016	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
i003.s011.t016	i003.s011.t018	bn:02395950n						
i003.s011.t018	i003.s011.t018	bn:00016401n	bn:00016407n					
i003.s011.t020	i003.s011.t020	bn:00086833v						
i003.s012.t002	i003.s012.t002	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
i003.s012.t004	i003.s012.t004	bn:00082596v						
i003.s012.t006	i003.s012.t006	bn:00019219n						
i003.s012.t008	i003.s012.t008	bn:00026116n	bn:00034797n	wiki:iniziativa_(scacchi)				
i003.s012.t012	i003.s012.t012	bn:00046065n						
i003.s012.t014	i003.s012.t014	bn:00032100n	bn:00036197n					
i003.s012.t015	i003.s012.t015	bn:00107714a						
i003.s012.t018	i003.s012.t018	bn:00059480n	bn:00059483n	bn:04094324n	wiki:organizzazione	wiki:organizzazione_aziendale		
i003.s012.t018	i003.s012.t020	bn:00013379n	wiki:sindacato					
i003.s012.t020	i003.s012.t020	bn:00014138n	bn:00030616n	bn:00030625n	wiki:rapporto_di_lavoro			
i003.s012.t022	i003.s012.t022	bn:00087763v						
i003.s012.t025	i003.s012.t025	bn:00037022n						
i003.s012.t028	i003.s012.t028	bn:00064527n	bn:09482133n	wiki:problema				
i003.s012.t030	i003.s012.t030	bn:00026116n	bn:00034797n	bn:00833323n	wiki:iniziativa_(scacchi)			
i003.s013.t005	i003.s013.t005	bn:00080111n						
i003.s013.t007	i003.s013.t007	bn:00047238n	wiki:intervista					
i003.s013.t009	i003.s013.t009	bn:00047203n	bn:00067199n					
i003.s013.t010	i003.s013.t010	bn:00048986n						
i003.s013.t012	i003.s013.t012	bn:00042833n	bn:00073801n	wiki:manodopera	wiki:risorse_umane	wiki:stato_maggiore		
i003.s014.t002	i003.s014.t002	bn:00049573n	bn:00067181n	bn:00074790n	wiki:progetto	wiki:report_informativo		
i003.s014.t003	i003.s014.t003	bn:00107136a	bn:00107137a	bn:00107138a				
i003.s014.t007	i003.s014.t007	bn:00067181n	wiki:report_informativo					
i003.s014.t008	i003.s014.t008	bn:00102440a						
i003.s014.t010	i003.s014.t010	bn:00082392v	bn:00092916v					
i003.s014.t012	i003.s014.t012	bn:00063989n						
i003.s015.t002	i003.s015.t002	bn:00067181n	wiki:report_informativo					
i003.s015.t005	i003.s015.t005	bn:00000777n						
i003.s015.t007	i003.s015.t007	bn:00026116n	bn:00034797n	wiki:iniziativa_(scacchi)				
i003.s015.t009	i003.s015.t009	bn:00084099v	bn:00092123v					
i003.s015.t013	i003.s015.t013	bn:00083187v						
i003.s015.t015	i003.s015.t015	bn:00008786n						
i003.s015.t018	i003.s015.t018	bn:00021721n						
