es001.s001.t003	es001.s001.t003	bn:00108977a						
es001.s029.t012	es001.s029.t012	bn:00015180n	wiki:cáncer					
es001.s029.t017	es001.s029.t017	bn:00020872n	bn:00020878n	bn:00020884n				
es001.s029.t019	es001.s029.t019	bn:00577781n	wiki:cisplatino					
es001.s029.t023	es001.s029.t023	bn:00030952n	bn:00067181n	bn:00074790n	wiki:informe			
es001.s029.t026	es001.s029.t026	bn:00061017n	wiki:paciente					
es001.s029.t030	es001.s029.t030	bn:00089246v						
es001.s029.t031	es001.s029.t031	bn:00018141n	wiki:quimioterapia					
es001.s029.t034	es001.s029.t034	bn:00015180n	wiki:cáncer					
es001.s029.t034	es001.s029.t036	bn:00052343n	wiki:cáncer_de_pulmón					
es001.s029.t036	es001.s029.t036	bn:00052341n	wiki:pulmón					
es001.s029.t037	es001.s029.t037	bn:00114297r	bn:00114512r					
es001.s030.t004	es001.s030.t004	bn:00030952n	bn:00067181n	bn:00074790n	wiki:informe			
es001.s030.t007	es001.s030.t007	bn:00023853n	wiki:norma_(tecnología)					
es001.s030.t008	es001.s030.t008	bn:00098086a	bn:00105809a	bn:00106332a				
es001.s030.t010	es001.s030.t010	bn:00005164n	bn:00006502n	wiki:aproximación	wiki:estimación			
es001.s030.t013	es001.s030.t013	bn:00029876n	bn:00029877n	bn:00029888n	wiki:efectividad			
es001.s030.t016	es001.s030.t016	bn:00077268n						
es001.s030.t018	es001.s030.t018	bn:00030811n	bn:03155178n					
es001.s030.t021	es001.s030.t021	bn:00061017n	wiki:paciente					
es001.s031.t002	es001.s031.t002	bn:00009905n	bn:00037022n					
es001.s031.t004	es001.s031.t004	bn:00086567v	bn:00092109v					
es001.s031.t005	es001.s031.t005	bn:00089240v						
es001.s031.t006	es001.s031.t006	bn:00602447n						
es001.s031.t009	es001.s031.t009	bn:00030952n	bn:00067181n	bn:00074790n	wiki:informe			
es001.s032.t001	es001.s032.t001	bn:00602447n						
es001.s032.t002	es001.s032.t002	bn:00087274v	bn:00090070v					
es001.s032.t004	es001.s032.t004	bn:00077268n						
es001.s032.t006	es001.s032.t006	bn:00030811n	bn:00075436n	bn:03155178n				
es001.s032.t009	es001.s032.t009	bn:00061017n	wiki:paciente					
es001.s032.t011	es001.s032.t011	bn:00054512n	wiki:mesotelioma					
es001.s032.t012	es001.s032.t012	bn:00108692a						
es001.s032.t013	es001.s032.t013	bn:00106363a						
es001.s033.t002	es001.s033.t002	bn:00061017n	wiki:paciente					
es001.s033.t004	es001.s033.t004	bn:00089246v						
es001.s033.t005	es001.s033.t005	bn:00602447n						
es001.s033.t007	es001.s033.t007	bn:00577781n	wiki:cisplatino					
es001.s033.t008	es001.s033.t008	bn:00085382v	bn:00087617v					
es001.s033.t010	es001.s033.t010	bn:00005677n	bn:00007449n	bn:00054001n	wiki:esperanza_matemática	wiki:media	wiki:media_(matemáticas)	wiki:media_aritmética
es001.s033.t013	es001.s033.t013	bn:00055794n	wiki:mes					
es001.s033.t017	es001.s033.t017	bn:00030811n	bn:03155178n					
es001.s033.t020	es001.s033.t020	bn:00071414n						
es001.s033.t021	es001.s033.t021	bn:00084532v	bn:00087136v					
es001.s033.t022	es001.s033.t022	bn:00114234r	bn:00114626r					
es001.s033.t024	es001.s033.t024	bn:00577781n	wiki:cisplatino					
es001.s033.t028	es001.s033.t028	bn:00055794n	wiki:mes					
es001.s034.t003	es001.s034.t003	bn:00047235n	bn:00076843n	wiki:tratamiento_(medicina)				
es001.s034.t005	es001.s034.t005	bn:00061017n	wiki:paciente					
es001.s034.t007	es001.s034.t007	bn:00015180n	wiki:cáncer					
es001.s034.t007	es001.s034.t009	bn:00052343n	wiki:cáncer_de_pulmón					
es001.s034.t009	es001.s034.t009	bn:00052341n	wiki:pulmón					
es001.s034.t011	es001.s034.t011	bn:00054742n						
es001.s034.t013	es001.s034.t013	bn:00602447n						
es001.s034.t015	es001.s034.t015	bn:00114354r						
es001.s034.t016	es001.s034.t016	bn:00102038a	bn:00102040a					
es001.s034.t019	es001.s034.t019	bn:00031708n	bn:00054128n	bn:00061887n	wiki:medicamento	wiki:prescripción_(medicina)		
es001.s034.t021	es001.s034.t021	bn:00021297n	bn:00021303n					
es001.s035.t003	es001.s035.t003	bn:00061017n	wiki:paciente					
es001.s035.t006	es001.s035.t006	bn:00089246v						
es001.s035.t007	es001.s035.t007	bn:00018141n	wiki:quimioterapia					
es001.s035.t008	es001.s035.t008	bn:00114297r	bn:00114512r					
es001.s035.t011	es001.s035.t011	bn:00077268n						
es001.s035.t012	es001.s035.t012	bn:00097854a						
es001.s035.t014	es001.s035.t014	bn:00030811n	bn:00075436n	bn:03155178n				
es001.s035.t018	es001.s035.t018	bn:00055794n	wiki:mes					
es001.s035.t020	es001.s035.t020	bn:00602447n						
es001.s035.t023	es001.s035.t023	bn:00055794n	wiki:mes					
es001.s035.t025	es001.s035.t025	bn:01537207n	wiki:docetaxel					
es001.s036.t002	es001.s036.t002	bn:00061017n	wiki:paciente					
es001.s036.t006	es001.s036.t006	bn:00089246v						
es001.s036.t007	es001.s036.t007	bn:00114297r	bn:00114512r					
es001.s036.t008	es001.s036.t008	bn:00018141n	wiki:quimioterapia					
es001.s036.t010	es001.s036.t011	bn:00077267n	bn:00077268n					
es001.s036.t011	es001.s036.t011	bn:00077268n						
es001.s036.t012	es001.s036.t012	bn:00097854a						
es001.s036.t014	es001.s036.t014	bn:00030811n	bn:00075436n	bn:03155178n				
es001.s036.t018	es001.s036.t018	bn:00055794n	wiki:mes					
es001.s036.t021	es001.s036.t021	bn:00041942n	bn:00072536n	wiki:grupo_social				
es001.s037.t001	es001.s037.t001	bn:00114216r						
es001.s037.t004	es001.s037.t004	bn:00061017n	wiki:paciente					
es001.s037.t007	es001.s037.t007	bn:00030952n	bn:00067181n	bn:00074790n	wiki:informe			
es001.s037.t009	es001.s037.t009	bn:00015180n	wiki:cáncer					
es001.s037.t011	es001.s037.t011	bn:00082426v	bn:00082427v					
es001.s037.t014	es001.s037.t014	bn:00017027n	wiki:célula					
es001.s037.t014	es001.s037.t015	bn:00073708n	bn:08363874n	wiki:células_escamosas	wiki:epitelio_escamoso_estratificado			
es001.s037.t016	es001.s037.t016	bn:00087013v	bn:00088078v					
es001.s037.t018	es001.s037.t018	bn:00098342a						
es001.s037.t019	es001.s037.t019	bn:00077268n						
es001.s037.t021	es001.s037.t021	bn:00030811n	bn:00075436n	bn:03155178n				
es001.s037.t023	es001.s037.t023	bn:00089246v						
es001.s037.t024	es001.s037.t024	bn:00602447n						
es001.s037.t027	es001.s037.t027	bn:00089246v						
es001.s037.t029	es001.s037.t029	bn:00031708n	bn:00054128n	bn:00061887n	wiki:medicamento	wiki:prescripción_(medicina)		
es001.s037.t031	es001.s037.t031	bn:00021297n	bn:00021303n					
es001.s038.t001	es001.s038.t001	bn:00114842r						
es001.s038.t004	es001.s038.t004	bn:00061017n	wiki:paciente					
es001.s038.t006	es001.s038.t006	bn:00015180n	wiki:cáncer					
es001.s038.t008	es001.s038.t008	bn:00082426v	bn:00082427v					
es001.s038.t011	es001.s038.t011	bn:00017027n	wiki:célula					
es001.s038.t011	es001.s038.t012	bn:00073708n	bn:08363874n	wiki:células_escamosas	wiki:epitelio_escamoso_estratificado			
es001.s038.t013	es001.s038.t013	bn:00087013v	bn:00088078v					
es001.s038.t014	es001.s038.t014	bn:00077268n						
es001.s038.t016	es001.s038.t016	bn:00030811n	bn:00075436n	bn:03155178n				
es001.s038.t017	es001.s038.t017	bn:00116284r						
es001.s038.t018	es001.s038.t018	bn:00098854a	bn:00102300a					
es001.s038.t022	es001.s038.t022	bn:00084532v	bn:00087136v					
es001.s038.t024	es001.s038.t024	bn:00602447n						
es002.s001.t001	es002.s001.t001	bn:08534138n						
es002.s001.t004	es002.s001.t004	bn:03466887n	wiki:calculadora_(windows)					
es002.s001.t005	es002.s001.t005	bn:00106488a	bn:00106489a					
es002.s001.t006	es002.s001.t006	bn:00083141v						
es002.s001.t009	es002.s001.t009	bn:00064652n	wiki:lenguaje_de_programación					
es002.s001.t009	es002.s001.t011	bn:00053492n	wiki:lenguaje_de_marcado					
es002.s001.t012	es002.s001.t012	bn:03313895n	wiki:mathml					
es002.s002.t001	es002.s002.t001	bn:00114905r	bn:00116382r					
es002.s002.t001	es002.s002.t003	bn:00058218n	wiki:presente_(tiempo)					
es002.s002.t005	es002.s002.t005	bn:00096151a	bn:00111427a					
es002.s002.t007	es002.s002.t007	bn:00082225v	bn:00082311v	bn:00087107v	bn:00087108v			
es002.s002.t008	es002.s002.t008	bn:00053826n	bn:00059128n	wiki:operación_matemática				
es002.s002.t009	es002.s002.t009	bn:00102111a						
es002.s002.t011	es002.s002.t011	bn:00097495a						
es002.s002.t013	es002.s002.t013	bn:00106117a						
es002.s002.t015	es002.s002.t015	bn:00082705v						
es002.s002.t016	es002.s002.t016	bn:03313895n	wiki:mathml					
es002.s002.t019	es002.s002.t019	bn:00089839v						
es002.s002.t021	es002.s002.t021	bn:00017904n	bn:00041412n	wiki:diagrama	wiki:gráfica_de_una_función			
es002.s002.t025	es002.s002.t026	bn:00076958n	bn:03099624n	wiki:dimensión_de_un_espacio_vectorial	wiki:tridimensional			
es002.s002.t026	es002.s002.t026	bn:00027152n	bn:03099624n	wiki:dimensión_de_un_espacio_vectorial				
es002.s003.t003	es002.s003.t003	bn:00107182a	bn:00107194a					
es002.s003.t004	es002.s003.t004	bn:00090141v	bn:00090143v					
es002.s003.t005	es002.s003.t005	bn:03313895n	wiki:mathml					
es002.s003.t007	es002.s003.t007	bn:00082705v	bn:00095474v					
es002.s003.t008	es002.s003.t008	bn:08534138n						
es002.s004.t001	es002.s004.t001	bn:08534138n						
es002.s004.t004	es002.s004.t004	bn:03466887n	wiki:calculadora_(windows)					
es002.s004.t004	es002.s004.t005	bn:02710162n	wiki:calculadora_gráfica					
es002.s004.t005	es002.s004.t005	bn:00103741a						
es002.s004.t006	es002.s004.t006	bn:00083141v						
es002.s004.t008	es002.s004.t008	bn:03313895n	wiki:mathml					
es002.s005.t004	es002.s005.t004	bn:00009632n	bn:00009633n					
es002.s005.t006	es002.s005.t006	bn:00091199v						
es002.s005.t008	es002.s005.t008	bn:03313895n	wiki:mathml					
es002.s005.t010	es002.s005.t010	bn:00114119r	bn:00114905r					
es002.s005.t013	es002.s005.t013	bn:00082705v	bn:00095474v					
es002.s005.t016	es002.s005.t016	bn:00023661n	bn:00046516n	wiki:alma_en_pena	wiki:individuo	wiki:persona		
es002.s005.t019	es002.s005.t019	bn:00089240v						
es002.s005.t021	es002.s005.t021	bn:00020452n	bn:00030716n	wiki:aprendizaje	wiki:conocimiento			
es002.s005.t022	es002.s005.t022	bn:00106488a	bn:00106489a					
es002.s006.t001	es002.s006.t001	bn:00115639r	bn:00115640r					
es002.s006.t003	es002.s006.t003	bn:00086611v	bn:00093682v					
es002.s006.t008	es002.s006.t008	bn:00081292n	wiki:ventana_(informática)					
es002.s006.t009	es002.s006.t009	bn:00098086a	bn:00099598a	bn:00106332a				
es002.s006.t011	es002.s006.t011	bn:08534138n						
es002.s007.t001	es002.s007.t001	bn:00081292n	wiki:ventana_(informática)					
es002.s007.t002	es002.s007.t002	bn:00098086a	bn:00099598a	bn:00106332a				
es002.s007.t004	es002.s007.t004	bn:08534138n						
es002.s008.t002	es002.s008.t002	bn:00081292n	wiki:ventana_(informática)					
es002.s008.t003	es002.s008.t003	bn:00098086a	bn:00099598a	bn:00106332a				
es002.s008.t005	es002.s008.t005	bn:08534138n						
es002.s008.t006	es002.s008.t006	bn:00085498v						
es002.s008.t009	es002.s008.t009	bn:00120018n	wiki:navegación_por_pestañas					
es002.s008.t011	es002.s008.t011	bn:00020949n	wiki:línea_de_comandos					
es002.s008.t013	es002.s008.t013	bn:00017904n	bn:00041412n	wiki:diagrama	wiki:gráfica_de_una_función			
es002.s008.t014	es002.s008.t014	bn:00780722n	wiki:bidimensional					
es002.s008.t016	es002.s008.t016	bn:00017904n	bn:00041412n	wiki:diagrama	wiki:gráfica_de_una_función			
es002.s008.t017	es002.s008.t017	bn:00076958n	wiki:tridimensional					
es002.s008.t019	es002.s008.t019	bn:00026967n	wiki:diccionario					
es002.s009.t003	es002.s009.t003	bn:00120018n	wiki:navegación_por_pestañas					
es002.s009.t004	es002.s009.t004	bn:00082811v	bn:00084231v	bn:00086708v	bn:00088204v			
es002.s009.t006	es002.s009.t006	bn:00034274n	wiki:campo_(informática)					
es002.s009.t008	es002.s009.t008	bn:00031062n	bn:04599439n	wiki:entrada				
es002.s009.t011	es002.s009.t011	bn:00087594v	bn:00089861v					
es002.s009.t013	es002.s009.t013	bn:00036821n	wiki:función_matemática					
es002.s009.t015	es002.s009.t015	bn:00082225v	bn:00087107v	bn:00087108v				
es002.s009.t017	es002.s009.t017	bn:00014688n	bn:00014689n	wiki:cuenta_(matemáticas)				
es002.s010.t002	es002.s010.t002	bn:00092443v	bn:00095375v					
es002.s010.t004	es002.s010.t004	bn:00088629v						
es002.s010.t007	es002.s010.t007	bn:00082723v	bn:00095375v					
es002.s010.t011	es002.s010.t011	bn:00087594v	bn:00089861v					
es002.s010.t014	es002.s010.t014	bn:00084785v	bn:00085761v					
es002.s010.t016	es002.s010.t016	bn:03313895n	wiki:mathml					
es002.s010.t021	es002.s010.t021	bn:00107182a	bn:00107194a					
es002.s010.t022	es002.s010.t022	bn:00090141v	bn:00090143v					
es002.s010.t023	es002.s010.t023	bn:03313895n	wiki:mathml					
es002.s011.t002	es002.s011.t002	bn:00083141v						
es002.s011.t004	es002.s011.t004	bn:02561609n						
es002.s011.t007	es002.s011.t007	bn:00021164n	bn:00070499n	wiki:sentido_común				
es002.s011.t007	es002.s011.t008	bn:00021164n	wiki:sentido_común					
es002.s011.t008	es002.s011.t008	bn:00100090a	bn:00100091a	bn:00100095a				
es002.s011.t015	es002.s011.t015	bn:00097717a						
es002.s012.t003	es002.s012.t003	bn:00114246r						
es002.s012.t007	es002.s012.t007	bn:02561609n						
es002.s012.t009	es002.s012.t009	bn:03857246n	wiki:maxima					
es002.s012.t011	es002.s012.t011	bn:03668936n	wiki:maple_(software)					
es002.s012.t017	es002.s012.t017	bn:00115300r	bn:00116789r					
es002.s012.t018	es002.s012.t018	bn:00096782a	bn:00105977a	bn:00110647a				
es002.s013.t006	es002.s013.t006	bn:00001296n	wiki:suma	wiki:sumatorio				
es002.s013.t008	es002.s013.t008	bn:00055233n	wiki:resta	wiki:signos_más_y_menos				
es002.s013.t010	es002.s013.t010	bn:00056300n	wiki:multiplicación					
es002.s013.t012	es002.s013.t012	bn:00027919n	wiki:división_(matemática)					
es002.s014.t005	es002.s014.t005	bn:00032355n	bn:00032362n	wiki:potenciación				
es002.s014.t008	es002.s014.t008	bn:00082705v	bn:00095474v					
es002.s014.t013	es002.s014.t013	bn:00001965n						
es002.s015.t001	es002.s015.t001	bn:00114246r	bn:00116128r					
es002.s015.t004	es002.s015.t004	bn:00082705v	bn:00095474v					
es002.s015.t006	es002.s015.t006	bn:00017752n	bn:09438926n	wiki:grafema				
es002.s015.t007	es002.s015.t007	bn:02529895n	bn:02574237n	wiki:unicode	wiki:utf-8			
es002.s016.t002	es002.s016.t002	bn:00032355n	bn:00032362n	wiki:potenciación				
es002.s016.t004	es002.s016.t004	bn:00114246r						
es002.s016.t006	es002.s016.t006	bn:00001965n	bn:00016529n	bn:00033729n				
es002.s016.t008	es002.s016.t008	bn:00087895v						
es002.s016.t009	es002.s016.t009	bn:00068247n						
es002.s017.t003	es002.s017.t003	bn:00082536v						
es002.s017.t004	es002.s017.t004	bn:00082858v	bn:00086464v	bn:00086468v				
es002.s017.t006	es002.s017.t006	bn:00079581n	bn:00079583n	wiki:variable	wiki:variable_(programación)			
es002.s017.t007	es002.s017.t007	bn:00083798v						
es002.s017.t010	es002.s017.t010	bn:00036821n	wiki:función_matemática					
es002.s018.t005	es002.s018.t005	bn:00082705v	bn:00095474v					
es002.s018.t007	es002.s018.t007	bn:00086464v	bn:00086468v					
es002.s018.t009	es002.s018.t009	bn:00064072n						
es002.s019.t005	es002.s019.t005	bn:00060753n						
es002.s019.t005	es002.s019.t006	bn:00060753n						
es002.s019.t006	es002.s019.t006	bn:00111596a						
es002.s019.t007	es002.s019.t007	bn:00082811v	bn:00086708v	bn:00088204v				
es002.s019.t009	es002.s019.t009	bn:00036821n	wiki:función_matemática					
es002.s019.t011	es002.s019.t011	bn:00084848v	bn:00086567v					
es002.s019.t018	es002.s019.t018	bn:00059141n	bn:03744320n	wiki:operador				
es002.s020.t006	es002.s020.t006	bn:00087116v	bn:00092034v					
es002.s020.t009	es002.s020.t009	bn:00059141n	bn:03744320n	wiki:operador				
es002.s020.t016	es002.s020.t016	bn:00087116v	bn:00092034v					
es002.s020.t019	es002.s020.t019	bn:00036821n	wiki:función_matemática					
es002.s020.t021	es002.s020.t021	bn:00079373n	wiki:usuario_(informática)					
es002.s021.t005	es002.s021.t005	bn:00082705v	bn:00095474v					
es002.s021.t007	es002.s021.t007	bn:00086464v	bn:00086466v					
es002.s021.t009	es002.s021.t009	bn:00079508n						
es002.s021.t012	es002.s021.t012	bn:00079581n	bn:00079583n	wiki:variable	wiki:variable_(programación)			
es002.s022.t003	es002.s022.t003	bn:00025928n	wiki:definición					
es002.s022.t005	es002.s022.t005	bn:00021645n						
es002.s022.t007	es002.s022.t007	bn:00036821n	wiki:función_matemática					
es002.s022.t008	es002.s022.t008	bn:00086466v						
es002.s022.t010	es002.s022.t010	bn:03132721n	wiki:función_definida_a_trozos					
es002.s023.t001	es002.s023.t001	bn:00082536v						
es002.s023.t002	es002.s023.t002	bn:00086464v	bn:00086466v					
es002.s023.t003	es002.s023.t003	bn:00053826n	bn:00059128n	wiki:operación_matemática				
es002.s023.t004	es002.s023.t004	bn:00100214a						
es002.s023.t006	es002.s023.t006	bn:08534138n						
es002.s024.t004	es002.s024.t004	bn:00021645n						
es002.s024.t007	es002.s024.t007	bn:00071529n	bn:00075652n	wiki:signo_lingüístico	wiki:símbolo			
es002.s024.t012	es002.s024.t012	bn:08534138n						
es002.s024.t013	es002.s024.t013	bn:00082705v						
es002.s024.t015	es002.s024.t015	bn:00021645n						
es002.s024.t019	es002.s024.t019	bn:00112146a						
es002.s024.t023	es002.s024.t023	bn:00082811v	bn:00084231v	bn:00086708v	bn:00088204v			
es002.s024.t025	es002.s024.t025	bn:00071529n	bn:00075652n	wiki:signo_lingüístico	wiki:símbolo			
es002.s024.t031	es002.s024.t031	bn:00021645n						
es002.s024.t033	es002.s024.t033	bn:00085649v						
es002.s024.t037	es002.s024.t037	bn:00100203a	bn:00102969a	bn:00105739a	bn:00105740a			
es002.s024.t038	es002.s024.t038	bn:00032099n						
es002.s025.t005	es002.s025.t005	bn:00082705v						
es002.s025.t007	es002.s025.t007	bn:00086466v						
es002.s025.t009	es002.s025.t009	bn:03305154n						
es002.s026.t002	es002.s026.t002	bn:00115300r	bn:00116789r					
es002.s026.t003	es002.s026.t003	bn:00104094a	bn:00113455a	bn:00113456a				
es002.s026.t006	es002.s026.t006	bn:00077267n	bn:00077269n					
es002.s026.t008	es002.s026.t008	bn:00095823v						
es002.s026.t010	es002.s026.t010	bn:00036821n	wiki:función_matemática					
es002.s026.t011	es002.s026.t011	bn:00086464v	bn:00086466v					
es002.s026.t013	es002.s026.t013	bn:03132721n	wiki:función_definida_a_trozos					
es002.s027.t001	es002.s027.t001	bn:00114424r	bn:00116383r					
es002.s027.t003	es002.s027.t003	bn:00082821v	bn:00092261v	bn:00092265v				
es002.s027.t007	es002.s027.t007	bn:00079373n	bn:01322530n	wiki:usuario_(informática)				
es002.s027.t008	es002.s027.t008	bn:00085522v						
es002.s027.t010	es002.s027.t010	bn:03313895n	wiki:mathml					
es002.s028.t002	es002.s028.t002	bn:00004451n						
es002.s028.t004	es002.s028.t004	bn:00101973a	bn:00102052a					
es002.s028.t009	es002.s028.t009	bn:00082225v	bn:00082311v	bn:00087107v	bn:00087108v			
es002.s028.t010	es002.s028.t010	bn:00053826n	wiki:operación_matemática					
es002.s028.t012	es002.s028.t012	bn:00036821n	wiki:función_matemática					
es002.s028.t016	es002.s028.t016	bn:00071709n	wiki:seno_(trigonometría)					
es002.s028.t021	es002.s028.t021	bn:00036821n	wiki:función_matemática					
es002.s028.t021	es002.s028.t022	bn:00019189n	wiki:función_trigonométrica					
es002.s028.t025	es002.s028.t025	bn:00001296n	wiki:suma	wiki:sumatorio				
es002.s028.t027	es002.s028.t027	bn:00053827n	wiki:productorio					
es002.s029.t002	es002.s029.t002	bn:00085860v	bn:00089815v					
es002.s029.t004	es002.s029.t004	bn:00035907n	bn:00078798n					
es002.s029.t004	es002.s029.t006	bn:03403506n						
es002.s029.t006	es002.s029.t006	bn:00036821n	wiki:función_matemática					
es002.s030.t002	es002.s030.t002	bn:00082705v						
es002.s030.t003	es002.s030.t003	bn:00001296n	wiki:suma	wiki:sumatorio				
es002.s030.t005	es002.s030.t005	bn:00053827n	wiki:productorio					
es002.s030.t008	es002.s030.t008	bn:00076924n						
es002.s030.t011	es002.s030.t011	bn:00082477v	bn:00085591v					
es002.s030.t013	es002.s030.t013	bn:00059141n	bn:03744320n	wiki:operador				
es002.s031.t002	es002.s031.t002	bn:00020949n	wiki:línea_de_comandos					
es002.s031.t004	es002.s031.t004	bn:08534138n						
es002.s031.t006	es002.s031.t006	bn:00114354r						
es002.s031.t007	es002.s031.t007	bn:00104094a	bn:00113455a	bn:00113456a				
es002.s031.t010	es002.s031.t010	bn:03466887n	wiki:calculadora_(windows)					
es002.s032.t001	es002.s032.t001	bn:00115639r	bn:00116504r					
es002.s032.t002	es002.s032.t002	bn:00088078v	bn:00089240v					
es002.s032.t004	es002.s032.t004	bn:00051508n						
es002.s032.t007	es002.s032.t007	bn:00079581n	bn:00079583n	wiki:variable	wiki:variable_(programación)			
es002.s033.t004	es002.s033.t004	bn:00019848n						
es002.s033.t011	es002.s033.t011	bn:00082691v						
es002.s033.t018	es002.s033.t018	bn:00084772v						
es002.s033.t020	es002.s033.t020	bn:00079508n						
es002.s033.t024	es002.s033.t024	bn:00001965n						
es002.s033.t026	es002.s033.t026	bn:00088310v						
es002.s034.t002	es002.s034.t002	bn:00087594v	bn:00089861v					
es002.s034.t004	es002.s034.t004	bn:00032395n	bn:03834028n	wiki:expresión_(informática)	wiki:fórmula_(expresión)			
