es001.s001.t003	es001.s001.t003	bn:00108977a						
es002.s034.t007	es002.s034.t007	bn:00079508n						
es002.s034.t010	es002.s034.t010	bn:00079581n	bn:00079583n	wiki:variable	wiki:variable_(programación)			
es002.s034.t014	es002.s034.t014	bn:00082553v	bn:00084772v					
es002.s034.t016	es002.s034.t016	bn:00092850v						
es002.s034.t018	es002.s034.t018	bn:00105739a	bn:00105740a					
es002.s034.t019	es002.s034.t019	bn:00034520n						
es002.s035.t001	es002.s035.t001	bn:00020947n	wiki:comando_(tecla)	wiki:control_(tecla)				
es002.s035.t002	es002.s035.t002	bn:00056688n	wiki:n					
es002.s037.t001	es002.s037.t001	bn:00020947n	wiki:comando_(tecla)	wiki:control_(tecla)				
es002.s037.t002	es002.s037.t002	bn:00049538n	wiki:l					
es002.s038.t001	es002.s038.t001	bn:00087107v	bn:00087823v					
es002.s038.t003	es002.s038.t003	bn:00020945n	wiki:comando_(informática)					
es002.s038.t006	es002.s038.t006	bn:00021475n	wiki:archivo_(informática)					
es002.s038.t008	es002.s038.t008	bn:00001965n						
es002.s038.t009	es002.s038.t009	bn:00100306a						
es002.s039.t002	es002.s039.t002	bn:00104094a	bn:00113455a	bn:00113456a				
es002.s039.t006	es002.s039.t006	bn:00086682v	bn:00086684v					
es002.s039.t008	es002.s039.t008	bn:00086466v						
es002.s039.t010	es002.s039.t010	bn:00050969n	wiki:biblioteca_(informática)					
es002.s039.t012	es002.s039.t012	bn:00092914v	bn:00092915v					
es002.s039.t014	es002.s039.t014	bn:00062309n	bn:00081568n					
es002.s039.t015	es002.s039.t015	bn:00097192a	bn:00108909a					
es002.s040.t001	es002.s040.t001	bn:00020947n	wiki:comando_(tecla)	wiki:control_(tecla)				
es002.s040.t002	es002.s040.t002	bn:00036962n	wiki:g					
es002.s040.t003	es002.s040.t003	bn:00090043v						
es002.s041.t001	es002.s041.t001	bn:00090043v						
es002.s041.t003	es002.s041.t003	bn:00020945n	wiki:comando_(informática)					
es002.s041.t006	es002.s041.t006	bn:00087594v	bn:00089861v					
es002.s041.t009	es002.s041.t009	bn:00083341v	bn:00088761v					
es002.s041.t011	es002.s041.t011	bn:03751534n						
es002.s042.t001	es002.s042.t001	bn:00084080v	bn:00086009v					
es002.s042.t003	es002.s042.t003	bn:00021475n	wiki:archivo_(informática)					
es002.s042.t003	es002.s042.t005	bn:00028018n	wiki:documento_de_texto					
es002.s042.t005	es002.s042.t005	bn:00076732n						
es002.s042.t008	es002.s042.t008	bn:00082357v	bn:00082575v	bn:00085831v				
es002.s042.t009	es002.s042.t009	bn:00082705v						
es002.s042.t011	es002.s042.t011	bn:00029775n	bn:00076736n	wiki:editor_de_texto				
es002.s042.t011	es002.s042.t013	bn:00076736n	wiki:editor_de_texto					
es002.s042.t013	es002.s042.t013	bn:00076732n						
es002.s042.t015	es002.s042.t015	bn:00115147r						
es002.s042.t016	es002.s042.t016	bn:03628723n	wiki:kate					
es002.s043.t001	es002.s043.t001	bn:00020947n	wiki:comando_(tecla)	wiki:control_(tecla)				
es002.s043.t002	es002.s043.t002	bn:00068673n	wiki:s					
es002.s043.t003	es002.s043.t003	bn:00090043v						
es002.s044.t001	es002.s044.t001	bn:00090043v						
es002.s044.t007	es002.s044.t007	bn:00034520n						
es002.s044.t010	es002.s044.t010	bn:00021475n	wiki:archivo_(informática)					
es002.s044.t011	es002.s044.t011	bn:00045087n	wiki:html					
es002.s044.t014	es002.s044.t014	bn:00089639v	bn:00092025v					
es002.s044.t016	es002.s044.t016	bn:00092023v						
es002.s045.t001	es002.s045.t001	bn:00020947n	wiki:comando_(tecla)	wiki:control_(tecla)				
es002.s045.t002	es002.s045.t002	bn:00065472n	wiki:q					
es002.s045.t003	es002.s045.t003	bn:03500215n						
es002.s046.t001	es002.s046.t001	bn:00085164v						
es002.s046.t003	es002.s046.t003	bn:00021492n	wiki:programa_informático					
es002.s047.t002	es002.s047.t002	bn:00082317v	bn:00082324v					
es002.s047.t004	es002.s047.t004	bn:00103741a						
es002.s047.t005	es002.s047.t005	bn:00780722n	wiki:bidimensional					
es002.s047.t007	es002.s047.t007	bn:08534138n						
es002.s047.t017	es002.s047.t017	bn:00120018n	wiki:navegación_por_pestañas					
es002.s047.t018	es002.s047.t018	bn:00103741a						
es002.s047.t019	es002.s047.t019	bn:00780722n	wiki:bidimensional					
es002.s047.t021	es002.s047.t021	bn:00115639r	bn:00116504r					
es002.s047.t024	es002.s047.t024	bn:00120018n	wiki:navegación_por_pestañas					
es002.s047.t025	es002.s047.t025	bn:00082317v	bn:03181108n					
es002.s047.t029	es002.s047.t029	bn:00082536v						
es002.s047.t030	es002.s047.t030	bn:00082317v	bn:00082324v					
es002.s047.t032	es002.s047.t032	bn:00107270a						
es002.s047.t033	es002.s047.t033	bn:00036821n	wiki:función_matemática					
es002.s048.t004	es002.s048.t004	bn:00086600v						
es002.s048.t006	es002.s048.t006	bn:00017904n	wiki:diagrama					
es002.s048.t008	es002.s048.t008	bn:00076732n						
es002.s048.t010	es002.s048.t010	bn:00031062n	bn:04599439n	wiki:entrada				
es002.s048.t014	es002.s048.t014	bn:00087594v	bn:00089861v					
es002.s048.t016	es002.s048.t016	bn:00036821n	wiki:función_matemática					
es002.s049.t002	es002.s049.t002	bn:00086682v	bn:00091028v					
es002.s049.t003	es002.s049.t003	bn:00082705v						
es002.s049.t005	es002.s049.t005	bn:00036821n	wiki:función_matemática					
es002.s049.t006	es002.s049.t006	bn:00036821n	wiki:función_matemática					
es002.s049.t007	es002.s049.t007	bn:00102148a	bn:00112216a					
es002.s049.t011	es002.s049.t011	bn:00107182a	bn:00107194a					
es002.s049.t014	es002.s049.t014	bn:00086464v	bn:00086468v	bn:00091452v				
es002.s050.t003	es002.s050.t003	bn:00087594v	bn:00089861v					
es002.s050.t005	es002.s050.t005	bn:00036821n	wiki:función_matemática					
es002.s050.t009	es002.s050.t009	bn:03843242n	wiki:botón_(informática)					
es002.s050.t010	es002.s050.t010	bn:00082199v	bn:00082476v					
es002.s050.t012	es002.s050.t012	bn:00086525v	bn:00087238v					
es002.s050.t014	es002.s050.t014	bn:00017904n	bn:00041412n	wiki:diagrama	wiki:gráfica_de_una_función			
es002.s050.t017	es002.s050.t017	bn:00081292n	wiki:ventana_(informática)					
es002.s050.t018	es002.s050.t018	bn:00098086a	bn:00099598a	bn:00106332a				
es002.s051.t002	es002.s051.t002	bn:00108829a	bn:00108830a					
es002.s051.t003	es002.s051.t003	bn:00086525v	bn:00087238v					
es002.s051.t005	es002.s051.t005	bn:00017904n	bn:00041412n	wiki:diagrama	wiki:gráfica_de_una_función			
es002.s051.t008	es002.s051.t008	bn:00110075a						
es002.s051.t009	es002.s051.t009	bn:00079985n						
es002.s052.t003	es002.s052.t003	bn:00082705v						
es002.s052.t004	es002.s052.t004	bn:00114626r						
es002.s052.t006	es002.s052.t006	bn:03843242n	wiki:botón_(informática)					
es002.s052.t007	es002.s052.t007	bn:00082317v	bn:03181108n					
es002.s052.t010	es002.s052.t010	bn:00086708v	bn:00088204v					
es002.s052.t013	es002.s052.t013	bn:01622345n						
es002.s052.t014	es002.s052.t014	bn:00051508n						
es002.s053.t002	es002.s053.t002	bn:00082316v	bn:00082359v					
es002.s053.t004	es002.s053.t004	bn:00020726n	wiki:color					
es002.s053.t007	es002.s053.t007	bn:00017904n	bn:00041412n	wiki:diagrama	wiki:gráfica_de_una_función			
es003.s001.t002	es003.s001.t002	bn:00036064n	bn:00061947n	bn:00366263n	wiki:fundación_(derecho)			
es003.s001.t004	es003.s001.t004	bn:00089817v						
es003.s001.t005	es003.s001.t005	bn:00116085r						
es003.s001.t008	es003.s001.t008	bn:00059482n						
es003.s001.t011	es003.s001.t011	bn:00021721n	bn:00021723n	bn:00022333n	wiki:conferencia			
es003.s001.t014	es003.s001.t014	bn:00100676a	bn:00101009a					
es003.s001.t015	es003.s001.t015	bn:00017557n						
es003.s002.t001	es003.s002.t001	bn:00082907v						
es003.s002.t002	es003.s002.t002	bn:00116285r						
es003.s002.t005	es003.s002.t005	bn:00060798n						
es003.s002.t007	es003.s002.t007	bn:00009652n	bn:00067192n					
es003.s002.t010	es003.s002.t010	bn:00098086a	bn:00105809a	bn:00106332a	bn:00106334a			
es003.s002.t011	es003.s002.t011	bn:00041942n	bn:00072536n	wiki:grupo_social				
es003.s002.t011	es003.s002.t013	bn:00047082n	bn:08287525n	wiki:grupo_de_interés	wiki:grupo_de_presión			
es003.s002.t013	es003.s002.t013	bn:00021556n						
es003.s002.t017	es003.s002.t017	bn:00086342v	bn:00086942v					
es003.s002.t018	es003.s002.t018	bn:00001734n	bn:00043267n	bn:00047688n	bn:00047690n			
es003.s002.t022	es003.s002.t022	bn:00036823n	bn:00068130n	wiki:rol_social				
es003.s002.t025	es003.s002.t025	bn:00098086a	bn:00105809a	bn:00106332a	bn:00106334a			
es003.s002.t026	es003.s002.t026	bn:00001973n	bn:00001976n					
es003.s002.t032	es003.s002.t032	bn:00001961n	bn:00007293n	bn:00007299n	wiki:autoridad	wiki:gobierno	wiki:oficina	wiki:régimen_político
es003.s002.t033	es003.s002.t033	bn:00109211a	bn:00109212a					
es003.s002.t036	es003.s002.t036	bn:00047116n	bn:01232531n					
es003.s002.t036	es003.s002.t037	bn:01623772n						
es003.s002.t037	es003.s002.t037	bn:00110842a	bn:00110843a					
es003.s002.t040	es003.s002.t040	bn:00001423n	bn:00059480n	wiki:organización				
es003.s002.t040	es003.s002.t041	bn:00170328n						
es003.s002.t041	es003.s002.t041	bn:00100102a						
es003.s002.t044	es003.s002.t044	bn:02438777n	wiki:voluntariado					
es003.s002.t046	es003.s002.t046	bn:00114134r	bn:00114246r	bn:00115484r				
es003.s002.t049	es003.s002.t049	bn:00096707a						
es003.s002.t050	es003.s002.t050	bn:00079373n	bn:01322530n	wiki:usuario_(informática)				
es003.s003.t002	es003.s003.t002	bn:00088789v						
es003.s003.t005	es003.s003.t005	bn:00021584n	bn:00021587n					
es003.s003.t009	es003.s003.t009	bn:00107194a						
es003.s003.t010	es003.s003.t010	bn:00082379v						
es003.s003.t012	es003.s003.t012	bn:00005141n	bn:00017153n					
es003.s003.t013	es003.s003.t013	bn:00116284r						
es003.s003.t014	es003.s003.t014	bn:00100162a	bn:00108084a					
es003.s003.t016	es003.s003.t016	bn:00083239v						
es003.s003.t019	es003.s003.t019	bn:00079373n	bn:01322530n	wiki:usuario_(informática)				
es003.s003.t022	es003.s003.t022	bn:00088630v						
es003.s003.t025	es003.s003.t025	bn:00070651n	bn:00070653n	bn:00070677n	bn:08260930n	wiki:servicio_(economía)		
es003.s003.t027	es003.s003.t027	bn:00033729n						
es003.s003.t032	es003.s003.t032	bn:00027912n	bn:00070193n	wiki:segmento				
es003.s003.t035	es003.s003.t035	bn:00051046n	bn:00051047n					
es003.s003.t035	es003.s003.t036	bn:02021819n	wiki:vida_cotidiana					
es003.s003.t036	es003.s003.t036	bn:00100875a						
es003.s004.t002	es003.s004.t002	bn:00085649v						
es003.s004.t003	es003.s004.t003	bn:00058145n						
es003.s004.t004	es003.s004.t004	bn:00114246r						
es003.s004.t007	es003.s004.t007	bn:00027862n						
es003.s004.t009	es003.s004.t009	bn:00036823n						
es003.s004.t013	es003.s004.t013	bn:00070651n	bn:00070653n	bn:00070677n	bn:08260930n	wiki:servicio_(economía)		
es003.s005.t002	es003.s005.t002	bn:00036064n	bn:00061947n	bn:00366263n	wiki:fundación_(derecho)			
es003.s005.t003	es003.s005.t003	bn:00082779v	bn:00086753v					
es003.s005.t007	es003.s005.t007	bn:00021015n	bn:00021019n	wiki:comité				
es003.s005.t007	es003.s005.t008	bn:03895618n	wiki:comisión_europea					
es003.s005.t008	es003.s005.t008	bn:00102440a						
es003.s005.t011	es003.s005.t011	bn:00055180n	bn:03743591n	wiki:ministerio				
es003.s005.t012	es003.s005.t012	bn:00110978a						
es003.s005.t014	es003.s005.t014	bn:00001734n	bn:00014139n					
es003.s005.t014	es003.s005.t015	bn:00072541n	bn:00072552n	wiki:política_social	wiki:trabajo_social			
es003.s005.t015	es003.s005.t015	bn:00110842a	bn:00110843a					
es003.s005.t018	es003.s005.t018	bn:00021248n						
es003.s005.t018	es003.s005.t019	bn:03350497n	wiki:comunidad_autónoma					
es003.s005.t018	es003.s005.t021	bn:00037072n	wiki:galicia					
es003.s005.t019	es003.s005.t019	bn:00097829a						
es003.s005.t021	es003.s005.t021	bn:00037072n	wiki:galicia					
es003.s005.t024	es003.s005.t024	bn:00021721n	bn:00021723n	bn:00022333n	wiki:conferencia			
es003.s005.t025	es003.s005.t025	bn:00102440a						
es003.s005.t028	es003.s005.t028	bn:00043267n	bn:00074900n	wiki:tópico_literario				
es003.s005.t030	es003.s005.t030	bn:00053403n	bn:08443482n	wiki:exclusión_social	wiki:marginación			
es003.s005.t030	es003.s005.t031	bn:00053403n	bn:08443482n	wiki:exclusión_social	wiki:marginación			
es003.s005.t031	es003.s005.t031	bn:00110842a	bn:00110843a					
es003.s005.t034	es003.s005.t034	bn:00098342a						
es003.s005.t035	es003.s005.t035	bn:00017557n						
es003.s005.t038	es003.s005.t038	bn:00070651n	bn:00070677n	bn:08260930n	wiki:servicio_(economía)			
es003.s005.t038	es003.s005.t039	bn:00065098n	wiki:servicio_público					
es003.s005.t039	es003.s005.t039	bn:00109211a	bn:00109212a					
es003.s005.t041	es003.s005.t041	bn:00064839n						
es003.s005.t041	es003.s005.t042	bn:00072541n	bn:01777213n	wiki:política_social				
es003.s005.t042	es003.s005.t042	bn:00110842a	bn:00110843a					
es003.s006.t002	es003.s006.t002	bn:00036064n	bn:00061947n	bn:00366263n	wiki:fundación_(derecho)			
es003.s006.t003	es003.s006.t003	bn:00084099v	bn:00092023v					
es003.s006.t004	es003.s006.t004	bn:00116085r						
es003.s006.t007	es003.s006.t007	bn:00007786n						
es003.s006.t009	es003.s006.t009	bn:00064665n						
es003.s006.t012	es003.s006.t012	bn:00030952n	bn:00067181n	bn:00074790n	wiki:informe			
es003.s006.t013	es003.s006.t013	bn:00100121a	bn:00100122a					
es003.s006.t018	es003.s006.t018	bn:00082720v						
es003.s006.t021	es003.s006.t021	bn:00006383n	bn:00025966n	bn:00063237n				
es003.s006.t023	es003.s006.t023	bn:00030844n						
es003.s006.t024	es003.s006.t024	bn:00101412a	bn:00101413a					
es003.s006.t028	es003.s006.t028	bn:00014138n	bn:00081568n					
es003.s006.t030	es003.s006.t030	bn:00082927v						
es003.s006.t031	es003.s006.t031	bn:00114429r						
es003.s006.t033	es003.s006.t033	bn:00037027n						
es003.s007.t002	es003.s007.t002	bn:00030952n	bn:00067181n	bn:00074790n	wiki:informe			
es003.s007.t004	es003.s007.t004	bn:00083141v						
es003.s007.t007	es003.s007.t007	bn:00047238n	wiki:entrevista_periodística					
es003.s007.t008	es003.s007.t008	bn:00108488a	bn:00108489a					
es003.s007.t010	es003.s007.t010	bn:00102158a						
es003.s007.t011	es003.s007.t011	bn:00018319n						
es003.s007.t014	es003.s007.t014	bn:00047116n	bn:01232531n					
es003.s007.t014	es003.s007.t015	bn:01623772n						
es003.s007.t015	es003.s007.t015	bn:00110842a	bn:00110843a					
es003.s007.t019	es003.s007.t019	bn:00014731n						
es003.s007.t021	es003.s007.t021	bn:00026428n	bn:00047203n	bn:00067199n				
es003.s007.t023	es003.s007.t023	bn:00097799a	bn:00104680a					
es003.s007.t024	es003.s007.t024	bn:00001423n	bn:00059480n	wiki:organización				
es003.s007.t025	es003.s007.t025	bn:00107136a	bn:00107137a	bn:00107138a				
es003.s007.t028	es003.s007.t028	bn:00011771n	bn:00023235n	wiki:estado	wiki:país			
es003.s007.t028	es003.s007.t029	bn:00031903n						
es003.s007.t029	es003.s007.t029	bn:00102440a						
es003.s008.t002	es003.s008.t002	bn:00046575n	bn:00046576n	wiki:industria				
es003.s008.t004	es003.s008.t004	bn:00054550n	wiki:metal					
es003.s008.t007	es003.s008.t008	bn:00008415n						
es003.s008.t010	es003.s008.t010	bn:00085499v	bn:00089660v	bn:00089661v				
es003.s008.t011	es003.s008.t011	bn:00114246r						
es003.s008.t013	es003.s008.t013	bn:00007021n	bn:00007028n	bn:00016015n	bn:00021988n	bn:00072718n		
es003.s008.t016	es003.s008.t016	bn:00071554n	bn:00081661n					
es003.s009.t002	es003.s009.t002	bn:00098086a	bn:00105809a	bn:00106332a	bn:00106334a			
es003.s009.t003	es003.s009.t003	bn:00059275n	bn:00073170n					
es003.s009.t006	es003.s009.t006	bn:00021721n	bn:00021723n	bn:00022333n	wiki:conferencia			
es003.s009.t008	es003.s009.t008	bn:00053403n	bn:08443482n	wiki:exclusión_social	wiki:marginación			
es003.s009.t012	es003.s009.t012	bn:00050521n						
es003.s009.t014	es003.s009.t014	bn:00067808n						
es003.s009.t019	es003.s009.t019	bn:00011651n						
es003.s009.t022	es003.s009.t022	bn:00030626n						
es003.s009.t024	es003.s009.t024	bn:00025569n	bn:00067001n					
es003.s009.t024	es003.s009.t025	bn:03792320n	bn:08481472n	wiki:relaciones_laborales				
es003.s009.t027	es003.s009.t027	bn:00001734n	bn:00014139n					
es003.s009.t027	es003.s009.t028	bn:00072541n	bn:00072552n	wiki:política_social	wiki:trabajo_social			
es003.s009.t028	es003.s009.t028	bn:00110842a	bn:00110843a					
es003.s009.t031	es003.s009.t031	bn:00021015n	bn:00021019n	wiki:comité				
es003.s009.t031	es003.s009.t032	bn:03895618n	wiki:comisión_europea					
es003.s009.t032	es003.s009.t032	bn:00102440a						
es003.s009.t036	es003.s009.t036	bn:00011638n	bn:00021015n	bn:00021019n	wiki:comité			
es003.s009.t036	es003.s009.t039	bn:00893206n	wiki:comité_de_las_regiones					
es003.s009.t039	es003.s009.t039	bn:00060767n						
es003.s009.t040	es003.s009.t041	bn:01019664n						
es003.s009.t043	es003.s009.t043	bn:00026427n	wiki:diputado					
es003.s009.t043	es003.s009.t046	bn:01941871n	wiki:diputado_al_parlamento_europeo					
es003.s009.t045	es003.s009.t045	bn:00060708n	wiki:parlamento					
es003.s009.t045	es003.s009.t046	bn:03855948n	wiki:parlamento_europeo					
es003.s009.t046	es003.s009.t046	bn:00102440a						
es003.s009.t047	es003.s009.t050	bn:03742029n	wiki:josé_maría_gil-robles_y_gil-delgado					
es003.s009.t052	es003.s009.t052	bn:00079435n	bn:00079921n	wiki:vicepresidente				
es003.s009.t054	es003.s009.t054	bn:00060708n	wiki:parlamento					
es003.s009.t054	es003.s009.t055	bn:03855948n	wiki:parlamento_europeo					
es003.s009.t055	es003.s009.t055	bn:00102440a						
es003.s009.t059	es003.s009.t059	bn:00011638n	bn:00021015n	bn:00021019n	wiki:comité			
es003.s009.t059	es003.s009.t062	bn:00893211n	wiki:comité_económico_y_social_europeo					
es003.s009.t060	es003.s009.t060	bn:00102001a	bn:00102002a					
es003.s009.t062	es003.s009.t062	bn:00110842a	bn:00110843a					
es003.s010.t003	es003.s010.t003	bn:00067181n	wiki:informe					
es003.s010.t004	es003.s010.t004	bn:00107136a	bn:00107137a	bn:00107138a				
es003.s010.t006	es003.s010.t006	bn:00085499v	bn:00089660v	bn:00089661v				
es003.s010.t011	es003.s010.t011	bn:00034797n	bn:00064710n					
es003.s010.t013	es003.s010.t013	bn:00098274a	bn:00098282a					
es003.s010.t014	es003.s010.t014	bn:00092635v	bn:00092638v					
es003.s010.t015	es003.s010.t015	bn:00061054n	bn:00063989n	wiki:praxis				
es003.s010.t017	es003.s010.t017	bn:00063329n	bn:00063330n					
es003.s010.t019	es003.s010.t019	bn:00001549n	bn:00030905n	bn:00046191n				
es003.s010.t022	es003.s010.t022	bn:00030626n	bn:00030933n	wiki:reclutamiento				
es003.s010.t025	es003.s010.t025	bn:00041853n	wiki:entrenamiento					
es003.s010.t028	es003.s010.t028	bn:00026695n	bn:00026696n	bn:00041978n				
es003.s010.t028	es003.s010.t029	bn:00792637n						
es003.s010.t029	es003.s010.t029	bn:00109069a	bn:00109070a	bn:00113655a				
es003.s010.t032	es003.s010.t032	bn:00030618n	bn:00081593n					
es003.s010.t036	es003.s010.t036	bn:00062700n	wiki:localización_geográfica					
es003.s010.t036	es003.s010.t038	bn:00081570n						
es003.s010.t038	es003.s010.t038	bn:00014138n						
es003.s010.t042	es003.s010.t042	bn:00021248n						
es003.s011.t002	es003.s011.t002	bn:00084931v						
es003.s011.t006	es003.s011.t006	bn:00031009n	bn:00034797n	bn:00833323n	wiki:iniciativa_popular			
es003.s011.t009	es003.s011.t009	bn:00011771n	bn:00023235n	wiki:estado	wiki:país			
es003.s011.t014	es003.s011.t014	bn:00074900n	wiki:tópico_literario					
es003.s011.t017	es003.s011.t017	bn:00030952n	bn:00067181n	bn:00074790n	wiki:informe			
es003.s011.t017	es003.s011.t019	bn:02395950n	wiki:estudio_de_caso					
es003.s011.t019	es003.s011.t019	bn:00016401n	bn:00016408n	bn:00032099n				
es003.s012.t003	es003.s012.t003	bn:00030952n	bn:00067181n	bn:00074790n	wiki:informe			
es003.s012.t003	es003.s012.t005	bn:02395950n	wiki:estudio_de_caso					
es003.s012.t005	es003.s012.t005	bn:00016401n	bn:00016408n	bn:00032099n				
es003.s012.t008	es003.s012.t008	bn:00082596v	bn:00089885v					
es003.s012.t010	es003.s012.t010	bn:00019219n	bn:08277717n	wiki:contexto				
es003.s012.t013	es003.s012.t013	bn:00031009n	bn:00034797n	bn:00064710n	bn:00833323n	wiki:iniciativa_popular		
es003.s012.t016	es003.s012.t016	bn:00067162n						
es003.s012.t019	es003.s012.t019	bn:00022334n	bn:00042117n					
es003.s012.t021	es003.s012.t021	bn:00030626n						
es003.s012.t025	es003.s012.t025	bn:00001423n	bn:00059480n	wiki:organización				
es003.s012.t030	es003.s012.t030	bn:00082720v						
es003.s012.t032	es003.s012.t032	bn:00001559n	bn:00009905n					
es003.s012.t034	es003.s012.t034	bn:00064527n	bn:09482133n					
es003.s012.t035	es003.s012.t035	bn:00086654v						
es003.s012.t038	es003.s012.t038	bn:00110075a						
es003.s013.t003	es003.s013.t003	bn:00082225v	bn:00082311v	bn:00087107v	bn:00087108v			
es003.s013.t004	es003.s013.t004	bn:00114134r	bn:00114246r	bn:00115484r				
es003.s013.t005	es003.s013.t005	bn:00080111n						
es003.s013.t007	es003.s013.t007	bn:00047238n	wiki:entrevista_periodística					
es003.s013.t009	es003.s013.t009	bn:00054276n						
