es001.s001.t003	es001.s001.t003	bn:00108977a						
es003.s013.t012	es003.s013.t012	bn:00042833n	bn:00073801n	wiki:estado_mayor	wiki:mano_de_obra	wiki:recursos_humanos		
es003.s014.t002	es003.s014.t002	bn:00030952n	bn:00067181n	bn:00074790n	wiki:informe			
es003.s014.t003	es003.s014.t003	bn:00107136a	bn:00107137a	bn:00107138a				
es003.s014.t004	es003.s014.t004	bn:00083187v						
es003.s014.t009	es003.s014.t009	bn:00067181n	wiki:informe					
es003.s014.t010	es003.s014.t010	bn:00102440a						
es003.s014.t015	es003.s014.t015	bn:00082392v	bn:00086822v	bn:00092916v				
es003.s014.t017	es003.s014.t017	bn:00108880a						
es003.s015.t002	es003.s015.t002	bn:00067181n	wiki:informe					
es003.s015.t005	es003.s015.t005	bn:00067163n						
es003.s015.t007	es003.s015.t007	bn:00034797n	bn:00064710n					
es003.s015.t009	es003.s015.t009	bn:00084099v	bn:00092023v					
es003.s015.t014	es003.s015.t014	bn:00088630v						
es003.s015.t018	es003.s015.t018	bn:00007785n						
es003.s015.t021	es003.s015.t021	bn:00021721n	bn:00021723n	bn:00022333n	wiki:conferencia			
es003.s015.t024	es003.s015.t024	bn:00084715v						
es003.s015.t026	es003.s015.t026	bn:00103172a						
es003.s015.t027	es003.s015.t027	bn:00007406n	wiki:otoño					
es003.s016.t002	es003.s016.t002	bn:00036064n	bn:00061947n	bn:00366263n	wiki:fundación_(derecho)			
es003.s016.t004	es003.s016.t004	bn:00082486v						
es003.s016.t005	es003.s016.t005	bn:00087137v	bn:00087138v					
es003.s016.t007	es003.s016.t007	bn:00017747n	bn:00017761n	bn:00017762n				
es003.s016.t010	es003.s016.t010	bn:00027042n	bn:00027043n					
es003.s016.t011	es003.s016.t011	bn:00082868v						
es003.s016.t014	es003.s016.t014	bn:00001936n						
es003.s016.t016	es003.s016.t016	bn:00043267n						
es003.s016.t018	es003.s016.t018	bn:00030626n	bn:00030933n	wiki:reclutamiento				
es003.s016.t020	es003.s016.t020	bn:00041853n	wiki:entrenamiento					
es003.s016.t023	es003.s016.t023	bn:00082596v	bn:00089885v					
es003.s016.t025	es003.s016.t025	bn:00016850n	bn:00080992n					
es003.s017.t002	es003.s017.t002	bn:00082596v						
es003.s017.t003	es003.s017.t003	bn:00114246r	bn:00116128r					
es003.s017.t005	es003.s017.t005	bn:00006383n	bn:00025966n	bn:00063237n				
es003.s017.t005	es003.s017.t007	bn:00063237n						
es003.s017.t007	es003.s017.t007	bn:00079985n						
es003.s017.t010	es003.s017.t010	bn:00047116n	bn:01232531n					
es003.s017.t010	es003.s017.t011	bn:01623772n						
es003.s017.t011	es003.s017.t011	bn:00110842a	bn:00110843a					
es003.s017.t013	es003.s017.t013	bn:00086761v	bn:00088817v					
es003.s017.t014	es003.s017.t014	bn:00102398a	bn:00110995a	bn:00110996a				
es003.s017.t015	es003.s017.t015	bn:00007021n	bn:00007028n					
es003.s017.t018	es003.s017.t018	bn:00064776n						
es003.s017.t020	es003.s017.t020	bn:00082148v	bn:00084456v	bn:00087115v	bn:00092783v	bn:00095653v		
es003.s017.t022	es003.s017.t022	bn:00027042n	bn:00027043n					
es003.s018.t002	es003.s018.t003	bn:00062709n						
es003.s018.t003	es003.s018.t003	bn:00062700n	wiki:localización_geográfica					
es003.s018.t006	es003.s018.t006	bn:00064665n						
es003.s018.t007	es003.s018.t007	bn:00087137v	bn:00087138v					
es003.s018.t009	es003.s018.t009	bn:00082720v						
es003.s018.t011	es003.s018.t011	bn:00034797n	bn:00064710n					
es003.s018.t014	es003.s018.t015	bn:02708132n	wiki:sector_público					
es003.s018.t015	es003.s018.t015	bn:00109211a	bn:00109212a					
es003.s018.t017	es003.s018.t017	bn:00107509a	bn:00109026a					
es003.s018.t019	es003.s018.t019	bn:00083173v						
es003.s018.t021	es003.s018.t021	bn:00051252n						
es003.s018.t023	es003.s018.t023	bn:00115235r						
es003.s018.t026	es003.s018.t026	bn:00030618n	bn:00081593n					
es003.s019.t002	es003.s019.t002	bn:00049573n	bn:00064665n	wiki:proyecto				
es003.s019.t005	es003.s019.t005	bn:00090460v	bn:00093452v					
es003.s019.t006	es003.s019.t006	bn:00003132n						
es003.s019.t009	es003.s019.t009	bn:00061406n	bn:00067456n	bn:00067457n	wiki:jubilación	wiki:pensión		
es003.s019.t013	es003.s019.t013	bn:00027476n	bn:00050314n	wiki:despido_laboral				
es003.s019.t016	es003.s019.t016	bn:00084317v						
es003.s019.t028	es003.s019.t028	bn:00109069a	bn:00109070a	bn:00113655a				
es003.s019.t031	es003.s019.t031	bn:00030618n	bn:00064681n	bn:00081593n				
es003.s020.t001	es003.s020.t001	bn:00082596v						
es003.s020.t002	es003.s020.t002	bn:00114246r	bn:00116128r					
es003.s020.t005	es003.s020.t005	bn:00006383n	bn:00025966n	bn:00063237n				
es003.s020.t006	es003.s020.t006	bn:00082304v						
es003.s020.t008	es003.s020.t008	bn:00037634n	bn:00070773n	wiki:género_(ciencias_sociales)	wiki:sexo			
es003.s020.t011	es003.s020.t011	bn:00065800n	wiki:raza_(clasificación_de_los_seres_humanos)					
es003.s020.t014	es003.s020.t014	bn:00030618n	bn:00064681n	bn:00081593n				
es003.s020.t017	es003.s020.t017	bn:00027538n	wiki:discriminación					
es003.s020.t019	es003.s020.t019	bn:00016851n						
es003.s020.t022	es003.s020.t022	bn:00001936n						
es003.s021.t002	es003.s021.t002	bn:00064665n						
es003.s021.t003	es003.s021.t003	bn:00089240v						
es003.s021.t003	es003.s021.t005	bn:00083239v						
es003.s021.t012	es003.s021.t012	bn:00034797n	bn:00064710n					
es003.s021.t014	es003.s021.t014	bn:00086455v						
es003.s021.t017	es003.s021.t017	bn:00035907n	bn:00078798n					
es003.s021.t019	es003.s021.t019	bn:00027538n	wiki:discriminación					
es003.s021.t022	es003.s021.t022	bn:00082075n	bn:00082076n					
es003.s021.t022	es003.s021.t023	bn:00023237n	wiki:medio_rural					
es003.s021.t023	es003.s021.t023	bn:00109997a	bn:00109998a					
es003.s021.t027	es003.s021.t027	bn:00106058a	bn:00106773a					
es003.s021.t027	es003.s021.t030	bn:03169699n	wiki:pequeña_y_mediana_empresa					
es003.s021.t029	es003.s021.t029	bn:00097857a						
es003.s021.t030	es003.s021.t030	bn:00014136n	bn:00021286n	bn:00022811n	bn:00031008n	wiki:corporación	wiki:empresa	
es003.s022.t002	es003.s022.t002	bn:00011771n	bn:00023235n	wiki:estado	wiki:país			
es003.s022.t002	es003.s022.t003	bn:00208447n	wiki:estado_miembro_de_la_unión_europea					
es003.s022.t003	es003.s022.t003	bn:00054276n						
es003.s022.t005	es003.s022.t005	bn:00085499v	bn:00089660v	bn:00089661v				
es003.s022.t008	es003.s022.t008	bn:00049573n	bn:00064665n	wiki:proyecto				
es003.s022.t010	es003.s022.t010	bn:00026684n	wiki:alemania					
es003.s022.t012	es003.s022.t012	bn:00009714n	wiki:bélgica					
es003.s022.t014	es003.s022.t014	bn:00036202n	wiki:francia					
es003.s022.t016	es003.s022.t016	bn:00030401n	wiki:grecia					
es003.s022.t018	es003.s022.t018	bn:00047705n	wiki:italia					
es003.s022.t020	es003.s022.t020	bn:00044423n	wiki:países_bajos					
es003.s022.t022	es003.s022.t022	bn:00013173n	wiki:bretaña_(nombre)	wiki:gran_bretaña	wiki:reino_unido			
es004.s001.t001	es004.s001.t001	bn:00082392v	bn:00086822v	bn:00092916v	bn:00094585v			
es004.s001.t006	es004.s001.t006	bn:00007097n	bn:00063584n					
es004.s001.t007	es004.s001.t007	bn:00103507a						
es004.s002.t003	es004.s002.t003	bn:00108977a						
es004.s002.t004	es004.s002.t004	bn:00028015n						
es004.s002.t006	es004.s002.t006	bn:00082392v	bn:00086822v	bn:00092916v	bn:00094585v			
es004.s002.t008	es004.s002.t008	bn:00067181n	wiki:informe					
es004.s002.t009	es004.s002.t009	bn:00109212a						
es004.s002.t010	es004.s002.t010	bn:00102440a						
es004.s002.t012	es004.s002.t012	bn:00005120n	bn:00031972n					
es004.s002.t016	es004.s002.t016	bn:00087869v	bn:00087870v					
es004.s002.t019	es004.s002.t019	bn:00005120n	bn:00031972n					
es004.s002.t021	es004.s002.t021	bn:00021015n	bn:00021019n	wiki:comité				
es004.s002.t023	es004.s002.t023	bn:00031708n	bn:00054128n	bn:00061887n	wiki:medicamento	wiki:prescripción_(medicina)		
es004.s002.t025	es004.s002.t025	bn:00030627n	bn:00036822n					
es004.s002.t026	es004.s002.t026	bn:00079883n	bn:00079888n	wiki:veterinaria				
es004.s002.t031	es004.s002.t031	bn:00087492v						
es004.s002.t034	es004.s002.t034	bn:00067181n	bn:00074790n	wiki:informe				
es004.s002.t035	es004.s002.t035	bn:00096400a	bn:00102542a	bn:00102548a				
es004.s002.t038	es004.s002.t038	bn:00090245v						
es004.s002.t041	es004.s002.t041	bn:00066562n						
es004.s002.t044	es004.s002.t044	bn:00019220n	bn:00064921n					
es004.s002.t046	es004.s002.t046	bn:00030627n	bn:00036822n	bn:00079370n				
es004.s002.t048	es004.s002.t048	bn:00031708n	bn:00054128n	bn:00061887n	wiki:medicamento	wiki:prescripción_(medicina)		
es004.s003.t003	es004.s003.t003	bn:00923812n						
es004.s004.t001	es004.s004.t001	bn:00923812n						
es004.s004.t002	es004.s004.t002	bn:00085499v						
es004.s004.t004	es004.s004.t005	bn:00377649n	wiki:fármaco					
es004.s004.t005	es004.s004.t005	bn:00096387a						
es004.s004.t006	es004.s004.t006	bn:00923812n						
es004.s004.t009	es004.s004.t009	bn:00087013v	bn:00088078v					
es004.s004.t011	es004.s004.t011	bn:00016529n	bn:00035907n					
es004.s004.t016	es004.s004.t016	bn:00072760n	wiki:disolución					
es004.s005.t005	es004.s005.t005	bn:00020726n	wiki:color					
es004.s005.t005	es004.s005.t006	bn:00059250n	wiki:naranja_(color)					
es004.s005.t006	es004.s005.t006	bn:00059250n	wiki:naranja_(color)					
es004.s005.t007	es004.s005.t007	bn:00105938a						
es004.s005.t009	es004.s005.t009	bn:00088078v	bn:00089240v					
es004.s005.t011	es004.s005.t011	bn:00057631n	bn:00072190n					
es004.s005.t014	es004.s005.t014	bn:00032604n	bn:00071434n					
es004.s005.t018	es004.s005.t018	bn:00082536v						
es004.s005.t019	es004.s005.t019	bn:00084611v	bn:00087101v	bn:00091453v				
es004.s005.t022	es004.s005.t022	bn:00042601n	wiki:un_medio					
es004.s006.t002	es004.s006.t002	bn:00052222n	wiki:comprimido	wiki:píldora				
es004.s006.t004	es004.s006.t004	bn:00090660v						
es004.s006.t007	es004.s006.t007	bn:00051872n	wiki:logotipo					
es004.s006.t008	es004.s006.t008	bn:03463336n	wiki:pfizer					
es004.s006.t011	es004.s006.t011	bn:00032604n	bn:00071434n					
es004.s006.t014	es004.s006.t014	bn:00003057n	wiki:letra					
es004.s006.t018	es004.s006.t018	bn:00003602n						
es004.s006.t020	es004.s006.t020	bn:00923812n						
es004.s007.t004	es004.s007.t004	bn:00082705v						
es004.s007.t005	es004.s007.t005	bn:00923812n						
es004.s008.t001	es004.s008.t001	bn:00923812n						
es004.s008.t004	es004.s008.t004	bn:00004656n	wiki:antiemético					
es004.s008.t006	es004.s008.t006	bn:00082954v						
es004.s008.t008	es004.s008.t008	bn:00008567n	bn:00027565n	wiki:regurgitación	wiki:vómito			
es004.s009.t002	es004.s009.t002	bn:00082705v						
es004.s009.t004	es004.s009.t004	bn:00015267n	wiki:canis_lupus_familiaris					
es004.s009.t007	es004.s009.t007	bn:00008467n	bn:00042049n					
es004.s009.t010	es004.s009.t010	bn:00008567n	bn:00027565n	wiki:regurgitación	wiki:vómito			
es004.s009.t012	es004.s009.t012	bn:00115147r						
es004.s009.t014	es004.s009.t014	bn:00084069v	bn:00084699v	bn:00084700v				
es004.s009.t017	es004.s009.t017	bn:00018141n	wiki:quimioterapia					
es004.s009.t019	es004.s009.t019	bn:00028872n	bn:00054128n	wiki:droga	wiki:medicamento			
es004.s009.t020	es004.s009.t020	bn:00082705v						
es004.s009.t023	es004.s009.t023	bn:00047235n	bn:00076843n	wiki:tratamiento_(medicina)				
es004.s009.t023	es004.s009.t025	bn:01853831n						
es004.s009.t025	es004.s009.t025	bn:00015180n	wiki:cáncer					
es004.s009.t031	es004.s009.t031	bn:00084069v						
es004.s009.t032	es004.s009.t032	bn:00008567n	bn:00027565n	wiki:regurgitación	wiki:vómito			
es004.s010.t004	es004.s010.t004	bn:00054018n						
es004.s010.t005	es004.s010.t005	bn:00111488a						
es004.s010.t009	es004.s010.t009	bn:00047235n	bn:00076843n	wiki:tratamiento_(medicina)				
es004.s010.t010	es004.s010.t010	bn:00079883n	bn:00079888n	wiki:veterinaria				
es004.s010.t013	es004.s010.t013	bn:00027011n	wiki:régimen_alimenticio					
es004.s010.t014	es004.s010.t014	bn:00102398a	bn:00108295a	bn:00108297a	bn:00110996a			
es004.s010.t016	es004.s010.t016	bn:00923812n						
es004.s010.t018	es004.s010.t018	bn:00082705v						
es004.s010.t019	es004.s010.t019	bn:00114246r						
es004.s010.t021	es004.s010.t021	bn:00047235n	bn:00076843n	wiki:tratamiento_(medicina)				
es004.s010.t023	es004.s010.t023	bn:00008567n	bn:00027565n	wiki:regurgitación	wiki:vómito			
es004.s010.t026	es004.s010.t026	bn:00046787n	wiki:inyección_(medicina)					
es004.s010.t029	es004.s010.t029	bn:00046787n	wiki:inyección_(medicina)					
es004.s010.t030	es004.s010.t030	bn:00085342v	bn:00088424v					
es004.s011.t003	es004.s011.t003	bn:00021961n	bn:00046065n					
es004.s011.t005	es004.s011.t005	bn:00923812n						
es004.s011.t008	es004.s011.t008	bn:00082365v						
es004.s011.t011	es004.s011.t011	bn:00061605n						
es004.s011.t015	es004.s011.t015	bn:00000086n	wiki:día					
es004.s012.t002	es004.s012.t002	bn:00082286v						
es004.s012.t003	es004.s012.t003	bn:00923812n						
es004.s013.t001	es004.s013.t001	bn:00923812n						
es004.s013.t002	es004.s013.t002	bn:00083629v	bn:00083630v	bn:00083636v	bn:00083642v			
es004.s013.t004	es004.s013.t004	bn:00066514n	wiki:receptor_celular					
es004.s013.t013	es004.s013.t013	bn:00069580n	wiki:sistema					
es004.s013.t013	es004.s013.t014	bn:00057341n	wiki:sistema_nervioso					
es004.s013.t013	es004.s013.t015	bn:00017184n	wiki:sistema_nervioso_central					
es004.s013.t014	es004.s013.t014	bn:00107232a						
es004.s013.t015	es004.s013.t015	bn:00099258a	bn:00099441a					
es004.s014.t002	es004.s014.t002	bn:00035907n	bn:00078798n					
es004.s014.t004	es004.s014.t004	bn:00030952n	bn:00067181n	bn:00074790n	wiki:informe			
es004.s014.t007	es004.s014.t007	bn:00082225v	bn:00082311v	bn:00087107v	bn:00087108v			
es004.s014.t009	es004.s014.t009	bn:00923812n						
es004.s015.t003	es004.s015.t003	bn:00082225v	bn:00082311v	bn:00084595v	bn:00087107v	bn:00087108v		
es004.s015.t005	es004.s015.t005	bn:00098342a	bn:00098345a					
es004.s015.t005	es004.s015.t006	bn:00008985n						
es004.s015.t006	es004.s015.t006	bn:00003602n	bn:00065552n					
es004.s015.t008	es004.s015.t008	bn:00067181n	bn:00074790n	wiki:informe				
es004.s015.t010	es004.s015.t010	bn:00923812n						
es004.s015.t012	es004.s015.t012	bn:00015267n	wiki:canis_lupus_familiaris					
es004.s015.t014	es004.s015.t014	bn:00049551n	wiki:laboratorio					
es004.s015.t017	es004.s015.t017	bn:00015267n	wiki:canis_lupus_familiaris					
es004.s015.t021	es004.s015.t021	bn:00079883n	bn:00079888n	wiki:veterinaria				
es004.s015.t024	es004.s015.t024	bn:00011771n	bn:00023235n	wiki:estado	wiki:país			
es004.s015.t024	es004.s015.t025	bn:00031903n						
es004.s015.t025	es004.s015.t025	bn:00102440a						
es004.s015.t028	es004.s015.t028	bn:00003341n	wiki:estados_unidos					
es004.s016.t002	es004.s016.t002	bn:00009905n	bn:00037022n	bn:00041059n				
es004.s016.t004	es004.s016.t004	bn:00086567v	bn:00092109v					
es004.s016.t005	es004.s016.t005	bn:00923812n						
es004.s016.t008	es004.s016.t008	bn:00067181n	bn:00074790n	wiki:informe				
es004.s017.t002	es004.s017.t002	bn:00021961n	bn:00034520n					
es004.s017.t005	es004.s017.t005	bn:00067181n	bn:00074790n	wiki:informe				
es004.s017.t006	es004.s017.t006	bn:00086567v	bn:00086679v	bn:00092109v				
es004.s017.t008	es004.s017.t008	bn:00923812n						
es004.s017.t010	es004.s017.t010	bn:00116284r						
es004.s017.t011	es004.s017.t011	bn:00102038a	bn:00102039a					
es004.s017.t014	es004.s017.t014	bn:00062717n	wiki:sustancia_placebo					
es004.s017.t017	es004.s017.t017	bn:00086708v						
es004.s017.t019	es004.s017.t019	bn:00008567n	bn:00027565n	wiki:regurgitación	wiki:vómito			
es004.s017.t022	es004.s017.t022	bn:00015267n	wiki:canis_lupus_familiaris					
es004.s017.t024	es004.s017.t024	bn:00089246v						
es004.s017.t026	es004.s017.t026	bn:00031708n	bn:00054128n	bn:00061887n	wiki:medicamento	wiki:prescripción_(medicina)		
es004.s017.t030	es004.s017.t030	bn:00015267n	wiki:canis_lupus_familiaris					
es004.s017.t032	es004.s017.t032	bn:00089246v						
es004.s017.t033	es004.s017.t033	bn:00062717n	wiki:sustancia_placebo					
es004.s017.t037	es004.s017.t037	bn:00047235n	bn:00076843n	wiki:tratamiento_(medicina)				
es004.s017.t041	es004.s017.t041	bn:00008467n	bn:00042049n	bn:00064298n	wiki:medicina_preventiva			
es004.s017.t043	es004.s017.t043	bn:00008567n	bn:00027565n	wiki:regurgitación	wiki:vómito			
es004.s018.t002	es004.s018.t002	bn:00047235n	bn:00076843n	wiki:tratamiento_(medicina)				
es004.s018.t005	es004.s018.t005	bn:00015267n	wiki:canis_lupus_familiaris					
es004.s018.t007	es004.s018.t007	bn:00008567n	bn:00027565n	wiki:regurgitación	wiki:vómito			
es004.s018.t011	es004.s018.t011	bn:00016529n	bn:00035907n					
es004.s018.t015	es004.s018.t015	bn:00004222n	wiki:animalia	wiki:fauna				
es004.s018.t017	es004.s018.t017	bn:00008567n	bn:00027565n	wiki:regurgitación	wiki:vómito			
es004.s018.t020	es004.s018.t020	bn:00089399v	bn:00092928v					
es004.s018.t025	es004.s018.t025	bn:00083115v						
es004.s018.t028	es004.s018.t028	bn:00102278a						
es004.s019.t003	es004.s019.t003	bn:00022190n						
es004.s019.t005	es004.s019.t005	bn:00047235n	bn:00076843n	wiki:tratamiento_(medicina)				
es004.s019.t008	es004.s019.t008	bn:00059954n						
es004.s019.t010	es004.s019.t010	bn:00082365v						
es004.s019.t012	es004.s019.t012	bn:00031708n	bn:00054128n	bn:00061887n	wiki:medicamento	wiki:prescripción_(medicina)		
es004.s019.t014	es004.s019.t014	bn:00004222n	wiki:animalia	wiki:fauna				
es004.s019.t016	es004.s019.t016	bn:00016529n	bn:00035907n					
es004.s020.t002	es004.s020.t002	bn:00047235n	bn:00076843n	wiki:tratamiento_(medicina)				
es004.s020.t004	es004.s020.t004	bn:00008567n	bn:00027565n	wiki:regurgitación	wiki:vómito			
es004.s020.t006	es004.s020.t006	bn:00082225v	bn:00082311v	bn:00087107v	bn:00087108v			
es004.s020.t007	es004.s020.t007	bn:00114250r	bn:00114251r					
es004.s020.t009	es004.s020.t009	bn:00006544n	wiki:disociación					
es004.s020.t012	es004.s020.t012	bn:00054018n						
es004.s020.t014	es004.s020.t014	bn:00075330n	bn:00075331n					
es004.s020.t017	es004.s020.t017	bn:00047235n	bn:00076843n	wiki:tratamiento_(medicina)				
es004.s020.t018	es004.s020.t018	bn:00079883n	bn:00079888n	wiki:veterinaria				
es004.s020.t020	es004.s020.t020	bn:00083173v						
es004.s020.t021	es004.s020.t021	bn:00114246r						
es004.s020.t023	es004.s020.t023	bn:00016850n	bn:00080992n					
es004.s020.t024	es004.s020.t024	bn:00103424a	bn:00104676a					
es004.s020.t026	es004.s020.t026	bn:00008567n	bn:00027565n	wiki:regurgitación	wiki:vómito			
es004.s021.t004	es004.s021.t004	bn:00021961n	bn:00046065n					
es004.s021.t004	es004.s021.t005	bn:00071445n	bn:00450782n	bn:00686074n	wiki:reacción_adversa_a_medicamento			
es004.s021.t005	es004.s021.t005	bn:00110247a	bn:00110248a	bn:00110249a				
es004.s021.t007	es004.s021.t007	bn:00923812n						
es004.s022.t001	es004.s022.t001	bn:00115495r						
es004.s022.t003	es004.s022.t003	bn:00923812n						
es004.s022.t005	es004.s022.t005	bn:00115530r						
es004.s022.t006	es004.s022.t006	bn:00082138v						
es004.s022.t009	es004.s022.t009	bn:00082365v						
es004.s022.t010	es004.s022.t010	bn:00114917r						
es004.s022.t012	es004.s022.t012	bn:00028320n	wiki:dosis					
es004.s022.t016	es004.s022.t016	bn:00019848n	bn:00056300n	wiki:multiplicación				
es004.s022.t018	es004.s022.t018	bn:00028320n	wiki:dosis					
es004.s022.t019	es004.s022.t019	bn:00082418v	bn:00092520v					
es004.s022.t022	es004.s022.t022	bn:00061605n						
es004.s022.t022	es004.s022.t024	bn:00061605n						
es004.s022.t024	es004.s022.t024	bn:00077267n	bn:00077268n					
es004.s022.t025	es004.s022.t025	bn:00087274v	bn:00090070v					
es004.s022.t029	es004.s022.t029	bn:00019848n	bn:00056300n	wiki:multiplicación				
es004.s022.t031	es004.s022.t031	bn:00022191n	bn:00022192n	bn:00029170n				
es004.s022.t032	es004.s022.t032	bn:00106517a						
es004.s022.t033	es004.s022.t033	bn:00082418v						
es004.s022.t035	es004.s022.t035	bn:00047235n	bn:00076843n	wiki:tratamiento_(medicina)				
es004.s023.t002	es004.s023.t002	bn:00042049n	bn:00064070n					
es004.s023.t004	es004.s023.t004	bn:00082379v						
es004.s023.t006	es004.s023.t006	bn:00023661n	bn:00046516n	wiki:alma_en_pena	wiki:individuo	wiki:persona		
es004.s023.t008	es004.s023.t008	bn:00082365v						
es004.s023.t010	es004.s023.t010	bn:00031708n	bn:00054128n	bn:00061887n	wiki:medicamento	wiki:prescripción_(medicina)		
es004.s023.t012	es004.s023.t012	bn:00083183v						
es004.s023.t014	es004.s023.t014	bn:00022113n	bn:00022114n	wiki:sistema_somatosensorial				
es004.s023.t017	es004.s023.t017	bn:00004222n	wiki:animalia	wiki:fauna				
es004.s024.t001	es004.s024.t001	bn:00923812n						
es004.s024.t003	es004.s024.t003	bn:00087013v	bn:00088078v					
es004.s024.t005	es004.s024.t005	bn:00030747n	wiki:peligro	wiki:riesgo				
es004.s024.t006	es004.s024.t006	bn:00102398a	bn:00108295a	bn:00110996a				
es004.s024.t009	es004.s024.t010	bn:00046516n	wiki:individuo	wiki:persona				
es004.s024.t010	es004.s024.t010	bn:00104385a	bn:00104386a					
