ID	English	Spanish Translation	English-Spanish Alignment
es002.s034	By double clicking on them you will see a dialog that lets you change their values ( just a way to trick the log ) .	Al hacer doble clic en ellos, verá un cuadro de diálogo que le permitirá cambiar sus valores (sólo una forma de engañar al registro).	0-0 1-2 2-1 2-3 3-4 4-5 5-6 6-7 7-7 8-8 9-11 10-12 11-14 12-13 13-15 14-16 15-17 16-18 17-19 18-20 19-21 20-22 21-23 22-23 23-25 24-26 25-27
es002.s035	"Every time you enter an expression , the """""""" ans """""""" variable value will be changed to the last result ."	Cada vez que ingresa una expresión, el valor de la variable &quot;&quot;&quot;&quot; y &quot;&quot;&quot;&quot; se cambiará al último resultado.	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-13 8-17 9-15 10-13 10-17 10-18 11-11 12-8 13-20 14-19 15-20 16-21 17-10 18-22 19-23 20-24
es002.s036	Ctrl N New Window	Ctrl N Nueva ventana	0-0 1-1 2-2 3-3
es002.s037	Flushes the log .	Limpia el registro.	0-0 1-1 2-2 3-3
es002.s038	Ctrl L Load Script	Ctrl L Cargar secuencia de comandos	0-0 1-1 2-2 3-3
es002.s039	Executes the instructions in a file sequentially .	Ejecuta las instrucciones de un archivo de forma secuencial.	0-0 1-1 2-2 3-3 4-4 5-5 6-8 7-9
es002.s040	Nice if you want to define some libraries or resume some previous work .	Es bueno si desea definir algunas bibliotecas o reanudar algún trabajo anterior.	0-1 1-2 2-0 3-3 4-8 5-4 6-5 7-6 8-7 9-8 10-9 11-11 12-10 13-12
es002.s041	Ctrl G Save Script	Ctrl G Guardar secuencia de comandos	0-0 1-1 2-2 3-3
es002.s042	Saves the instructions you have typed since the session began to be able to reuse .	Guarda las instrucciones que has escrito desde que comenzó la sesión para poder reutilizarlas.	0-0 1-1 2-2 3-3 4-4 5-5 5-7 6-6 7-9 8-10 9-8 10-11 11-13 12-12 13-13 14-13 15-14
es002.s043	Generates text files so it should be easy to fix using any text editor , like Kate .	Genera archivos de texto por lo que debería ser fácil de arreglar usando cualquier editor de texto, como Kate.	0-0 0-1 1-3 2-1 3-5 4-6 5-7 6-8 7-9 8-10 9-11 10-12 11-13 12-16 13-14 14-17 15-18 16-19 17-20
es002.s044	Ctrl S Save Log	Ctrl S Guardar registro	0-0 1-1 2-2 3-3
es002.s045	Saves the log with all results into an HTML file to be able to print or publish .	Guarda el registro con todos los resultados en un archivo HTML para poder imprimirlo o publicarlo.	0-0 1-1 2-2 3-3 4-4 5-6 6-7 7-8 8-10 9-9 10-11 12-12 13-9 14-13 15-14 16-15 17-16
es002.s046	Ctrl Q Quit	Ctrl Q Salir	0-0 1-1 2-2
es002.s047	Shuts the program down .	Cierra el programa.	0-0 1-1 2-2 4-3
es002.s048	To add a new 2D graph on kalgebra , what you have to do is to go to the 2D Graph tab and click in the Add tab to add the new function .	Para agregar un nuevo gráfico 2D en kalgebra, lo que tienes que hacer es ir a la pestaña Gráfico 2D y hacer clic en la pestaña Agregar para agregar la nueva función.	0-0 1-1 2-2 3-3 4-5 5-1 5-4 6-6 7-7 8-8 9-9 10-11 11-10 12-12 13-13 14-14 15-22 16-15 17-16 18-17 19-20 20-19 21-18 22-21 23-23 24-24 25-25 26-27 27-26 28-28 29-29 30-30 31-31 32-32 33-33
es002.s049	Then your focus will go to an input text box where you can type your function .	Luego su atención irá a un cuadro de texto de entrada donde podrá escribir su función.	0-0 1-1 2-2 4-3 5-4 6-5 7-10 8-8 9-6 10-11 11-9 12-12 13-13 14-14 15-15 16-16
es002.s050	If you want to use a typical f(x) function it is not necessary to specify it .	Si desea utilizar una función f(x) típica, no es necesario especificarla.	0-0 2-1 4-2 5-3 6-7 7-5 7-6 8-4 9-8 10-10 11-9 12-11 14-12 15-12 16-13
es002.s051	If you have entered the function click on the OK button to display the graph in the main window .	Si ha ingresado a la función haga clic en el botón Aceptar para mostrar el gráfico en la ventana principal.	0-0 1-3 2-1 3-2 4-4 5-5 6-6 7-8 8-9 9-11 10-10 11-12 12-13 13-14 14-15 15-16 16-17 17-19 18-18 19-20
es002.s052	You can set several graphs on the same view .	Puede configurar varios gráficos en la misma vista.	1-0 2-1 3-2 4-3 5-4 6-5 7-6 8-7 9-8
es002.s053	Just use the Add button when you are in List mode .	Simplemente use el botón Agregar cuando esté en el modo Lista.	0-0 1-1 2-2 3-4 4-3 5-5 6-4 7-6 8-7 9-10 10-9 11-11
es002.s054	You can set each graph its own color .	Puede configurar cada gráfico con su propio color.	0-4 1-0 2-1 3-2 4-3 5-5 6-6 7-7 8-8
es003.s002	The Foundation has recently been involved in organising a conference which dealt with this critical challenge .	La Fundación participó recientemente en la organización de una conferencia que abordó este desafío crítico.	0-0 1-1 2-2 3-3 4-3 5-2 6-4 7-6 8-8 9-9 10-10 11-11 13-12 14-14 15-13 16-15
es003.s003	Over 100 participants from the main interest groups attended and debated issues such as the role of key actors including public authorities , social partners , voluntary and community organisations as well as service users .	Más de 100 participantes de los principales grupos de interés asistieron y debatieron cuestiones como el papel de los actores clave, incluidas las autoridades públicas, los interlocutores sociales, las organizaciones voluntarias y comunitarias, así como los usuarios de los servicios.	0-0 0-1 1-2 2-3 3-4 4-5 5-6 6-9 7-7 8-10 9-11 10-12 11-13 13-14 14-15 15-16 16-17 17-20 18-19 18-28 19-22 20-25 21-24 22-21 22-26 23-29 24-28 25-26 25-30 26-33 27-34 28-35 29-32 30-37 32-38 33-43 34-40 35-44
es003.s004	There were relatively few cases reported of attempts to involve users in service planning but their involvement in service provision was found to be more common .	Se informaron relativamente pocos casos de intentos de involucrar a los usuarios en la planificación de servicios, pero se encontró que su participación en la prestación de servicios era más común.	0-0 1-1 2-2 3-3 4-4 5-1 6-5 7-6 8-7 9-8 10-11 11-12 12-28 13-14 14-18 15-22 16-23 17-24 18-16 19-26 20-29 21-20 24-30 25-31 26-32
es003.s005	Note was also taken of the variety of different roles played by public welfare	También se tomó nota de la variedad de funciones que desempeñan los servicios de bienestar público.	0-3 1-2 2-0 3-2 4-4 5-5 6-6 7-7 9-8 9-10 10-10 12-15 13-12 13-14
es003.s006	The Foundation organised , together with the European Commission , the Spanish Ministry of Social Affairs and the Galician regional government , a European conference on social exclusion : a major challenge for public welfare services .	La Fundación organizó, junto con la Comisión Europea, el Ministerio de Asuntos Sociales de España y la Xunta de Galicia, una conferencia europea sobre la exclusión social: un gran reto para los servicios públicos de bienestar.	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-8 8-7 9-9 10-10 11-16 12-11 13-12 14-14 15-13 16-17 17-18 18-14 18-21 20-19 21-22 22-23 23-25 24-24 25-26 26-29 27-27 27-28 28-30 29-31 30-32 31-33 32-34 33-37 34-39 35-36 36-40
es003.s007	The Foundation recently published a comparative study as part of the EPOC project which assesses the extent to which direct participation can humanise work while increasing profitability .	La Fundación ha publicado recientemente un estudio comparativo en el marco del proyecto EPOC que evalúa en qué medida la participación directa puede humanizar el trabajo aumentando al mismo tiempo la rentabilidad.	0-0 1-1 2-4 3-3 4-5 5-7 6-6 7-8 8-10 9-9 10-11 11-13 12-12 13-14 14-15 15-30 16-18 17-16 18-17 19-21 20-20 21-22 22-23 23-25 24-29 25-26 26-31 27-32
es003.s008	The study is based on 195 personal interviews with senior officials of the social partners as representatives of national level peak organisations in fifteen European countries .	El estudio se basa en 195 entrevistas personales con altos funcionarios de los interlocutores sociales como representantes de organizaciones de nivel nacional en quince países europeos.	0-0 1-1 2-2 3-3 4-4 5-5 6-7 7-6 8-8 9-9 10-10 11-11 12-12 13-14 14-13 15-15 16-13 16-16 17-17 18-21 19-20 21-18 22-22 23-23 24-25 25-24 26-26
es003.s009	As important industrial sectors , the metal industry and the banking sector were also included .	Como sectores industriales importantes, también se incluyeron la industria del metal y el sector bancario.	0-0 1-3 2-2 3-1 3-2 4-4 5-8 6-11 7-9 8-12 9-13 10-10 10-15 11-14 12-7 13-5 14-7 15-16
es003.s010	Key speakers at the social exclusion conference were ( left to right ) Cristina Louro , Employment , Industrial Relations and Social Affairs Directorate , European Commission Fernando Gomes , a high degree of Committee of the Regions Barbara Weiler , Member of the European Parliament José Maria Gil-Robles , Vice-President , European Parliament and John Carroll , Economic and Social Committee .	Los oradores principales en la conferencia sobre exclusión social fueron ( de izquierda a derecha ) Cristina Louro , Dirección de Empleo , Relaciones Industriales y Asuntos Sociales de la Comisión Europea Fernando Gomes , un alto grado del Comité de las Regiones Barbara Weiler , Miembro del Parlamento Europeo José Maria Gil- Robles, Vicepresidente del Parlamento Europeo y John Carroll, Comité Económico y Social.	0-2 1-1 2-3 3-4 4-8 5-6 5-7 6-5 7-9 8-10 9-12 10-13 11-14 12-15 13-16 14-17 15-18 16-21 17-22 18-24 19-23 19-24 20-25 21-27 22-26 23-19 24-22 25-31 26-30 27-32 28-33 29-34 30-35 31-36 32-37 34-39 35-40 36-41 37-42 38-43 39-44 40-45 41-46 42-38 43-47 44-49 45-48 46-50 47-51 48-52 48-53 49-54 50-55 51-54 52-58 53-57 54-59 55-60 56-61 57-62 58-64 59-65 60-66 61-63 62-67
es003.s011	Case Studies Each national report contains a portfolio of between 25 and 30 initiatives which best present policies and practices to improve the recruitment , training and development of ageing workers in both the work place and the community .	Estudios de caso Cada informe nacional contiene una cartera de entre 25 y 30 iniciativas que presentan mejor las políticas y prácticas para mejorar la contratación, la formación y el desarrollo de los trabajadores de edad avanzada tanto en el lugar de trabajo como en la comunidad.	0-0 1-0 2-3 3-5 4-4 5-6 6-7 7-8 8-9 9-10 10-11 11-12 12-13 13-14 14-15 15-17 16-16 17-19 18-20 19-18 19-21 20-22 21-23 22-24 23-25 24-26 25-28 26-29 27-31 28-32 29-36 29-37 30-34 31-39 32-38 33-40 34-43 35-41 36-44 37-46 38-47 39-48
es003.s012	For each country , two or three initiatives have been selected for further in depth case study .	Para cada país, se han seleccionado dos o tres iniciativas para realizar estudios de caso más detallados.	0-0 1-1 2-2 3-3 4-7 5-8 6-9 7-10 8-5 9-4 10-6 11-11 12-12 14-17 15-15 16-13 17-18
es003.s013	These case studies analysed the background of the initiatives , their impact on employment patterns and work organisations and assessed the benefits and problems of the initiative .	Estos estudios de caso analizaron los antecedentes de las iniciativas, su impacto en los patrones de empleo y las organizaciones laborales y evaluaron los beneficios y problemas de la iniciativa.	0-0 1-3 2-1 3-4 4-5 5-6 6-7 7-8 8-6 8-9 9-10 10-11 11-12 12-13 13-17 14-15 15-18 16-21 17-20 18-22 19-23 20-24 21-25 22-26 23-27 24-28 25-29 26-30 27-31
es003.s014	Visits and interviews with key personnel were also undertaken .	También se realizaron visitas y entrevistas con personal clave.	0-3 1-4 2-5 3-6 4-8 5-7 6-2 7-0 8-2 9-9
es003.s015	These national studies will form the basis of a European report which synthesises overall practices .	Estos estudios nacionales constituirán la base de un informe europeo que sintetizará las prácticas generales.	0-0 1-2 2-1 3-3 4-3 5-4 6-5 7-6 8-7 9-9 10-8 11-10 12-11 13-14 14-13 14-14 15-15
es003.s016	The report and a case book of initiatives will be published in 1996 and provide the backdrop for a conference to be staged in Autumn , 1996 .	El informe y un libro de casos de iniciativas se publicarán en 1996 y servirán de telón de fondo para una conferencia que se celebrará en otoño de 1996 .	0-0 1-1 2-2 3-3 4-6 5-4 6-7 7-8 8-10 9-9 10-10 11-11 12-12 13-13 14-14 15-16 16-16 16-18 17-19 18-20 19-21 21-23 22-22 22-24 23-25 24-26 25-27 25-29 26-28 27-29
es003.s017	The Foundation aims to document the characteristics of age barriers in job recruitment and training and to analyse their causes .	La Fundación tiene como objetivo documentar las características de las barreras de edad en la contratación y formación laboral y analizar sus causas.	0-0 1-1 2-2 3-4 4-5 5-6 6-7 6-9 7-8 8-12 9-10 10-13 11-18 12-15 13-16 14-17 15-19 17-20 18-21 19-22 20-23
es003.s018	The perspectives of the social partners is also being examined , with particular attention paid to proposals for removing age barriers .	También se examinan las perspectivas de los interlocutores sociales, prestando especial atención a las propuestas para eliminar las barreras de edad.	0-3 1-4 2-5 3-6 4-8 5-7 6-1 7-0 9-2 10-9 11-10 12-11 13-12 14-10 15-13 16-15 17-16 18-17 18-18 19-21 20-19 21-22
es003.s019	Thirdly , the project documents and assesses initiatives , in both the public and private sectors which combat age barriers , especially for older workers .	En tercer lugar, el proyecto documenta y evalúa iniciativas, tanto en el sector público como en el privado, que combaten las barreras de edad, especialmente para los trabajadores de mayor edad.	0-1 0-2 1-3 2-4 3-5 4-6 5-7 6-8 7-6 7-9 8-10 9-12 10-11 11-13 12-15 13-16 14-19 15-14 15-17 16-21 17-22 18-26 19-24 20-27 21-28 22-29 23-33 24-31 25-35
es003.s020	Seeking alternatives to early retirement and redundancy , the project is primarily concerned with the retention , reintegration and retraining of older workers .	Buscando alternativas a la jubilación anticipada y el despido, el proyecto se ocupa principalmente de la retención, reintegración y reciclaje de los trabajadores de mayor edad.	0-0 1-1 2-2 3-5 4-4 5-6 6-8 6-21 7-9 8-10 9-11 10-12 11-14 12-13 13-15 14-16 15-17 16-18 17-19 18-20 20-22 21-26 22-24 23-28
es003.s021	The gender and ethnic backgrounds of workers and how these relate to age discrimination are examined .	Se examinan el género y el origen étnico de los trabajadores y cómo se relacionan con la discriminación por edad.	0-2 1-3 2-4 3-7 4-6 4-7 5-8 6-10 7-11 8-12 10-14 11-15 12-19 13-17 14-0 15-1 16-20
es003.s022	The project also considers initiatives to combat age discrimination in rural areas and in small and medium sized enterprises .	El proyecto también considera iniciativas para combatir la discriminación por edad en las zonas rurales y en las pequeñas y medianas empresas.	0-0 1-1 2-2 3-3 4-4 4-6 5-5 6-6 7-10 8-8 9-11 10-14 11-13 12-15 13-16 14-18 15-19 16-20 17-20 18-14 18-21 19-22
es003.s023	Seven member states are covered by the project : Belgium , France , Germany , Greece , Italy , the Netherlands and the United Kingdom .	El proyecto abarca siete Estados miembros: Bélgica, Francia, Alemania, Grecia, Italia, Países Bajos y Reino Unido.	0-3 1-5 2-4 3-2 4-2 6-0 7-1 8-6 9-7 10-8 11-9 12-10 13-11 14-12 15-13 16-14 17-15 18-16 19-18 20-17 21-19 22-17 23-20 24-21 25-22
es004.s001	This document is a summary of the European Public Assessment Report .	Este documento es un resumen del Informe Público Europeo de Evaluación.	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-8 8-7 9-10 10-6 11-11
es004.s002	It explains how the Committee for Medicinal Products for Veterinary Use ( CVMP ) assessed the studies performed , to reach their recommendations on how to use the medicine .	Explica cómo el Comité de Medicamentos de Uso Veterinario (CVMP) evaluó los estudios realizados para llegar a sus recomendaciones sobre cómo utilizar el medicamento.	1-0 2-1 3-2 4-3 5-4 6-5 6-25 7-5 8-6 9-8 10-7 11-9 12-10 13-11 14-12 15-13 16-14 17-15 19-16 20-17 21-19 22-20 23-21 24-22 26-23 27-24 28-25 29-26
es004.s003	What is Cerenia ?	¿Qué es Cerenia?	0-1 1-2 2-3 3-4
es004.s004	Cerenia contains the active substance maropitant and is available as tablet or as solution for injection .	Cerenia contiene el principio activo maropitant y está disponible en forma de comprimidos o solución inyectable.	0-0 1-1 2-2 3-4 4-3 5-5 6-6 7-7 8-8 9-10 10-12 11-13 13-14 15-15 16-16
es004.s005	The tablets are pale-orange and have a score line on both sides so that they can be halved .	Los comprimidos son de color naranja pálido y tienen una ranura en ambos lados para poder dividirlos por la mitad.	0-0 1-1 2-2 3-4 3-5 3-6 4-7 5-8 6-9 7-10 8-10 9-11 10-12 11-13 12-14 14-16 15-15 17-16 18-20
es004.s006	Each tablet is marked with the Pfizer logo on one side and with the letters MPT and the quantity of maropitant on the other side .	Cada comprimido está marcado con el logo de Pfizer en un lado y con las letras MPT y la cantidad de maropitant en el otro lado.	0-0 1-1 2-2 3-3 4-4 5-5 6-8 7-6 8-9 9-10 10-11 11-12 12-13 13-14 14-15 15-16 16-17 17-18 18-7 18-19 19-20 20-21 21-22 22-23 23-24 24-25 25-26
es004.s007	What is Cerenia used for ?	¿Para qué se utiliza Cerenia?	0-2 1-3 2-5 3-4 4-1 5-6
es004.s008	Cerenia is an anti-emetic , this means that it stops vomiting .	Cerenia es un antiemético, esto significa que detiene el vómito.	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 9-8 10-10 11-11
es004.s009	It is used in dogs to prevent vomiting such as vomiting caused by chemotherapy ( medicines used for the treatment of cancer , some of which are known to cause vomiting ) .	Se utiliza en perros para prevenir los vómitos, como los provocados por la quimioterapia (medicamentos utilizados para el tratamiento del cáncer, algunos de los cuales se sabe que provocan vómitos).	1-0 2-1 3-2 4-3 5-4 6-5 7-7 8-8 9-9 10-11 11-11 12-12 13-14 14-15 15-16 16-17 17-18 18-19 19-20 20-21 21-22 22-23 23-24 24-25 25-27 26-31 27-29 28-30 29-31 30-32 31-33 32-34
es004.s010	In combination with supportive measures such as other veterinary treatment or a special diet , Cerenia can also be used in the treatment of vomiting ( either as injection or as injection followed by tablets ) .	En combinación con medidas de apoyo, como otros tratamientos veterinarios o una dieta especial, Cerenia también se puede utilizar en el tratamiento de los vómitos (ya sea como inyección o como inyección seguida de comprimidos).	0-0 1-1 2-2 3-5 4-3 4-9 5-6 6-7 7-8 8-10 9-9 10-11 11-12 12-14 13-13 14-6 14-15 15-16 16-19 17-17 18-18 19-20 20-21 21-22 22-23 23-24 24-26 25-27 26-29 27-30 28-31 29-32 30-33 31-34 32-35 33-36 34-37 35-38 36-39
es004.s011	For these purposes , Cerenia can be given for up to five days	Para estos fines, Cerenia se puede administrar durante un máximo de cinco días.	0-0 1-1 2-2 2-14 3-3 4-4 5-6 6-7 7-7 8-8 9-9 9-10 10-12 11-13
es004.s012	How does Cerenia work ?	¿Cómo funciona Cerenia?	0-1 1-0 2-3 3-2 4-4
es004.s013	Cerenia blocks a neurokinin 1 ( NK1 ) receptor , which acts in the central nervous system .	Cerenia bloquea un receptor de neuroquinina 1 (NK1), que actúa en el sistema nervioso central.	0-0 1-1 2-2 3-5 4-6 5-7 6-8 7-9 8-3 9-10 10-11 11-12 12-13 13-14 14-17 15-16 16-15 17-18
es004.s014	How has Cerenia been studied ?	¿Cómo se ha estudiado Cerenia?	0-1 1-3 2-5 3-2 4-4 5-6
es004.s015	A large number of studies with Cerenia were carried out either in laboratory dogs or in animal patients at veterinary practises in several European countries and in the USA .	Se llevaron a cabo un gran número de estudios con Cerenia en perros de laboratorio o en pacientes animales en consultas veterinarias de varios países europeos y EE.UU.	0-4 1-5 2-6 3-7 4-8 5-9 6-10 7-1 8-1 9-3 11-11 12-14 13-12 14-15 15-16 16-18 17-17 19-21 20-20 21-19 22-23 23-25 24-24 25-26 26-22 27-25 28-27 29-27
es004.s016	What benefit has Cerenia shown during the studies ?	¿Qué beneficio ha demostrado Cerenia durante los estudios?	0-1 1-2 2-3 3-5 4-4 5-6 6-7 7-8 8-9
es004.s017	The results of the studies showed that Cerenia was more effective than the placebo : less vomiting was seen in dogs that received the medicine than in dogs that received a placebo , both in the treatment or in the prevention of vomiting .	Los resultados de los estudios demostraron que Cerenia fue más eficaz que el placebo: se observaron menos vómitos en los perros que recibieron el medicamento que en los perros que recibieron un placebo, tanto en el tratamiento como en la prevención de los vómitos.	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10 11-11 12-12 13-13 14-14 15-17 16-18 17-16 18-16 19-19 20-21 21-22 22-23 23-24 24-25 25-26 26-27 27-29 28-30 29-31 30-32 31-33 32-34 33-35 34-36 35-37 36-38 37-39 38-40 39-41 40-42 41-43 42-45 43-46
es004.s018	The treatment of a vomiting dog should be started with the injection , since vomiting animals might not be able to keep a tablet down ( as they might throw the intact tablet up again ) .	El tratamiento de un perro que vomita debe iniciarse con la inyección, ya que los animales que vomitan podrían no ser capaces de retener una tableta (ya que podrían arrojar la tableta intacta nuevamente).	0-0 1-1 2-2 3-3 4-6 5-4 6-7 7-8 8-8 9-9 10-10 11-11 12-12 13-13 14-18 15-16 16-19 17-20 18-21 19-22 20-23 21-24 22-25 23-26 25-27 26-28 27-15 28-30 29-31 30-32 31-34 32-33 34-35 35-36 36-37
es004.s019	For follow-up treatment , the animal owner can administer the tablets to the dog .	Para el tratamiento posterior, el dueño del animal puede administrar los comprimidos al perro.	0-0 1-3 2-2 3-4 4-5 5-8 6-6 7-9 8-10 9-11 10-12 11-13 12-7 13-14 14-15
es004.s020	Also , the treatment of vomiting should only be together with other supportive measure or other veterinary therapy while addressing the underlying causes of the vomiting .	Además, el tratamiento de los vómitos sólo debe realizarse junto con otras medidas de apoyo u otra terapia veterinaria mientras se abordan las causas subyacentes de los vómitos.	0-0 1-1 2-2 3-3 4-4 5-6 6-8 7-7 8-9 9-10 10-11 11-12 12-15 13-13 14-16 15-17 16-19 17-18 18-20 19-22 20-23 21-25 22-24 23-26 24-27 25-28 26-29
es004.s021	What is the risk associated with Cerenia ?	¿Cuál es el riesgo asociado con Cerenia?	0-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8
es004.s022	Cerenia was generally well tolerated when administered daily at dosages up to 5 times the recommended doses for an extended period of time ( up to 3 times the recommended maximum duration of treatment ) .	Cerenia fue generalmente bien tolerada cuando se administró diariamente en dosis de hasta 5 veces las dosis recomendadas durante un período prolongado (hasta 3 veces la duración máxima recomendada del tratamiento).	0-0 1-1 2-2 3-3 4-4 5-5 6-6 6-7 7-8 8-9 9-10 11-12 12-13 13-14 14-15 15-17 16-16 16-17 17-18 18-19 19-21 20-20 21-11 23-22 24-23 26-24 27-25 28-26 29-29 30-28 31-27 32-30 33-31 34-32 35-33
es004.s023	What are the precautions for the person who gives the medicine or comes into contact with the animal ?	¿Cuáles son las precauciones para la persona que administra el medicamento o entra en contacto con el animal?	0-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8 8-9 9-10 10-11 11-12 12-13 13-14 14-15 15-16 16-17 17-18 18-19
es004.s024	Cerenia does not represent a particular risk for people .	Cerenia no representa un riesgo particular para las personas.	0-0 1-1 2-1 3-2 4-3 5-5 6-4 7-6 8-8 9-9
