Token ID	Token	Lemma	POS
es001.s001.t001	Este	este	DET
es001.s001.t002	documento	documento	NOUN
es001.s001.t003	es	ser	AUX
es001.s001.t004	un	uno	DET
es001.s001.t005	resumen	resumen	NOUN
es001.s001.t006	del	del	ADP
es001.s001.t007	Informe	Informe	PROPN
es001.s001.t008	Público	Público	PROPN
es001.s001.t009	Europeo	Europeo	PROPN
es001.s001.t010	de	de	ADP
es001.s001.t011	Evaluación	Evaluación	PROPN
es001.s001.t012	(	(	PUNCT
es001.s001.t013	EPAR	EPAR	PROPN
es001.s001.t014	)	)	PUNCT
es001.s001.t015	.	.	PUNCT
es001.s002.t001	Explica	explicar	VERB
es001.s002.t002	cómo	cómo	PRON
es001.s002.t003	el	el	DET
es001.s002.t004	Comité	Comité	PROPN
es001.s002.t005	de	de	ADP
es001.s002.t006	Medicamentos	Medicamentos	PROPN
es001.s002.t007	de	de	ADP
es001.s002.t008	Uso	Uso	PROPN
es001.s002.t009	Humano	Humano	PROPN
es001.s002.t010	(	(	PUNCT
es001.s002.t011	CHMP	CHMP	PROPN
es001.s002.t012	)	)	PUNCT
es001.s002.t013	evaluó	evaluó	VERB
es001.s002.t014	los	el	DET
es001.s002.t015	estudios	estudio	NOUN
es001.s002.t016	realizados	realizado	ADJ
es001.s002.t017	para	para	ADP
es001.s002.t018	llegar	llegar	VERB
es001.s002.t019	a	a	ADP
es001.s002.t020	sus	su	DET
es001.s002.t021	recomendaciones	recomendación	NOUN
es001.s002.t022	sobre	sobre	ADP
es001.s002.t023	cómo	cómo	PRON
es001.s002.t024	utilizar	utilizar	VERB
es001.s002.t025	el	el	DET
es001.s002.t026	medicamento	medicamento	NOUN
es001.s002.t027	.	.	PUNCT
es001.s003.t001	Si	si	SCONJ
es001.s003.t002	necesita	necesitar	VERB
es001.s003.t003	más	más	ADV
es001.s003.t004	información	información	NOUN
es001.s003.t005	sobre	sobre	ADP
es001.s003.t006	su	su	DET
es001.s003.t007	condición	condición	NOUN
es001.s003.t008	médica	médico	ADJ
es001.s003.t009	o	o	CCONJ
es001.s003.t010	su	su	DET
es001.s003.t011	tratamiento	tratamiento	NOUN
es001.s003.t012	,	,	PUNCT
es001.s003.t013	lea	lea	VERB
es001.s003.t014	el	el	DET
es001.s003.t015	prospecto	prospecto	NOUN
es001.s003.t016	(	(	PUNCT
es001.s003.t017	también	también	ADV
es001.s003.t018	parte	parte	NOUN
es001.s003.t019	del	del	ADP
es001.s003.t020	EPAR	EPAR	PROPN
es001.s003.t021	)	)	PUNCT
es001.s003.t022	o	o	CCONJ
es001.s003.t023	comuníquese	comuníquese	VERB
es001.s003.t024	con	con	ADP
es001.s003.t025	su	su	DET
es001.s003.t026	médico	médico	NOUN
es001.s003.t027	o	o	CCONJ
es001.s003.t028	farmacéutico	farmacéutico	ADJ
es001.s003.t029	.	.	PUNCT
es001.s004.t001	Si	si	SCONJ
es001.s004.t002	desea	desear	VERB
es001.s004.t003	obtener	obtener	VERB
es001.s004.t004	más	más	ADV
es001.s004.t005	información	información	NOUN
es001.s004.t006	sobre	sobre	ADP
es001.s004.t007	la	el	DET
es001.s004.t008	base	base	NOUN
es001.s004.t009	de	de	ADP
es001.s004.t010	las	el	DET
es001.s004.t011	recomendaciones	recomendación	NOUN
es001.s004.t012	del	del	ADP
es001.s004.t013	CHMP	CHMP	PROPN
es001.s004.t014	,	,	PUNCT
es001.s004.t015	lea	lea	VERB
es001.s004.t016	el	el	DET
es001.s004.t017	debate	debate	NOUN
es001.s004.t018	científico	científico	ADJ
es001.s004.t019	(	(	PUNCT
es001.s004.t020	también	también	ADV
es001.s004.t021	parte	parte	NOUN
es001.s004.t022	del	del	ADP
es001.s004.t023	EPAR	EPAR	PROPN
es001.s004.t024	)	)	PUNCT
es001.s004.t025	.	.	PUNCT
es001.s005.t001	¿	¿	PUNCT
es001.s005.t002	Qué	qué	PRON
es001.s005.t003	es	ser	AUX
es001.s005.t004	Alimta	Alimta	PROPN
es001.s005.t005	?	?	PUNCT
es001.s006.t001	Alimta	Alimta	PROPN
es001.s006.t002	es	ser	AUX
es001.s006.t003	un	uno	DET
es001.s006.t004	polvo	polvo	NOUN
es001.s006.t005	que	que	PRON
es001.s006.t006	se	él	PRON
es001.s006.t007	convierte	convertir	VERB
es001.s006.t008	en	en	ADP
es001.s006.t009	una	uno	DET
es001.s006.t010	solución	solución	NOUN
es001.s006.t011	para	para	ADP
es001.s006.t012	perfusión	perfusión	NOUN
es001.s006.t013	(	(	PUNCT
es001.s006.t014	goteo	goteo	NOUN
es001.s006.t015	en	en	ADP
es001.s006.t016	una	uno	DET
es001.s006.t017	vena	vena	NOUN
es001.s006.t018	)	)	PUNCT
es001.s006.t019	.	.	PUNCT
es001.s007.t001	Contiene	contener	VERB
es001.s007.t002	el	el	DET
es001.s007.t003	principio	principio	NOUN
es001.s007.t004	activo	activo	ADJ
es001.s007.t005	pemetrexed	pemetrexed	ADJ
es001.s007.t006	.	.	PUNCT
es001.s008.t001	¿	¿	PUNCT
es001.s008.t002	Para	Para	ADP
es001.s008.t003	qué	qué	PRON
es001.s008.t004	se	él	PRON
es001.s008.t005	utiliza	utilizar	VERB
es001.s008.t006	Alimta	Alimta	PROPN
es001.s008.t007	?	?	PUNCT
es001.s009.t001	Alimta	Alimta	PROPN
es001.s009.t002	se	él	PRON
es001.s009.t003	utiliza	utilizar	VERB
es001.s009.t004	para	para	ADP
es001.s009.t005	tratar	tratar	VERB
es001.s009.t006	dos	dos	NUM
es001.s009.t007	tipos	tipo	NOUN
es001.s009.t008	de	de	ADP
es001.s009.t009	cáncer	cáncer	NOUN
es001.s009.t010	:	:	PUNCT
es001.s009.t011	mesotelioma	mesotelioma	NOUN
es001.s009.t012	pleural	pleural	ADJ
es001.s009.t013	(	(	PUNCT
es001.s009.t014	cáncer	cáncer	NOUN
es001.s009.t015	del	del	ADP
es001.s009.t016	revestimiento	revestimiento	NOUN
es001.s009.t017	de	de	ADP
es001.s009.t018	los	el	DET
es001.s009.t019	pulmones	pulmón	NOUN
es001.s009.t020	que	que	PRON
es001.s009.t021	generalmente	generalmente	ADV
es001.s009.t022	es	ser	AUX
es001.s009.t023	causado	causar	VERB
es001.s009.t024	por	por	ADP
es001.s009.t025	la	el	DET
es001.s009.t026	exposición	exposición	NOUN
es001.s009.t027	al	al	ADP
es001.s009.t028	asbesto	asbesto	NOUN
es001.s009.t029	)	)	PUNCT
es001.s009.t030	.	.	PUNCT
es001.s010.t001	Alimta	Alimta	PROPN
es001.s010.t002	se	él	PRON
es001.s010.t003	utiliza	utilizar	VERB
es001.s010.t004	junto	junto	ADJ
es001.s010.t005	con	con	ADP
es001.s010.t006	cisplatino	cisplatino	NOUN
es001.s010.t007	(	(	PUNCT
es001.s010.t008	otro	otro	DET
es001.s010.t009	medicamento	medicamento	NOUN
es001.s010.t010	anticancerígeno	anticancerígeno	ADJ
es001.s010.t011	)	)	PUNCT
es001.s010.t012	cuando	cuando	SCONJ
es001.s010.t013	el	el	DET
es001.s010.t014	cáncer	cáncer	NOUN
es001.s010.t015	es	ser	AUX
es001.s010.t016	irresecable	irresecable	ADJ
es001.s010.t017	(	(	PUNCT
es001.s010.t018	no	no	ADV
es001.s010.t019	puede	poder	AUX
es001.s010.t020	extirparse	extirpar él	VERB
es001.s010.t021	únicamente	únicamente	ADV
es001.s010.t022	mediante	mediante	ADP
es001.s010.t023	cirugía	cirugía	NOUN
es001.s010.t024	)	)	PUNCT
es001.s010.t025	y	y	CCONJ
es001.s010.t026	maligno	maligno	ADJ
es001.s010.t027	(	(	PUNCT
es001.s010.t028	se	él	PRON
es001.s010.t029	ha	haber	AUX
es001.s010.t030	extendido	extender	VERB
es001.s010.t031	o	o	CCONJ
es001.s010.t032	es	ser	AUX
es001.s010.t033	probable	probable	ADJ
es001.s010.t034	que	que	SCONJ
es001.s010.t035	se	él	PRON
es001.s010.t036	extienda	extiendar	VERB
es001.s010.t037	fácilmente	fácilmente	ADV
es001.s010.t038	a	a	ADP
es001.s010.t039	otras	otro	DET
es001.s010.t040	partes	parte	NOUN
es001.s010.t041	del	del	ADP
es001.s010.t042	cuerpo	cuerpo	NOUN
es001.s010.t043	)	)	PUNCT
es001.s010.t044	,	,	PUNCT
es001.s010.t045	en	en	ADP
es001.s010.t046	pacientes	paciente	NOUN
es001.s010.t047	que	que	PRON
es001.s010.t048	no	no	ADV
es001.s010.t049	recibió	recibir	VERB
es001.s010.t050	quimioterapia	quimioterapia	NOUN
es001.s010.t051	(	(	PUNCT
es001.s010.t052	medicamentos	medicamento	NOUN
es001.s010.t053	para	para	ADP
es001.s010.t054	el	el	DET
es001.s010.t055	cáncer	cáncer	NOUN
es001.s010.t056	)	)	PUNCT
es001.s010.t057	antes	antes	ADV
es001.s010.t058	de	de	ADP
es001.s010.t059	un	uno	DET
es001.s010.t060	cáncer	cáncer	NOUN
es001.s010.t061	de	de	ADP
es001.s010.t062	pulmón	pulmón	NOUN
es001.s010.t063	de	de	ADP
es001.s010.t064	células	célula	NOUN
es001.s010.t065	no	no	ADV
es001.s010.t066	pequeñas	pequeño	ADJ
es001.s010.t067	avanzado	avanzado	ADJ
es001.s010.t068	o	o	CCONJ
es001.s010.t069	metastásico	metastásico	ADJ
es001.s010.t070	que	que	PRON
es001.s010.t071	no	no	ADV
es001.s010.t072	afecta	afectar	VERB
es001.s010.t073	a	a	ADP
es001.s010.t074	las	el	DET
es001.s010.t075	células	célula	NOUN
es001.s010.t076	escamosas	escamosa	ADJ
es001.s010.t077	.	.	PUNCT
es001.s011.t001	Alimta	Alimta	PROPN
es001.s011.t002	se	él	PRON
es001.s011.t003	utiliza	utilizar	VERB
es001.s011.t004	en	en	ADP
es001.s011.t005	combinación	combinación	NOUN
es001.s011.t006	con	con	ADP
es001.s011.t007	cisplatino	cisplatino	NOUN
es001.s011.t008	en	en	ADP
es001.s011.t009	pacientes	paciente	NOUN
es001.s011.t010	que	que	PRON
es001.s011.t011	no	no	ADV
es001.s011.t012	han	haber	AUX
es001.s011.t013	sido	ser	AUX
es001.s011.t014	tratados	tratar	VERB
es001.s011.t015	antes	antes	ADV
es001.s011.t016	,	,	PUNCT
es001.s011.t017	y	y	CCONJ
es001.s011.t018	solo	solo	NOUN
es001.s011.t019	en	en	ADP
es001.s011.t020	pacientes	paciente	NOUN
es001.s011.t021	que	que	PRON
es001.s011.t022	han	haber	AUX
es001.s011.t023	recibido	recibir	VERB
es001.s011.t024	otro	otro	DET
es001.s011.t025	tipo	tipo	NOUN
es001.s011.t026	de	de	ADP
es001.s011.t027	quimioterapia	quimioterapia	NOUN
es001.s011.t028	en	en	ADP
es001.s011.t029	el	el	DET
es001.s011.t030	pasado	pasado	NOUN
es001.s011.t031	.	.	PUNCT
es001.s012.t001	El	el	DET
es001.s012.t002	medicamento	medicamento	NOUN
es001.s012.t003	sólo	sólo	ADV
es001.s012.t004	podrá	poder	AUX
es001.s012.t005	dispensarse	dispensar él	VERB
es001.s012.t006	con	con	ADP
es001.s012.t007	receta	receta	NOUN
es001.s012.t008	médica	médico	ADJ
es001.s012.t009	.	.	PUNCT
es001.s013.t001	¿	¿	PUNCT
es001.s013.t002	Cómo	cómo	PRON
es001.s013.t003	se	él	PRON
es001.s013.t004	utiliza	utilizar	VERB
es001.s013.t005	Alimta	Alimta	PROPN
es001.s013.t006	?	?	PUNCT
es001.s014.t001	Alimta	Alimta	PROPN
es001.s014.t002	sólo	sólo	ADV
es001.s014.t003	debe	deber	AUX
es001.s014.t004	administrarse	administrar él	VERB
es001.s014.t005	bajo	bajo	ADP
es001.s014.t006	la	el	DET
es001.s014.t007	supervisión	supervisión	NOUN
es001.s014.t008	de	de	ADP
es001.s014.t009	un	uno	DET
es001.s014.t010	médico	médico	NOUN
es001.s014.t011	cualificado	cualificado	ADJ
es001.s014.t012	en	en	ADP
es001.s014.t013	el	el	DET
es001.s014.t014	uso	uso	NOUN
es001.s014.t015	de	de	ADP
es001.s014.t016	quimioterapia	quimioterapia	NOUN
es001.s014.t017	anticancerígena	anticancerígén	ADJ
es001.s014.t018	.	.	PUNCT
es001.s015.t001	La	el	DET
es001.s015.t002	dosis	dosis	NOUN
es001.s015.t003	recomendada	recomendado	ADJ
es001.s015.t004	de	de	ADP
es001.s015.t005	Alimta	Alimta	PROPN
es001.s015.t006	es	ser	AUX
es001.s015.t007	de	de	ADP
es001.s015.t008	500	500	NUM
es001.s015.t009	mg	mg	NUM
es001.s015.t010	por	por	ADP
es001.s015.t011	metro	metro	NOUN
es001.s015.t012	cuadrado	cuadrado	NOUN
es001.s015.t013	de	de	ADP
es001.s015.t014	superficie	superficie	NOUN
es001.s015.t015	corporal	corporal	ADJ
es001.s015.t016	(	(	PUNCT
es001.s015.t017	calculada	calculado	ADJ
es001.s015.t018	utilizando	utilizar	VERB
es001.s015.t019	la	el	DET
es001.s015.t020	altura	altura	NOUN
es001.s015.t021	y	y	CCONJ
es001.s015.t022	el	el	DET
es001.s015.t023	peso	peso	NOUN
es001.s015.t024	del	del	ADP
es001.s015.t025	paciente	paciente	NOUN
es001.s015.t026	)	)	PUNCT
es001.s015.t027	.	.	PUNCT
es001.s016.t001	Se	él	PRON
es001.s016.t002	administra	administrar	VERB
es001.s016.t003	una	uno	DET
es001.s016.t004	vez	vez	NOUN
es001.s016.t005	cada	cada	DET
es001.s016.t006	tres	tres	NUM
es001.s016.t007	semanas	semana	NOUN
es001.s016.t008	en	en	ADP
es001.s016.t009	forma	forma	NOUN
es001.s016.t010	de	de	ADP
es001.s016.t011	infusión	infusión	NOUN
es001.s016.t012	intravenosa	intravenoso	ADJ
es001.s016.t013	que	que	PRON
es001.s016.t014	dura	durar	VERB
es001.s016.t015	10	10	NUM
es001.s016.t016	minutos	minuto	NOUN
es001.s016.t017	.	.	PUNCT
es001.s017.t001	Para	para	ADP
es001.s017.t002	reducir	reducir	VERB
es001.s017.t003	los	el	DET
es001.s017.t004	efectos	efecto	NOUN
es001.s017.t005	secundarios	secundario	ADJ
es001.s017.t006	,	,	PUNCT
es001.s017.t007	los	el	DET
es001.s017.t008	pacientes	paciente	NOUN
es001.s017.t009	deben	deber	AUX
es001.s017.t010	tomar	tomar	VERB
es001.s017.t011	un	uno	DET
es001.s017.t012	corticosteroide	corticosteroide	NOUN
es001.s017.t013	y	y	CCONJ
es001.s017.t014	ácido	ácido	NOUN
es001.s017.t015	fólico	fólico	ADJ
es001.s017.t016	(	(	PUNCT
es001.s017.t017	un	uno	DET
es001.s017.t018	tipo	tipo	NOUN
es001.s017.t019	de	de	ADP
es001.s017.t020	vitamina	vitamina	NOUN
es001.s017.t021	)	)	PUNCT
es001.s017.t022	y	y	CCONJ
es001.s017.t023	recibir	recibir	VERB
es001.s017.t024	inyecciones	inyección	NOUN
es001.s017.t025	de	de	ADP
es001.s017.t026	vitamina	vitamina	NOUN
es001.s017.t027	B12	B12	PROPN
es001.s017.t028	durante	durante	ADP
es001.s017.t029	el	el	DET
es001.s017.t030	tratamiento	tratamiento	NOUN
es001.s017.t031	con	con	ADP
es001.s017.t032	Alimta	Alimta	PROPN
es001.s017.t033	.	.	PUNCT
es001.s018.t001	Cuando	cuando	SCONJ
es001.s018.t002	Alimta	Alimta	PROPN
es001.s018.t003	se	él	PRON
es001.s018.t004	administra	administrar	VERB
es001.s018.t005	con	con	ADP
es001.s018.t006	cisplatino	cisplatino	NOUN
es001.s018.t007	,	,	PUNCT
es001.s018.t008	también	también	ADV
es001.s018.t009	se	él	PRON
es001.s018.t010	debe	deber	AUX
es001.s018.t011	administrar	administrar	VERB
es001.s018.t012	un	uno	DET
es001.s018.t013	medicamento	medicamento	NOUN
es001.s018.t014	antiemético	antiemético	ADJ
es001.s018.t015	(	(	PUNCT
es001.s018.t016	para	para	ADP
es001.s018.t017	prevenir	prevenir	VERB
es001.s018.t018	los	el	DET
es001.s018.t019	vómitos	vómito	NOUN
es001.s018.t020	)	)	PUNCT
es001.s018.t021	y	y	CCONJ
es001.s018.t022	líquidos	líquido	NOUN
es001.s018.t023	(	(	PUNCT
es001.s018.t024	para	para	ADP
es001.s018.t025	prevenir	prevenir	VERB
es001.s018.t026	la	el	DET
es001.s018.t027	deshidratación	deshidratación	NOUN
es001.s018.t028	)	)	PUNCT
es001.s018.t029	antes	antes	ADV
es001.s018.t030	o	o	CCONJ
es001.s018.t031	después	después	ADV
es001.s018.t032	de	de	ADP
es001.s018.t033	la	el	DET
es001.s018.t034	dosis	dosis	NOUN
es001.s018.t035	de	de	ADP
es001.s018.t036	cisplatino	cisplatino	NOUN
es001.s018.t037	.	.	PUNCT
es001.s019.t001	El	el	DET
es001.s019.t002	tratamiento	tratamiento	NOUN
es001.s019.t003	debe	deber	AUX
es001.s019.t004	retrasarse	retrasar él	VERB
es001.s019.t005	o	o	CCONJ
es001.s019.t006	suspenderse	suspender él	VERB
es001.s019.t007	,	,	PUNCT
es001.s019.t008	o	o	CCONJ
es001.s019.t009	reducirse	reducir él	VERB
es001.s019.t010	la	el	DET
es001.s019.t011	dosis	dosis	NOUN
es001.s019.t012	,	,	PUNCT
es001.s019.t013	en	en	ADP
es001.s019.t014	pacientes	paciente	NOUN
es001.s019.t015	cuyos	cuyo	PRON
es001.s019.t016	recuentos	recuento	NOUN
es001.s019.t017	sanguíneos	sanguíneo	ADJ
es001.s019.t018	son	ser	AUX
es001.s019.t019	anormales	anormal	ADJ
es001.s019.t020	o	o	CCONJ
es001.s019.t021	que	que	PRON
es001.s019.t022	tienen	tener	VERB
es001.s019.t023	otros	otro	DET
es001.s019.t024	efectos	efecto	NOUN
es001.s019.t025	secundarios	secundario	ADJ
es001.s019.t026	.	.	PUNCT
es001.s020.t001	No	no	ADV
es001.s020.t002	se	él	PRON
es001.s020.t003	recomienda	recomendar	VERB
es001.s020.t004	el	el	DET
es001.s020.t005	uso	uso	NOUN
es001.s020.t006	de	de	ADP
es001.s020.t007	Alimta	Alimta	PROPN
es001.s020.t008	en	en	ADP
es001.s020.t009	pacientes	paciente	NOUN
es001.s020.t010	con	con	ADP
es001.s020.t011	problemas	problema	NOUN
es001.s020.t012	renales	renal	ADJ
es001.s020.t013	moderados	moderado	ADJ
es001.s020.t014	o	o	CCONJ
es001.s020.t015	graves	grave	ADJ
es001.s020.t016	.	.	PUNCT
es001.s021.t001	Para	para	ADP
es001.s021.t002	obtener	obtener	VERB
es001.s021.t003	más	más	ADV
es001.s021.t004	información	información	NOUN
es001.s021.t005	,	,	PUNCT
es001.s021.t006	consulte	consulte	VERB
es001.s021.t007	el	el	DET
es001.s021.t008	Resumen	Resumen	PROPN
es001.s021.t009	de	de	ADP
es001.s021.t010	las	el	DET
es001.s021.t011	características	característica	NOUN
es001.s021.t012	del	del	ADP
es001.s021.t013	producto	producto	NOUN
es001.s021.t014	(	(	PUNCT
es001.s021.t015	también	también	ADV
es001.s021.t016	parte	parte	NOUN
es001.s021.t017	del	del	ADP
es001.s021.t018	EPAR	EPAR	PROPN
es001.s021.t019	)	)	PUNCT
es001.s021.t020	.	.	PUNCT
es001.s022.t001	¿	¿	PUNCT
es001.s022.t002	Cómo	cómo	PRON
es001.s022.t003	funciona	funcionar	VERB
es001.s022.t004	Alimta	Alimta	PROPN
es001.s022.t005	?	?	PUNCT
es001.s023.t001	El	el	DET
es001.s023.t002	principio	principio	NOUN
es001.s023.t003	activo	activo	ADJ
es001.s023.t004	de	de	ADP
es001.s023.t005	Alimta	Alimta	PROPN
es001.s023.t006	,	,	PUNCT
es001.s023.t007	pemetrexed	pemetrexed	NOUN
es001.s023.t008	,	,	PUNCT
es001.s023.t009	es	ser	AUX
es001.s023.t010	un	uno	DET
es001.s023.t011	medicamento	medicamento	NOUN
es001.s023.t012	citotóxico	citotóxico	ADJ
es001.s023.t013	(	(	PUNCT
es001.s023.t014	un	uno	DET
es001.s023.t015	medicamento	medicamento	NOUN
es001.s023.t016	que	que	PRON
es001.s023.t017	mata	matar	VERB
es001.s023.t018	las	el	DET
es001.s023.t019	células	célula	NOUN
es001.s023.t020	que	que	PRON
es001.s023.t021	se	él	PRON
es001.s023.t022	están	estar	AUX
es001.s023.t023	dividiendo	dividir	VERB
es001.s023.t024	,	,	PUNCT
es001.s023.t025	como	como	SCONJ
es001.s023.t026	las	el	DET
es001.s023.t027	células	célula	NOUN
es001.s023.t028	cancerosas	canceroso	ADJ
es001.s023.t029	)	)	PUNCT
es001.s023.t030	,	,	PUNCT
es001.s023.t031	que	que	PRON
es001.s023.t032	pertenece	pertenecer	VERB
es001.s023.t033	al	al	ADP
es001.s023.t034	grupo	grupo	NOUN
es001.s023.t035	de	de	ADP
es001.s023.t036	los	el	DET
es001.s023.t037	antimetabolitos	antimetabolito	NOUN
es001.s023.t038	.	.	PUNCT
es001.s024.t001	En	en	ADP
es001.s024.t002	el	el	DET
es001.s024.t003	cuerpo	cuerpo	NOUN
es001.s024.t004	,	,	PUNCT
es001.s024.t005	el	el	DET
es001.s024.t006	pemetrexed	pemetrexed	NOUN
es001.s024.t007	se	él	PRON
es001.s024.t008	convierte	convertir	VERB
es001.s024.t009	en	en	ADP
es001.s024.t010	una	uno	DET
es001.s024.t011	forma	forma	NOUN
es001.s024.t012	activa	activo	ADJ
es001.s024.t013	que	que	PRON
es001.s024.t014	bloquea	bloquear	VERB
es001.s024.t015	la	el	DET
es001.s024.t016	actividad	actividad	NOUN
es001.s024.t017	de	de	ADP
es001.s024.t018	las	el	DET
es001.s024.t019	enzimas	enzima	NOUN
es001.s024.t020	que	que	PRON
es001.s024.t021	participan	participar	VERB
es001.s024.t022	en	en	ADP
es001.s024.t023	la	el	DET
es001.s024.t024	producción	producción	NOUN
es001.s024.t025	de	de	ADP
es001.s024.t026	nucleótidos	nucleótido	NOUN
es001.s024.t027	(	(	PUNCT
es001.s024.t028	los	el	DET
es001.s024.t029	componentes	componente	NOUN
es001.s024.t030	básicos	básico	ADJ
es001.s024.t031	del	del	ADP
es001.s024.t032	ADN	ADN	PROPN
