Token ID	Token	Lemma	POS
es001.s024.t033	y	y	CCONJ
es001.s024.t034	el	el	DET
es001.s024.t035	ARN	ARN	PROPN
es001.s024.t036	,	,	PUNCT
es001.s024.t037	el	el	DET
es001.s024.t038	material	material	NOUN
es001.s024.t039	genético	genético	ADJ
es001.s024.t040	de	de	ADP
es001.s024.t041	las	el	DET
es001.s024.t042	células	célula	NOUN
es001.s024.t043	)	)	PUNCT
es001.s024.t044	.	.	PUNCT
es001.s025.t001	¿	¿	PUNCT
es001.s025.t002	Cómo	cómo	PRON
es001.s025.t003	se	él	PRON
es001.s025.t004	ha	haber	AUX
es001.s025.t005	estudiado	estudiar	VERB
es001.s025.t006	Alimta	Alimta	PROPN
es001.s025.t007	?	?	PUNCT
es001.s026.t001	Para	para	ADP
es001.s026.t002	el	el	DET
es001.s026.t003	tratamiento	tratamiento	NOUN
es001.s026.t004	del	del	ADP
es001.s026.t005	mesotelioma	mesotelioma	NOUN
es001.s026.t006	pleural	pleural	ADJ
es001.s026.t007	maligno	maligno	ADJ
es001.s026.t008	,	,	PUNCT
es001.s026.t009	Alimta	Alimta	PROPN
es001.s026.t010	se	él	PRON
es001.s026.t011	ha	haber	AUX
es001.s026.t012	estudiado	estudiar	VERB
es001.s026.t013	en	en	ADP
es001.s026.t014	un	uno	DET
es001.s026.t015	estudio	estudio	NOUN
es001.s026.t016	principal	principal	ADJ
es001.s026.t017	en	en	ADP
es001.s026.t018	456	456	NUM
es001.s026.t019	pacientes	paciente	NOUN
es001.s026.t020	que	que	PRON
es001.s026.t021	no	no	ADV
es001.s026.t022	habían	haber	AUX
es001.s026.t023	recibido	recibir	VERB
es001.s026.t024	quimioterapia	quimioterapia	NOUN
es001.s026.t025	para	para	ADP
es001.s026.t026	su	su	DET
es001.s026.t027	enfermedad	enfermedad	NOUN
es001.s026.t028	antes	antes	ADV
es001.s026.t029	.	.	PUNCT
es001.s027.t001	Se	él	PRON
es001.s027.t002	compararon	comparar	VERB
es001.s027.t003	los	el	DET
es001.s027.t004	efectos	efecto	NOUN
es001.s027.t005	de	de	ADP
es001.s027.t006	Alimta	Alimta	PROPN
es001.s027.t007	en	en	ADP
es001.s027.t008	combinación	combinación	NOUN
es001.s027.t009	con	con	ADP
es001.s027.t010	cisplatino	cisplatino	NOUN
es001.s027.t011	con	con	ADP
es001.s027.t012	los	el	DET
es001.s027.t013	de	de	ADP
es001.s027.t014	cisplatino	cisplatino	NOUN
es001.s027.t015	solo	solo	ADJ
es001.s027.t016	.	.	PUNCT
es001.s028.t001	Para	para	ADP
es001.s028.t002	el	el	DET
es001.s028.t003	tratamiento	tratamiento	NOUN
es001.s028.t004	del	del	ADP
es001.s028.t005	cáncer	cáncer	NOUN
es001.s028.t006	de	de	ADP
es001.s028.t007	pulmón	pulmón	NOUN
es001.s028.t008	de	de	ADP
es001.s028.t009	células	célula	NOUN
es001.s028.t010	no	no	ADV
es001.s028.t011	pequeñas	pequeño	ADJ
es001.s028.t012	,	,	PUNCT
es001.s028.t013	los	el	DET
es001.s028.t014	efectos	efecto	NOUN
es001.s028.t015	de	de	ADP
es001.s028.t016	Alimta	Alimta	PROPN
es001.s028.t017	se	él	PRON
es001.s028.t018	compararon	comparar	VERB
es001.s028.t019	con	con	ADP
es001.s028.t020	los	el	DET
es001.s028.t021	de	de	ADP
es001.s028.t022	docetaxel	docetaxel	PROPN
es001.s028.t023	(	(	PUNCT
es001.s028.t024	otro	otro	DET
es001.s028.t025	medicamento	medicamento	NOUN
es001.s028.t026	contra	contra	ADP
es001.s028.t027	el	el	DET
es001.s028.t028	cáncer	cáncer	NOUN
es001.s028.t029	)	)	PUNCT
es001.s028.t030	en	en	ADP
es001.s028.t031	un	uno	DET
es001.s028.t032	estudio	estudio	NOUN
es001.s028.t033	en	en	ADP
es001.s028.t034	el	el	DET
es001.s028.t035	que	que	PRON
es001.s028.t036	participaron	participar	VERB
es001.s028.t037	571	571	NUM
es001.s028.t038	pacientes	paciente	NOUN
es001.s028.t039	con	con	ADP
es001.s028.t040	enfermedad	enfermedad	NOUN
es001.s028.t041	localmente	localmente	ADV
es001.s028.t042	avanzada	avanzado	ADJ
es001.s028.t043	o	o	CCONJ
es001.s028.t044	metastásica	metastásica	NOUN
es001.s028.t045	que	que	PRON
es001.s028.t046	habían	haber	AUX
es001.s028.t047	recibido	recibir	VERB
es001.s028.t048	quimioterapia	quimioterapia	NOUN
es001.s028.t049	en	en	ADP
es001.s028.t050	el	el	DET
es001.s028.t051	pasado	pasado	NOUN
es001.s028.t052	.	.	PUNCT
es001.s029.t001	Alimta	Alimta	PROPN
es001.s029.t002	también	también	ADV
es001.s029.t003	se	él	PRON
es001.s029.t004	comparó	comparar	VERB
es001.s029.t005	con	con	ADP
es001.s029.t006	gemcitabina	gemcitabina	NOUN
es001.s029.t007	(	(	PUNCT
es001.s029.t008	otro	otro	DET
es001.s029.t009	medicamento	medicamento	NOUN
es001.s029.t010	contra	contra	ADP
es001.s029.t011	el	el	DET
es001.s029.t012	cáncer	cáncer	NOUN
es001.s029.t013	)	)	PUNCT
es001.s029.t014	,	,	PUNCT
es001.s029.t015	ambos	ambos	NUM
es001.s029.t016	en	en	ADP
es001.s029.t017	combinación	combinación	NOUN
es001.s029.t018	con	con	ADP
es001.s029.t019	cisplatino	cisplatino	NOUN
es001.s029.t020	,	,	PUNCT
es001.s029.t021	en	en	ADP
es001.s029.t022	un	uno	DET
es001.s029.t023	estudio	estudio	NOUN
es001.s029.t024	en	en	ADP
es001.s029.t025	el	el	DET
es001.s029.t026	que	que	PRON
es001.s029.t027	participaron	participar	VERB
es001.s029.t028	1.725	1725	NUM
es001.s029.t029	pacientes	paciente	NOUN
es001.s029.t030	que	que	PRON
es001.s029.t031	no	no	ADV
es001.s029.t032	habían	haber	AUX
es001.s029.t033	recibido	recibir	VERB
es001.s029.t034	quimioterapia	quimioterapia	NOUN
es001.s029.t035	para	para	ADP
es001.s029.t036	el	el	DET
es001.s029.t037	cáncer	cáncer	NOUN
es001.s029.t038	de	de	ADP
es001.s029.t039	pulmón	pulmón	NOUN
es001.s029.t040	en	en	ADP
es001.s029.t041	el	el	DET
es001.s029.t042	pasado	pasado	NOUN
es001.s029.t043	.	.	PUNCT
es001.s030.t001	En	en	ADP
es001.s030.t002	los	el	DET
es001.s030.t003	tres	tres	NUM
es001.s030.t004	estudios	estudio	NOUN
es001.s030.t005	,	,	PUNCT
es001.s030.t006	la	el	DET
es001.s030.t007	principal	principal	ADJ
es001.s030.t008	medida	medida	NOUN
es001.s030.t009	de	de	ADP
es001.s030.t010	eficacia	eficacia	NOUN
es001.s030.t011	fue	ser	AUX
es001.s030.t012	cuánto	cuánto	ADV
es001.s030.t013	tiempo	tiempo	NOUN
es001.s030.t014	sobrevivieron	sobrevivir	VERB
es001.s030.t015	los	el	DET
es001.s030.t016	pacientes	paciente	NOUN
es001.s030.t017	.	.	PUNCT
es001.s031.t001	¿	¿	PUNCT
es001.s031.t002	Qué	qué	DET
es001.s031.t003	beneficio	beneficio	NOUN
es001.s031.t004	ha	haber	AUX
es001.s031.t005	demostrado	demostrar	VERB
es001.s031.t006	Alimta	Alimta	PROPN
es001.s031.t007	durante	durante	ADP
es001.s031.t008	los	el	DET
es001.s031.t009	estudios	estudio	NOUN
es001.s031.t010	?	?	PUNCT
es001.s032.t001	Alimta	Alimta	PROPN
es001.s032.t002	aumentó	aumentar	VERB
es001.s032.t003	el	el	DET
es001.s032.t004	tiempo	tiempo	NOUN
es001.s032.t005	de	de	ADP
es001.s032.t006	supervivencia	supervivencia	NOUN
es001.s032.t007	de	de	ADP
es001.s032.t008	los	el	DET
es001.s032.t009	pacientes	paciente	NOUN
es001.s032.t010	con	con	ADP
es001.s032.t011	mesotelioma	mesotelioma	NOUN
es001.s032.t012	pleural	pleural	ADJ
es001.s032.t013	maligno	maligno	ADJ
es001.s032.t014	.	.	PUNCT
es001.s033.t001	Los	el	DET
es001.s033.t002	pacientes	paciente	NOUN
es001.s033.t003	que	que	PRON
es001.s033.t004	recibieron	recibir	VERB
es001.s033.t005	Alimta	Alimta	PROPN
es001.s033.t006	y	y	CCONJ
es001.s033.t007	cisplatino	cisplatino	ADJ
es001.s033.t008	sobrevivieron	sobrevivir	VERB
es001.s033.t009	un	uno	DET
es001.s033.t010	promedio	promedio	NOUN
es001.s033.t011	de	de	ADP
es001.s033.t012	12,1	12.1	NUM
es001.s033.t013	meses	mes	NOUN
es001.s033.t014	,	,	PUNCT
es001.s033.t015	en	en	ADP
es001.s033.t016	comparación	comparación	NOUN
es001.s033.t017	con	con	ADP
es001.s033.t018	9,3	9.3	NUM
es001.s033.t019	meses	mes	NOUN
es001.s033.t020	en	en	ADP
es001.s033.t021	los	el	DET
es001.s033.t022	que	que	PRON
es001.s033.t023	recibieron	recibir	VERB
es001.s033.t024	cisplatino	cisplatino	NOUN
es001.s033.t025	solo	solo	ADJ
es001.s033.t026	.	.	PUNCT
es001.s034.t001	En	en	ADP
es001.s034.t002	el	el	DET
es001.s034.t003	tratamiento	tratamiento	NOUN
es001.s034.t004	de	de	ADP
es001.s034.t005	pacientes	paciente	NOUN
es001.s034.t006	con	con	ADP
es001.s034.t007	cáncer	cáncer	NOUN
es001.s034.t008	de	de	ADP
es001.s034.t009	pulmón	pulmón	NOUN
es001.s034.t010	de	de	ADP
es001.s034.t011	células	célula	NOUN
es001.s034.t012	no	no	ADV
es001.s034.t013	pequeñas	pequeño	ADJ
es001.s034.t014	,	,	PUNCT
es001.s034.t015	Alimta	Alimta	PROPN
es001.s034.t016	fue	ser	AUX
es001.s034.t017	tan	tanto	ADV
es001.s034.t018	eficaz	eficaz	ADJ
es001.s034.t019	como	como	SCONJ
es001.s034.t020	los	el	DET
es001.s034.t021	comparadores	comparador	NOUN
es001.s034.t022	.	.	PUNCT
es001.s035.t001	En	en	ADP
es001.s035.t002	pacientes	paciente	NOUN
es001.s035.t003	que	que	PRON
es001.s035.t004	habían	haber	AUX
es001.s035.t005	recibido	recibir	VERB
es001.s035.t006	quimioterapia	quimioterapia	NOUN
es001.s035.t007	en	en	ADP
es001.s035.t008	el	el	DET
es001.s035.t009	pasado	pasado	NOUN
es001.s035.t010	,	,	PUNCT
es001.s035.t011	el	el	DET
es001.s035.t012	tiempo	tiempo	NOUN
es001.s035.t013	de	de	ADP
es001.s035.t014	supervivencia	supervivencia	NOUN
es001.s035.t015	promedio	promedio	NOUN
es001.s035.t016	fue	ser	AUX
es001.s035.t017	de	de	ADP
es001.s035.t018	8,3	8.3	NUM
es001.s035.t019	meses	mes	NOUN
es001.s035.t020	con	con	ADP
es001.s035.t021	Alimta	Alimta	PROPN
es001.s035.t022	,	,	PUNCT
es001.s035.t023	en	en	ADP
es001.s035.t024	comparación	comparación	NOUN
es001.s035.t025	con	con	ADP
es001.s035.t026	7,9	7.9	NUM
es001.s035.t027	meses	mes	NOUN
es001.s035.t028	con	con	ADP
es001.s035.t029	docetaxel	docetaxel	PROPN
es001.s035.t030	.	.	PUNCT
es001.s036.t001	En	en	ADP
es001.s036.t002	los	el	DET
es001.s036.t003	pacientes	paciente	NOUN
es001.s036.t004	que	que	PRON
es001.s036.t005	no	no	ADV
es001.s036.t006	habían	haber	AUX
es001.s036.t007	recibido	recibir	VERB
es001.s036.t008	quimioterapia	quimioterapia	NOUN
es001.s036.t009	en	en	ADP
es001.s036.t010	el	el	DET
es001.s036.t011	pasado	pasado	NOUN
es001.s036.t012	,	,	PUNCT
es001.s036.t013	el	el	DET
es001.s036.t014	tiempo	tiempo	NOUN
es001.s036.t015	de	de	ADP
es001.s036.t016	supervivencia	supervivencia	NOUN
es001.s036.t017	promedio	promedio	NOUN
es001.s036.t018	fue	ser	AUX
es001.s036.t019	de	de	ADP
es001.s036.t020	10,3	10.3	NUM
es001.s036.t021	meses	mes	NOUN
es001.s036.t022	en	en	ADP
es001.s036.t023	ambos	ambos	NUM
es001.s036.t024	grupos	grupo	NOUN
es001.s036.t025	.	.	PUNCT
es001.s037.t001	Sin	sin	ADP
es001.s037.t002	embargo	embargo	NOUN
es001.s037.t003	,	,	PUNCT
es001.s037.t004	en	en	ADP
es001.s037.t005	ambos	ambos	NUM
es001.s037.t006	estudios	estudio	NOUN
es001.s037.t007	,	,	PUNCT
es001.s037.t008	los	el	DET
es001.s037.t009	pacientes	paciente	NOUN
es001.s037.t010	cuyo	cuyo	PRON
es001.s037.t011	cáncer	cáncer	NOUN
es001.s037.t012	no	no	ADV
es001.s037.t013	afectaba	afectar	VERB
es001.s037.t014	a	a	ADP
es001.s037.t015	las	el	DET
es001.s037.t016	células	célula	NOUN
es001.s037.t017	escamosas	escamosa	ADJ
es001.s037.t018	tuvieron	tener	VERB
es001.s037.t019	tiempos	tiempo	NOUN
es001.s037.t020	de	de	ADP
es001.s037.t021	supervivencia	supervivencia	NOUN
es001.s037.t022	más	más	ADV
es001.s037.t023	prolongados	prolongado	ADJ
es001.s037.t024	si	si	SCONJ
es001.s037.t025	recibieron	recibir	VERB
es001.s037.t026	Alimta	Alimta	PROPN
es001.s037.t027	que	que	PRON
es001.s037.t028	si	si	SCONJ
es001.s037.t029	recibieron	recibir	VERB
es001.s037.t030	el	el	DET
es001.s037.t031	comparador	comparador	NOUN
es001.s037.t032	.	.	PUNCT
es001.s038.t001	Por	por	ADP
es001.s038.t002	el	el	DET
es001.s038.t003	contrario	contrario	NOUN
es001.s038.t004	,	,	PUNCT
es001.s038.t005	los	el	DET
es001.s038.t006	pacientes	paciente	NOUN
es001.s038.t007	cuyo	cuyo	PRON
es001.s038.t008	cáncer	cáncer	NOUN
es001.s038.t009	afectaba	afectar	VERB
es001.s038.t010	a	a	ADP
es001.s038.t011	las	el	DET
es001.s038.t012	células	célula	NOUN
es001.s038.t013	escamosas	escamosa	ADJ
es001.s038.t014	tenían	tener	VERB
es001.s038.t015	tiempos	tiempo	NOUN
es001.s038.t016	de	de	ADP
es001.s038.t017	supervivencia	supervivencia	NOUN
es001.s038.t018	más	más	ADV
es001.s038.t019	cortos	corto	ADJ
es001.s038.t020	si	si	SCONJ
es001.s038.t021	recibían	recibir	VERB
es001.s038.t022	Alimta	Alimta	PROPN
es001.s038.t023	.	.	PUNCT
es002.s001.t001	Kalgebra	Kalgebra	PROPN
es002.s001.t002	es	ser	AUX
es002.s001.t003	una	uno	DET
es002.s001.t004	calculadora	calculadora	NOUN
es002.s001.t005	matemática	matemático	ADJ
es002.s001.t006	basada	basado	ADJ
es002.s001.t007	en	en	ADP
es002.s001.t008	el	el	DET
es002.s001.t009	lenguaje	lenguaje	NOUN
es002.s001.t010	de	de	ADP
es002.s001.t011	marcado	marcado	ADJ
es002.s001.t012	de	de	ADP
es002.s001.t013	contenido	contenido	NOUN
es002.s001.t014	MathML	MathML	PROPN
es002.s001.t015	.	.	PUNCT
es002.s002.t001	Hoy	hoy	NOUN
es002.s002.t002	en	en	ADP
es002.s002.t003	día	día	NOUN
es002.s002.t004	es	ser	AUX
es002.s002.t005	capaz	capaz	ADJ
es002.s002.t006	de	de	ADP
es002.s002.t007	realizar	realizar	VERB
es002.s002.t008	operaciones	operación	NOUN
es002.s002.t009	MathML	mathml	NOUN
es002.s002.t010	simples	simple	ADJ
es002.s002.t011	(	(	PUNCT
es002.s002.t012	aritméticas	aritmética	ADJ
es002.s002.t013	y	y	CCONJ
es002.s002.t014	lógicas	lógico	ADJ
es002.s002.t015	)	)	PUNCT
es002.s002.t016	y	y	CCONJ
es002.s002.t017	representar	representar	VERB
es002.s002.t018	gráficos	gráfico	ADJ
es002.s002.t019	2D	2d	NUM
es002.s002.t020	y	y	CCONJ
es002.s002.t021	3D.	3d.	NOUN
es002.s003.t001	En	en	ADP
es002.s003.t002	realidad	realidad	NOUN
es002.s003.t003	,	,	PUNCT
es002.s003.t004	no	no	ADV
es002.s003.t005	es	ser	AUX
es002.s003.t006	necesario	necesario	ADJ
es002.s003.t007	saber	saber	AUX
es002.s003.t008	MathML	mathml	NOUN
es002.s003.t009	para	para	ADP
es002.s003.t010	usar	usar	VERB
es002.s003.t011	kalgebra	kalgebra	PROPN
es002.s003.t012	.	.	PUNCT
es002.s004.t001	kalgebra	kalgebra	PROPN
es002.s004.t002	es	ser	AUX
es002.s004.t003	una	uno	DET
es002.s004.t004	calculadora	calculadora	NOUN
es002.s004.t005	gráfica	gráfico	ADJ
es002.s004.t006	basada	basado	ADJ
es002.s004.t007	en	en	ADP
es002.s004.t008	MathML	mathml	NOUN
es002.s004.t009	.	.	PUNCT
es002.s005.t001	Aunque	aunque	SCONJ
es002.s005.t002	inicialmente	inicialmente	ADV
es002.s005.t003	estaba	estar	AUX
es002.s005.t004	orientado	orientado	ADJ
es002.s005.t005	a	a	ADP
es002.s005.t006	MathML	MathML	PROPN
es002.s005.t007	,	,	PUNCT
es002.s005.t008	ahora	ahora	ADV
es002.s005.t009	puede	poder	AUX
es002.s005.t010	ser	ser	AUX
es002.s005.t011	utilizado	utilizar	VERB
es002.s005.t012	por	por	ADP
es002.s005.t013	cualquiera	cualquiera	PRON
es002.s005.t014	con	con	ADP
es002.s005.t015	pocos	poco	DET
es002.s005.t016	conocimientos	conocimiento	NOUN
es002.s005.t017	matemáticos	matemático	ADJ
es002.s005.t018	.	.	PUNCT
es002.s006.t001	Aquí	aquí	ADV
es002.s006.t002	hay	haber	AUX
es002.s006.t003	una	uno	DET
es002.s006.t004	captura	captura	NOUN
es002.s006.t005	de	de	ADP
es002.s006.t006	pantalla	pantalla	NOUN
es002.s006.t007	de	de	ADP
es002.s006.t008	la	el	DET
es002.s006.t009	ventana	ventana	NOUN
es002.s006.t010	principal	principal	ADJ
es002.s006.t011	de	de	ADP
es002.s006.t012	Kalgebra	Kalgebra	PROPN
es002.s006.t013	.	.	PUNCT
es002.s007.t001	ventana	ventana	NOUN
es002.s007.t002	principal	principal	ADJ
es002.s007.t003	de	de	ADP
es002.s007.t004	calgebra	calgebra	PROPN
es002.s008.t001	La	el	DET
es002.s008.t002	ventana	ventana	NOUN
es002.s008.t003	principal	principal	ADJ
es002.s008.t004	de	de	ADP
es002.s008.t005	Kalgebra	Kalgebra	PROPN
es002.s008.t006	consta	constar	VERB
es002.s008.t007	de	de	ADP
es002.s008.t008	una	uno	DET
es002.s008.t009	pestaña	pestaña	NOUN
es002.s008.t010	Consola	Consola	PROPN
es002.s008.t011	,	,	PUNCT
es002.s008.t012	una	uno	DET
es002.s008.t013	pestaña	pestaña	NOUN
es002.s008.t014	Gráfico	Gráfico	PROPN
es002.s008.t015	2D	2d	NUM
es002.s008.t016	,	,	PUNCT
es002.s008.t017	una	uno	DET
es002.s008.t018	pestaña	pestaña	NOUN
es002.s008.t019	Gráfico	Gráfico	PROPN
es002.s008.t020	3D	3d	NUM
es002.s008.t021	y	y	CCONJ
es002.s008.t022	una	uno	DET
es002.s008.t023	pestaña	pestaña	NOUN
es002.s008.t024	Diccionario	Diccionario	PROPN
es002.s008.t025	.	.	PUNCT
es002.s009.t001	Debajo	debajo	ADV
es002.s009.t002	de	de	ADP
es002.s009.t003	estas	este	DET
es002.s009.t004	pestañas	pestaña	NOUN
es002.s009.t005	encontrará	encontrar	VERB
es002.s009.t006	un	uno	DET
es002.s009.t007	campo	campo	NOUN
es002.s009.t008	de	de	ADP
es002.s009.t009	entrada	entrada	NOUN
es002.s009.t010	para	para	ADP
es002.s009.t011	escribir	escribir	VERB
es002.s009.t012	sus	su	DET
es002.s009.t013	funciones	función	NOUN
es002.s009.t014	o	o	CCONJ
es002.s009.t015	hacer	hacer	VERB
es002.s009.t016	sus	su	DET
es002.s009.t017	cálculos	cálculo	NOUN
es002.s009.t018	.	.	PUNCT
es002.s010.t001	Si	si	SCONJ
es002.s010.t002	queremos	querer	VERB
es002.s010.t003	entender	entender	VERB
es002.s010.t004	cómo	cómo	PRON
es002.s010.t005	funciona	funcionar	VERB
es002.s010.t006	,	,	PUNCT
es002.s010.t007	lo	él	PRON
es002.s010.t008	mejor	mejor	ADJ
es002.s010.t009	que	que	PRON
es002.s010.t010	podemos	poder	AUX
es002.s010.t011	hacer	hacer	VERB
es002.s010.t012	es	ser	AUX
es002.s010.t013	darnos	dar yo	VERB
es002.s010.t014	cuenta	cuenta	NOUN
es002.s010.t015	de	de	ADP
es002.s010.t016	que	que	SCONJ
es002.s010.t017	nuestra	nuestro	DET
es002.s010.t018	entrada	entrada	NOUN
es002.s010.t019	se	él	PRON
es002.s010.t020	está	estar	AUX
es002.s010.t021	convirtiendo	convertir	VERB
es002.s010.t022	a	a	ADP
es002.s010.t023	MathML	MathML	PROPN
es002.s010.t024	aunque	aunque	SCONJ
es002.s010.t025	no	no	ADV
es002.s010.t026	es	ser	AUX
es002.s010.t027	necesario	necesario	ADJ
es002.s010.t028	saber	saber	AUX
es002.s010.t029	MathML	mathml	NOUN
es002.s010.t030	.	.	PUNCT
es002.s011.t001	La	el	DET
es002.s011.t002	sintaxis	sintaxis	NOUN
es002.s011.t003	la	él	PRON
es002.s011.t004	he	haber	AUX
es002.s011.t005	basado	basar	VERB
es002.s011.t006	básicamente	básicamente	ADV
es002.s011.t007	en	en	ADP
es002.s011.t008	el	el	DET
es002.s011.t009	sentido	sentido	NOUN
es002.s011.t010	común	común	ADJ
es002.s011.t011	,	,	PUNCT
es002.s011.t012	no	no	ADV
es002.s011.t013	debería	deber	AUX
es002.s011.t014	ser	ser	AUX
es002.s011.t015	difícil	difícil	ADJ
es002.s011.t016	para	para	ADP
es002.s011.t017	nadie	nadie	PRON
es002.s011.t018	.	.	PUNCT
es002.s012.t001	He	haber	AUX
es002.s012.t002	observado	observar	VERB
es002.s012.t003	de	de	ADP
es002.s012.t004	cerca	cerca	ADV
es002.s012.t005	la	el	DET
es002.s012.t006	sintaxis	sintaxis	NOUN
es002.s012.t007	de	de	ADP
es002.s012.t008	maxima	maximo	ADJ
es002.s012.t009	y	y	CCONJ
es002.s012.t010	maple	maple	ADJ
es002.s012.t011	para	para	ADP
es002.s012.t012	que	que	SCONJ
es002.s012.t013	se	él	PRON
es002.s012.t014	vean	ver	VERB
es002.s012.t015	muy	mucho	ADV
