Token ID	Token	Lemma	POS
es002.s012.t016	similares	similar	ADJ
es002.s012.t017	.	.	PUNCT
es002.s013.t001	+	+	PROPN
es002.s013.t002	-*/	-*/	NUM
es002.s013.t003	:	:	PUNCT
es002.s013.t004	Suma	Suma	PROPN
es002.s013.t005	,	,	PUNCT
es002.s013.t006	resta	resta	NOUN
es002.s013.t007	,	,	PUNCT
es002.s013.t008	multiplicación	multiplicación	NOUN
es002.s013.t009	y	y	CCONJ
es002.s013.t010	división	división	NOUN
es002.s013.t011	.	.	PUNCT
es002.s014.t001	^	^	PROPN
es002.s014.t002	,	,	PUNCT
es002.s014.t003	*	*	NOUN
es002.s014.t004	*	*	SYM
es002.s014.t005	:	:	PUNCT
es002.s014.t006	Poder	Poder	PROPN
es002.s014.t007	,	,	PUNCT
es002.s014.t008	puedes	poder	AUX
es002.s014.t009	usarlos	usar él	VERB
es002.s014.t010	ambos	ambos	NUM
es002.s014.t011	.	.	PUNCT
es002.s015.t001	También	también	ADV
es002.s015.t002	es	ser	AUX
es002.s015.t003	posible	posible	ADJ
es002.s015.t004	utilizar	utilizar	VERB
es002.s015.t005	los	el	DET
es002.s015.t006	caracteres	caracter	NOUN
es002.s015.t007	Unicode²	Unicode²	PROPN
es002.s015.t008	.	.	PUNCT
es002.s016.t001	Los	el	DET
es002.s016.t002	poderes	poder	NOUN
es002.s016.t003	también	también	ADV
es002.s016.t004	son	ser	AUX
es002.s016.t005	una	uno	DET
es002.s016.t006	manera	manera	NOUN
es002.s016.t007	de	de	ADP
es002.s016.t008	hacer	hacer	VERB
es002.s016.t009	raíces	raíz	NOUN
es002.s016.t010	.	.	PUNCT
es002.s017.t001	-gt	-gt	PUNCT
es002.s017.t002	:	:	PUNCT
es002.s017.t003	Es	ser	AUX
es002.s017.t004	la	el	DET
es002.s017.t005	forma	forma	NOUN
es002.s017.t006	de	de	ADP
es002.s017.t007	especificar	especificar	VERB
es002.s017.t008	la	el	DET
es002.s017.t009	variable	variable	ADJ
es002.s017.t010	acotada	acotado	ADJ
es002.s017.t011	en	en	ADP
es002.s017.t012	una	uno	DET
es002.s017.t013	función	función	NOUN
es002.s017.t014	.	.	PUNCT
es002.s018.t001	(	(	PUNCT
es002.s018.t002	):	):	PUNCT
es002.s018.t003	Se	él	PRON
es002.s018.t004	utiliza	utilizar	VERB
es002.s018.t005	para	para	ADP
es002.s018.t006	especificar	especificar	VERB
es002.s018.t007	una	uno	DET
es002.s018.t008	prioridad	prioridad	NOUN
es002.s018.t009	más	más	ADV
es002.s018.t010	alta	alto	ADJ
es002.s018.t011	.	.	PUNCT
es002.s019.t001	abc(params	abc(params	NOUN
es002.s019.t002	):	):	PUNCT
es002.s019.t003	cuando	cuando	SCONJ
es002.s019.t004	el	el	DET
es002.s019.t005	analizador	analizador	NOUN
es002.s019.t006	encuentra	encontrar	VERB
es002.s019.t007	una	uno	DET
es002.s019.t008	función	función	NOUN
es002.s019.t009	,	,	PUNCT
es002.s019.t010	comprueba	comprobar	VERB
es002.s019.t011	si	si	SCONJ
es002.s019.t012	abc	abc	PROPN
es002.s019.t013	es	ser	AUX
es002.s019.t014	un	uno	DET
es002.s019.t015	operador	operador	NOUN
es002.s019.t016	.	.	PUNCT
es002.s020.t001	Si	si	SCONJ
es002.s020.t002	lo	él	PRON
es002.s020.t003	es	es	NOUN
es002.s020.t004	,	,	PUNCT
es002.s020.t005	será	ser	AUX
es002.s020.t006	tratado	tratar	VERB
es002.s020.t007	como	como	SCONJ
es002.s020.t008	un	uno	DET
es002.s020.t009	operador	operador	NOUN
es002.s020.t010	;	;	PUNCT
es002.s020.t011	si	si	SCONJ
es002.s020.t012	no	no	ADV
es002.s020.t013	lo	él	PRON
es002.s020.t014	es	es	NOUN
es002.s020.t015	,	,	PUNCT
es002.s020.t016	será	ser	AUX
es002.s020.t017	tratado	tratar	VERB
es002.s020.t018	como	como	SCONJ
es002.s020.t019	una	uno	DET
es002.s020.t020	función	función	NOUN
es002.s020.t021	de	de	ADP
es002.s020.t022	usuario	usuario	NOUN
es002.s020.t023	.	.	PUNCT
es002.s021.t001	:	:	PUNCT
es002.s021.t002	=	=	SYM
es002.s021.t003	:	:	PUNCT
es002.s021.t004	Se	él	PRON
es002.s021.t005	utiliza	utilizar	VERB
es002.s021.t006	para	para	ADP
es002.s021.t007	definir	definir	VERB
es002.s021.t008	un	uno	DET
es002.s021.t009	valor	valor	NOUN
es002.s021.t010	de	de	ADP
es002.s021.t011	variable	variable	ADJ
es002.s021.t012	.	.	PUNCT
es002.s022.t001	?	?	PUNCT
es002.s022.t002	:	:	PUNCT
es002.s022.t003	Definición	Definición	PROPN
es002.s022.t004	de	de	ADP
es002.s022.t005	condición	condición	NOUN
es002.s022.t006	por	por	ADP
es002.s022.t007	partes	parte	NOUN
es002.s022.t008	.	.	PUNCT
es002.s023.t001	Por	por	ADP
es002.s023.t002	partes	parte	NOUN
es002.s023.t003	es	ser	AUX
es002.s023.t004	la	el	DET
es002.s023.t005	forma	forma	NOUN
es002.s023.t006	en	en	ADP
es002.s023.t007	que	que	PRON
es002.s023.t008	podemos	poder	AUX
es002.s023.t009	definir	definir	VERB
es002.s023.t010	operaciones	operación	NOUN
es002.s023.t011	condicionales	condicional	ADJ
es002.s023.t012	en	en	ADP
es002.s023.t013	kalgebra	kalgebra	PROPN
es002.s023.t014	.	.	PUNCT
es002.s024.t001	Si	si	SCONJ
es002.s024.t002	introducimos	introducir	VERB
es002.s024.t003	la	el	DET
es002.s024.t004	condición	condición	NOUN
es002.s024.t005	antes	antes	ADV
es002.s024.t006	del	del	ADP
es002.s024.t007	?	?	PUNCT
es002.s024.t008	utilizará	utilizar	VERB
es002.s024.t009	esta	este	DET
es002.s024.t010	condición	condición	NOUN
es002.s024.t011	sólo	sólo	ADV
es002.s024.t012	si	si	SCONJ
es002.s024.t013	es	ser	AUX
es002.s024.t014	verdadera	verdadero	ADJ
es002.s024.t015	,	,	PUNCT
es002.s024.t016	si	si	SCONJ
es002.s024.t017	encuentra	encontrar	VERB
es002.s024.t018	un	uno	DET
es002.s024.t019	?	?	PUNCT
es002.s024.t020	sin	sin	ADP
es002.s024.t021	condición	condición	NOUN
es002.s024.t022	alguna	alguno	DET
es002.s024.t023	,	,	PUNCT
es002.s024.t024	entrará	entrar	VERB
es002.s024.t025	en	en	ADP
es002.s024.t026	última	último	ADJ
es002.s024.t027	instancia	instancia	NOUN
es002.s024.t028	.	.	PUNCT
es002.s025.t001	{	{	NOUN
es002.s025.t002	}	}	NOUN
es002.s025.t003	:	:	PUNCT
es002.s025.t004	contenedor	contenedor	NOUN
es002.s025.t005	MathML	MathML	PROPN
es002.s025.t006	.	.	PUNCT
es002.s026.t001	Se	él	PRON
es002.s026.t002	puede	poder	AUX
es002.s026.t003	utilizar	utilizar	VERB
es002.s026.t004	para	para	ADP
es002.s026.t005	definir	definir	VERB
es002.s026.t006	un	uno	DET
es002.s026.t007	contenedor	contenedor	NOUN
es002.s026.t008	.	.	PUNCT
es002.s027.t001	Principalmente	principalmente	ADV
es002.s027.t002	útil	útil	ADJ
es002.s027.t003	para	para	ADP
es002.s027.t004	trabajar	trabajar	VERB
es002.s027.t005	con	con	ADP
es002.s027.t006	archivos	archivo	NOUN
es002.s027.t007	.	.	PUNCT
es002.s028.t001	Ahora	ahora	ADV
es002.s028.t002	podrías	podriar	AUX
es002.s028.t003	preguntarme	preguntar yo	VERB
es002.s028.t004	,	,	PUNCT
es002.s028.t005	¿	¿	PUNCT
es002.s028.t006	por	por	ADP
es002.s028.t007	qué	qué	PRON
es002.s028.t008	al	al	ADP
es002.s028.t009	usuario	usuario	NOUN
es002.s028.t010	debería	deber	AUX
es002.s028.t011	importarle	importar él	VERB
es002.s028.t012	MathML	mathml	NOUN
es002.s028.t013	?	?	PUNCT
es002.s029.t001	Eso	ese	PRON
es002.s029.t002	es	ser	AUX
es002.s029.t003	fácil	fácil	ADJ
es002.s029.t004	.	.	PUNCT
es002.s029.t005	Con	con	ADP
es002.s029.t006	esto	este	PRON
es002.s029.t007	,	,	PUNCT
es002.s029.t008	podemos	poder	AUX
es002.s029.t009	operar	operar	VERB
es002.s029.t010	con	con	ADP
es002.s029.t011	funciones	función	NOUN
es002.s029.t012	como	como	SCONJ
es002.s029.t013	cos	cos	PROPN
es002.s029.t014	(	(	PUNCT
es002.s029.t015	)	)	PUNCT
es002.s029.t016	,	,	PUNCT
es002.s029.t017	sin	sin	ADP
es002.s029.t018	(	(	PUNCT
es002.s029.t019	)	)	PUNCT
es002.s029.t020	,	,	PUNCT
es002.s029.t021	cualquier	cualquiera	DET
es002.s029.t022	otra	otro	DET
es002.s029.t023	función	función	NOUN
es002.s029.t024	trigonométrica	trigonométrico	ADJ
es002.s029.t025	,	,	PUNCT
es002.s029.t026	sum	sum	NOUN
es002.s029.t027	(	(	PUNCT
es002.s029.t028	)	)	PUNCT
es002.s029.t029	o	o	CCONJ
es002.s029.t030	product	product	NOUN
es002.s029.t031	(	(	PUNCT
es002.s029.t032	)	)	PUNCT
es002.s029.t033	.	.	PUNCT
es002.s030.t001	No	no	ADV
es002.s030.t002	importa	importar	VERB
es002.s030.t003	de	de	ADP
es002.s030.t004	qué	qué	DET
es002.s030.t005	tipo	tipo	NOUN
es002.s030.t006	sea	ser	AUX
es002.s030.t007	.	.	PUNCT
es002.s031.t001	Podemos	poder	AUX
es002.s031.t002	usar	usar	VERB
es002.s031.t003	plus	plus	NOUN
es002.s031.t004	(	(	PUNCT
es002.s031.t005	)	)	PUNCT
es002.s031.t006	,	,	PUNCT
es002.s031.t007	times	times	PROPN
es002.s031.t008	(	(	PUNCT
es002.s031.t009	)	)	PUNCT
es002.s031.t010	y	y	CCONJ
es002.s031.t011	todo	todo	DET
es002.s031.t012	lo	él	PRON
es002.s031.t013	que	que	PRON
es002.s031.t014	tenga	tener	VERB
es002.s031.t015	su	su	DET
es002.s031.t016	operador	operador	NOUN
es002.s031.t017	.	.	PUNCT
es002.s032.t001	La	el	DET
es002.s032.t002	consola	consola	NOUN
es002.s032.t003	de	de	ADP
es002.s032.t004	Kalgebra	Kalgebra	PROPN
es002.s032.t005	es	ser	AUX
es002.s032.t006	útil	útil	ADJ
es002.s032.t007	como	como	SCONJ
es002.s032.t008	calculadora	calculadora	NOUN
es002.s032.t009	.	.	PUNCT
es002.s033.t001	Ahí	ahí	ADV
es002.s033.t002	tienes	tener	VERB
es002.s033.t003	una	uno	DET
es002.s033.t004	lista	lista	NOUN
es002.s033.t005	de	de	ADP
es002.s033.t006	las	el	DET
es002.s033.t007	variables	variable	NOUN
es002.s033.t008	declaradas	declarado	ADJ
es002.s033.t009	.	.	PUNCT
es002.s034.t001	Al	al	ADP
es002.s034.t002	hacer	hacer	VERB
es002.s034.t003	doble	doble	ADJ
es002.s034.t004	clic	clic	NOUN
es002.s034.t005	en	en	ADP
es002.s034.t006	ellos	él	PRON
es002.s034.t007	,	,	PUNCT
es002.s034.t008	verá	ver	VERB
es002.s034.t009	un	uno	DET
es002.s034.t010	cuadro	cuadro	NOUN
es002.s034.t011	de	de	ADP
es002.s034.t012	diálogo	diálogo	NOUN
es002.s034.t013	que	que	PRON
es002.s034.t014	le	él	PRON
es002.s034.t015	permitirá	permitir	VERB
es002.s034.t016	cambiar	cambiar	VERB
es002.s034.t017	sus	su	DET
es002.s034.t018	valores	valor	NOUN
es002.s034.t019	(	(	PUNCT
es002.s034.t020	sólo	sólo	ADV
es002.s034.t021	una	uno	DET
es002.s034.t022	forma	forma	NOUN
es002.s034.t023	de	de	ADP
es002.s034.t024	engañar	engañar	VERB
es002.s034.t025	al	al	ADP
es002.s034.t026	registro	registro	NOUN
es002.s034.t027	)	)	PUNCT
es002.s034.t028	.	.	PUNCT
es002.s035.t001	Cada	cada	DET
es002.s035.t002	vez	vez	NOUN
es002.s035.t003	que	que	PRON
es002.s035.t004	ingresa	ingresar	VERB
es002.s035.t005	una	uno	DET
es002.s035.t006	expresión	expresión	NOUN
es002.s035.t007	,	,	PUNCT
es002.s035.t008	el	el	DET
es002.s035.t009	valor	valor	NOUN
es002.s035.t010	de	de	ADP
es002.s035.t011	la	el	DET
es002.s035.t012	variable	variable	ADJ
es002.s035.t013	&	&	PROPN
es002.s035.t014	quot;&quot;&quot;&quot	quot;&quot;&quot;&quot	PROPN
es002.s035.t015	;	;	PUNCT
es002.s035.t016	y	y	CCONJ
es002.s035.t017	&	&	PROPN
es002.s035.t018	quot;&quot;&quot;&quot	quot;&quot;&quot;&quot	PROPN
es002.s035.t019	;	;	PUNCT
es002.s035.t020	se	él	PRON
es002.s035.t021	cambiará	cambiar	VERB
es002.s035.t022	al	al	ADP
es002.s035.t023	último	último	ADJ
es002.s035.t024	resultado	resultado	NOUN
es002.s035.t025	.	.	PUNCT
es002.s036.t001	Ctrl	ctrl	NOUN
es002.s036.t002	N	N	PROPN
es002.s036.t003	Nueva	Nueva	PROPN
es002.s036.t004	ventana	ventana	PROPN
es002.s037.t001	Limpia	Limpia	PROPN
es002.s037.t002	el	el	DET
es002.s037.t003	registro	registro	NOUN
es002.s037.t004	.	.	PUNCT
es002.s038.t001	Ctrl	ctrl	NOUN
es002.s038.t002	L	L	PROPN
es002.s038.t003	Cargar	cargar	VERB
es002.s038.t004	secuencia	secuencia	NOUN
es002.s038.t005	de	de	ADP
es002.s038.t006	comandos	comando	NOUN
es002.s039.t001	Ejecuta	ejecutar	VERB
es002.s039.t002	las	el	DET
es002.s039.t003	instrucciones	instrucción	NOUN
es002.s039.t004	de	de	ADP
es002.s039.t005	un	uno	DET
es002.s039.t006	archivo	archivo	NOUN
es002.s039.t007	de	de	ADP
es002.s039.t008	forma	forma	NOUN
es002.s039.t009	secuencial	secuencial	ADJ
es002.s039.t010	.	.	PUNCT
es002.s040.t001	Es	ser	AUX
es002.s040.t002	bueno	bueno	ADJ
es002.s040.t003	si	si	SCONJ
es002.s040.t004	desea	desear	VERB
es002.s040.t005	definir	definir	VERB
es002.s040.t006	algunas	alguno	DET
es002.s040.t007	bibliotecas	biblioteca	NOUN
es002.s040.t008	o	o	CCONJ
es002.s040.t009	reanudar	reanudar	VERB
es002.s040.t010	algún	alguno	DET
es002.s040.t011	trabajo	trabajo	NOUN
es002.s040.t012	anterior	anterior	ADJ
es002.s040.t013	.	.	PUNCT
es002.s041.t001	Ctrl	ctrl	NOUN
es002.s041.t002	G	G	PROPN
es002.s041.t003	Guardar	guardar	VERB
es002.s041.t004	secuencia	secuencia	NOUN
es002.s041.t005	de	de	ADP
es002.s041.t006	comandos	comando	NOUN
es002.s042.t001	Guarda	guardar	VERB
es002.s042.t002	las	el	DET
es002.s042.t003	instrucciones	instrucción	NOUN
es002.s042.t004	que	que	PRON
es002.s042.t005	has	haber	AUX
es002.s042.t006	escrito	escribir	VERB
es002.s042.t007	desde	desde	ADP
es002.s042.t008	que	que	SCONJ
es002.s042.t009	comenzó	comenzar	VERB
es002.s042.t010	la	el	DET
es002.s042.t011	sesión	sesión	NOUN
es002.s042.t012	para	para	ADP
es002.s042.t013	poder	poder	AUX
es002.s042.t014	reutilizarlas	reutilizar él	VERB
es002.s042.t015	.	.	PUNCT
es002.s043.t001	Genera	Genera	PROPN
es002.s043.t002	archivos	archivo	NOUN
es002.s043.t003	de	de	ADP
es002.s043.t004	texto	texto	NOUN
es002.s043.t005	por	por	ADP
es002.s043.t006	lo	él	PRON
es002.s043.t007	que	que	PRON
es002.s043.t008	debería	deber	AUX
es002.s043.t009	ser	ser	AUX
es002.s043.t010	fácil	fácil	ADJ
es002.s043.t011	de	de	ADP
es002.s043.t012	arreglar	arreglar	VERB
es002.s043.t013	usando	usar	VERB
es002.s043.t014	cualquier	cualquiera	DET
es002.s043.t015	editor	editor	NOUN
es002.s043.t016	de	de	ADP
es002.s043.t017	texto	texto	NOUN
es002.s043.t018	,	,	PUNCT
es002.s043.t019	como	como	SCONJ
es002.s043.t020	Kate	Kate	PROPN
es002.s043.t021	.	.	PUNCT
es002.s044.t001	Ctrl	ctrl	NOUN
es002.s044.t002	S	S	PROPN
es002.s044.t003	Guardar	guardar	VERB
es002.s044.t004	registro	registro	NOUN
es002.s045.t001	Guarda	guardar	VERB
es002.s045.t002	el	el	DET
es002.s045.t003	registro	registro	NOUN
es002.s045.t004	con	con	ADP
es002.s045.t005	todos	todo	DET
es002.s045.t006	los	el	DET
es002.s045.t007	resultados	resultado	NOUN
es002.s045.t008	en	en	ADP
es002.s045.t009	un	uno	DET
es002.s045.t010	archivo	archivo	NOUN
es002.s045.t011	HTML	HTML	PROPN
es002.s045.t012	para	para	ADP
es002.s045.t013	poder	poder	AUX
es002.s045.t014	imprimirlo	imprimir él	VERB
es002.s045.t015	o	o	CCONJ
es002.s045.t016	publicarlo	publicar él	VERB
es002.s045.t017	.	.	PUNCT
es002.s046.t001	Ctrl	ctrl	NOUN
es002.s046.t002	Q	Q	PROPN
es002.s046.t003	Salir	salir	VERB
es002.s047.t001	Cierra	cerrar	VERB
es002.s047.t002	el	el	DET
es002.s047.t003	programa	programa	NOUN
es002.s047.t004	.	.	PUNCT
es002.s048.t001	Para	para	ADP
es002.s048.t002	agregar	agregar	VERB
es002.s048.t003	un	uno	DET
es002.s048.t004	nuevo	nuevo	ADJ
es002.s048.t005	gráfico	gráfico	NOUN
es002.s048.t006	2D	2d	NUM
es002.s048.t007	en	en	ADP
es002.s048.t008	kalgebra	kalgebra	PROPN
es002.s048.t009	,	,	PUNCT
es002.s048.t010	lo	él	PRON
es002.s048.t011	que	que	PRON
es002.s048.t012	tienes	tener	VERB
es002.s048.t013	que	que	SCONJ
es002.s048.t014	hacer	hacer	VERB
es002.s048.t015	es	ser	AUX
es002.s048.t016	ir	ir	VERB
es002.s048.t017	a	a	ADP
es002.s048.t018	la	el	DET
es002.s048.t019	pestaña	pestaña	NOUN
es002.s048.t020	Gráfico	Gráfico	PROPN
es002.s048.t021	2D	2d	NUM
es002.s048.t022	y	y	CCONJ
es002.s048.t023	hacer	hacer	VERB
es002.s048.t024	clic	clic	NOUN
es002.s048.t025	en	en	ADP
es002.s048.t026	la	el	DET
es002.s048.t027	pestaña	pestaña	NOUN
es002.s048.t028	Agregar	agregar	VERB
es002.s048.t029	para	para	ADP
es002.s048.t030	agregar	agregar	VERB
es002.s048.t031	la	el	DET
es002.s048.t032	nueva	nuevo	ADJ
es002.s048.t033	función	función	NOUN
es002.s048.t034	.	.	PUNCT
es002.s049.t001	Luego	luego	ADV
es002.s049.t002	su	su	DET
es002.s049.t003	atención	atención	NOUN
es002.s049.t004	irá	ir	VERB
es002.s049.t005	a	a	ADP
es002.s049.t006	un	uno	DET
es002.s049.t007	cuadro	cuadro	NOUN
es002.s049.t008	de	de	ADP
es002.s049.t009	texto	texto	NOUN
es002.s049.t010	de	de	ADP
es002.s049.t011	entrada	entrada	NOUN
es002.s049.t012	donde	donde	PRON
es002.s049.t013	podrá	poder	AUX
es002.s049.t014	escribir	escribir	VERB
es002.s049.t015	su	su	DET
es002.s049.t016	función	función	NOUN
es002.s049.t017	.	.	PUNCT
es002.s050.t001	Si	si	SCONJ
es002.s050.t002	desea	desear	VERB
es002.s050.t003	utilizar	utilizar	VERB
es002.s050.t004	una	uno	DET
es002.s050.t005	función	función	NOUN
es002.s050.t006	f(x	f(x	PROPN
es002.s050.t007	)	)	PUNCT
es002.s050.t008	típica	típico	ADJ
es002.s050.t009	,	,	PUNCT
es002.s050.t010	no	no	ADV
es002.s050.t011	es	ser	AUX
es002.s050.t012	necesario	necesario	ADJ
es002.s050.t013	especificarla	especificar él	VERB
es002.s050.t014	.	.	PUNCT
es002.s051.t001	Si	si	SCONJ
es002.s051.t002	ha	haber	AUX
es002.s051.t003	ingresado	ingresar	VERB
es002.s051.t004	a	a	ADP
es002.s051.t005	la	el	DET
es002.s051.t006	función	función	NOUN
es002.s051.t007	haga	hacer	VERB
es002.s051.t008	clic	clic	NOUN
es002.s051.t009	en	en	ADP
es002.s051.t010	el	el	DET
es002.s051.t011	botón	botón	NOUN
es002.s051.t012	Aceptar	aceptar	VERB
es002.s051.t013	para	para	ADP
es002.s051.t014	mostrar	mostrar	VERB
es002.s051.t015	el	el	DET
es002.s051.t016	gráfico	gráfico	NOUN
es002.s051.t017	en	en	ADP
es002.s051.t018	la	el	DET
es002.s051.t019	ventana	ventana	NOUN
es002.s051.t020	principal	principal	ADJ
es002.s051.t021	.	.	PUNCT
es002.s052.t001	Puede	poder	AUX
es002.s052.t002	configurar	configurar	VERB
es002.s052.t003	varios	varios	DET
es002.s052.t004	gráficos	gráfico	NOUN
es002.s052.t005	en	en	ADP
es002.s052.t006	la	el	DET
es002.s052.t007	misma	mismo	DET
es002.s052.t008	vista	vista	NOUN
es002.s052.t009	.	.	PUNCT
es002.s053.t001	Simplemente	simplemente	ADV
es002.s053.t002	use	usar	VERB
es002.s053.t003	el	el	DET
es002.s053.t004	botón	botón	NOUN
es002.s053.t005	Agregar	agregar	VERB
es002.s053.t006	cuando	cuando	SCONJ
es002.s053.t007	esté	estar	VERB
es002.s053.t008	en	en	ADP
es002.s053.t009	el	el	DET
es002.s053.t010	modo	modo	NOUN
es002.s053.t011	Lista	Lista	PROPN
es002.s053.t012	.	.	PUNCT
es002.s054.t001	Puede	poder	AUX
es002.s054.t002	configurar	configurar	VERB
es002.s054.t003	cada	cada	DET
es002.s054.t004	gráfico	gráfico	NOUN
es002.s054.t005	con	con	ADP
es002.s054.t006	su	su	DET
es002.s054.t007	propio	propio	DET
es002.s054.t008	color	color	NOUN
es002.s054.t009	.	.	PUNCT
es003.s002.t001	La	el	DET
es003.s002.t002	Fundación	Fundación	PROPN
es003.s002.t003	participó	participar	VERB
es003.s002.t004	recientemente	recientemente	ADV
es003.s002.t005	en	en	ADP
es003.s002.t006	la	el	DET
es003.s002.t007	organización	organización	NOUN
es003.s002.t008	de	de	ADP
es003.s002.t009	una	uno	DET
es003.s002.t010	conferencia	conferencia	NOUN
es003.s002.t011	que	que	PRON
es003.s002.t012	abordó	abordar	VERB
es003.s002.t013	este	este	DET
es003.s002.t014	desafío	desafío	NOUN
es003.s002.t015	crítico	crítico	ADJ
