Token ID	Token	Lemma	POS
es003.s002.t016	.	.	PUNCT
es003.s003.t001	Más	más	ADV
es003.s003.t002	de	de	ADP
es003.s003.t003	100	100	NUM
es003.s003.t004	participantes	participante	NOUN
es003.s003.t005	de	de	ADP
es003.s003.t006	los	el	DET
es003.s003.t007	principales	principal	ADJ
es003.s003.t008	grupos	grupo	NOUN
es003.s003.t009	de	de	ADP
es003.s003.t010	interés	interés	NOUN
es003.s003.t011	asistieron	asistir	VERB
es003.s003.t012	y	y	CCONJ
es003.s003.t013	debatieron	debatir	VERB
es003.s003.t014	cuestiones	cuestión	NOUN
es003.s003.t015	como	como	SCONJ
es003.s003.t016	el	el	DET
es003.s003.t017	papel	papel	NOUN
es003.s003.t018	de	de	ADP
es003.s003.t019	los	el	DET
es003.s003.t020	actores	actor	NOUN
es003.s003.t021	clave	clave	NOUN
es003.s003.t022	,	,	PUNCT
es003.s003.t023	incluidas	incluir	VERB
es003.s003.t024	las	el	DET
es003.s003.t025	autoridades	autoridad	NOUN
es003.s003.t026	públicas	público	ADJ
es003.s003.t027	,	,	PUNCT
es003.s003.t028	los	el	DET
es003.s003.t029	interlocutores	interlocutor	NOUN
es003.s003.t030	sociales	social	ADJ
es003.s003.t031	,	,	PUNCT
es003.s003.t032	las	el	DET
es003.s003.t033	organizaciones	organización	NOUN
es003.s003.t034	voluntarias	voluntario	ADJ
es003.s003.t035	y	y	CCONJ
es003.s003.t036	comunitarias	comunitario	ADJ
es003.s003.t037	,	,	PUNCT
es003.s003.t038	así	así	ADV
es003.s003.t039	como	como	SCONJ
es003.s003.t040	los	el	DET
es003.s003.t041	usuarios	usuario	NOUN
es003.s003.t042	de	de	ADP
es003.s003.t043	los	el	DET
es003.s003.t044	servicios	servicio	NOUN
es003.s003.t045	.	.	PUNCT
es003.s004.t001	Se	él	PRON
es003.s004.t002	informaron	informar	VERB
es003.s004.t003	relativamente	relativamente	ADV
es003.s004.t004	pocos	poco	DET
es003.s004.t005	casos	caso	NOUN
es003.s004.t006	de	de	ADP
es003.s004.t007	intentos	intento	NOUN
es003.s004.t008	de	de	ADP
es003.s004.t009	involucrar	involucrar	VERB
es003.s004.t010	a	a	ADP
es003.s004.t011	los	el	DET
es003.s004.t012	usuarios	usuario	NOUN
es003.s004.t013	en	en	ADP
es003.s004.t014	la	el	DET
es003.s004.t015	planificación	planificación	NOUN
es003.s004.t016	de	de	ADP
es003.s004.t017	servicios	servicio	NOUN
es003.s004.t018	,	,	PUNCT
es003.s004.t019	pero	pero	CCONJ
es003.s004.t020	se	él	PRON
es003.s004.t021	encontró	encontrar	VERB
es003.s004.t022	que	que	SCONJ
es003.s004.t023	su	su	DET
es003.s004.t024	participación	participación	NOUN
es003.s004.t025	en	en	ADP
es003.s004.t026	la	el	DET
es003.s004.t027	prestación	prestación	NOUN
es003.s004.t028	de	de	ADP
es003.s004.t029	servicios	servicio	NOUN
es003.s004.t030	era	ser	AUX
es003.s004.t031	más	más	ADV
es003.s004.t032	común	común	ADJ
es003.s004.t033	.	.	PUNCT
es003.s005.t001	También	también	ADV
es003.s005.t002	se	él	PRON
es003.s005.t003	tomó	tomar	VERB
es003.s005.t004	nota	nota	NOUN
es003.s005.t005	de	de	ADP
es003.s005.t006	la	el	DET
es003.s005.t007	variedad	variedad	NOUN
es003.s005.t008	de	de	ADP
es003.s005.t009	funciones	función	NOUN
es003.s005.t010	que	que	PRON
es003.s005.t011	desempeñan	desempeñar	VERB
es003.s005.t012	los	el	DET
es003.s005.t013	servicios	servicio	NOUN
es003.s005.t014	de	de	ADP
es003.s005.t015	bienestar	bienestar	NOUN
es003.s005.t016	público	público	ADJ
es003.s005.t017	.	.	PUNCT
es003.s006.t001	La	el	DET
es003.s006.t002	Fundación	Fundación	PROPN
es003.s006.t003	organizó	organizar	VERB
es003.s006.t004	,	,	PUNCT
es003.s006.t005	junto	junto	ADJ
es003.s006.t006	con	con	ADP
es003.s006.t007	la	el	DET
es003.s006.t008	Comisión	Comisión	PROPN
es003.s006.t009	Europea	Europea	PROPN
es003.s006.t010	,	,	PUNCT
es003.s006.t011	el	el	DET
es003.s006.t012	Ministerio	Ministerio	PROPN
es003.s006.t013	de	de	ADP
es003.s006.t014	Asuntos	Asuntos	PROPN
es003.s006.t015	Sociales	Sociales	PROPN
es003.s006.t016	de	de	ADP
es003.s006.t017	España	España	PROPN
es003.s006.t018	y	y	CCONJ
es003.s006.t019	la	el	DET
es003.s006.t020	Xunta	Xunta	PROPN
es003.s006.t021	de	de	ADP
es003.s006.t022	Galicia	Galicia	PROPN
es003.s006.t023	,	,	PUNCT
es003.s006.t024	una	uno	DET
es003.s006.t025	conferencia	conferencia	PROPN
es003.s006.t026	europea	europea	PROPN
es003.s006.t027	sobre	sobre	ADP
es003.s006.t028	la	el	DET
es003.s006.t029	exclusión	exclusión	NOUN
es003.s006.t030	social	social	ADJ
es003.s006.t031	:	:	PUNCT
es003.s006.t032	un	uno	DET
es003.s006.t033	gran	gran	ADJ
es003.s006.t034	reto	reto	NOUN
es003.s006.t035	para	para	ADP
es003.s006.t036	los	el	DET
es003.s006.t037	servicios	servicio	NOUN
es003.s006.t038	públicos	público	ADJ
es003.s006.t039	de	de	ADP
es003.s006.t040	bienestar	bienestar	NOUN
es003.s006.t041	.	.	PUNCT
es003.s007.t001	La	el	DET
es003.s007.t002	Fundación	Fundación	PROPN
es003.s007.t003	ha	haber	AUX
es003.s007.t004	publicado	publicar	VERB
es003.s007.t005	recientemente	recientemente	ADV
es003.s007.t006	un	uno	DET
es003.s007.t007	estudio	estudio	NOUN
es003.s007.t008	comparativo	comparativo	ADJ
es003.s007.t009	en	en	ADP
es003.s007.t010	el	el	DET
es003.s007.t011	marco	marco	NOUN
es003.s007.t012	del	del	ADP
es003.s007.t013	proyecto	proyecto	NOUN
es003.s007.t014	EPOC	EPOC	PROPN
es003.s007.t015	que	que	PRON
es003.s007.t016	evalúa	evalúa	VERB
es003.s007.t017	en	en	ADP
es003.s007.t018	qué	qué	DET
es003.s007.t019	medida	medidar	VERB
es003.s007.t020	la	el	DET
es003.s007.t021	participación	participación	NOUN
es003.s007.t022	directa	directo	ADJ
es003.s007.t023	puede	poder	AUX
es003.s007.t024	humanizar	humanizar	VERB
es003.s007.t025	el	el	DET
es003.s007.t026	trabajo	trabajo	NOUN
es003.s007.t027	aumentando	aumentar	VERB
es003.s007.t028	al	al	ADP
es003.s007.t029	mismo	mismo	ADJ
es003.s007.t030	tiempo	tiempo	NOUN
es003.s007.t031	la	el	DET
es003.s007.t032	rentabilidad	rentabilidad	NOUN
es003.s007.t033	.	.	PUNCT
es003.s008.t001	El	el	DET
es003.s008.t002	estudio	estudio	NOUN
es003.s008.t003	se	él	PRON
es003.s008.t004	basa	basar	VERB
es003.s008.t005	en	en	ADP
es003.s008.t006	195	195	NUM
es003.s008.t007	entrevistas	entrevista	NOUN
es003.s008.t008	personales	personal	ADJ
es003.s008.t009	con	con	ADP
es003.s008.t010	altos	alto	ADJ
es003.s008.t011	funcionarios	funcionario	NOUN
es003.s008.t012	de	de	ADP
es003.s008.t013	los	el	DET
es003.s008.t014	interlocutores	interlocutor	NOUN
es003.s008.t015	sociales	social	ADJ
es003.s008.t016	como	como	SCONJ
es003.s008.t017	representantes	representante	NOUN
es003.s008.t018	de	de	ADP
es003.s008.t019	organizaciones	organización	NOUN
es003.s008.t020	de	de	ADP
es003.s008.t021	nivel	nivel	NOUN
es003.s008.t022	nacional	nacional	ADJ
es003.s008.t023	en	en	ADP
es003.s008.t024	quince	quince	NUM
es003.s008.t025	países	país	NOUN
es003.s008.t026	europeos	europeo	ADJ
es003.s008.t027	.	.	PUNCT
es003.s009.t001	Como	como	SCONJ
es003.s009.t002	sectores	sector	NOUN
es003.s009.t003	industriales	industrial	ADJ
es003.s009.t004	importantes	importante	ADJ
es003.s009.t005	,	,	PUNCT
es003.s009.t006	también	también	ADV
es003.s009.t007	se	él	PRON
es003.s009.t008	incluyeron	incluir	VERB
es003.s009.t009	la	el	DET
es003.s009.t010	industria	industria	NOUN
es003.s009.t011	del	del	ADP
es003.s009.t012	metal	metal	NOUN
es003.s009.t013	y	y	CCONJ
es003.s009.t014	el	el	DET
es003.s009.t015	sector	sector	NOUN
es003.s009.t016	bancario	bancario	ADJ
es003.s009.t017	.	.	PUNCT
es003.s010.t001	Los	el	DET
es003.s010.t002	oradores	orador	NOUN
es003.s010.t003	principales	principal	ADJ
es003.s010.t004	en	en	ADP
es003.s010.t005	la	el	DET
es003.s010.t006	conferencia	conferencia	NOUN
es003.s010.t007	sobre	sobre	ADP
es003.s010.t008	exclusión	exclusión	NOUN
es003.s010.t009	social	social	ADJ
es003.s010.t010	fueron	ser	AUX
es003.s010.t011	(	(	PUNCT
es003.s010.t012	de	de	ADP
es003.s010.t013	izquierda	izquierda	NOUN
es003.s010.t014	a	a	ADP
es003.s010.t015	derecha	derecha	NOUN
es003.s010.t016	)	)	PUNCT
es003.s010.t017	Cristina	Cristina	PROPN
es003.s010.t018	Louro	Louro	PROPN
es003.s010.t019	,	,	PUNCT
es003.s010.t020	Dirección	Dirección	PROPN
es003.s010.t021	de	de	ADP
es003.s010.t022	Empleo	Empleo	PROPN
es003.s010.t023	,	,	PUNCT
es003.s010.t024	Relaciones	Relaciones	PROPN
es003.s010.t025	Industriales	Industriales	PROPN
es003.s010.t026	y	y	CCONJ
es003.s010.t027	Asuntos	Asuntos	PROPN
es003.s010.t028	Sociales	Sociales	PROPN
es003.s010.t029	de	de	ADP
es003.s010.t030	la	el	DET
es003.s010.t031	Comisión	Comisión	PROPN
es003.s010.t032	Europea	Europea	PROPN
es003.s010.t033	Fernando	Fernando	PROPN
es003.s010.t034	Gomes	Gomes	PROPN
es003.s010.t035	,	,	PUNCT
es003.s010.t036	un	uno	DET
es003.s010.t037	alto	alto	ADJ
es003.s010.t038	grado	grado	NOUN
es003.s010.t039	del	del	ADP
es003.s010.t040	Comité	Comité	PROPN
es003.s010.t041	de	de	ADP
es003.s010.t042	las	el	DET
es003.s010.t043	Regiones	Regiones	PROPN
es003.s010.t044	Barbara	Barbara	PROPN
es003.s010.t045	Weiler	Weiler	PROPN
es003.s010.t046	,	,	PUNCT
es003.s010.t047	Miembro	miembro	NOUN
es003.s010.t048	del	del	ADP
es003.s010.t049	Parlamento	Parlamento	PROPN
es003.s010.t050	Europeo	Europeo	PROPN
es003.s010.t051	José	José	PROPN
es003.s010.t052	Maria	Maria	PROPN
es003.s010.t053	Gil-	Gil-	PROPN
es003.s010.t054	Robles	Robles	PROPN
es003.s010.t055	,	,	PUNCT
es003.s010.t056	Vicepresidente	Vicepresidente	PROPN
es003.s010.t057	del	del	ADP
es003.s010.t058	Parlamento	Parlamento	PROPN
es003.s010.t059	Europeo	Europeo	PROPN
es003.s010.t060	y	y	CCONJ
es003.s010.t061	John	John	PROPN
es003.s010.t062	Carroll	Carroll	PROPN
es003.s010.t063	,	,	PUNCT
es003.s010.t064	Comité	Comité	PROPN
es003.s010.t065	Económico	Económico	PROPN
es003.s010.t066	y	y	CCONJ
es003.s010.t067	Social	Social	PROPN
es003.s010.t068	.	.	PUNCT
es003.s011.t001	Estudios	Estudios	PROPN
es003.s011.t002	de	de	ADP
es003.s011.t003	caso	caso	NOUN
es003.s011.t004	Cada	cada	DET
es003.s011.t005	informe	informe	NOUN
es003.s011.t006	nacional	nacional	ADJ
es003.s011.t007	contiene	contener	VERB
es003.s011.t008	una	uno	DET
es003.s011.t009	cartera	cartera	NOUN
es003.s011.t010	de	de	ADP
es003.s011.t011	entre	entre	ADP
es003.s011.t012	25	25	NUM
es003.s011.t013	y	y	CCONJ
es003.s011.t014	30	30	NUM
es003.s011.t015	iniciativas	iniciativa	NOUN
es003.s011.t016	que	que	PRON
es003.s011.t017	presentan	presentar	VERB
es003.s011.t018	mejor	mejor	ADV
es003.s011.t019	las	el	DET
es003.s011.t020	políticas	política	NOUN
es003.s011.t021	y	y	CCONJ
es003.s011.t022	prácticas	práctica	NOUN
es003.s011.t023	para	para	ADP
es003.s011.t024	mejorar	mejorar	VERB
es003.s011.t025	la	el	DET
es003.s011.t026	contratación	contratación	NOUN
es003.s011.t027	,	,	PUNCT
es003.s011.t028	la	el	DET
es003.s011.t029	formación	formación	NOUN
es003.s011.t030	y	y	CCONJ
es003.s011.t031	el	el	DET
es003.s011.t032	desarrollo	desarrollo	NOUN
es003.s011.t033	de	de	ADP
es003.s011.t034	los	el	DET
es003.s011.t035	trabajadores	trabajador	NOUN
es003.s011.t036	de	de	ADP
es003.s011.t037	edad	edad	NOUN
es003.s011.t038	avanzada	avanzado	ADJ
es003.s011.t039	tanto	tanto	ADV
es003.s011.t040	en	en	ADP
es003.s011.t041	el	el	DET
es003.s011.t042	lugar	lugar	NOUN
es003.s011.t043	de	de	ADP
es003.s011.t044	trabajo	trabajo	NOUN
es003.s011.t045	como	como	SCONJ
es003.s011.t046	en	en	ADP
es003.s011.t047	la	el	DET
es003.s011.t048	comunidad	comunidad	NOUN
es003.s011.t049	.	.	PUNCT
es003.s012.t001	Para	para	ADP
es003.s012.t002	cada	cada	DET
es003.s012.t003	país	país	NOUN
es003.s012.t004	,	,	PUNCT
es003.s012.t005	se	él	PRON
es003.s012.t006	han	haber	AUX
es003.s012.t007	seleccionado	seleccionar	VERB
es003.s012.t008	dos	dos	NUM
es003.s012.t009	o	o	CCONJ
es003.s012.t010	tres	tres	NUM
es003.s012.t011	iniciativas	iniciativa	NOUN
es003.s012.t012	para	para	ADP
es003.s012.t013	realizar	realizar	VERB
es003.s012.t014	estudios	estudio	NOUN
es003.s012.t015	de	de	ADP
es003.s012.t016	caso	caso	NOUN
es003.s012.t017	más	más	ADV
es003.s012.t018	detallados	detallado	ADJ
es003.s012.t019	.	.	PUNCT
es003.s013.t001	Estos	este	DET
es003.s013.t002	estudios	estudio	NOUN
es003.s013.t003	de	de	ADP
es003.s013.t004	caso	caso	NOUN
es003.s013.t005	analizaron	analizar	VERB
es003.s013.t006	los	el	DET
es003.s013.t007	antecedentes	antecedente	NOUN
es003.s013.t008	de	de	ADP
es003.s013.t009	las	el	DET
es003.s013.t010	iniciativas	iniciativa	NOUN
es003.s013.t011	,	,	PUNCT
es003.s013.t012	su	su	DET
es003.s013.t013	impacto	impacto	NOUN
es003.s013.t014	en	en	ADP
es003.s013.t015	los	el	DET
es003.s013.t016	patrones	patrón	NOUN
es003.s013.t017	de	de	ADP
es003.s013.t018	empleo	empleo	NOUN
es003.s013.t019	y	y	CCONJ
es003.s013.t020	las	el	DET
es003.s013.t021	organizaciones	organización	NOUN
es003.s013.t022	laborales	laboral	ADJ
es003.s013.t023	y	y	CCONJ
es003.s013.t024	evaluaron	evaluar	VERB
es003.s013.t025	los	el	DET
es003.s013.t026	beneficios	beneficio	NOUN
es003.s013.t027	y	y	CCONJ
es003.s013.t028	problemas	problema	NOUN
es003.s013.t029	de	de	ADP
es003.s013.t030	la	el	DET
es003.s013.t031	iniciativa	iniciativa	NOUN
es003.s013.t032	.	.	PUNCT
es003.s014.t001	También	también	ADV
es003.s014.t002	se	él	PRON
es003.s014.t003	realizaron	realizar	VERB
es003.s014.t004	visitas	visita	NOUN
es003.s014.t005	y	y	CCONJ
es003.s014.t006	entrevistas	entrevista	NOUN
es003.s014.t007	con	con	ADP
es003.s014.t008	personal	personal	ADJ
es003.s014.t009	clave	clave	NOUN
es003.s014.t010	.	.	PUNCT
es003.s015.t001	Estos	este	DET
es003.s015.t002	estudios	estudio	NOUN
es003.s015.t003	nacionales	nacional	ADJ
es003.s015.t004	constituirán	constituir	VERB
es003.s015.t005	la	el	DET
es003.s015.t006	base	base	NOUN
es003.s015.t007	de	de	ADP
es003.s015.t008	un	uno	DET
es003.s015.t009	informe	informe	NOUN
es003.s015.t010	europeo	europeo	ADJ
es003.s015.t011	que	que	PRON
es003.s015.t012	sintetizará	sintetizar	VERB
es003.s015.t013	las	el	DET
es003.s015.t014	prácticas	práctica	NOUN
es003.s015.t015	generales	general	ADJ
es003.s015.t016	.	.	PUNCT
es003.s016.t001	El	el	DET
es003.s016.t002	informe	informe	NOUN
es003.s016.t003	y	y	CCONJ
es003.s016.t004	un	uno	DET
es003.s016.t005	libro	libro	NOUN
es003.s016.t006	de	de	ADP
es003.s016.t007	casos	caso	NOUN
es003.s016.t008	de	de	ADP
es003.s016.t009	iniciativas	iniciativa	NOUN
es003.s016.t010	se	él	PRON
es003.s016.t011	publicarán	publicar	VERB
es003.s016.t012	en	en	ADP
es003.s016.t013	1996	1996	NOUN
es003.s016.t014	y	y	CCONJ
es003.s016.t015	servirán	servir	VERB
es003.s016.t016	de	de	ADP
es003.s016.t017	telón	telón	NOUN
es003.s016.t018	de	de	ADP
es003.s016.t019	fondo	fondo	NOUN
es003.s016.t020	para	para	ADP
es003.s016.t021	una	uno	DET
es003.s016.t022	conferencia	conferencia	NOUN
es003.s016.t023	que	que	PRON
es003.s016.t024	se	él	PRON
es003.s016.t025	celebrará	celebrar	VERB
es003.s016.t026	en	en	ADP
es003.s016.t027	otoño	otoño	NOUN
es003.s016.t028	de	de	ADP
es003.s016.t029	1996	1996	NOUN
es003.s016.t030	.	.	PUNCT
es003.s017.t001	La	el	DET
es003.s017.t002	Fundación	Fundación	PROPN
es003.s017.t003	tiene	tener	VERB
es003.s017.t004	como	como	SCONJ
es003.s017.t005	objetivo	objetivo	NOUN
es003.s017.t006	documentar	documentar	VERB
es003.s017.t007	las	el	DET
es003.s017.t008	características	característica	NOUN
es003.s017.t009	de	de	ADP
es003.s017.t010	las	el	DET
es003.s017.t011	barreras	barrera	NOUN
es003.s017.t012	de	de	ADP
es003.s017.t013	edad	edad	NOUN
es003.s017.t014	en	en	ADP
es003.s017.t015	la	el	DET
es003.s017.t016	contratación	contratación	NOUN
es003.s017.t017	y	y	CCONJ
es003.s017.t018	formación	formación	NOUN
es003.s017.t019	laboral	laboral	ADJ
es003.s017.t020	y	y	CCONJ
es003.s017.t021	analizar	analizar	VERB
es003.s017.t022	sus	su	DET
es003.s017.t023	causas	causa	NOUN
es003.s017.t024	.	.	PUNCT
es003.s018.t001	También	también	ADV
es003.s018.t002	se	él	PRON
es003.s018.t003	examinan	examinar	VERB
es003.s018.t004	las	el	DET
es003.s018.t005	perspectivas	perspectiva	NOUN
es003.s018.t006	de	de	ADP
es003.s018.t007	los	el	DET
es003.s018.t008	interlocutores	interlocutor	NOUN
es003.s018.t009	sociales	social	ADJ
es003.s018.t010	,	,	PUNCT
es003.s018.t011	prestando	prestar	VERB
es003.s018.t012	especial	especial	ADJ
es003.s018.t013	atención	atención	NOUN
es003.s018.t014	a	a	ADP
es003.s018.t015	las	el	DET
es003.s018.t016	propuestas	propuesta	NOUN
es003.s018.t017	para	para	ADP
es003.s018.t018	eliminar	eliminar	VERB
es003.s018.t019	las	el	DET
es003.s018.t020	barreras	barrera	NOUN
es003.s018.t021	de	de	ADP
es003.s018.t022	edad	edad	NOUN
es003.s018.t023	.	.	PUNCT
es003.s019.t001	En	en	ADP
es003.s019.t002	tercer	tercer	ADJ
es003.s019.t003	lugar	lugar	NOUN
es003.s019.t004	,	,	PUNCT
es003.s019.t005	el	el	DET
es003.s019.t006	proyecto	proyecto	NOUN
es003.s019.t007	documenta	documenta	ADJ
es003.s019.t008	y	y	CCONJ
es003.s019.t009	evalúa	evalúa	VERB
es003.s019.t010	iniciativas	iniciativa	NOUN
es003.s019.t011	,	,	PUNCT
es003.s019.t012	tanto	tanto	ADV
es003.s019.t013	en	en	ADP
es003.s019.t014	el	el	DET
es003.s019.t015	sector	sector	NOUN
es003.s019.t016	público	público	ADJ
es003.s019.t017	como	como	SCONJ
es003.s019.t018	en	en	ADP
es003.s019.t019	el	el	DET
es003.s019.t020	privado	privado	NOUN
es003.s019.t021	,	,	PUNCT
es003.s019.t022	que	que	PRON
es003.s019.t023	combaten	combatir	VERB
es003.s019.t024	las	el	DET
es003.s019.t025	barreras	barrera	NOUN
es003.s019.t026	de	de	ADP
es003.s019.t027	edad	edad	NOUN
es003.s019.t028	,	,	PUNCT
es003.s019.t029	especialmente	especialmente	ADV
es003.s019.t030	para	para	ADP
es003.s019.t031	los	el	DET
es003.s019.t032	trabajadores	trabajador	NOUN
es003.s019.t033	de	de	ADP
es003.s019.t034	mayor	mayor	ADJ
es003.s019.t035	edad	edad	NOUN
es003.s019.t036	.	.	PUNCT
es003.s020.t001	Buscando	buscar	VERB
es003.s020.t002	alternativas	alternativa	NOUN
es003.s020.t003	a	a	ADP
es003.s020.t004	la	el	DET
es003.s020.t005	jubilación	jubilación	NOUN
es003.s020.t006	anticipada	anticipado	ADJ
es003.s020.t007	y	y	CCONJ
es003.s020.t008	el	el	DET
es003.s020.t009	despido	despido	NOUN
es003.s020.t010	,	,	PUNCT
es003.s020.t011	el	el	DET
es003.s020.t012	proyecto	proyecto	NOUN
es003.s020.t013	se	él	PRON
es003.s020.t014	ocupa	ocupar	VERB
es003.s020.t015	principalmente	principalmente	ADV
es003.s020.t016	de	de	ADP
es003.s020.t017	la	el	DET
es003.s020.t018	retención	retención	NOUN
es003.s020.t019	,	,	PUNCT
es003.s020.t020	reintegración	reintegración	NOUN
es003.s020.t021	y	y	CCONJ
es003.s020.t022	reciclaje	reciclaje	NOUN
es003.s020.t023	de	de	ADP
es003.s020.t024	los	el	DET
es003.s020.t025	trabajadores	trabajador	NOUN
es003.s020.t026	de	de	ADP
es003.s020.t027	mayor	mayor	ADJ
