Token ID	Token	Lemma	POS	Sense
d001.s001.t001	This		X	n/a
d001.s001.t002	document	document	N	bn:00028015n
d001.s001.t003	is	be	V	n/a
d001.s001.t004	a		X	n/a
d001.s001.t005	summary	summary	N	bn:00075142n
d001.s001.t006	of		X	n/a
d001.s001.t007	the		X	n/a
d001.s001.t008	European	european	J	bn:00102440a
d001.s001.t009	Public	public	J	bn:00109211a
d001.s001.t010	Assessment	assessment	N	bn:00006502n
d001.s001.t011	Report	report	N	bn:00067181n
d001.s001.t012	(		X	n/a
d001.s001.t013	EPAR	epar	N	n/a
d001.s001.t014	)		X	n/a
d001.s001.t015	.		X	n/a
d001.s002.t001	It		X	n/a
d001.s002.t002	explains	explain	V	bn:00087869v
d001.s002.t003	how		X	n/a
d001.s002.t004	the		X	n/a
d001.s002.t005	Committee	committee	N	bn:00021015n
d001.s002.t006	for		X	n/a
d001.s002.t007	Medicinal	medicinal	J	bn:00106556a
d001.s002.t008	Products	product	N	bn:00064584n
d001.s002.t009	for		X	n/a
d001.s002.t010	Human	human	J	bn:00104385a
d001.s002.t011	Use	use	N	bn:00030627n
d001.s002.t012	(		X	n/a
d001.s002.t013	CHMP	chmp	N	bn:00302314n
d001.s002.t014	)		X	n/a
d001.s002.t015	assessed	assess	V	bn:00082720v
d001.s002.t016	the		X	n/a
d001.s002.t017	studies	study	N	bn:00074790n
d001.s002.t018	performed	perform	V	bn:00087107v
d001.s002.t019	,		X	n/a
d001.s002.t020	to		X	n/a
d001.s002.t021	reach	reach	V	bn:00082226v
d001.s002.t022	their		X	n/a
d001.s002.t023	recommendations	recommendation	N	bn:00066562n
d001.s002.t024	on		X	n/a
d001.s002.t025	how		X	n/a
d001.s002.t026	to		X	n/a
d001.s002.t027	use	use	V	bn:00082705v
d001.s002.t028	the		X	n/a
d001.s002.t029	medicine	medicine	N	bn:00054128n
d001.s002.t030	.		X	n/a
d001.s003.t001	If		X	n/a
d001.s003.t002	you		X	n/a
d001.s003.t003	need	need	V	bn:00091028v
d001.s003.t004	more	more	J	bn:00106935a
d001.s003.t005	information	information	N	bn:00025314n
d001.s003.t006	about		X	n/a
d001.s003.t007	your		X	n/a
d001.s003.t008	medical	medical	J	bn:00106555a
d001.s003.t009	condition	condition	N	bn:00021648n
d001.s003.t010	or		X	n/a
d001.s003.t011	your		X	n/a
d001.s003.t012	treatment	treatment	N	bn:00047235n
d001.s003.t013	,		X	n/a
d001.s003.t014	read	read	V	bn:00092424v
d001.s003.t015	the		X	n/a
d001.s003.t016	Package	package	N	bn:00013882n
d001.s003.t017	Leaflet	leaflet	N	bn:00012133n
d001.s003.t018	(		X	n/a
d001.s003.t019	also	also	R	bn:00114246r
d001.s003.t020	part	part	N	bn:00021395n
d001.s003.t021	of		X	n/a
d001.s003.t022	the		X	n/a
d001.s003.t023	EPAR	epar	N	n/a
d001.s003.t024	)		X	n/a
d001.s003.t025	or		X	n/a
d001.s003.t026	contact	contact	V	bn:00085696v
d001.s003.t027	your		X	n/a
d001.s003.t028	doctor	doctor	N	bn:00027976n
d001.s003.t029	or		X	n/a
d001.s003.t030	pharmacist	pharmacist	N	bn:00004992n
d001.s003.t031	.		X	n/a
d001.s004.t001	If		X	n/a
d001.s004.t002	you		X	n/a
d001.s004.t003	want	want	V	bn:00086682v
d001.s004.t004	more	more	J	bn:00106935a
d001.s004.t005	information	information	N	bn:00025314n
d001.s004.t006	on		X	n/a
d001.s004.t007	the		X	n/a
d001.s004.t008	basis	basis	N	bn:00008786n
d001.s004.t009	of		X	n/a
d001.s004.t010	the		X	n/a
d001.s004.t011	CHMP	chmp	N	bn:00302314n
d001.s004.t012	recommendations	recommendation	N	bn:00066562n
d001.s004.t013	,		X	n/a
d001.s004.t014	read	read	V	bn:00092424v
d001.s004.t015	the		X	n/a
d001.s004.t016	Scientific	scientific	J	bn:00110175a
d001.s004.t017	Discussion	discussion	N	bn:00027523n
d001.s004.t018	(		X	n/a
d001.s004.t019	also	also	R	bn:00114246r
d001.s004.t020	part	part	N	bn:00021395n
d001.s004.t021	of		X	n/a
d001.s004.t022	the		X	n/a
d001.s004.t023	EPAR	epar	N	n/a
d001.s004.t024	)		X	n/a
d001.s004.t025	.		X	n/a
d001.s005.t001	What		X	n/a
d001.s005.t002	is	be	V	n/a
d001.s005.t003	Alimta	alimta	N	bn:00602447n
d001.s005.t004	?		X	n/a
d001.s006.t001	Alimta	alimta	N	bn:00602447n
d001.s006.t002	is	be	V	n/a
d001.s006.t003	a		X	n/a
d001.s006.t004	powder	powder	N	bn:00063926n
d001.s006.t005	that		X	n/a
d001.s006.t006	is	be	V	n/a
d001.s006.t007	made up	make up	V	bn:00083187v
d001.s006.t008	into		X	n/a
d001.s006.t009	a		X	n/a
d001.s006.t010	solution	solution	N	bn:00072760n
d001.s006.t011	for		X	n/a
d001.s006.t012	infusion	infusion	N	bn:00046734n
d001.s006.t013	(		X	n/a
d001.s006.t014	drip	drip	V	bn:00087306v
d001.s006.t015	into		X	n/a
d001.s006.t016	a		X	n/a
d001.s006.t017	vein	vein	N	bn:00079681n
d001.s006.t018	)		X	n/a
d001.s006.t019	.		X	n/a
d001.s007.t001	It		X	n/a
d001.s007.t002	contains	contain	V	bn:00085499v
d001.s007.t003	the		X	n/a
d001.s007.t004	active	active	J	bn:00096387a
d001.s007.t005	substance	substance	N	bn:00074986n
d001.s007.t006	pemetrexed	pemetrexed	N	bn:00602447n
d001.s007.t007	.		X	n/a
d001.s008.t001	What		X	n/a
d001.s008.t002	is	be	V	n/a
d001.s008.t003	Alimta	alimta	N	bn:00602447n
d001.s008.t004	used	use	V	bn:00082705v
d001.s008.t005	for		X	n/a
d001.s008.t006	?		X	n/a
d001.s009.t001	Alimta	alimta	N	bn:00602447n
d001.s009.t002	is	be	V	n/a
d001.s009.t003	used	use	V	bn:00082705v
d001.s009.t004	to		X	n/a
d001.s009.t005	treat	treat	V	bn:00084532v
d001.s009.t006	two		X	n/a
d001.s009.t007	types	type	N	bn:00078798n
d001.s009.t008	of		X	n/a
d001.s009.t009	cancer	cancer	N	bn:00015180n
d001.s009.t010	:		X	n/a
d001.s009.t011	pleural	pleural	J	bn:00108692a
d001.s009.t012	mesothelioma	mesothelioma	N	bn:00054512n
d001.s009.t013	(		X	n/a
d001.s009.t014	cancer	cancer	N	bn:00015180n
d001.s009.t015	of		X	n/a
d001.s009.t016	the		X	n/a
d001.s009.t017	lining	lining	N	bn:00051366n
d001.s009.t018	of		X	n/a
d001.s009.t019	the		X	n/a
d001.s009.t020	lungs	lung	N	bn:00052341n
d001.s009.t021	that		X	n/a
d001.s009.t022	is	be	V	n/a
d001.s009.t023	usually	usually	R	bn:00114778r
d001.s009.t024	caused	cause	V	bn:00084069v
d001.s009.t025	by		X	n/a
d001.s009.t026	exposure	exposure	N	bn:00032379n
d001.s009.t027	to		X	n/a
d001.s009.t028	asbestos	asbestos	N	bn:00006236n
d001.s009.t029	)		X	n/a
d001.s009.t030	.		X	n/a
d001.s010.t001	Alimta	alimta	N	bn:00602447n
d001.s010.t002	is	be	V	n/a
d001.s010.t003	used	use	V	bn:00082705v
d001.s010.t004	together	together	R	n/a
d001.s010.t005	with		X	n/a
d001.s010.t006	cisplatin	cisplatin	N	bn:00577781n
d001.s010.t007	(		X	n/a
d001.s010.t008	another		X	n/a
d001.s010.t009	anticancer	anticancer	J	bn:00097220a
d001.s010.t010	medicine	medicine	N	bn:00054128n
d001.s010.t011	)		X	n/a
d001.s010.t012	when		X	n/a
d001.s010.t013	the		X	n/a
d001.s010.t014	cancer	cancer	N	bn:00015180n
d001.s010.t015	is	be	V	n/a
d001.s010.t016	unresectable	unresectable	J	n/a
d001.s010.t017	(		X	n/a
d001.s010.t018	cannot		X	n/a
d001.s010.t019	be	be	V	n/a
d001.s010.t020	removed	remove	V	bn:00092783v
d001.s010.t021	by		X	n/a
d001.s010.t022	surgery	surgery	N	bn:00059129n
d001.s010.t023	alone	alone	J	bn:00096871a
d001.s010.t024	)		X	n/a
d001.s010.t025	and		X	n/a
d001.s010.t026	malignant	malignant	J	bn:00106363a
d001.s010.t027	(		X	n/a
d001.s010.t028	has	have	V	n/a
d001.s010.t029	spread	spread	V	bn:00092083v
d001.s010.t030	,		X	n/a
d001.s010.t031	or		X	n/a
d001.s010.t032	is	be	V	n/a
d001.s010.t033	likely	likely	J	bn:00105981a
d001.s010.t034	to		X	n/a
d001.s010.t035	spread	spread	V	bn:00092083v
d001.s010.t036	easily	easily	R	bn:00115155r
d001.s010.t037	,		X	n/a
d001.s010.t038	to		X	n/a
d001.s010.t039	other	other	J	bn:00108011a
d001.s010.t040	parts	part	N	bn:00021395n
d001.s010.t041	of		X	n/a
d001.s010.t042	the		X	n/a
d001.s010.t043	body	body	N	bn:00011744n
d001.s010.t044	)		X	n/a
d001.s010.t045	,		X	n/a
d001.s010.t046	in		X	n/a
d001.s010.t047	patients	patient	N	bn:00061017n
d001.s010.t048	who		X	n/a
d001.s010.t049	have	have	V	n/a
d001.s010.t050	not	not	R	bn:00116360r
d001.s010.t051	received	receive	V	bn:00087863v
d001.s010.t052	chemotherapy	chemotherapy	N	bn:00018141n
d001.s010.t053	(		X	n/a
d001.s010.t054	medicines	medicine	N	bn:00054128n
d001.s010.t055	for		X	n/a
d001.s010.t056	cancer	cancer	N	bn:00015180n
d001.s010.t057	)		X	n/a
d001.s010.t058	before		X	n/a
d001.s010.t059	advanced	advanced	J	bn:00096528a
d001.s010.t060	or		X	n/a
d001.s010.t061	metastatic	metastatic	J	bn:00106664a
d001.s010.t062	non-small	non-small	J	n/a
d001.s010.t063	cell	cell	N	bn:00017027n
d001.s010.t064	lung	lung	N	bn:00052341n
d001.s010.t065	cancer	cancer	N	bn:00015180n
d001.s010.t066	that		X	n/a
d001.s010.t067	is	be	V	n/a
d001.s010.t068	not	not	R	bn:00116360r
d001.s010.t069	affecting	affect	V	bn:00082427v
d001.s010.t070	the		X	n/a
d001.s010.t071	squamous	squamous	J	n/a
d001.s010.t072	cells	cell	N	bn:00017027n
d001.s010.t073	.		X	n/a
d001.s011.t001	Alimta	alimta	N	bn:00602447n
d001.s011.t002	is	be	V	n/a
d001.s011.t003	used	use	V	bn:00082705v
d001.s011.t004	in		X	n/a
d001.s011.t005	combination	combination	N	bn:00020872n
d001.s011.t006	with		X	n/a
d001.s011.t007	cisplatin	cisplatin	N	bn:00577781n
d001.s011.t008	in		X	n/a
d001.s011.t009	patients	patient	N	bn:00061017n
d001.s011.t010	who		X	n/a
d001.s011.t011	have	have	V	n/a
d001.s011.t012	not	not	R	bn:00116360r
d001.s011.t013	been	be	V	n/a
d001.s011.t014	treated	treat	V	bn:00084532v
d001.s011.t015	before		X	n/a
d001.s011.t016	,		X	n/a
d001.s011.t017	and		X	n/a
d001.s011.t018	on		X	n/a
d001.s011.t019	its		X	n/a
d001.s011.t020	own	own	J	n/a
d001.s011.t021	in		X	n/a
d001.s011.t022	patients	patient	N	bn:00061017n
d001.s011.t023	who		X	n/a
d001.s011.t024	have	have	V	n/a
d001.s011.t025	received	receive	V	bn:00087863v
d001.s011.t026	another		X	n/a
d001.s011.t027	type	type	N	bn:00078798n
d001.s011.t028	of		X	n/a
d001.s011.t029	chemotherapy	chemotherapy	N	bn:00018141n
d001.s011.t030	in		X	n/a
d001.s011.t031	the		X	n/a
d001.s011.t032	past	past	N	bn:00060927n
d001.s011.t033	.		X	n/a
d001.s012.t001	The		X	n/a
d001.s012.t002	medicine	medicine	N	bn:00054128n
d001.s012.t003	can		X	n/a
d001.s012.t004	only	only	R	bn:00116450r
d001.s012.t005	be	be	V	n/a
d001.s012.t006	obtained	obtain	V	bn:00082276v
d001.s012.t007	with		X	n/a
d001.s012.t008	a		X	n/a
d001.s012.t009	prescription	prescription	N	bn:00064195n
d001.s012.t010	.		X	n/a
d001.s013.t001	How		X	n/a
d001.s013.t002	is	be	V	n/a
d001.s013.t003	Alimta	alimta	N	bn:00602447n
d001.s013.t004	used	use	V	bn:00082705v
d001.s013.t005	?		X	n/a
d001.s014.t001	Alimta	alimta	N	bn:00602447n
d001.s014.t002	should		X	n/a
d001.s014.t003	only	only	R	bn:00116450r
d001.s014.t004	be	be	V	n/a
d001.s014.t005	given	give	V	bn:00088826v
d001.s014.t006	under		X	n/a
d001.s014.t007	the		X	n/a
d001.s014.t008	supervision	supervision	N	bn:00059908n
d001.s014.t009	of		X	n/a
d001.s014.t010	a		X	n/a
d001.s014.t011	doctor	doctor	N	bn:00027976n
d001.s014.t012	who		X	n/a
d001.s014.t013	is	be	V	n/a
d001.s014.t014	qualified	qualify	V	n/a
d001.s014.t015	in		X	n/a
d001.s014.t016	the		X	n/a
d001.s014.t017	use	use	N	bn:00030627n
d001.s014.t018	of		X	n/a
d001.s014.t019	anticancer	anticancer	J	bn:00097220a
d001.s014.t020	chemotherapy	chemotherapy	N	bn:00018141n
d001.s014.t021	.		X	n/a
d001.s015.t001	The		X	n/a
d001.s015.t002	recommended	recommended	J	n/a
d001.s015.t003	dose	dose	N	bn:00028320n
d001.s015.t004	of		X	n/a
d001.s015.t005	Alimta	alimta	N	bn:00602447n
d001.s015.t006	is	be	V	n/a
d001.s015.t007	500		X	n/a
d001.s015.t008	mg	mg	N	bn:00054701n
d001.s015.t009	per		X	n/a
d001.s015.t010	square	square	J	n/a
d001.s015.t011	metre	metre	N	bn:00052501n
d001.s015.t012	of		X	n/a
d001.s015.t013	body	body	N	bn:00011744n
d001.s015.t014	surface	surface	N	bn:00075374n
d001.s015.t015	area	area	N	bn:00005518n
d001.s015.t016	(		X	n/a
d001.s015.t017	calculated	calculate	V	bn:00084373v
d001.s015.t018	using	use	V	bn:00082705v
d001.s015.t019	the		X	n/a
d001.s015.t020	patient	patient	N	bn:00061017n
d001.s015.t021	s		X	n/a
d001.s015.t022	height	height	N	bn:00043545n
d001.s015.t023	and		X	n/a
d001.s015.t024	weight	weight	N	bn:00080831n
d001.s015.t025	)		X	n/a
d001.s015.t026	.		X	n/a
d001.s016.t001	It		X	n/a
d001.s016.t002	is	be	V	n/a
d001.s016.t003	given	give	V	bn:00088826v
d001.s016.t004	once	once	R	bn:00115811r
d001.s016.t005	every	every	J	bn:00102467a
d001.s016.t006	three		X	n/a
d001.s016.t007	weeks	week	N	bn:00043484n
d001.s016.t008	as		X	n/a
d001.s016.t009	an		X	n/a
d001.s016.t010	intravenous	intravenous	J	bn:00102230a
d001.s016.t011	infusion	infusion	N	bn:00046734n
d001.s016.t012	lasting	last	V	bn:00087620v
d001.s016.t013	10		X	n/a
d001.s016.t014	minutes	minute	N	bn:00055094n
d001.s016.t015	.		X	n/a
d001.s017.t001	To		X	n/a
d001.s017.t002	reduce	reduce	V	bn:00084079v
d001.s017.t003	side	side	J	n/a
d001.s017.t004	effects	effect	N	bn:00029874n
d001.s017.t005	,		X	n/a
d001.s017.t006	patients	patient	N	bn:00061017n
d001.s017.t007	should		X	n/a
d001.s017.t008	take	take	V	bn:00085689v
d001.s017.t009	a		X	n/a
d001.s017.t010	corticosteroid	corticosteroid	N	bn:00001507n
d001.s017.t011	and		X	n/a
d001.s017.t012	folic	folic	J	n/a
d001.s017.t013	acid	acid	N	bn:00000902n
d001.s017.t014	(		X	n/a
d001.s017.t015	a		X	n/a
d001.s017.t016	type	type	N	bn:00078798n
d001.s017.t017	of		X	n/a
d001.s017.t018	vitamin	vitamin	N	bn:00080147n
d001.s017.t019	)		X	n/a
d001.s017.t020	,		X	n/a
d001.s017.t021	and		X	n/a
d001.s017.t022	receive	receive	V	n/a
d001.s017.t023	injections	injection	N	bn:00046785n
d001.s017.t024	of		X	n/a
d001.s017.t025	vitamin	vitamin	N	bn:00080147n
d001.s017.t026	B12	b12	N	n/a
d001.s017.t027	during		X	n/a
d001.s017.t028	treatment	treatment	N	bn:00047235n
d001.s017.t029	with		X	n/a
d001.s017.t030	Alimta	alimta	N	bn:00602447n
d001.s017.t031	.		X	n/a
d001.s018.t001	When		X	n/a
d001.s018.t002	Alimta	alimta	N	bn:00602447n
d001.s018.t003	is	be	V	n/a
d001.s018.t004	given	give	V	bn:00088826v
d001.s018.t005	with		X	n/a
d001.s018.t006	cisplatin	cisplatin	N	bn:00577781n
d001.s018.t007	,		X	n/a
d001.s018.t008	an		X	n/a
d001.s018.t009	anti-emetic	anti-emetic	J	n/a
d001.s018.t010	medicine	medicine	N	bn:00054128n
d001.s018.t011	(		X	n/a
d001.s018.t012	to		X	n/a
d001.s018.t013	prevent	prevent	V	bn:00088454v
d001.s018.t014	vomiting	vomit	V	bn:00083115v
d001.s018.t015	)		X	n/a
d001.s018.t016	and		X	n/a
d001.s018.t017	fluids	fluid	N	bn:00035426n
d001.s018.t018	(		X	n/a
d001.s018.t019	to		X	n/a
d001.s018.t020	prevent	prevent	V	bn:00088454v
d001.s018.t021	dehydration	dehydration	N	bn:00025983n
d001.s018.t022	)		X	n/a
d001.s018.t023	should		X	n/a
d001.s018.t024	also	also	R	bn:00114246r
d001.s018.t025	be	be	V	n/a
d001.s018.t026	given	give	V	bn:00088826v
d001.s018.t027	before	before	R	bn:00114512r
d001.s018.t028	or		X	n/a
d001.s018.t029	after	after	R	bn:00114165r
d001.s018.t030	the		X	n/a
d001.s018.t031	cisplatin	cisplatin	N	bn:00577781n
d001.s018.t032	dose	dose	N	bn:00028320n
d001.s018.t033	.		X	n/a
d001.s019.t001	Treatment	treatment	N	bn:00047235n
d001.s019.t002	should		X	n/a
d001.s019.t003	be	be	V	n/a
d001.s019.t004	delayed	delay	V	bn:00086514v
d001.s019.t005	or		X	n/a
d001.s019.t006	discontinued	discontinue	V	bn:00083908v
d001.s019.t007	,		X	n/a
d001.s019.t008	or		X	n/a
d001.s019.t009	the		X	n/a
d001.s019.t010	dose	dose	N	bn:00028320n
d001.s019.t011	reduced	reduce	V	bn:00084079v
d001.s019.t012	,		X	n/a
d001.s019.t013	in		X	n/a
d001.s019.t014	patients	patient	N	bn:00061017n
d001.s019.t015	whose		X	n/a
d001.s019.t016	blood	blood	N	bn:00011346n
d001.s019.t017	counts	count	N	bn:00023139n
d001.s019.t018	are	be	V	n/a
d001.s019.t019	abnormal	abnormal	J	bn:00096158a
d001.s019.t020	or		X	n/a
d001.s019.t021	who		X	n/a
d001.s019.t022	have	have	V	bn:00088745v
d001.s019.t023	certain	certain	J	bn:00099474a
d001.s019.t024	other	other	J	bn:00108011a
d001.s019.t025	side	side	J	n/a
d001.s019.t026	effects	effect	N	bn:00029874n
d001.s019.t027	.		X	n/a
d001.s020.t001	Alimta	alimta	N	bn:00602447n
d001.s020.t002	is	be	V	n/a
d001.s020.t003	not	not	R	bn:00116360r
d001.s020.t004	recommended	recommend	V	bn:00082418v
d001.s020.t005	for		X	n/a
d001.s020.t006	use	use	N	bn:00030627n
d001.s020.t007	in		X	n/a
d001.s020.t008	patients	patient	N	bn:00061017n
d001.s020.t009	with		X	n/a
d001.s020.t010	moderate	moderate	J	bn:00106826a
d001.s020.t011	or		X	n/a
d001.s020.t012	severe	severe	J	bn:00110473a
d001.s020.t013	kidney	kidney	N	bn:00049083n
d001.s020.t014	problems	problem	N	bn:00048242n
d001.s020.t015	.		X	n/a
d001.s021.t001	For		X	n/a
d001.s021.t002	more	more	J	bn:00106935a
d001.s021.t003	information	information	N	bn:00025314n
d001.s021.t004	,		X	n/a
d001.s021.t005	see	see	V	bn:00087787v
d001.s021.t006	the		X	n/a
d001.s021.t007	Summary	summary	N	bn:00075142n
d001.s021.t008	of		X	n/a
d001.s021.t009	Product	product	N	bn:00064584n
d001.s021.t010	Characteristics	characteristics	N	n/a
d001.s021.t011	(		X	n/a
d001.s021.t012	also	also	R	bn:00114246r
d001.s021.t013	part	part	N	bn:00021395n
d001.s021.t014	of		X	n/a
d001.s021.t015	the		X	n/a
d001.s021.t016	EPAR	epar	N	n/a
d001.s021.t017	)		X	n/a
d001.s021.t018	.		X	n/a
d001.s022.t001	How		X	n/a
d001.s022.t002	does	do	V	n/a
d001.s022.t003	Alimta	alimta	N	bn:00602447n
d001.s022.t004	work	work	N	n/a
d001.s022.t005	?		X	n/a
d001.s023.t001	The		X	n/a
d001.s023.t002	active	active	J	bn:00096387a
d001.s023.t003	substance	substance	N	bn:00074986n
d001.s023.t004	in		X	n/a
d001.s023.t005	Alimta	alimta	N	bn:00602447n
d001.s023.t006	,		X	n/a
d001.s023.t007	pemetrexed	pemetrexed	N	bn:00602447n
d001.s023.t008	,		X	n/a
d001.s023.t009	is	be	V	n/a
d001.s023.t010	a		X	n/a
d001.s023.t011	cytotoxic	cytotoxic	J	bn:00100866a
d001.s023.t012	medicine	medicine	N	bn:00054128n
d001.s023.t013	(		X	n/a
d001.s023.t014	a		X	n/a
d001.s023.t015	medicine	medicine	N	bn:00054128n
d001.s023.t016	that		X	n/a
d001.s023.t017	kills	kill	V	bn:00090098v
d001.s023.t018	cells	cell	N	bn:00017027n
d001.s023.t019	that		X	n/a
d001.s023.t020	are	be	V	n/a
d001.s023.t021	dividing	divide	V	bn:00087100v
d001.s023.t022	,		X	n/a
d001.s023.t023	such as	such as	R	n/a
d001.s023.t024	cancer	cancer	N	bn:00015180n
d001.s023.t025	cells	cell	N	bn:00017027n
d001.s023.t026	)		X	n/a
d001.s023.t027	,		X	n/a
d001.s023.t028	which		X	n/a
d001.s023.t029	belongs	belong	V	bn:00083389v
d001.s023.t030	to		X	n/a
d001.s023.t031	the		X	n/a
d001.s023.t032	group	group	N	bn:00018111n
d001.s023.t033	antimetabolites	antimetabolites	N	bn:00004691n
