Token ID	Token	Lemma	POS	Sense
d001.s023.t034	.		X	n/a
d001.s024.t001	In		X	n/a
d001.s024.t002	the		X	n/a
d001.s024.t003	body	body	N	bn:00011744n
d001.s024.t004	,		X	n/a
d001.s024.t005	pemetrexed	pemetrexed	N	bn:00602447n
d001.s024.t006	is	be	V	n/a
d001.s024.t007	converted	convert	V	bn:00085761v
d001.s024.t008	into		X	n/a
d001.s024.t009	an		X	n/a
d001.s024.t010	active	active	J	bn:00096382a
d001.s024.t011	form	form	N	bn:00035913n
d001.s024.t012	that		X	n/a
d001.s024.t013	blocks	block	V	bn:00083623v
d001.s024.t014	the		X	n/a
d001.s024.t015	activity	activity	N	bn:00001130n
d001.s024.t016	of		X	n/a
d001.s024.t017	the		X	n/a
d001.s024.t018	enzymes	enzyme	N	bn:00031085n
d001.s024.t019	that		X	n/a
d001.s024.t020	are	be	V	n/a
d001.s024.t021	involved	involve	V	bn:00089893v
d001.s024.t022	in		X	n/a
d001.s024.t023	producing	produce	V	bn:00084082v
d001.s024.t024	nucleotides	nucleotide	N	bn:00008788n
d001.s024.t025	(		X	n/a
d001.s024.t026	the		X	n/a
d001.s024.t027	building blocks	building block	N	bn:00013726n
d001.s024.t028	of		X	n/a
d001.s024.t029	DNA	dna	N	bn:00026301n
d001.s024.t030	and		X	n/a
d001.s024.t031	RNA	rna	N	bn:00067714n
d001.s024.t032	,		X	n/a
d001.s024.t033	the		X	n/a
d001.s024.t034	genetic	genetic	J	bn:00103522a
d001.s024.t035	material	material	N	bn:00053801n
d001.s024.t036	of		X	n/a
d001.s024.t037	cells	cell	N	bn:00017027n
d001.s024.t038	)		X	n/a
d001.s024.t039	.		X	n/a
d001.s025.t001	How		X	n/a
d001.s025.t002	has	have	V	n/a
d001.s025.t003	Alimta	alimta	N	bn:00602447n
d001.s025.t004	been	be	V	n/a
d001.s025.t005	studied	study	V	bn:00082596v
d001.s025.t006	?		X	n/a
d001.s026.t001	For		X	n/a
d001.s026.t002	the		X	n/a
d001.s026.t003	treatment	treatment	N	bn:00047235n
d001.s026.t004	of		X	n/a
d001.s026.t005	malignant	malignant	J	bn:00106363a
d001.s026.t006	pleural	pleural	J	bn:00108692a
d001.s026.t007	mesothelioma	mesothelioma	N	bn:00054512n
d001.s026.t008	,		X	n/a
d001.s026.t009	Alimta	alimta	N	bn:00602447n
d001.s026.t010	has	have	V	n/a
d001.s026.t011	been	be	V	n/a
d001.s026.t012	studied	study	V	bn:00082596v
d001.s026.t013	in		X	n/a
d001.s026.t014	one		X	n/a
d001.s026.t015	main	main	J	bn:00099598a
d001.s026.t016	study	study	N	bn:00074790n
d001.s026.t017	in		X	n/a
d001.s026.t018	456		X	n/a
d001.s026.t019	patients	patient	N	bn:00061017n
d001.s026.t020	who		X	n/a
d001.s026.t021	had	have	V	n/a
d001.s026.t022	not	not	R	bn:00116360r
d001.s026.t023	received	receive	V	bn:00087863v
d001.s026.t024	chemotherapy	chemotherapy	N	bn:00018141n
d001.s026.t025	for		X	n/a
d001.s026.t026	their		X	n/a
d001.s026.t027	disease	disease	N	bn:00027546n
d001.s026.t028	before	before	R	bn:00114512r
d001.s026.t029	.		X	n/a
d001.s027.t001	The		X	n/a
d001.s027.t002	effects	effect	N	bn:00029874n
d001.s027.t003	of		X	n/a
d001.s027.t004	Alimta	alimta	N	bn:00602447n
d001.s027.t005	in		X	n/a
d001.s027.t006	combination	combination	N	bn:00020872n
d001.s027.t007	with		X	n/a
d001.s027.t008	cisplatin	cisplatin	N	bn:00577781n
d001.s027.t009	were	be	V	n/a
d001.s027.t010	compared	compare	V	bn:00085450v
d001.s027.t011	with		X	n/a
d001.s027.t012	those		X	n/a
d001.s027.t013	of		X	n/a
d001.s027.t014	cisplatin	cisplatin	N	bn:00577781n
d001.s027.t015	alone	alone	R	bn:00114234r
d001.s027.t016	.		X	n/a
d001.s028.t001	For		X	n/a
d001.s028.t002	the		X	n/a
d001.s028.t003	treatment	treatment	N	bn:00047235n
d001.s028.t004	of		X	n/a
d001.s028.t005	non-small	non-small	J	n/a
d001.s028.t006	cell	cell	N	bn:00017027n
d001.s028.t007	lung	lung	N	bn:00052341n
d001.s028.t008	cancer	cancer	N	bn:00015180n
d001.s028.t009	,		X	n/a
d001.s028.t010	the		X	n/a
d001.s028.t011	effects	effect	N	bn:00029874n
d001.s028.t012	of		X	n/a
d001.s028.t013	Alimta	alimta	N	bn:00602447n
d001.s028.t014	were	be	V	n/a
d001.s028.t015	compared	compare	V	bn:00085450v
d001.s028.t016	with		X	n/a
d001.s028.t017	those		X	n/a
d001.s028.t018	of		X	n/a
d001.s028.t019	docetaxel	docetaxel	N	bn:01537207n
d001.s028.t020	(		X	n/a
d001.s028.t021	another		X	n/a
d001.s028.t022	anticancer	anticancer	J	bn:00097220a
d001.s028.t023	medicine	medicine	N	bn:00054128n
d001.s028.t024	)		X	n/a
d001.s028.t025	in		X	n/a
d001.s028.t026	one		X	n/a
d001.s028.t027	study	study	N	bn:00074790n
d001.s028.t028	involving	involve	V	bn:00089893v
d001.s028.t029	571		X	n/a
d001.s028.t030	patients	patient	N	bn:00061017n
d001.s028.t031	with		X	n/a
d001.s028.t032	locally	locally	R	bn:00116147r
d001.s028.t033	advanced	advanced	J	bn:00096528a
d001.s028.t034	or		X	n/a
d001.s028.t035	metastatic	metastatic	J	bn:00106664a
d001.s028.t036	disease	disease	N	bn:00027546n
d001.s028.t037	who		X	n/a
d001.s028.t038	had	have	V	n/a
d001.s028.t039	received	receive	V	bn:00087863v
d001.s028.t040	chemotherapy	chemotherapy	N	bn:00018141n
d001.s028.t041	in		X	n/a
d001.s028.t042	the		X	n/a
d001.s028.t043	past	past	N	bn:00060927n
d001.s028.t044	.		X	n/a
d001.s029.t001	Alimta	alimta	N	bn:00602447n
d001.s029.t002	was	be	V	n/a
d001.s029.t003	also	also	R	bn:00114246r
d001.s029.t004	compared	compare	V	bn:00085450v
d001.s029.t005	with		X	n/a
d001.s029.t006	gemcitabine	gemcitabine	N	bn:00848690n
d001.s029.t007	(		X	n/a
d001.s029.t008	another		X	n/a
d001.s029.t009	anticancer	anticancer	J	bn:00097220a
d001.s029.t010	medicine	medicine	N	bn:00054128n
d001.s029.t011	)		X	n/a
d001.s029.t012	,		X	n/a
d001.s029.t013	both		X	n/a
d001.s029.t014	in		X	n/a
d001.s029.t015	combination	combination	N	bn:00020872n
d001.s029.t016	with		X	n/a
d001.s029.t017	cisplatin	cisplatin	N	bn:00577781n
d001.s029.t018	,		X	n/a
d001.s029.t019	in		X	n/a
d001.s029.t020	a		X	n/a
d001.s029.t021	study	study	N	bn:00074790n
d001.s029.t022	involving	involve	V	bn:00089893v
d001.s029.t023	1,725		X	n/a
d001.s029.t024	patients	patient	N	bn:00061017n
d001.s029.t025	who		X	n/a
d001.s029.t026	had	have	V	n/a
d001.s029.t027	not	not	R	bn:00116360r
d001.s029.t028	received	receive	V	bn:00087863v
d001.s029.t029	chemotherapy	chemotherapy	N	bn:00018141n
d001.s029.t030	for		X	n/a
d001.s029.t031	lung	lung	N	bn:00052341n
d001.s029.t032	cancer	cancer	N	bn:00015180n
d001.s029.t033	in		X	n/a
d001.s029.t034	the		X	n/a
d001.s029.t035	past	past	N	bn:00060927n
d001.s029.t036	.		X	n/a
d001.s030.t001	In		X	n/a
d001.s030.t002	all		X	n/a
d001.s030.t003	three		X	n/a
d001.s030.t004	studies	study	N	bn:00067181n
d001.s030.t005	,		X	n/a
d001.s030.t006	the		X	n/a
d001.s030.t007	main	main	J	bn:00099598a
d001.s030.t008	measure	measure	N	bn:00054019n
d001.s030.t009	of		X	n/a
d001.s030.t010	effectiveness	effectiveness	N	bn:00029876n
d001.s030.t011	was	be	V	n/a
d001.s030.t012	how		X	n/a
d001.s030.t013	long	long	R	bn:00116153r
d001.s030.t014	the		X	n/a
d001.s030.t015	patients	patient	N	bn:00061017n
d001.s030.t016	survived	survive	V	bn:00085382v
d001.s030.t017	.		X	n/a
d001.s031.t001	What		X	n/a
d001.s031.t002	benefit	benefit	N	bn:00037022n
d001.s031.t003	has	have	V	n/a
d001.s031.t004	Alimta	alimta	N	bn:00602447n
d001.s031.t005	shown	show	V	bn:00086567v
d001.s031.t006	during		X	n/a
d001.s031.t007	the		X	n/a
d001.s031.t008	studies	study	N	bn:00074790n
d001.s031.t009	?		X	n/a
d001.s032.t001	Alimta	alimta	N	bn:00602447n
d001.s032.t002	increased	increase	V	bn:00089667v
d001.s032.t003	the		X	n/a
d001.s032.t004	survival	survival	N	bn:00030811n
d001.s032.t005	time	time	N	bn:00077268n
d001.s032.t006	of		X	n/a
d001.s032.t007	patients	patient	N	bn:00061017n
d001.s032.t008	with		X	n/a
d001.s032.t009	malignant	malignant	J	bn:00106363a
d001.s032.t010	pleural	pleural	J	bn:00108692a
d001.s032.t011	mesothelioma	mesothelioma	N	bn:00054512n
d001.s032.t012	.		X	n/a
d001.s033.t001	Patients	patient	N	bn:00061017n
d001.s033.t002	receiving	receive	V	bn:00087863v
d001.s033.t003	Alimta	alimta	N	bn:00602447n
d001.s033.t004	and		X	n/a
d001.s033.t005	cisplatin	cisplatin	N	bn:00577781n
d001.s033.t006	survived	survive	V	bn:00085382v
d001.s033.t007	for		X	n/a
d001.s033.t008	an		X	n/a
d001.s033.t009	average	average	N	bn:00054001n
d001.s033.t010	of		X	n/a
d001.s033.t011	12.1		X	n/a
d001.s033.t012	months	month	N	bn:00055794n
d001.s033.t013	,		X	n/a
d001.s033.t014	compared	compare	V	bn:00085450v
d001.s033.t015	with		X	n/a
d001.s033.t016	9.3		X	n/a
d001.s033.t017	months	month	N	bn:00055794n
d001.s033.t018	in		X	n/a
d001.s033.t019	those		X	n/a
d001.s033.t020	receiving	receive	V	n/a
d001.s033.t021	cisplatin	cisplatin	N	bn:00577781n
d001.s033.t022	alone	alone	R	bn:00114235r
d001.s033.t023	.		X	n/a
d001.s034.t001	In		X	n/a
d001.s034.t002	the		X	n/a
d001.s034.t003	treatment	treatment	N	bn:00047235n
d001.s034.t004	of		X	n/a
d001.s034.t005	patients	patient	N	bn:00061017n
d001.s034.t006	with		X	n/a
d001.s034.t007	non-small	non-small	J	n/a
d001.s034.t008	cell	cell	N	bn:00017027n
d001.s034.t009	lung	lung	N	bn:00052341n
d001.s034.t010	cancer	cancer	N	bn:00015180n
d001.s034.t011	,		X	n/a
d001.s034.t012	Alimta	alimta	N	bn:00602447n
d001.s034.t013	was	be	V	n/a
d001.s034.t014	as	as	R	bn:00114354r
d001.s034.t015	effective	effective	J	bn:00102038a
d001.s034.t016	as	as	R	bn:00114354r
d001.s034.t017	the		X	n/a
d001.s034.t018	comparators	comparator	N	n/a
d001.s034.t019	.		X	n/a
d001.s035.t001	In		X	n/a
d001.s035.t002	patients	patient	N	bn:00061017n
d001.s035.t003	who		X	n/a
d001.s035.t004	had	have	V	n/a
d001.s035.t005	received	receive	V	bn:00087863v
d001.s035.t006	chemotherapy	chemotherapy	N	bn:00018141n
d001.s035.t007	in		X	n/a
d001.s035.t008	the		X	n/a
d001.s035.t009	past	past	N	bn:00060927n
d001.s035.t010	,		X	n/a
d001.s035.t011	the		X	n/a
d001.s035.t012	average	average	J	bn:00097854a
d001.s035.t013	survival	survival	N	bn:00030811n
d001.s035.t014	time	time	N	bn:00077268n
d001.s035.t015	was	be	V	n/a
d001.s035.t016	8.3		X	n/a
d001.s035.t017	months	month	N	bn:00055794n
d001.s035.t018	with		X	n/a
d001.s035.t019	Alimta	alimta	N	bn:00602447n
d001.s035.t020	,		X	n/a
d001.s035.t021	compared	compare	V	bn:00085450v
d001.s035.t022	with		X	n/a
d001.s035.t023	7.9		X	n/a
d001.s035.t024	months	month	N	bn:00055794n
d001.s035.t025	with		X	n/a
d001.s035.t026	docetaxel	docetaxel	N	bn:01537207n
d001.s035.t027	.		X	n/a
d001.s036.t001	In		X	n/a
d001.s036.t002	patients	patient	N	bn:00061017n
d001.s036.t003	who		X	n/a
d001.s036.t004	had	have	V	n/a
d001.s036.t005	not	not	R	bn:00116360r
d001.s036.t006	received	receive	V	bn:00087863v
d001.s036.t007	chemotherapy	chemotherapy	N	bn:00018141n
d001.s036.t008	in		X	n/a
d001.s036.t009	the		X	n/a
d001.s036.t010	past	past	N	bn:00060927n
d001.s036.t011	,		X	n/a
d001.s036.t012	the		X	n/a
d001.s036.t013	average	average	J	bn:00097854a
d001.s036.t014	survival	survival	N	bn:00030811n
d001.s036.t015	time	time	N	bn:00077268n
d001.s036.t016	was	be	V	n/a
d001.s036.t017	10.3		X	n/a
d001.s036.t018	months	month	N	bn:00055794n
d001.s036.t019	in		X	n/a
d001.s036.t020	both		X	n/a
d001.s036.t021	groups	group	N	bn:00041942n
d001.s036.t022	.		X	n/a
d001.s037.t001	However	however	R	bn:00114627r
d001.s037.t002	,		X	n/a
d001.s037.t003	in		X	n/a
d001.s037.t004	both		X	n/a
d001.s037.t005	studies	study	N	bn:00074790n
d001.s037.t006	,		X	n/a
d001.s037.t007	patients	patient	N	bn:00061017n
d001.s037.t008	whose		X	n/a
d001.s037.t009	cancer	cancer	N	bn:00015180n
d001.s037.t010	was	be	V	n/a
d001.s037.t011	not	not	R	bn:00116360r
d001.s037.t012	affecting	affect	V	bn:00082427v
d001.s037.t013	squamous	squamous	J	n/a
d001.s037.t014	cells	cell	N	bn:00017027n
d001.s037.t015	had	have	V	bn:00088078v
d001.s037.t016	longer	long	J	bn:00106124a
d001.s037.t017	survival	survival	N	bn:00030811n
d001.s037.t018	times	time	N	bn:00077268n
d001.s037.t019	if		X	n/a
d001.s037.t020	they		X	n/a
d001.s037.t021	received	receive	V	n/a
d001.s037.t022	Alimta	alimta	N	bn:00602447n
d001.s037.t023	than		X	n/a
d001.s037.t024	if		X	n/a
d001.s037.t025	they		X	n/a
d001.s037.t026	received	receive	V	n/a
d001.s037.t027	the		X	n/a
d001.s037.t028	comparator	comparator	N	n/a
d001.s037.t029	.		X	n/a
d002.s001.t001	kalgebra	kalgebra	N	bn:08534138n
d002.s001.t002	is	be	V	n/a
d002.s001.t003	a		X	n/a
d002.s001.t004	mathematical	mathematical	J	bn:00106488a
d002.s001.t005	calculator	calculator	N	bn:00946167n
d002.s001.t006	based	base	V	bn:00083141v
d002.s001.t007	on		X	n/a
d002.s001.t008	content	content	J	n/a
d002.s001.t009	markup	markup	N	bn:00053491n
d002.s001.t010	MathML	mathml	N	bn:03313895n
d002.s001.t011	language	language	N	bn:00213650n
d002.s001.t012	.		X	n/a
d002.s002.t001	Nowadays	nowadays	R	bn:00116382r
d002.s002.t002	it		X	n/a
d002.s002.t003	is	be	V	n/a
d002.s002.t004	capable	capable	J	bn:00099215a
d002.s002.t005	to		X	n/a
d002.s002.t006	make	make	V	bn:00090557v
d002.s002.t007	simple	simple	J	bn:00102111a
d002.s002.t008	MathML	mathml	N	bn:03313895n
d002.s002.t009	operations	operation	N	bn:00053826n
d002.s002.t010	(		X	n/a
d002.s002.t011	arithmetic	arithmetic	J	bn:00097495a
d002.s002.t012	and		X	n/a
d002.s002.t013	logical	logical	J	n/a
d002.s002.t014	)		X	n/a
d002.s002.t015	and		X	n/a
d002.s002.t016	to		X	n/a
d002.s002.t017	representate	representate	N	n/a
d002.s002.t018	2D	2d	N	n/a
d002.s002.t019	and		X	n/a
d002.s002.t020	3D	3d	N	bn:00000102n
d002.s002.t021	graphs	graph	N	bn:00041412n
d002.s002.t022	.		X	n/a
d002.s003.t001	It		X	n/a
d002.s003.t002	is	be	V	n/a
d002.s003.t003	actually	actually	R	bn:00114118r
d002.s003.t004	not	not	R	bn:00116360r
d002.s003.t005	necessary	necessary	J	bn:00107182a
d002.s003.t006	to		X	n/a
d002.s003.t007	know	know	V	bn:00085261v
d002.s003.t008	MathML	mathml	N	bn:03313895n
d002.s003.t009	to		X	n/a
d002.s003.t010	use	use	V	bn:00082705v
d002.s003.t011	kalgebra	kalgebra	N	bn:08534138n
d002.s003.t012	.		X	n/a
d002.s004.t001	kalgebra	kalgebra	N	bn:08534138n
d002.s004.t002	is	be	V	n/a
d002.s004.t003	a		X	n/a
d002.s004.t004	MathML	mathml	N	bn:03313895n
d002.s004.t005	based	base	V	bn:00083141v
d002.s004.t006	graph	graph	N	bn:00041412n
d002.s004.t007	calculator	calculator	N	bn:00946167n
d002.s004.t008	.		X	n/a
d002.s005.t001	Although		X	n/a
d002.s005.t002	it		X	n/a
d002.s005.t003	was	be	V	n/a
d002.s005.t004	initially	initially	R	bn:00114055r
d002.s005.t005	MathML	mathml	N	bn:03313895n
d002.s005.t006	oriented	orient	V	bn:00091201v
d002.s005.t007	it		X	n/a
d002.s005.t008	can		X	n/a
d002.s005.t009	now	now	R	bn:00114424r
d002.s005.t010	be	be	V	n/a
d002.s005.t011	used	use	V	bn:00082705v
d002.s005.t012	by		X	n/a
d002.s005.t013	everyone	everyone	N	n/a
d002.s005.t014	with		X	n/a
d002.s005.t015	little	little	J	bn:00106058a
d002.s005.t016	mathematical	mathematical	J	bn:00106488a
d002.s005.t017	knowledge	knowledge	N	bn:00020452n
d002.s005.t018	.		X	n/a
d002.s006.t001	Here	here	R	bn:00115639r
d002.s006.t002	s	be	V	n/a
d002.s006.t003	a		X	n/a
d002.s006.t004	screenshot	screenshot	N	bn:01157212n
d002.s006.t005	of		X	n/a
d002.s006.t006	kalgebra	kalgebra	N	bn:08534138n
d002.s006.t007	main	main	J	bn:00099598a
d002.s006.t008	window	window	N	bn:00081292n
d002.s007.t001	kalgebra	kalgebra	N	bn:08534138n
d002.s007.t002	main	main	J	bn:00099598a
d002.s007.t003	window	window	N	bn:00081292n
d002.s008.t001	kalgebra	kalgebra	N	bn:08534138n
d002.s008.t002	main	main	J	bn:00099598a
d002.s008.t003	window	window	N	bn:00081292n
d002.s008.t004	consists	consist	V	bn:00085498v
d002.s008.t005	in		X	n/a
d002.s008.t006	a		X	n/a
d002.s008.t007	Console	console	N	bn:00020949n
d002.s008.t008	tab	tab	N	bn:00120018n
d002.s008.t009	,		X	n/a
d002.s008.t010	a		X	n/a
d002.s008.t011	2D	2d	N	n/a
d002.s008.t012	Graph	graph	N	bn:00041412n
d002.s008.t013	tab	tab	N	bn:00120018n
d002.s008.t014	,		X	n/a
d002.s008.t015	a		X	n/a
d002.s008.t016	3D	3d	N	bn:00000102n
d002.s008.t017	Graph	graph	N	bn:00041412n
d002.s008.t018	tab	tab	N	bn:00120018n
d002.s008.t019	and		X	n/a
d002.s008.t020	a		X	n/a
d002.s008.t021	Dictionary	dictionary	N	bn:00026967n
d002.s008.t022	tab	tab	N	bn:00120018n
d002.s008.t023	.		X	n/a
d002.s009.t001	Below	below	R	bn:00114401r
d002.s009.t002	these		X	n/a
d002.s009.t003	tabs	tab	N	bn:00120018n
d002.s009.t004	you		X	n/a
d002.s009.t005	will		X	n/a
d002.s009.t006	find	find	V	bn:00086708v
d002.s009.t007	an		X	n/a
d002.s009.t008	input	input	N	bn:00046850n
d002.s009.t009	field	field	N	bn:00034274n
d002.s009.t010	to		X	n/a
d002.s009.t011	type	type	V	bn:00095295v
d002.s009.t012	your		X	n/a
d002.s009.t013	functions	function	N	bn:00036821n
d002.s009.t014	or		X	n/a
d002.s009.t015	do	do	V	bn:00087107v
d002.s009.t016	your		X	n/a
d002.s009.t017	calculations	calculation	N	bn:00014688n
d002.s009.t018	.		X	n/a
d002.s010.t001	If		X	n/a
d002.s010.t002	we		X	n/a
d002.s010.t003	want	want	V	bn:00086682v
d002.s010.t004	to		X	n/a
d002.s010.t005	understand	understand	V	bn:00092443v
d002.s010.t006	how		X	n/a
d002.s010.t007	it		X	n/a
d002.s010.t008	works	work	V	bn:00088629v
d002.s010.t009	,		X	n/a
d002.s010.t010	the		X	n/a
d002.s010.t011	best	good	J	bn:00098274a
d002.s010.t012	thing	thing	N	bn:00076919n
d002.s010.t013	we		X	n/a
d002.s010.t014	can		X	n/a
d002.s010.t015	do	do	V	bn:00087107v
d002.s010.t016	is	be	V	n/a
d002.s010.t017	to		X	n/a
d002.s010.t018	realize	realize	V	bn:00082472v
d002.s010.t019	that		X	n/a
d002.s010.t020	our		X	n/a
d002.s010.t021	input	input	N	bn:00046850n
d002.s010.t022	is	be	V	n/a
d002.s010.t023	being	be	V	n/a
d002.s010.t024	converted	convert	V	bn:00084772v
d002.s010.t025	into		X	n/a
d002.s010.t026	MathML	mathml	N	bn:03313895n
d002.s010.t027	although		X	n/a
d002.s010.t028	it		X	n/a
d002.s010.t029	is	be	V	n/a
d002.s010.t030	not	not	R	bn:00116360r
d002.s010.t031	necessary	necessary	J	bn:00107182a
d002.s010.t032	to		X	n/a
d002.s010.t033	know	know	V	bn:00085261v
d002.s010.t034	MathML	mathml	N	bn:03313895n
d002.s010.t035	.		X	n/a
d002.s011.t001	I		X	n/a
d002.s011.t002	have	have	V	n/a
d002.s011.t003	based	base	V	bn:00083141v
d002.s011.t004	the		X	n/a
d002.s011.t005	syntax	syntax	N	bn:02561609n
d002.s011.t006	basically	basically	R	bn:00114508r
d002.s011.t007	on		X	n/a
d002.s011.t008	common	common	J	bn:00100090a
d002.s011.t009	sense	sense	N	bn:00021164n
d002.s011.t010	,		X	n/a
d002.s011.t011	it		X	n/a
d002.s011.t012	should		X	n/a
d002.s011.t013	not	not	R	bn:00116360r
d002.s011.t014	be	be	V	n/a
